/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: matplotlib in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (3.9.1)
Requirement already satisfied: numpyro in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.17.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.2.1)
Requirement already satisfied: cycler>=0.10 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (4.53.1)
Requirement already satisfied: kiwisolver>=1.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.4.5)
Requirement already satisfied: packaging>=20.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (24.1)
Requirement already satisfied: pillow>=8 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (10.4.0)
Requirement already satisfied: pyparsing>=2.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (3.1.2)
Requirement already satisfied: python-dateutil>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (2.9.0)
Requirement already satisfied: jaxlib>=0.4.25 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (0.4.28.dev20240710)
Requirement already satisfied: multipledispatch in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (1.0.0)
Requirement already satisfied: tqdm in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (4.67.1)
Requirement already satisfied: six>=1.5 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from python-dateutil>=2.7->matplotlib) (1.16.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
  alpha nocc = 1  HOMO = -0.488159975176486  LUMO = 0.451815602028689
  beta  nocc = 1  HOMO = -0.488159975176486  LUMO = 0.451815602028689
  alpha mo_energy =
[-0.48815998  0.4518156 ]
  beta  mo_energy =
[-0.48815998  0.4518156 ]
multiplicity <S^2> = 2.220446e-16  2S+1 = 1
E1 = -2.22920033305975  Ecoul = 0.6264401913533895
Extra cycle  E= -1.07358293078636  delta_E=    0  |g|= 2.89e-17  |ddm|= 1.36e-16
    CPU time for scf_cycle      0.23 sec, wall time      0.81 sec
    CPU time for SCF      0.23 sec, wall time      0.81 sec
converged SCF energy = -1.07358293078636  <S^2> = 2.220446e-16  2S+1 = 1
Running pes.py for distance 1.2 Å
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Angstrom',
    verbose=5  
    )
    # ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1,nsteps=nsteps, nwalkers=20000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()

    file_path = f"./plots/opt_params-{dist}.npy"

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a32606.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 00:01:02 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.71
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Angstrom',
    verbose=5  
    )
    # ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1,nsteps=nsteps, nwalkers=20000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()

    file_path = f"./plots/opt_params-{dist}.npy"

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a32606.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 00:01:02 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Angstrom
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   1.200000000000 AA    0.000000000000   0.000000000000   2.267671349478 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.4409810091
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.72


******** <class 'pyscf.scf.uhf.UHF'> ********
method = UHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpyktzm0ls
max_memory 4000 MB (current use 346 MB)
number electrons alpha = 1  beta = 1
cond(S) = 2.264919936918511
Set gradient conv threshold to 3.16228e-05
E1 = -1.7746296617568031  Ecoul = 0.7100748260810228
init E= -0.62357382657578
    CPU time for initialize scf      0.26 sec, wall time      0.92 sec
  alpha nocc = 1  HOMO = -0.355436849893611  LUMO = 0.21307489214954
  beta  nocc = 1  HOMO = -0.32414635157077  LUMO = 0.20901279529898
  alpha mo_energy =
[-0.35543685  0.21307489]
  beta  mo_energy =
[-0.32414635  0.2090128 ]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -2.04644484827449  Ecoul = 0.5932414994481676
cycle= 1 E= -1.01222233972632  delta_E= -0.389  |g|= 1.52e-17  |ddm|= 0.716
    CPU time for cycle= 1      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.429980924689077  LUMO = 0.337996291308011
  beta  nocc = 1  HOMO = -0.429980924689077  LUMO = 0.337996291308011
  alpha mo_energy =
[-0.42998092  0.33799629]
  beta  mo_energy =
[-0.42998092  0.33799629]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -2.04644484827449  Ecoul = 0.5932414994481676
cycle= 2 E= -1.01222233972632  delta_E=    0  |g|= 1.52e-17  |ddm|=    0
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.429980924689077  LUMO = 0.337996291308011
  beta  nocc = 1  HOMO = -0.429980924689077  LUMO = 0.337996291308011
  alpha mo_energy =
[-0.42998092  0.33799629]
  beta  mo_energy =
[-0.42998092  0.33799629]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -2.04644484827449  Ecoul = 0.5932414994481676
Extra cycle  E= -1.01222233972632  delta_E=    0  |g|= 1.52e-17  |ddm|=    0
    CPU time for scf_cycle      0.27 sec, wall time      0.93 sec
    CPU time for SCF      0.27 sec, wall time      0.93 sec
converged SCF energy = -1.01222233972632  <S^2> = 0  2S+1 = 1
Running pes.py for distance 1.4 Å
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Angstrom',
    verbose=5  
    )
    # ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1,nsteps=nsteps, nwalkers=20000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()

    file_path = f"./plots/opt_params-{dist}.npy"

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a32606.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 00:01:12 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.72
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Angstrom',
    verbose=5  
    )
    # ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1,nsteps=nsteps, nwalkers=20000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()

    file_path = f"./plots/opt_params-{dist}.npy"

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a32606.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 00:01:12 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Angstrom
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   1.400000000000 AA    0.000000000000   0.000000000000   2.645616574391 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.377983722085714
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.73


******** <class 'pyscf.scf.uhf.UHF'> ********
method = UHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpaofyiyxx
max_memory 4000 MB (current use 347 MB)
number electrons alpha = 1  beta = 1
cond(S) = 1.840458973245779
Set gradient conv threshold to 3.16228e-05
E1 = -1.6639671113852301  Ecoul = 0.6902533419821167
init E= -0.595730047317399
    CPU time for initialize scf      0.25 sec, wall time      0.83 sec
  alpha nocc = 1  HOMO = -0.292449149231152  LUMO = 0.130208049974987
  beta  nocc = 1  HOMO = -0.268043452444035  LUMO = 0.124664984491984
  alpha mo_energy =
[-0.29244915  0.13020805]
  beta  mo_energy =
[-0.26804345  0.12466498]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -1.8919918329689749  Ecoul = 0.5648583172487296
cycle= 1 E= -0.949149793634531  delta_E= -0.353  |g|= 3.16e-16  |ddm|= 0.755
    CPU time for cycle= 1      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.381137599235758  LUMO = 0.253515513412968
  beta  nocc = 1  HOMO = -0.381137599235758  LUMO = 0.253515513412968
  alpha mo_energy =
[-0.3811376   0.25351551]
  beta  mo_energy =
[-0.3811376   0.25351551]
multiplicity <S^2> = -4.4408921e-16  2S+1 = 1
E1 = -1.8919918329689749  Ecoul = 0.5648583172487296
cycle= 2 E= -0.949149793634531  delta_E=    0  |g|= 5.14e-17  |ddm|= 7.87e-16
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.381137599235758  LUMO = 0.253515513412968
  beta  nocc = 1  HOMO = -0.381137599235758  LUMO = 0.253515513412968
  alpha mo_energy =
[-0.3811376   0.25351551]
  beta  mo_energy =
[-0.3811376   0.25351551]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -1.8919918329689747  Ecoul = 0.5648583172487294
Extra cycle  E= -0.949149793634531  delta_E=    0  |g|= 4.8e-17  |ddm|= 2.83e-16
    CPU time for scf_cycle      0.26 sec, wall time      0.84 sec
    CPU time for SCF      0.26 sec, wall time      0.84 sec
converged SCF energy = -0.949149793634531  <S^2> = 0  2S+1 = 1
Running pes.py for distance 1.6 Å
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Angstrom',
    verbose=5  
    )
    # ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1,nsteps=nsteps, nwalkers=20000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()

    file_path = f"./plots/opt_params-{dist}.npy"

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a32606.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 00:01:23 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.82
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Angstrom',
    verbose=5  
    )
    # ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1,nsteps=nsteps, nwalkers=20000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()

    file_path = f"./plots/opt_params-{dist}.npy"

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a32606.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 00:01:23 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Angstrom
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   1.600000000000 AA    0.000000000000   0.000000000000   3.023561799304 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.330735756825
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.83


******** <class 'pyscf.scf.uhf.UHF'> ********
method = UHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpynnn1e3a
max_memory 4000 MB (current use 346 MB)
number electrons alpha = 1  beta = 1
cond(S) = 1.5709022756586986
Set gradient conv threshold to 3.16228e-05
