/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: matplotlib in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (3.9.1)
Requirement already satisfied: numpyro in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.17.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.2.1)
Requirement already satisfied: cycler>=0.10 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (4.53.1)
Requirement already satisfied: kiwisolver>=1.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.4.5)
Requirement already satisfied: packaging>=20.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (24.1)
Requirement already satisfied: pillow>=8 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (10.4.0)
Requirement already satisfied: pyparsing>=2.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (3.1.2)
Requirement already satisfied: python-dateutil>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (2.9.0)
Requirement already satisfied: jaxlib>=0.4.25 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (0.4.28.dev20240710)
Requirement already satisfied: multipledispatch in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (1.0.0)
Requirement already satisfied: tqdm in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (4.67.1)
Requirement already satisfied: six>=1.5 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from python-dateutil>=2.7->matplotlib) (1.16.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
[-0.43963789  0.35590714]
multiplicity <S^2> = 2.220446e-16  2S+1 = 1
E1 = -2.0769836314152696  Ecoul = 0.5988539288643939
cycle= 2 E= -1.02358424800542  delta_E=    0  |g|= 2.13e-16  |ddm|= 1.36e-16
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.439637886843241  LUMO = 0.35590714181268
  beta  nocc = 1  HOMO = -0.439637886843241  LUMO = 0.35590714181268
  alpha mo_energy =
[-0.43963789  0.35590714]
  beta  mo_energy =
[-0.43963789  0.35590714]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -2.0769836314152696  Ecoul = 0.5988539288643941
Extra cycle  E= -1.02358424800542  delta_E= 2.22e-16  |g|= 1.5e-16  |ddm|= 6.47e-16
    CPU time for scf_cycle      0.20 sec, wall time      1.41 sec
    CPU time for SCF      0.20 sec, wall time      1.42 sec
converged SCF energy = -1.02358424800542  <S^2> = 0  2S+1 = 1

                mean       std    median      5.0%     95.0%     n_eff     r_hat
 x_flat[0]     -0.00      0.71     -0.01     -1.13      1.20  23698.19      1.00
 x_flat[1]     -0.01      0.69     -0.01     -1.14      1.12  25923.57      1.00
 x_flat[2]     -0.01      0.71     -0.01     -1.14      1.21  25830.06      1.00
 x_flat[3]      0.00      0.71     -0.00     -1.16      1.19  23807.07      1.00
 x_flat[4]     -0.00      0.70     -0.00     -1.11      1.19  23907.62      1.00
 x_flat[5]     -0.00      0.72     -0.00     -1.18      1.18  26669.40      1.00
 x_flat[6]      0.01      0.70      0.00     -1.12      1.20  27875.18      1.00
 x_flat[7]      0.00      0.71      0.01     -1.18      1.17  26812.77      1.00
 x_flat[8]     -0.01      0.71     -0.01     -1.19      1.12  27796.60      1.00
 x_flat[9]     -0.01      0.70     -0.01     -1.15      1.13  23915.56      1.00
x_flat[10]      0.01      0.70      0.01     -1.15      1.16  20229.84      1.00
x_flat[11]      0.00      0.72      0.00     -1.16      1.20  24247.43      1.00
x_flat[12]     -0.00      0.71     -0.00     -1.17      1.17  22062.47      1.00
x_flat[13]     -0.00      0.71      0.00     -1.20      1.15  26405.55      1.00
x_flat[14]     -0.01      0.71     -0.00     -1.18      1.15  27504.76      1.00
x_flat[15]     -0.00      0.72     -0.00     -1.18      1.19  31180.95      1.00
x_flat[16]     -0.00      0.70     -0.00     -1.15      1.15  26583.56      1.00
x_flat[17]     -0.00      0.69     -0.00     -1.16      1.08  23892.49      1.00
x_flat[18]      0.01      0.71      0.01     -1.13      1.19  22569.29      1.00
x_flat[19]      0.00      0.70      0.01     -1.19      1.11  26195.01      1.00
x_flat[20]      0.00      0.71      0.01     -1.17      1.14  25458.61      1.00
x_flat[21]      0.00      0.70     -0.00     -1.12      1.17  26498.94      1.00
x_flat[22]      0.00      0.69     -0.00     -1.11      1.16  24470.31      1.00
x_flat[23]     -0.00      0.71      0.00     -1.15      1.19  26272.50      1.00
x_flat[24]      0.00      0.69      0.01     -1.13      1.11  19368.15      1.00
x_flat[25]     -0.00      0.71      0.00     -1.18      1.12  24115.85      1.00
x_flat[26]     -0.01      0.71     -0.01     -1.16      1.18  25394.88      1.00
x_flat[27]      0.01      0.72      0.01     -1.15      1.20  26233.18      1.00
x_flat[28]     -0.00      0.70      0.00     -1.15      1.15  22665.20      1.00
x_flat[29]      0.00      0.70      0.01     -1.08      1.21  26442.53      1.00
x_flat[30]      0.01      0.72      0.00     -1.12      1.24  24281.29      1.00
x_flat[31]     -0.00      0.72     -0.00     -1.21      1.15  22047.82      1.00
x_flat[32]     -0.00      0.71     -0.00     -1.16      1.13  23709.71      1.00
x_flat[33]     -0.00      0.71     -0.00     -1.18      1.16  25256.62      1.00
x_flat[34]      0.01      0.71      0.01     -1.09      1.24  26259.79      1.00
x_flat[35]      0.00      0.71      0.01     -1.21      1.13  25632.41      1.00
x_flat[36]      0.00      0.71     -0.00     -1.20      1.11  26692.28      1.00
x_flat[37]      0.00      0.70      0.01     -1.16      1.10  25196.01      1.00
x_flat[38]     -0.01      0.70     -0.01     -1.09      1.21  27508.69      1.00
x_flat[39]     -0.01      0.71     -0.01     -1.21      1.12  25970.94      1.00

Number of divergences: 0
gradient called
Running pes.py for distance 2.4 Å
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:32:00 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.72
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:32:00 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   1.270025306208 AA    0.000000000000   0.000000000000   2.400000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.416666666666667
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.72


******** <class 'pyscf.scf.uhf.UHF'> ********
method = UHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpss1_6xv8
max_memory 4000 MB (current use 345 MB)
number electrons alpha = 1  beta = 1
cond(S) = 2.092664840926037
Set gradient conv threshold to 3.16228e-05
E1 = -0.8868041078599511  Ecoul = 0.07373032115517886
init E= -0.396407120038106
    CPU time for initialize scf      0.19 sec, wall time      1.41 sec
  alpha nocc = 1  HOMO = -0.890492028136388  LUMO = -0.38816015606084
  beta  nocc = 1  HOMO = -0.417721707439352  LUMO = -0.0638817456376093
  alpha mo_energy =
[-0.89049203 -0.38816016]
  beta  mo_energy =
[-0.41772171 -0.06388175]
multiplicity <S^2> = -4.4408921e-16  2S+1 = 1
E1 = -1.9893267863542947  Ecoul = 0.5827226985359377
cycle= 1 E= -0.98993742115169  delta_E= -0.594  |g|= 1.52e-16  |ddm|= 0.884
    CPU time for cycle= 1      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.41194069464121  LUMO = 0.305597706167739
  beta  nocc = 1  HOMO = -0.41194069464121  LUMO = 0.305597706167739
  alpha mo_energy =
[-0.41194069  0.30559771]
  beta  mo_energy =
[-0.41194069  0.30559771]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -1.9893267863542947  Ecoul = 0.5827226985359377
cycle= 2 E= -0.98993742115169  delta_E=    0  |g|= 1.32e-16  |ddm|= 3.6e-16
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.411940694641209  LUMO = 0.305597706167739
  beta  nocc = 1  HOMO = -0.41194069464121  LUMO = 0.305597706167739
  alpha mo_energy =
[-0.41194069  0.30559771]
  beta  mo_energy =
[-0.41194069  0.30559771]
multiplicity <S^2> = -4.4408921e-16  2S+1 = 1
E1 = -1.9893267863542947  Ecoul = 0.5827226985359379
Extra cycle  E= -0.98993742115169  delta_E= 2.22e-16  |g|= 7.57e-17  |ddm|= 3.96e-16
    CPU time for scf_cycle      0.20 sec, wall time      1.42 sec
    CPU time for SCF      0.20 sec, wall time      1.42 sec
converged SCF energy = -0.98993742115169  <S^2> = -4.4408921e-16  2S+1 = 1

                mean       std    median      5.0%     95.0%     n_eff     r_hat
 x_flat[0]     -0.00      0.71     -0.00     -1.19      1.13  25671.26      1.00
 x_flat[1]     -0.01      0.69     -0.01     -1.13      1.14  23033.09      1.00
 x_flat[2]     -0.00      0.70      0.00     -1.17      1.14  27142.34      1.00
 x_flat[3]      0.00      0.71      0.00     -1.21      1.14  21404.83      1.00
 x_flat[4]     -0.00      0.71     -0.00     -1.10      1.20  23941.72      1.00
 x_flat[5]     -0.00      0.72     -0.01     -1.17      1.19  27262.94      1.00
 x_flat[6]      0.00      0.70     -0.00     -1.13      1.16  30888.37      1.00
 x_flat[7]      0.00      0.71      0.00     -1.19      1.15  29195.13      1.00
 x_flat[8]     -0.01      0.70     -0.01     -1.16      1.14  29750.87      1.00
 x_flat[9]     -0.00      0.70     -0.00     -1.17      1.12  26782.24      1.00
x_flat[10]      0.00      0.70      0.00     -1.20      1.13  24561.70      1.00
x_flat[11]      0.00      0.72      0.00     -1.16      1.19  23347.50      1.00
x_flat[12]     -0.00      0.71     -0.00     -1.19      1.14  23360.65      1.00
x_flat[13]     -0.00      0.71     -0.00     -1.14      1.19  23945.34      1.00
x_flat[14]     -0.00      0.71     -0.00     -1.19      1.16  29834.36      1.00
x_flat[15]     -0.01      0.72     -0.01     -1.25      1.13  28224.55      1.00
x_flat[16]     -0.00      0.70     -0.01     -1.16      1.14  28165.20      1.00
x_flat[17]     -0.01      0.70     -0.00     -1.12      1.14  27792.56      1.00
x_flat[18]      0.01      0.71      0.02     -1.13      1.19  21351.94      1.00
x_flat[19]      0.00      0.71     -0.00     -1.15      1.17  23367.46      1.00
x_flat[20]     -0.00      0.71     -0.00     -1.16      1.18  28143.81      1.00
x_flat[21]      0.00      0.70      0.00     -1.08      1.19  26190.08      1.00
x_flat[22]      0.00      0.69     -0.00     -1.06      1.19  24380.30      1.00
x_flat[23]     -0.01      0.71     -0.00     -1.16      1.17  29408.73      1.00
x_flat[24]      0.00      0.69      0.01     -1.11      1.14  22791.36      1.00
x_flat[25]      0.00      0.71     -0.00     -1.17      1.16  27539.44      1.00
x_flat[26]     -0.01      0.71     -0.02     -1.12      1.19  26314.67      1.00
x_flat[27]      0.01      0.71      0.01     -1.12      1.22  22880.51      1.00
x_flat[28]     -0.00      0.71      0.01     -1.25      1.11  26178.97      1.00
x_flat[29]      0.01      0.69      0.01     -1.15      1.11  29958.89      1.00
x_flat[30]      0.01      0.72      0.01     -1.10      1.26  25036.22      1.00
x_flat[31]     -0.00      0.72     -0.00     -1.16      1.21  25662.54      1.00
x_flat[32]     -0.01      0.70     -0.01     -1.11      1.18  26814.78      1.00
x_flat[33]     -0.01      0.70     -0.01     -1.14      1.15  27110.02      1.00
x_flat[34]      0.01      0.70      0.01     -1.10      1.17  29305.79      1.00
x_flat[35]     -0.00      0.71      0.00     -1.19      1.13  26206.41      1.00
x_flat[36]      0.00      0.71      0.00     -1.15      1.18  26250.61      1.00
x_flat[37]     -0.00      0.70      0.00     -1.17      1.12  26637.02      1.00
x_flat[38]     -0.00      0.70     -0.00     -1.16      1.15  22580.66      1.00
x_flat[39]     -0.01      0.71     -0.01     -1.19      1.14  26470.82      1.00

Number of divergences: 0
gradient called
Running pes.py for distance 2.6 Å
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:33:40 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.73
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:33:40 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   1.375860748392 AA    0.000000000000   0.000000000000   2.600000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.384615384615385
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.73


******** <class 'pyscf.scf.uhf.UHF'> ********
method = UHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmp_c0ullmp
max_memory 4000 MB (current use 347 MB)
number electrons alpha = 1  beta = 1
cond(S) = 1.8817413224502926
Set gradient conv threshold to 3.16228e-05
E1 = -0.8548068485311577  Ecoul = 0.07318325789270543
init E= -0.397008206023068
    CPU time for initialize scf      0.19 sec, wall time      1.41 sec
  alpha nocc = 1  HOMO = -0.847696501790714  LUMO = -0.42149559151836
  beta  nocc = 1  HOMO = -0.391483105626625  LUMO = -0.087406079065038
  alpha mo_energy =
[-0.8476965  -0.42149559]
  beta  mo_energy =
[-0.39148311 -0.08740608]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -1.9092464802195555  Ecoul = 0.5680106365417498
cycle= 1 E= -0.956620459062421  delta_E= -0.56  |g|= 7.48e-17  |ddm|= 0.915
    CPU time for cycle= 1      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.386612603568028  LUMO = 0.262471608530766
  beta  nocc = 1  HOMO = -0.386612603568028  LUMO = 0.262471608530766
  alpha mo_energy =
[-0.3866126   0.26247161]
  beta  mo_energy =
[-0.3866126   0.26247161]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -1.9092464802195555  Ecoul = 0.5680106365417498
cycle= 2 E= -0.956620459062421  delta_E=    0  |g|= 7.48e-17  |ddm|=    0
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.386612603568028  LUMO = 0.262471608530766
  beta  nocc = 1  HOMO = -0.386612603568028  LUMO = 0.262471608530766
  alpha mo_energy =
[-0.3866126   0.26247161]
  beta  mo_energy =
[-0.3866126   0.26247161]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -1.9092464802195555  Ecoul = 0.5680106365417498
Extra cycle  E= -0.956620459062421  delta_E=    0  |g|= 7.48e-17  |ddm|=    0
    CPU time for scf_cycle      0.20 sec, wall time      1.42 sec
