/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              911   1.0000542791889841e+02  1.0000246264328051e+02 -7.6312244184879374e-01 -9.7068005247129250e+01  1.0000542791889841e+02 -9.7062736760497315e-01 -1.6914267142682871e+00  7.2079934666331391e-01
              912   9.9997510022970971e+01  1.0000246264328051e+02 -7.4786907707231975e-01 -9.7131992476645607e+01  9.9997510022970971e+01 -9.7134411101169305e-01 -1.6914267142682871e+00  7.2008260325659401e-01
              913   1.0000862496598461e+02  1.0000246264328051e+02 -7.7108729615298433e-01 -9.7128855741146495e+01  1.0000862496598461e+02 -9.7120479132857196e-01 -1.6914267142682868e+00  7.2022192293971510e-01
              914   1.0000907202245776e+02  1.0000246264328051e+02 -7.7266132176224711e-01 -9.7175761993635120e+01  1.0000907202245776e+02 -9.7166946986382996e-01 -1.6914267142682871e+00  7.1975724440445710e-01
              915   1.0000000000000000e+02  1.0000551481614859e+02 -7.6647814347123644e-01 -9.7184898253689042e+01  1.0000000000000000e+02 -9.7184898253689045e-01 -1.6914267142682868e+00  7.1957773173139672e-01
              916   9.9992583564437837e+01  1.0000551481614859e+02 -7.5241950242862743e-01 -9.7153451923048024e+01  9.9992583564437837e+01 -9.7160657780624105e-01 -1.6914267142682871e+00  7.1982013646204612e-01
              917   9.9974557431603685e+01  1.0000551481614859e+02 -7.1728995308375743e-01 -9.7079734297206315e+01  9.9974557431603685e+01 -9.7104440160810090e-01 -1.6914267142682866e+00  7.2038231266018582e-01
              918   9.9993986021013754e+01  1.0000551481614859e+02 -7.5681099799229767e-01 -9.7134711317756711e+01  9.9993986021013754e+01 -9.7140553330221102e-01 -1.6914267142682871e+00  7.2002118096607581e-01
              919   1.0001683630913806e+02  1.0000551481614859e+02 -8.0293908961225557e-01 -9.7167699498628707e+01  1.0001683630913806e+02 -9.7151342798223428e-01 -1.6914267142682871e+00  7.1991328628605267e-01
              920   1.0000000000000001e+02  9.9980661320917577e+01 -7.3130879368626145e-01 -9.7121841892306449e+01  1.0000000000000001e+02 -9.7121841892306437e-01 -1.6914267142682866e+00  7.2020829534522257e-01
              921   1.0002124842030038e+02  9.9980661320917577e+01 -7.7420120361830747e-01 -9.7130246928033330e+01  1.0002124842030038e+02 -9.7109612669381273e-01 -1.6914267142682871e+00  7.2033058757447388e-01
              922   1.0001121270343350e+02  9.9980661320917577e+01 -7.5470610970712126e-01 -9.7117120976285065e+01  1.0001121270343350e+02 -9.7106232742392218e-01 -1.6914267142682866e+00  7.2036438684436455e-01
              923   1.0001216100153268e+02  9.9980661320917577e+01 -7.5724057568962866e-01 -9.7080433493907421e+01  1.0001216100153268e+02 -9.7068628976449844e-01 -1.6914267142682868e+00  7.2074042450378861e-01
              924   1.0002288006118027e+02  9.9980661320917577e+01 -7.7921344142273896e-01 -9.7082876055865867e+01  1.0002288006118027e+02 -9.7060668515527537e-01 -1.6914267142682868e+00  7.2082002911301191e-01
              925   9.9999999999999986e+01  1.0001847728705616e+02 -7.7100924781351932e-01 -9.7079255522326619e+01  9.9999999999999986e+01 -9.7079255522326635e-01 -1.6914267142682868e+00  7.2063415904502082e-01
              926   9.9993317181995508e+01  1.0001847728705616e+02 -7.5866255949303918e-01 -9.7048668002037886e+01  9.9993317181995508e+01 -9.7055154021345114e-01 -1.6914267142682873e+00  7.2087517405483592e-01
              927   9.9976450141179200e+01  1.0001847728705616e+02 -7.2570451410153058e-01 -9.7053988236780555e+01  9.9976450141179200e+01 -9.7076849697832068e-01 -1.6914267142682871e+00  7.2065821728996604e-01
              928   9.9976899364308167e+01  1.0001847728705616e+02 -7.2764388415875669e-01 -9.6986886977124001e+01  9.9976899364308167e+01 -9.7009296741351425e-01 -1.6914267142682866e+00  7.2133374685477281e-01
              929   9.9963581289646285e+01  1.0001847728705616e+02 -7.0241949507102341e-01 -9.6893411671530998e+01  9.9963581289646285e+01 -9.6928711858352268e-01 -1.6914267142682866e+00  7.2213959568476382e-01
              930   1.0000000000000000e+02  9.9989475442341444e+01 -7.5488361078673538e-01 -9.6974663661116765e+01  1.0000000000000000e+02 -9.6974663661116767e-01 -1.6914267142682871e+00  7.2168007765711939e-01
              931   1.0000643740429369e+02  9.9989475442341444e+01 -7.6819393135472891e-01 -9.6934855908424638e+01  1.0000643740429369e+02 -9.6928616221522179e-01 -1.6914267142682864e+00  7.2214055205306482e-01
              932   1.0000376279375105e+02  9.9989475442341444e+01 -7.6334737696795607e-01 -9.6922248323873518e+01  1.0000376279375105e+02 -9.6918601476793542e-01 -1.6914267142682866e+00  7.2224069950035175e-01
              933   1.0000532763299894e+02  9.9989475442341444e+01 -7.6698243199484673e-01 -9.7011544633986546e+01  1.0000532763299894e+02 -9.7006376490261570e-01 -1.6914267142682864e+00  7.2136294936567102e-01
              934   1.0000560825620150e+02  9.9989475442341444e+01 -7.6828969574432415e-01 -9.7031224301362812e+01  1.0000560825620150e+02 -9.7025782846879249e-01 -1.6914267142682873e+00  7.2116888579949445e-01
              935   1.0000000000000004e+02  1.0001015848566279e+02 -7.7804939612820623e-01 -9.7027638602828745e+01  1.0000000000000004e+02 -9.7027638602828692e-01 -1.6914267142682864e+00  7.2115032823999936e-01
              936   9.9977548375524947e+01  1.0001015848566279e+02 -7.3404538648163453e-01 -9.6999953933145008e+01  9.9977548375524947e+01 -9.7021736889170540e-01 -1.6914267142682866e+00  7.2120934537658132e-01
              937   9.9976274563930716e+01  1.0001015848566279e+02 -7.3253586177430663e-01 -9.7015941782768422e+01  9.9976274563930716e+01 -9.7038964700300689e-01 -1.6914267142682864e+00  7.2103706726527994e-01
              938   9.9995759912290751e+01  1.0001015848566279e+02 -7.7220973881340482e-01 -9.7080360383039476e+01  9.9995759912290751e+01 -9.7084476850009993e-01 -1.6914267142682877e+00  7.2058194576818768e-01
              939   9.9972836179513251e+01  1.0001015848566279e+02 -7.2778545774937542e-01 -9.7050898060745467e+01  9.9972836179513251e+01 -9.7077267955546354e-01 -1.6914267142682875e+00  7.2065403471282352e-01
              940   1.0000000000000001e+02  1.0000306860928012e+02 -7.8864716865431306e-01 -9.7085918345388706e+01  1.0000000000000001e+02 -9.7085918345388689e-01 -1.6914267142682868e+00  7.2056753081440006e-01
              941   9.9978403570536329e+01  1.0000306860928012e+02 -7.4617264910834424e-01 -9.6984402152494127e+01  9.9978403570536329e+01 -9.7005351844881293e-01 -1.6914267142682871e+00  7.2137319581947390e-01
              942   9.9993704757509903e+01  1.0000306860928012e+02 -7.7739198335453430e-01 -9.6935478573957027e+01  9.9993704757509903e+01 -9.6941581281572431e-01 -1.6914267142682868e+00  7.2201090145256264e-01
              943   9.9985014660564019e+01  1.0000306860928012e+02 -7.6074166833529799e-01 -9.6945946383480106e+01  9.9985014660564019e+01 -9.6960476239963411e-01 -1.6914267142682873e+00  7.2182195186865339e-01
              944   9.9976492573809864e+01  1.0000306860928012e+02 -7.4422645183242642e-01 -9.6894776680901614e+01  9.9976492573809864e+01 -9.6917559504667461e-01 -1.6914267142682871e+00  7.2225111922161245e-01
              945   9.9999999999999986e+01  9.9992667580734008e+01 -7.7727393048373605e-01 -9.6930766709745754e+01  9.9999999999999986e+01 -9.6930766709745775e-01 -1.6914267142682868e+00  7.2211904717082942e-01
              946   9.9994901635772393e+01  9.9992667580734008e+01 -7.6760009896452375e-01 -9.6856310780615587e+01  9.9994901635772393e+01 -9.6861249119891135e-01 -1.6914267142682871e+00  7.2281422306937615e-01
              947   9.9990706973907336e+01  9.9992667580734008e+01 -7.5984788886112786e-01 -9.6887682989589067e+01  9.9990706973907336e+01 -9.6896687624052902e-01 -1.6914267142682868e+00  7.2245983802775771e-01
              948   9.9996791726926773e+01  9.9992667580734008e+01 -7.7265291017313564e-01 -9.6848916878104660e+01  9.9996791726926773e+01 -9.6852024155516525e-01 -1.6914267142682871e+00  7.2290647271312158e-01
              949   9.9981658159515803e+01  9.9992667580734008e+01 -7.4281877087292236e-01 -9.6796632854610309e+01  9.9981658159515803e+01 -9.6814390395662431e-01 -1.6914267142682875e+00  7.2328281031166297e-01
              950   9.9999999999999986e+01  9.9979938741623783e+01 -7.3983302947040197e-01 -9.6884572413385527e+01  9.9999999999999986e+01 -9.6884572413385550e-01 -1.6914267142682875e+00  7.2258099013443200e-01
              951   1.0002177242671718e+02  9.9979938741623783e+01 -7.8386497153922663e-01 -9.6900026135999582e+01  1.0002177242671718e+02 -9.6878933241255250e-01 -1.6914267142682871e+00  7.2263738185573478e-01
              952   1.0001597446757648e+02  9.9979938741623783e+01 -7.7295706494943839e-01 -9.6856342545059888e+01  1.0001597446757648e+02 -9.6840872731244643e-01 -1.6914267142682873e+00  7.2301798695584041e-01
              953   9.9991759016448142e+01  9.9979938741623783e+01 -7.2508363553681832e-01 -9.6850761256115092e+01  9.9991759016448142e+01 -9.6858743369224687e-01 -1.6914267142682871e+00  7.2283928057604019e-01
              954   9.9997624059111970e+01  9.9979938741623783e+01 -7.3749034734092278e-01 -9.6912355036206662e+01  9.9997624059111970e+01 -9.6914657671184767e-01 -1.6914267142682868e+00  7.2228013755643927e-01
              955   1.0000000000000001e+02  9.9999951911513065e+01 -7.4258783303794096e-01 -9.6960013083921410e+01  1.0000000000000001e+02 -9.6960013083921393e-01 -1.6914267142682868e+00  7.2182658342907258e-01
              956   9.9996436564121240e+01  9.9999951911513065e+01 -7.3614237266692706e-01 -9.6966480754110293e+01  9.9996436564121240e+01 -9.6969936215609009e-01 -1.6914267142682866e+00  7.2172735211219696e-01
              957   1.0001592809999906e+02  9.9999951911513065e+01 -7.7551969665511367e-01 -9.6990301512253282e+01  1.0001592809999906e+02 -9.6974855260333470e-01 -1.6914267142682866e+00  7.2167816166495269e-01
              958   9.9992830079394665e+01  9.9999951911513065e+01 -7.3030340981783570e-01 -9.7040018071957007e+01  9.9992830079394665e+01 -9.7046976263104945e-01 -1.6914267142682873e+00  7.2095695163723750e-01
              959   9.9997092034680094e+01  9.9999951911513065e+01 -7.3941565707264545e-01 -9.6998909259805572e+01  9.9997092034680094e+01 -9.7001730036474754e-01 -1.6914267142682875e+00  7.2140941390353974e-01
              960   1.0000000000000000e+02  1.0002677111385742e+02 -7.9917504547976592e-01 -9.6982360251227192e+01  1.0000000000000000e+02 -9.6982360251227195e-01 -1.6914267142682866e+00  7.2160311175601477e-01
              961   9.9937310309363212e+01  1.0002677111385742e+02 -6.7477985592649048e-01 -9.6885938414240798e+01  9.9937310309363212e+01 -9.6946714009335777e-01 -1.6914267142682871e+00  7.2195957417492906e-01
              962   9.9972091616928338e+01  1.0002677111385742e+02 -7.4471645414020338e-01 -9.6923894194801861e+01  9.9972091616928338e+01 -9.6950951637776539e-01 -1.6914267142682864e+00  7.2191719789052111e-01
              963   1.0000110751601899e+02  1.0002677111385742e+02 -8.0339024962104422e-01 -9.6913580513024769e+01  1.0000110751601899e+02 -9.6912507191483221e-01 -1.6914267142682868e+00  7.2230164235345440e-01
              964   9.9989429619246152e+01  1.0002677111385742e+02 -7.8057173525572421e-01 -9.6875206664479180e+01  9.9989429619246152e+01 -9.6885447825209381e-01 -1.6914267142682873e+00  7.2257223601619347e-01
              965   1.0000000000000000e+02  9.9983044718071142e+01 -7.6821167062948004e-01 -9.6872636963948921e+01  1.0000000000000000e+02 -9.6872636963948922e-01 -1.6914267142682868e+00  7.2270034462879751e-01
              966   9.9982689042527625e+01  9.9983044718071142e+01 -7.3402451437550731e-01 -9.6911198525207865e+01  9.9982689042527625e+01 -9.6927977686203959e-01 -1.6914267142682871e+00  7.2214693740624736e-01
              967   1.0001990233786796e+02  9.9983044718071142e+01 -8.0909153521550681e-01 -9.6926952169795314e+01  1.0001990233786796e+02 -9.6907665278831567e-01 -1.6914267142682871e+00  7.2235006147997161e-01
              968   9.9992057712346380e+01  9.9983044718071142e+01 -7.5414480910075044e-01 -9.6939417600130824e+01  9.9992057712346380e+01 -9.6947117419068130e-01 -1.6914267142682871e+00  7.2195554007760565e-01
              969   9.9978507676636283e+01  9.9983044718071142e+01 -7.2775088360877394e-01 -9.6935331762815338e+01  9.9978507676636283e+01 -9.6956169896370537e-01 -1.6914267142682873e+00  7.2186501530458169e-01
              970   1.0000000000000000e+02  9.9985082903966315e+01 -7.4186841680644666e-01 -9.7020043821599216e+01  1.0000000000000000e+02 -9.7020043821599222e-01 -1.6914267142682868e+00  7.2122627605229483e-01
              971   1.0000165350397933e+02  9.9985082903966315e+01 -7.4595652923871636e-01 -9.7114832391407916e+01  1.0000165350397933e+02 -9.7113226620341297e-01 -1.6914267142682868e+00  7.2029444806487375e-01
              972   1.0001001356979938e+02  9.9985082903966315e+01 -7.6347771217896532e-01 -9.7249418757833169e+01  1.0001001356979938e+02 -9.7239681594444005e-01 -1.6914267142682864e+00  7.1902989832384689e-01
              973   9.9973907460305313e+01  9.9985082903966315e+01 -6.9295896637345222e-01 -9.7187559000409365e+01  9.9973907460305313e+01 -9.7212924321276262e-01 -1.6914267142682873e+00  7.1929747105552455e-01
              974   1.0000144632280630e+02  9.9985082903966315e+01 -7.4891502137090360e-01 -9.7193197857519834e+01  1.0000144632280630e+02 -9.7191792150464107e-01 -1.6914267142682873e+00  7.1950879276364632e-01
              975   9.9999999999999986e+01  9.9988662643947436e+01 -7.2407389627417795e-01 -9.7117795318205467e+01  9.9999999999999986e+01 -9.7117795318205480e-01 -1.6914267142682868e+00  7.2024876108623193e-01
              976   1.0000689237005049e+02  9.9988662643947436e+01 -7.3839678276905507e-01 -9.7142790466883071e+01  1.0000689237005049e+02 -9.7136095487729457e-01 -1.6914267142682868e+00  7.2006575939099193e-01
              977   9.9999432838828881e+01  9.9988662643947436e+01 -7.2421492674058208e-01 -9.7277401047129942e+01  9.9999432838828881e+01 -9.7277952769906106e-01 -1.6914267142682868e+00  7.1864718656922577e-01
              978   9.9991425132136868e+01  9.9988662643947436e+01 -7.0972418691195560e-01 -9.7283334875466991e+01  9.9991425132136868e+01 -9.7291677508255148e-01 -1.6914267142682868e+00  7.1850993918573547e-01
              979   1.0001249075315729e+02  9.9988662643947436e+01 -7.5243727708250274e-01 -9.7351058745508354e+01  1.0001249075315729e+02 -9.7338900383735394e-01 -1.6914267142682871e+00  7.1803771043093323e-01
              980   1.0000000000000000e+02  1.0002289852879257e+02 -7.7373467419551190e-01 -9.7456793901102301e+01  1.0000000000000000e+02 -9.7456793901102301e-01 -1.6914267142682875e+00  7.1685877525726394e-01
              981   9.9986063803955119e+01  1.0002289852879257e+02 -7.4643160510176310e-01 -9.7404980491111516e+01  9.9986063803955119e+01 -9.7418556932189682e-01 -1.6914267142682871e+00  7.1724114494639035e-01
              982   9.9998521400304426e+01  1.0002289852879257e+02 -7.7179491381522114e-01 -9.7420573545744972e+01  9.9998521400304426e+01 -9.7422014027347814e-01 -1.6914267142682868e+00  7.1720657399480925e-01
              983   9.9990810947509445e+01  1.0002289852879257e+02 -7.5747221593320047e-01 -9.7411365131308330e+01  9.9990810947509445e+01 -9.7420317135386358e-01 -1.6914267142682868e+00  7.1722354291442314e-01
              984   9.9998211633413248e+01  1.0002289852879257e+02 -7.7275969287839674e-01 -9.7407285827349781e+01  9.9998211633413248e+01 -9.7409027857856478e-01 -1.6914267142682873e+00  7.1733643568972238e-01
              985   9.9999999999999986e+01  9.9972664250786977e+01 -7.2229685311021075e-01 -9.7248839728745168e+01  9.9999999999999986e+01 -9.7248839728745184e-01 -1.6914267142682873e+00  7.1893831698083521e-01
              986   1.0000120403921412e+02  9.9972664250786977e+01 -7.2534698306235179e-01 -9.7120929922082141e+01  1.0000120403921412e+02 -9.7119760562080326e-01 -1.6914267142682873e+00  7.2022910864748424e-01
              987   1.0001056423507764e+02  9.9972664250786977e+01 -7.4430139765738790e-01 -9.7104008672235096e+01  1.0001056423507764e+02 -9.7093751460085154e-01 -1.6914267142682871e+00  7.2048919966743563e-01
              988   1.0001756546866022e+02  9.9972664250786977e+01 -7.5857588992196312e-01 -9.7098493112377710e+01  1.0001756546866022e+02 -9.7081440302406496e-01 -1.6914267142682868e+00  7.2061231124422187e-01
              989   1.0000961860797476e+02  9.9972664250786977e+01 -7.4295503774302585e-01 -9.7139805406171064e+01  1.0000961860797476e+02 -9.7130462807729523e-01 -1.6914267142682873e+00  7.2012208619099161e-01
              990   1.0000000000000001e+02  1.0000017692745550e+02 -7.2461893727993198e-01 -9.7040519360537502e+01  1.0000000000000001e+02 -9.7040519360537492e-01 -1.6914267142682866e+00  7.2102152066291170e-01
              991   1.0002043778414466e+02  1.0000017692745550e+02 -7.6569946400777744e-01 -9.7070139546351584e+01  1.0002043778414466e+02 -9.7050304614582716e-01 -1.6914267142682868e+00  7.2092366812245945e-01
              992   1.0002129547923364e+02  1.0000017692745550e+02 -7.6776993705793306e-01 -9.7007049219227738e+01  1.0002129547923364e+02 -9.6986395501514266e-01 -1.6914267142682868e+00  7.2156275925314417e-01
              993   1.0001028924388642e+02  1.0000017692745550e+02 -7.4623722827686423e-01 -9.6958044455816648e+01  1.0001028924388642e+02 -9.6948069232530132e-01 -1.6914267142682866e+00  7.2194602194298529e-01
              994   1.0000071226649868e+02  1.0000017692745550e+02 -7.2749949808197334e-01 -9.7034754764854156e+01  1.0000071226649868e+02 -9.7034063623726663e-01 -1.6914267142682866e+00  7.2108607803102065e-01
              995   1.0000000000000001e+02  1.0001399613186396e+02 -7.5450604482937411e-01 -9.7055634008025436e+01  1.0000000000000001e+02 -9.7055634008025427e-01 -1.6914267142682864e+00  7.2087037418803268e-01
