/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              652   9.9999618411500364e+01  9.9988237798608694e+01 -3.8091721893124886e-01 -1.0756782513184014e+02  9.9999618411500364e+01 -1.0756823559985647e+00 -1.6476239549549845e+00  5.7194159895641972e-01
              653   9.9989693296726969e+01  9.9988237798608694e+01 -3.6279324494671888e-01 -1.0758645685877204e+02  9.9989693296726969e+01 -1.0759754661863108e+00 -1.6476239549549847e+00  5.7164848876867369e-01
              654   9.9978000426470047e+01  9.9988237798608694e+01 -3.4105100636241131e-01 -1.0750020854585151e+02  9.9978000426470047e+01 -1.0752386333722863e+00 -1.6476239549549849e+00  5.7238532158269873e-01
              655   1.0000000000000001e+02  9.9983679978692351e+01 -3.5459392602851558e-01 -1.0761781883413857e+02  1.0000000000000001e+02 -1.0761781883413857e+00 -1.6476239549549843e+00  5.7144576661359880e-01
              656   9.9966306007211202e+01  9.9983679978692351e+01 -2.9084357384875448e-01 -1.0770494572033122e+02  9.9966306007211202e+01 -1.0774124804867931e+00 -1.6476239549549851e+00  5.7021147446819165e-01
              657   1.0000006781938922e+02  9.9983679978692351e+01 -3.5993077739746238e-01 -1.0778664301115315e+02  1.0000006781938922e+02 -1.0778656991095976e+00 -1.6476239549549845e+00  5.6975825584538675e-01
              658   9.9993401093490291e+01  9.9983679978692351e+01 -3.4910456609784773e-01 -1.0760556729984383e+02  9.9993401093490291e+01 -1.0761266855923466e+00 -1.6476239549549849e+00  5.7149726936263801e-01
              659   9.9962312165811994e+01  9.9983679978692351e+01 -2.8918534737186807e-01 -1.0729154819106296e+02  9.9962312165811994e+01 -1.0733199929698869e+00 -1.6476239549549845e+00  5.7430396198509781e-01
              660   1.0000000000000001e+02  9.9967774339460817e+01 -3.0385669040871205e-01 -1.0748564378494579e+02  1.0000000000000001e+02 -1.0748564378494578e+00 -1.6476239549549849e+00  5.7276751710552698e-01
              661   1.0003194126359294e+02  9.9967774339460817e+01 -3.7028821876424778e-01 -1.0750438122232239e+02  1.0003194126359294e+02 -1.0747005392911342e+00 -1.6476239549549840e+00  5.7292341566385019e-01
              662   9.9969309912701846e+01  9.9967774339460817e+01 -2.4861220982025964e-01 -1.0748436973099527e+02  9.9969309912701846e+01 -1.0751736690475902e+00 -1.6476239549549845e+00  5.7245028590739466e-01
              663   1.0002291109284437e+02  9.9967774339460817e+01 -3.5782096513172568e-01 -1.0744300527266081e+02  1.0002291109284437e+02 -1.0741839454455477e+00 -1.6476239549549840e+00  5.7344000950943652e-01
              664   1.0002530519544447e+02  9.9967774339460817e+01 -3.6468174029320555e-01 -1.0745001225175562e+02  1.0002530519544447e+02 -1.0742282869500237e+00 -1.6476239549549851e+00  5.7339566800496122e-01
              665   1.0000000000000001e+02  1.0001051165170772e+02 -3.3740793095487670e-01 -1.0749484594991615e+02  1.0000000000000001e+02 -1.0749484594991614e+00 -1.6476239549549849e+00  5.7267549545582308e-01
              666   9.9995937976811035e+01  1.0001051165170772e+02 -3.3280110954544867e-01 -1.0753345351904835e+02  9.9995937976811035e+01 -1.0753782173030395e+00 -1.6476239549549849e+00  5.7224573765194553e-01
              667   1.0000784424224744e+02  1.0001051165170772e+02 -3.5928220096115554e-01 -1.0747129418215732e+02  1.0000784424224744e+02 -1.0746286453473717e+00 -1.6476239549549845e+00  5.7299530960761247e-01
              668   9.9994053938623708e+01  1.0001051165170772e+02 -3.3571048505321860e-01 -1.0742992595696651e+02  9.9994053938623708e+01 -1.0743631418614845e+00 -1.6476239549549845e+00  5.7326081309349997e-01
              669   9.9966467775801476e+01  1.0001051165170772e+02 -2.8297616843826473e-01 -1.0738669244316199e+02  9.9966467775801476e+01 -1.0742271366834939e+00 -1.6476239549549847e+00  5.7339681827149092e-01
              670   1.0000000000000004e+02  1.0000752777139679e+02 -3.6783584751863069e-01 -1.0758208725109699e+02  1.0000000000000004e+02 -1.0758208725109695e+00 -1.6476239549549845e+00  5.7180308244401490e-01
              671   9.9970585038406909e+01  1.0000752777139679e+02 -3.1301388251015488e-01 -1.0776265833158018e+02  9.9970585038406909e+01 -1.0779436600293946e+00 -1.6476239549549851e+00  5.6968029492559003e-01
              672   9.9995167604354137e+01  1.0000752777139679e+02 -3.6425905186245067e-01 -1.0783403900117514e+02  9.9995167604354137e+01 -1.0783925022040732e+00 -1.6476239549549847e+00  5.6923145275091125e-01
              673   9.9999004583186093e+01  1.0000752777139679e+02 -3.7366407410369257e-01 -1.0760771105077187e+02  9.9999004583186093e+01 -1.0760878220668320e+00 -1.6476239549549843e+00  5.7153613288815253e-01
              674   9.9954307257540648e+01  1.0000752777139679e+02 -2.8658435755955247e-01 -1.0773871100304473e+02  9.9954307257540648e+01 -1.0778796227905107e+00 -1.6476239549549845e+00  5.6974433216447395e-01
              675   9.9999999999999986e+01  9.9948311457325985e+01 -2.8025750312739617e-01 -1.0792836989206320e+02  9.9999999999999986e+01 -1.0792836989206323e+00 -1.6476239549549849e+00  5.6834025603435268e-01
              676   1.0006744818013181e+02  9.9948311457325985e+01 -4.1632860537003713e-01 -1.0793810885700216e+02  1.0006744818013181e+02 -1.0786535563763189e+00 -1.6476239549549840e+00  5.6897039857866571e-01
              677   1.0003524623880728e+02  9.9948311457325985e+01 -3.5462921849899737e-01 -1.0809541090437304e+02  1.0003524623880728e+02 -1.0805732476163881e+00 -1.6476239549549847e+00  5.6705070733859697e-01
              678   1.0003910673354882e+02  9.9948311457325985e+01 -3.6560150001698405e-01 -1.0836694664991802e+02  1.0003910673354882e+02 -1.0832458444331192e+00 -1.6476239549549845e+00  5.6437811052186548e-01
              679   1.0002940500677886e+02  9.9948311457325985e+01 -3.4995869798419366e-01 -1.0843062250902335e+02  1.0002940500677886e+02 -1.0839874784986991e+00 -1.6476239549549849e+00  5.6363647645628578e-01
              680   9.9999999999999986e+01  1.0004003517805782e+02 -3.7524035116637078e-01 -1.0854448066378458e+02  9.9999999999999986e+01 -1.0854448066378461e+00 -1.6476239549549849e+00  5.6217914831713878e-01
              681   9.9969407269734802e+01  1.0004003517805782e+02 -3.1591478315830102e-01 -1.0869859432552479e+02  9.9969407269734802e+01 -1.0873185836966817e+00 -1.6476239549549847e+00  5.6030537125830315e-01
              682   1.0000903721011291e+02  1.0004003517805782e+02 -3.9691839868638545e-01 -1.0855427182417995e+02  1.0000903721011291e+02 -1.0854446243304396e+00 -1.6476239549549845e+00  5.6217933062454528e-01
              683   9.9968848579133692e+01  1.0004003517805782e+02 -3.1885736648223972e-01 -1.0858655284132723e+02  9.9968848579133692e+01 -1.0862038963604936e+00 -1.6476239549549845e+00  5.6142005859449096e-01
              684   1.0001387470236388e+02  1.0004003517805782e+02 -4.1100109474773716e-01 -1.0875830666257374e+02  1.0001387470236388e+02 -1.0874321886461538e+00 -1.6476239549549845e+00  5.6019176630883094e-01
              685   1.0000000000000000e+02  9.9996568297507721e+01 -3.7752172335325790e-01 -1.0868174974901333e+02  1.0000000000000000e+02 -1.0868174974901335e+00 -1.6476239549549845e+00  5.6080645746485125e-01
              686   1.0000156426254071e+02  9.9996568297507721e+01 -3.8333052531170186e-01 -1.0861138425136565e+02  1.0000156426254071e+02 -1.0860968531074275e+00 -1.6476239549549854e+00  5.6152710184755739e-01
              687   9.9932303539795313e+01  9.9996568297507721e+01 -2.5741866128799373e-01 -1.0800567898505851e+02  9.9932303539795313e+01 -1.0807884453704022e+00 -1.6476239549549845e+00  5.6683550958458251e-01
              688   9.9989742040254640e+01  9.9996568297507721e+01 -3.7327594633378569e-01 -1.0787524810907739e+02  9.9989742040254640e+01 -1.0788631504384534e+00 -1.6476239549549847e+00  5.6876080451653122e-01
              689   9.9991799302070717e+01  9.9996568297507721e+01 -3.7919905115537850e-01 -1.0774565604935759e+02  9.9991799302070717e+01 -1.0775449266980668e+00 -1.6476239549549849e+00  5.7007902825691814e-01
              690   9.9999999999999986e+01  9.9995960138786018e+01 -3.8989743107498248e-01 -1.0800396319126119e+02  9.9999999999999986e+01 -1.0800396319126122e+00 -1.6476239549549849e+00  5.6758432304237283e-01
              691   9.9975802319978968e+01  9.9995960138786018e+01 -3.4345369625315597e-01 -1.0781483487465640e+02  9.9975802319978968e+01 -1.0784092987779994e+00 -1.6476239549549845e+00  5.6921465617698497e-01
              692   9.9967432117582888e+01  9.9995960138786018e+01 -3.2834999097135270e-01 -1.0800734420841370e+02  9.9967432117582888e+01 -1.0804253137299173e+00 -1.6476239549549845e+00  5.6719864122506702e-01
              693   9.9964454114570586e+01  9.9995960138786018e+01 -3.2491168561458961e-01 -1.0815647734946940e+02  9.9964454114570586e+01 -1.0819493619753060e+00 -1.6476239549549845e+00  5.6567459297967904e-01
              694   9.9956112016689517e+01  9.9995960138786018e+01 -3.0986819765740303e-01 -1.0793814148385957e+02  9.9956112016689517e+01 -1.0798553415706815e+00 -1.6476239549549843e+00  5.6776861338430307e-01
              695   1.0000000000000001e+02  9.9961256104876213e+01 -3.2259668041792705e-01 -1.0804857312596644e+02  1.0000000000000001e+02 -1.0804857312596643e+00 -1.6476239549549843e+00  5.6713822369532008e-01
              696   1.0002826611402070e+02  9.9961256104876213e+01 -3.8110524303583593e-01 -1.0815015601079222e+02  1.0002826611402070e+02 -1.0811959480284652e+00 -1.6476239549549845e+00  5.6642800692651940e-01
              697   1.0001908582845056e+02  9.9961256104876213e+01 -3.6606418389460499e-01 -1.0810555669377399e+02  1.0001908582845056e+02 -1.0808492778987511e+00 -1.6476239549549845e+00  5.6677467705623363e-01
              698   1.0000294005327089e+02  9.9961256104876213e+01 -3.3638030855588086e-01 -1.0805679100961810e+02  1.0000294005327089e+02 -1.0805361417580019e+00 -1.6476239549549847e+00  5.6708781319698254e-01
              699   1.0000490355891166e+02  9.9961256104876213e+01 -3.4185332812058655e-01 -1.0800433090232424e+02  1.0000490355891166e+02 -1.0799903510601379e+00 -1.6476239549549847e+00  5.6763360389484663e-01
              700   1.0000000000000000e+02  1.0000521412834821e+02 -3.4593582745755397e-01 -1.0781002207511671e+02  1.0000000000000000e+02 -1.0781002207511672e+00 -1.6476239549549849e+00  5.6952373420381752e-01
              701   9.9984867933194892e+01  1.0000521412834821e+02 -3.1919300465838990e-01 -1.0790591588712934e+02  9.9984867933194892e+01 -1.0792224675360567e+00 -1.6476239549549845e+00  5.6840148741892793e-01
              702   9.9994472879543594e+01  1.0000521412834821e+02 -3.4045189660246117e-01 -1.0811261957406769e+02  9.9994472879543594e+01 -1.0811859541907227e+00 -1.6476239549549847e+00  5.6643800076426198e-01
              703   9.9977343737294873e+01  1.0000521412834821e+02 -3.0816575226709653e-01 -1.0820514416966985e+02  9.9977343737294873e+01 -1.0822966496688962e+00 -1.6476239549549843e+00  5.6532730528608832e-01
              704   9.9985926247830477e+01  1.0000521412834821e+02 -3.2858811003659394e-01 -1.0835603747167252e+02  9.9985926247830477e+01 -1.0837128937836256e+00 -1.6476239549549845e+00  5.6391106117135925e-01
              705   1.0000000000000000e+02  9.9986684425915854e+01 -3.3157943293826470e-01 -1.0843178347229787e+02  1.0000000000000000e+02 -1.0843178347229787e+00 -1.6476239549549849e+00  5.6330612023200588e-01
              706   1.0000717750591281e+02  9.9986684425915854e+01 -3.4794900740043033e-01 -1.0815948187447157e+02  1.0000717750591281e+02 -1.0815171927842555e+00 -1.6476239549549845e+00  5.6610676217072886e-01
              707   1.0001678241910658e+02  9.9986684425915854e+01 -3.6858563542942357e-01 -1.0788908746892774e+02  1.0001678241910658e+02 -1.0787098410828031e+00 -1.6476239549549845e+00  5.6891411387218194e-01
              708   1.0002981404111134e+02  9.9986684425915854e+01 -3.9571858957178779e-01 -1.0793971216530201e+02  1.0002981404111134e+02 -1.0790754056679519e+00 -1.6476239549549849e+00  5.6854854928703302e-01
              709   9.9996773512833897e+01  9.9986684425915854e+01 -3.3171800212268088e-01 -1.0776026647493325e+02  9.9996773512833897e+01 -1.0776374345828563e+00 -1.6476239549549851e+00  5.6998652037212882e-01
              710   9.9999999999999986e+01  1.0002503507972374e+02 -3.9018229012623040e-01 -1.0777810962665971e+02  9.9999999999999986e+01 -1.0777810962665972e+00 -1.6476239549549845e+00  5.6984285868838747e-01
              711   1.0001265480222918e+02  1.0002503507972374e+02 -4.1649887158392807e-01 -1.0785467287932619e+02  1.0001265480222918e+02 -1.0784102581078792e+00 -1.6476239549549845e+00  5.6921369684710554e-01
              712   9.9921964015373433e+01  1.0002503507972374e+02 -2.3800866876249641e-01 -1.0762481705801197e+02  9.9921964015373433e+01 -1.0770886873425889e+00 -1.6476239549549849e+00  5.7053526761239570e-01
              713   9.9983806347199518e+01  1.0002503507972374e+02 -3.6267557005558915e-01 -1.0783704378955123e+02  9.9983806347199518e+01 -1.0785450937432897e+00 -1.6476239549549851e+00  5.6907886121169482e-01
              714   9.9987023162586908e+01  1.0002503507972374e+02 -3.7086848172091730e-01 -1.0777655463208048e+02  9.9987023162586908e+01 -1.0779054243551902e+00 -1.6476239549549843e+00  5.6971853059979427e-01
              715   1.0000000000000000e+02  9.9956018181117585e+01 -3.1066671741056601e-01 -1.0787652948259370e+02  1.0000000000000000e+02 -1.0787652948259370e+00 -1.6476239549549843e+00  5.6885866012904762e-01
              716   1.0001677518290280e+02  9.9956018181117585e+01 -3.4585302139431950e-01 -1.0762300811956554e+02  1.0001677518290280e+02 -1.0760495719118424e+00 -1.6476239549549847e+00  5.7157438304314212e-01
              717   9.9994649901717779e+01  9.9956018181117585e+01 -3.0440602230723024e-01 -1.0774203221282750e+02  9.9994649901717779e+01 -1.0774779682585460e+00 -1.6476239549549845e+00  5.7014598669643801e-01
              718   9.9986878783211793e+01  9.9956018181117585e+01 -2.9116757744776528e-01 -1.0781937432156960e+02  9.9986878783211793e+01 -1.0783352339194423e+00 -1.6476239549549843e+00  5.6928872103554229e-01
              719   1.0000165079451293e+02  9.9956018181117585e+01 -3.2149415666439096e-01 -1.0759655312075279e+02  1.0000165079451293e+02 -1.0759477695207866e+00 -1.6476239549549851e+00  5.7167618543419785e-01
              720   9.9999999999999986e+01  1.0000732702475440e+02 -3.3551656635694421e-01 -1.0760864201827447e+02  9.9999999999999986e+01 -1.0760864201827449e+00 -1.6476239549549845e+00  5.7153753477223990e-01
              721   9.9989661381582820e+01  1.0000732702475440e+02 -3.1733407517750528e-01 -1.0773248914796207e+02  9.9989661381582820e+01 -1.0774362835056608e+00 -1.6476239549549849e+00  5.7018767144932392e-01
              722   9.9996299134800736e+01  1.0000732702475440e+02 -3.3226709809853311e-01 -1.0762302079373005e+02  9.9996299134800736e+01 -1.0762700392406328e+00 -1.6476239549549845e+00  5.7135391571435212e-01
              723   9.9983464297818713e+01  1.0000732702475440e+02 -3.0827695638858904e-01 -1.0772041391988496e+02  9.9983464297818713e+01 -1.0773822919259963e+00 -1.6476239549549847e+00  5.7024166302898815e-01
              724   9.9997429410261930e+01  1.0000732702475440e+02 -3.3788891147947608e-01 -1.0762934719505149e+02  9.9997429410261930e+01 -1.0763211397512820e+00 -1.6476239549549847e+00  5.7130281520370252e-01
              725   1.0000000000000003e+02  1.0000684886669490e+02 -3.5821768699018353e-01 -1.0777452404117825e+02  1.0000000000000003e+02 -1.0777452404117822e+00 -1.6476239549549845e+00  5.6987871454320227e-01
              726   9.9989571117059171e+01  1.0000684886669490e+02 -3.3953275571365310e-01 -1.0760891041516732e+02  9.9989571117059171e+01 -1.0762013399296220e+00 -1.6476239549549843e+00  5.7142261502536273e-01
              727   9.9989469557772125e+01  1.0000684886669490e+02 -3.4050038442123798e-01 -1.0755765226012143e+02  9.9989469557772125e+01 -1.0756897974938906e+00 -1.6476239549549847e+00  5.7193415746109433e-01
              728   9.9966269465568800e+01  1.0000684886669490e+02 -2.9668278344457999e-01 -1.0741322484822226e+02  9.9966269465568800e+01 -1.0744946812806533e+00 -1.6476239549549840e+00  5.7312927367433120e-01
              729   1.0000365820262600e+02  1.0000684886669490e+02 -3.7335135477580128e-01 -1.0734816739803408e+02  1.0000365820262600e+02 -1.0734424052820823e+00 -1.6476239549549847e+00  5.7418154967290225e-01
              730   9.9999999999999972e+01  9.9986194235476717e+01 -3.4096367275977396e-01 -1.0740186891141224e+02  9.9999999999999972e+01 -1.0740186891141228e+00 -1.6476239549549851e+00  5.7360526584086236e-01
              731   9.9983335149628303e+01  9.9986194235476717e+01 -3.0976753485121539e-01 -1.0741991256833677e+02  9.9983335149628303e+01 -1.0743781691976908e+00 -1.6476239549549849e+00  5.7324578575729401e-01
              732   9.9990550507451246e+01  9.9986194235476717e+01 -3.2690163533180128e-01 -1.0743846203064787e+02  9.9990550507451246e+01 -1.0744861537955190e+00 -1.6476239549549845e+00  5.7313780115946567e-01
              733   9.9969259949647665e+01  9.9986194235476717e+01 -2.8712196091203906e-01 -1.0735290183909173e+02  9.9969259949647665e+01 -1.0738591232261101e+00 -1.6476239549549849e+00  5.7376483172887449e-01
              734   9.9993377671094819e+01  9.9986194235476717e+01 -3.3661211603568852e-01 -1.0745330440925306e+02  9.9993377671094819e+01 -1.0746042079176079e+00 -1.6476239549549847e+00  5.7301974703737690e-01
              735   1.0000000000000001e+02  9.9991172129363449e+01 -3.3355106228757908e-01 -1.0744538144066424e+02  1.0000000000000001e+02 -1.0744538144066422e+00 -1.6476239549549843e+00  5.7317014054834203e-01
              736   1.0000650029856601e+02  9.9991172129363449e+01 -3.4809773367572316e-01 -1.0735913700232068e+02  1.0000650029856601e+02 -1.0735215879148217e+00 -1.6476239549549845e+00  5.7410236704016249e-01
