/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1385   9.9999999999999972e+01  9.9988467609670437e+01 -5.5578811842777787e-01 -1.1446607220721397e+02  9.9999999999999972e+01 -1.1446607220721401e+00 -1.8103378396480687e+00  6.6567711757592840e-01
             1386   9.9986880611232905e+01  9.9988467609670437e+01 -5.3074079751876035e-01 -1.1457509024486890e+02  9.9986880611232905e+01 -1.1459012376869482e+00 -1.8103378396480685e+00  6.6443660196112053e-01
             1387   9.9982980810373846e+01  9.9988467609670437e+01 -5.2396313158226382e-01 -1.1460669880914205e+02  9.9982980810373846e+01 -1.1462620726071702e+00 -1.8103378396480687e+00  6.6407576704089832e-01
             1388   9.9968162358571476e+01  9.9988467609670437e+01 -4.9570943191343358e-01 -1.1461786143992103e+02  9.9968162358571476e+01 -1.1465436468543173e+00 -1.8103378396480685e+00  6.6379419279375140e-01
             1389   1.0000551906197815e+02  9.9988467609670437e+01 -5.7138205040588985e-01 -1.1457207969210596e+02  1.0000551906197815e+02 -1.1456575673698590e+00 -1.8103378396480680e+00  6.6468027227820881e-01
             1390   1.0000000000000001e+02  9.9980395818391145e+01 -5.2299784786120618e-01 -1.1455558707518553e+02  1.0000000000000001e+02 -1.1455558707518552e+00 -1.8103378396480683e+00  6.6478196889621366e-01
             1391   1.0000537218003360e+02  9.9980395818391145e+01 -5.3584185005931184e-01 -1.1445843898570565e+02  1.0000537218003360e+02 -1.1445229040261264e+00 -1.8103378396480683e+00  6.6581493562194183e-01
             1392   1.0003898316579840e+02  9.9980395818391145e+01 -6.0372965539475953e-01 -1.1446072654454669e+02  1.0003898316579840e+02 -1.1441612351741579e+00 -1.8103378396480689e+00  6.6617660447391036e-01
             1393   9.9994762786880599e+01  9.9980395818391145e+01 -5.1692942171905565e-01 -1.1433440483312636e+02  9.9994762786880599e+01 -1.1434039308319368e+00 -1.8103378396480685e+00  6.6693390881613179e-01
             1394   1.0000782565903631e+02  9.9980395818391145e+01 -5.4392110733042220e-01 -1.1431860966235001e+02  1.0000782565903631e+02 -1.1430966417778590e+00 -1.8103378396480685e+00  6.6724119787020908e-01
             1395   1.0000000000000000e+02  9.9992081527142105e+01 -5.1351185618242956e-01 -1.1444284168639142e+02  1.0000000000000000e+02 -1.1444284168639143e+00 -1.8103378396480685e+00  6.6590942278415410e-01
             1396   9.9988183270502304e+01  9.9992081527142105e+01 -4.9141218975399020e-01 -1.1450569791783660e+02  9.9988183270502304e+01 -1.1451923034550937e+00 -1.8103378396480687e+00  6.6514553619297478e-01
             1397   1.0001534810327375e+02  9.9992081527142105e+01 -5.4809283786728968e-01 -1.1463649538457861e+02  1.0001534810327375e+02 -1.1461890355688944e+00 -1.8103378396480683e+00  6.6414880407917398e-01
             1398   1.0002995856917904e+02  9.9992081527142105e+01 -5.7826136680451279e-01 -1.1454376451841476e+02  1.0002995856917904e+02 -1.1450945912288688e+00 -1.8103378396480683e+00  6.6524324841920002e-01
             1399   1.0001258334074005e+02  9.9992081527142105e+01 -5.4520656941042145e-01 -1.1448241406712575e+02  1.0001258334074005e+02 -1.1446801016736803e+00 -1.8103378396480685e+00  6.6565773797438810e-01
             1400   9.9999999999999986e+01  1.0001285224677649e+02 -5.4817013963246985e-01 -1.1455578038761534e+02  9.9999999999999986e+01 -1.1455578038761536e+00 -1.8103378396480685e+00  6.6478003577191513e-01
             1401   9.9991790106614374e+01  1.0001285224677649e+02 -5.3367316473567583e-01 -1.1452095936069514e+02  9.9991790106614374e+01 -1.1453036218132440e+00 -1.8103378396480683e+00  6.6503421783482464e-01
             1402   1.0002339697480366e+02  1.0001285224677649e+02 -5.9739446417724851e-01 -1.1459356668932789e+02  1.0002339697480366e+02 -1.1456676153299863e+00 -1.8103378396480685e+00  6.6467022431808187e-01
             1403   9.9995231285074183e+01  1.0001285224677649e+02 -5.4274594645101770e-01 -1.1449566029556175e+02  9.9995231285074183e+01 -1.1450112052758656e+00 -1.8103378396480685e+00  6.6532663437220296e-01
             1404   9.9995219216506996e+01  1.0001285224677649e+02 -5.4507204129173892e-01 -1.1462683573413142e+02  9.9995219216506996e+01 -1.1463231605697513e+00 -1.8103378396480689e+00  6.6401467907831735e-01
             1405   1.0000000000000000e+02  9.9971854107348435e+01 -5.0068809201483500e-01 -1.1469076802591509e+02  1.0000000000000000e+02 -1.1469076802591509e+00 -1.8103378396480678e+00  6.6343015938891736e-01
             1406   1.0003485699592422e+02  9.9971854107348435e+01 -5.7154247803539093e-01 -1.1469707357263800e+02  1.0003485699592422e+02 -1.1465710754933272e+00 -1.8103378396480680e+00  6.6376676415474134e-01
             1407   1.0001248322324321e+02  9.9971854107348435e+01 -5.2821819354340793e-01 -1.1466018198104570e+02  1.0001248322324321e+02 -1.1464587048109443e+00 -1.8103378396480680e+00  6.6387913483712402e-01
             1408   1.0003308683572848e+02  9.9971854107348435e+01 -5.7064333201907791e-01 -1.1467762564473337e+02  1.0003308683572848e+02 -1.1463969499717002e+00 -1.8103378396480680e+00  6.6394088967636811e-01
             1409   1.0001536691117788e+02  9.9971854107348435e+01 -5.3589368549944294e-01 -1.1462351283556261e+02  1.0001536691117788e+02 -1.1460590144848242e+00 -1.8103378396480680e+00  6.6427882516324466e-01
             1410   9.9999999999999986e+01  1.0001622031202599e+02 -5.3965992899934589e-01 -1.1477001638137902e+02  9.9999999999999986e+01 -1.1477001638137905e+00 -1.8103378396480685e+00  6.6263767583427835e-01
             1411   1.0000533488388923e+02  1.0001622031202599e+02 -5.5174797484423233e-01 -1.1479286293803527e+02  1.0000533488388923e+02 -1.1478673919877878e+00 -1.8103378396480680e+00  6.6247044766028040e-01
             1412   1.0000272680785343e+02  1.0001622031202599e+02 -5.4807171436197855e-01 -1.1483892447289288e+02  1.0000272680785343e+02 -1.1483579312146750e+00 -1.8103378396480685e+00  6.6197990843339338e-01
             1413   9.9986407492946398e+01  1.0001622031202599e+02 -5.1689191147933411e-01 -1.1478611866105099e+02  9.9986407492946398e+01 -1.1480172309336012e+00 -1.8103378396480687e+00  6.6232060871446730e-01
             1414   1.0000213576852106e+02  1.0001622031202599e+02 -5.4965596673147799e-01 -1.1485955117337352e+02  1.0000213576852106e+02 -1.1485709809162827e+00 -1.8103378396480685e+00  6.6176685873178576e-01
             1415   1.0000000000000003e+02  9.9983972563470516e+01 -5.1476544593835627e-01 -1.1489777304018824e+02  1.0000000000000003e+02 -1.1489777304018820e+00 -1.8103378396480685e+00  6.6136010924618593e-01
             1416   1.0004628956743950e+02  9.9983972563470516e+01 -6.0819635438552300e-01 -1.1492778637459631e+02  1.0004628956743950e+02 -1.1487461141387503e+00 -1.8103378396480689e+00  6.6159172550931833e-01
             1417   1.0000897910016633e+02  9.9983972563470516e+01 -5.3527593866033463e-01 -1.1483979205429094e+02  1.0000897910016633e+02 -1.1482948140013554e+00 -1.8103378396480687e+00  6.6204302564671325e-01
             1418   1.0003061481055111e+02  9.9983972563470516e+01 -5.8055639926774338e-01 -1.1472480989343575e+02  1.0003061481055111e+02 -1.1468969785971435e+00 -1.8103378396480685e+00  6.6344086105092548e-01
             1419   1.0000631671485883e+02  9.9983972563470516e+01 -5.3311990819385435e-01 -1.1473911020994522e+02  1.0000631671485883e+02 -1.1473186292531201e+00 -1.8103378396480687e+00  6.6301921039494860e-01
             1420   9.9999999999999986e+01  1.0000988502945432e+02 -5.4189143375330240e-01 -1.1474455718889762e+02  9.9999999999999986e+01 -1.1474455718889764e+00 -1.8103378396480692e+00  6.6289226775909271e-01
             1421   1.0000726781004040e+02  1.0000988502945432e+02 -5.5784760563247360e-01 -1.1477065376112589e+02  1.0000726781004040e+02 -1.1476231305421514e+00 -1.8103378396480685e+00  6.6271470910591723e-01
             1422   9.9998712702836869e+01  1.0000988502945432e+02 -5.4227020855587693e-01 -1.1483380160442437e+02  9.9998712702836869e+01 -1.1483527987572448e+00 -1.8103378396480687e+00  6.6198504089082377e-01
             1423   9.9973836421462408e+01  1.0000988502945432e+02 -4.9473324272210617e-01 -1.1477733908654389e+02  9.9973836421462408e+01 -1.1480737680474116e+00 -1.8103378396480685e+00  6.6226407160065726e-01
             1424   1.0000903749893710e+02  1.0000988502945432e+02 -5.6595167031747651e-01 -1.1481188728315384e+02  1.0000903749893710e+02 -1.1480151209771823e+00 -1.8103378396480687e+00  6.6232271867088610e-01
             1425   1.0000000000000000e+02  9.9970417089081693e+01 -4.9079026929337888e-01 -1.1484676247469362e+02  1.0000000000000000e+02 -1.1484676247469363e+00 -1.8103378396480685e+00  6.6187021490113240e-01
             1426   1.0001881397323940e+02  9.9970417089081693e+01 -5.2943841392821644e-01 -1.1507355730450969e+02  1.0001881397323940e+02 -1.1505191146867455e+00 -1.8103378396480685e+00  6.5981872496132332e-01
             1427   1.0002595513917888e+02  9.9970417089081693e+01 -5.4520523233360951e-01 -1.1508758889920983e+02  1.0002595513917888e+02 -1.1505772550641860e+00 -1.8103378396480683e+00  6.5976058458388254e-01
             1428   1.0003610942065987e+02  9.9970417089081693e+01 -5.6675331515181948e-01 -1.1506697637596920e+02  1.0003610942065987e+02 -1.1502544135548429e+00 -1.8103378396480685e+00  6.6008342609322579e-01
             1429   1.0000986909148391e+02  9.9970417089081693e+01 -5.1609935276143226e-01 -1.1489252043568662e+02  1.0000986909148391e+02 -1.1488118270666750e+00 -1.8103378396480687e+00  6.6152601258139343e-01
             1430   1.0000000000000003e+02  1.0001718974190113e+02 -5.3180069354025561e-01 -1.1479977767787078e+02  1.0000000000000003e+02 -1.1479977767787075e+00 -1.8103378396480680e+00  6.6234006286936087e-01
             1431   1.0000326164451006e+02  1.0001718974190113e+02 -5.3963990508974113e-01 -1.1473482415456641e+02  1.0000326164451006e+02 -1.1473108203452789e+00 -1.8103378396480680e+00  6.6302701930278940e-01
             1432   9.9992502527080831e+01  1.0001718974190113e+02 -5.2100215561318985e-01 -1.1475649554629422e+02  9.9992502527080831e+01 -1.1476510002858953e+00 -1.8103378396480685e+00  6.6268683936217321e-01
             1433   1.0002086525917026e+02  1.0001718974190113e+02 -5.7825760188876651e-01 -1.1485214037396192e+02  1.0002086525917026e+02 -1.1482818117635896e+00 -1.8103378396480685e+00  6.6205602788447904e-01
             1434   1.0002259182824693e+02  1.0001718974190113e+02 -5.8297869268950286e-01 -1.1475392543643422e+02  1.0002259182824693e+02 -1.1472800628230380e+00 -1.8103378396480685e+00  6.6305777682503053e-01
             1435   1.0000000000000001e+02  1.0001708863173376e+02 -5.7269596916797583e-01 -1.1475067199564857e+02  1.0000000000000001e+02 -1.1475067199564855e+00 -1.8103378396480685e+00  6.6283111969158304e-01
             1436   9.9971387465232624e+01  1.0001708863173376e+02 -5.1651849884482648e-01 -1.1469491436194535e+02  9.9971387465232624e+01 -1.1472774087669151e+00 -1.8103378396480683e+00  6.6306043088115341e-01
             1437   9.9991000294765172e+01  1.0001708863173376e+02 -5.5675945450201370e-01 -1.1472423808710172e+02  9.9991000294765172e+01 -1.1473456385965155e+00 -1.8103378396480685e+00  6.6299220105155299e-01
             1438   9.9993847827840042e+01  1.0001708863173376e+02 -5.6307465453826877e-01 -1.1475261558077408e+02  9.9993847827840042e+01 -1.1475967579359909e+00 -1.8103378396480685e+00  6.6274108171207735e-01
             1439   9.9955205528454215e+01  1.0001708863173376e+02 -4.8763972076613432e-01 -1.1467827700030898e+02  9.9955205528454215e+01 -1.1472966954948989e+00 -1.8103378396480680e+00  6.6304114415316917e-01
             1440   9.9999999999999972e+01  9.9975308249141477e+01 -5.2920194355854921e-01 -1.1452983790197575e+02  9.9999999999999972e+01 -1.1452983790197580e+00 -1.8103378396480687e+00  6.6503946062831087e-01
             1441   9.9995577333987853e+01  9.9975308249141477e+01 -5.2208514893248492e-01 -1.1457496133495545e+02  9.9995577333987853e+01 -1.1458002882694709e+00 -1.8103378396480687e+00  6.6453755137859793e-01
             1442   1.0000873705342261e+02  9.9975308249141477e+01 -5.5009627244462533e-01 -1.1447256811636268e+02  1.0000873705342261e+02 -1.1446256746069474e+00 -1.8103378396480683e+00  6.6571216504112074e-01
             1443   9.9992320614985815e+01  9.9975308249141477e+01 -5.1943625111774527e-01 -1.1446108698207975e+02  9.9992320614985815e+01 -1.1446987756470322e+00 -1.8103378396480685e+00  6.6563906400103645e-01
             1444   1.0001611813483545e+02  9.9975308249141477e+01 -5.6813069824001716e-01 -1.1442729990786940e+02  1.0001611813483545e+02 -1.1440885933365830e+00 -1.8103378396480680e+00  6.6624924631148552e-01
             1445   1.0000000000000003e+02  1.0000010402699090e+02 -5.3788553555420660e-01 -1.1444694455130789e+02  1.0000000000000003e+02 -1.1444694455130786e+00 -1.8103378396480685e+00  6.6586839413498944e-01
             1446   1.0001326479003164e+02  1.0000010402699090e+02 -5.6533175172820838e-01 -1.1456236854436575e+02  1.0001326479003164e+02 -1.1454717410223392e+00 -1.8103378396480680e+00  6.6486609862572899e-01
             1447   9.9993387526138633e+01  1.0000010402699090e+02 -5.2746804106945466e-01 -1.1451996995625159e+02  9.9993387526138633e+01 -1.1452754306010051e+00 -1.8103378396480678e+00  6.6506240904706349e-01
             1448   1.0003042501748241e+02  1.0000010402699090e+02 -6.0215288659927768e-01 -1.1455699550807078e+02  1.0003042501748241e+02 -1.1452215212326604e+00 -1.8103378396480685e+00  6.6511631841540808e-01
             1449   9.9997291168741413e+01  1.0000010402699090e+02 -5.3720918091561565e-01 -1.1449717601816079e+02  9.9997291168741413e+01 -1.1450027763747259e+00 -1.8103378396480687e+00  6.6533506327334269e-01
             1450   1.0000000000000000e+02  9.9980582092530042e+01 -5.0586194124640105e-01 -1.1454070752743284e+02  1.0000000000000000e+02 -1.1454070752743284e+00 -1.8103378396480683e+00  6.6493076437374032e-01
             1451   1.0000513315030177e+02  9.9980582092530042e+01 -5.1741465997881531e-01 -1.1454796610206068e+02  1.0000513315030177e+02 -1.1454208648460265e+00 -1.8103378396480683e+00  6.6491697480204148e-01
             1452   1.0001811002898157e+02  9.9980582092530042e+01 -5.4447793165718161e-01 -1.1462340310326536e+02  1.0001811002898157e+02 -1.1460264853040285e+00 -1.8103378396480685e+00  6.6431135434404009e-01
             1453   1.0003160849671146e+02  9.9980582092530042e+01 -5.7224308495701159e-01 -1.1468911885380746e+02  1.0003160849671146e+02 -1.1465287880238162e+00 -1.8103378396480689e+00  6.6380905162425263e-01
             1454   1.0000467482303570e+02  9.9980582092530042e+01 -5.1984703322659709e-01 -1.1465304902673020e+02  1.0000467482303570e+02 -1.1464768945013390e+00 -1.8103378396480685e+00  6.6386094514672989e-01
             1455   9.9999999999999986e+01  1.0002866559039482e+02 -5.6877281723254780e-01 -1.1449478444257545e+02  9.9999999999999986e+01 -1.1449478444257548e+00 -1.8103378396480683e+00  6.6538999522231390e-01
             1456   1.0000285505544349e+02  1.0002866559039482e+02 -5.7634664476343356e-01 -1.1455009415367445e+02  1.0000285505544349e+02 -1.1454682377834682e+00 -1.8103378396480685e+00  6.6486960186459998e-01
             1457   9.9970239813367357e+01  1.0002866559039482e+02 -5.1284470529722015e-01 -1.1459171659131070e+02  9.9970239813367357e+01 -1.1462582945208486e+00 -1.8103378396480683e+00  6.6407954512721978e-01
             1458   9.9976495964671798e+01  1.0002866559039482e+02 -5.2663074149389211e-01 -1.1458851260460156e+02  9.9976495964671798e+01 -1.1461545186089852e+00 -1.8103378396480678e+00  6.6418332103908340e-01
             1459   9.9994599225868797e+01  1.0002866559039482e+02 -5.6534466304725084e-01 -1.1464463050970407e+02  9.9994599225868797e+01 -1.1465082254166912e+00 -1.8103378396480687e+00  6.6382961423137732e-01
             1460   1.0000000000000000e+02  9.9979769645476978e+01 -5.4016866219743576e-01 -1.1474009764405533e+02  1.0000000000000000e+02 -1.1474009764405533e+00 -1.8103378396480687e+00  6.6293686320751533e-01
             1461   1.0000793124318339e+02  9.9979769645476978e+01 -5.5710922994079848e-01 -1.1480506097268194e+02  1.0000793124318339e+02 -1.1479595622622893e+00 -1.8103378396480683e+00  6.6237827738577926e-01
             1462   1.0001704851383271e+02  9.9979769645476978e+01 -5.7906829132989346e-01 -1.1464648912806994e+02  1.0001704851383271e+02 -1.1462694693716535e+00 -1.8103378396480683e+00  6.6406837027641452e-01
             1463   1.0000889961413421e+02  9.9979769645476978e+01 -5.6473835737804479e-01 -1.1438105236179405e+02  1.0000889961413421e+02 -1.1437087379534434e+00 -1.8103378396480687e+00  6.6662910169462486e-01
             1464   9.9997581270491011e+01  9.9979769645476978e+01 -5.4310801630239758e-01 -1.1431880234782729e+02  9.9997581270491011e+01 -1.1432156747731499e+00 -1.8103378396480680e+00  6.6712216487491816e-01
             1465   9.9999999999999986e+01  1.0001239956752519e+02 -5.7387979512598952e-01 -1.1421655292259675e+02  9.9999999999999986e+01 -1.1421655292259676e+00 -1.8103378396480687e+00  6.6817231042210068e-01
             1466   9.9977670662967185e+01  1.0001239956752519e+02 -5.3074308569340656e-01 -1.1425076688945231e+02  9.9977670662967185e+01 -1.1427628402606105e+00 -1.8103378396480685e+00  6.6757499938745779e-01
             1467   9.9950249003449613e+01  1.0001239956752519e+02 -4.7849697410052699e-01 -1.1415757156447920e+02  9.9950249003449613e+01 -1.1421439436387923e+00 -1.8103378396480685e+00  6.6819389600927626e-01
             1468   9.9997077040313485e+01  1.0001239956752519e+02 -5.7314367555324297e-01 -1.1420053169374988e+02  9.9997077040313485e+01 -1.1420386982682535e+00 -1.8103378396480685e+00  6.6829914137981494e-01
             1469   9.9982612164760297e+01  1.0001239956752519e+02 -5.4525489153809859e-01 -1.1418151418215795e+02  9.9982612164760297e+01 -1.1420137132844603e+00 -1.8103378396480685e+00  6.6832412636360794e-01
             1470   1.0000000000000000e+02  9.9973954131636759e+01 -5.2890981330528264e-01 -1.1419428422124521e+02  1.0000000000000000e+02 -1.1419428422124522e+00 -1.8103378396480683e+00  6.6839499743561614e-01
