/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1462   1.0000410113939385e+02  9.9928680012470721e+01 -1.7796642251001307e-01 -9.9116633413094164e+01  1.0000410113939385e+02 -9.9112568668496237e-01 -1.5015251875523696e+00  5.1039950086740704e-01
             1463   1.0004246671536728e+02  9.9928680012470721e+01 -2.5555501878735654e-01 -9.9205332050540520e+01  1.0004246671536728e+02 -9.9163220687861975e-01 -1.5015251875523690e+00  5.0989298067374922e-01
             1464   1.0000196029076481e+02  9.9928680012470721e+01 -1.7857310540896423e-01 -9.8922776863536214e+01  1.0000196029076481e+02 -9.8920837727489763e-01 -1.5015251875523690e+00  5.1231681027747122e-01
             1465   1.0000000000000000e+02  1.0005750589396587e+02 -2.9051953060913510e-01 -9.9116284646967713e+01  1.0000000000000000e+02 -9.9116284646967712e-01 -1.5015251875523690e+00  5.1036234108269196e-01
             1466   1.0001527947144700e+02  1.0005750589396587e+02 -3.2225556297054309e-01 -9.9143769990987948e+01  1.0001527947144700e+02 -9.9128623661239823e-01 -1.5015251875523694e+00  5.1023895093997118e-01
             1467   1.0001153919093541e+02  1.0005750589396587e+02 -3.1560273140892819e-01 -9.9301487845841507e+01  1.0001153919093541e+02 -9.9290030579633104e-01 -1.5015251875523692e+00  5.0862488175603815e-01
             1468   9.9983645716514559e+01  1.0005750589396587e+02 -2.6075977232117731e-01 -9.9554120162293714e+01  9.9983645716514559e+01 -9.9570404188462291e-01 -1.5015251875523692e+00  5.0582114566774639e-01
             1469   9.9985831287860890e+01  1.0005750589396587e+02 -2.6683407868135905e-01 -9.9772587701877512e+01  9.9985831287860890e+01 -9.9786726195865250e-01 -1.5015251875523692e+00  5.0365792559371669e-01
             1470   1.0000000000000000e+02  9.9936760994245020e+01 -1.7136242372448415e-01 -9.9888307925759250e+01  1.0000000000000000e+02 -9.9888307925759257e-01 -1.5015251875523694e+00  5.0264210829477696e-01
             1471   1.0000413713232342e+02  9.9936760994245020e+01 -1.8348055521518614e-01 -9.9408472743595027e+01  1.0000413713232342e+02 -9.9404360253676083e-01 -1.5015251875523692e+00  5.0748158501560847e-01
             1472   1.0006370865744601e+02  9.9936760994245020e+01 -3.0325764222930540e-01 -9.9228421206558380e+01  1.0006370865744601e+02 -9.9165244360723104e-01 -1.5015251875523692e+00  5.0987274394513837e-01
             1473   1.0000969237580694e+02  9.9936760994245020e+01 -1.9758002696524596e-01 -9.9799329964647058e+01  1.0000969237580694e+02 -9.9789657975979573e-01 -1.5015251875523690e+00  5.0362860779257335e-01
             1474   1.0002211487084195e+02  9.9936760994245020e+01 -2.2325778142041733e-01 -9.9941684301963349e+01  1.0002211487084195e+02 -9.9919587214305106e-01 -1.5015251875523694e+00  5.0232931540931847e-01
             1475   1.0000000000000000e+02  1.0003781036567810e+02 -2.5627731305237011e-01 -9.9585186360910939e+01  1.0000000000000000e+02 -9.9585186360910938e-01 -1.5015251875523694e+00  5.0567332394326014e-01
             1476   9.9995680364307717e+01  1.0003781036567810e+02 -2.4875160616336792e-01 -9.9405340888996079e+01  9.9995680364307717e+01 -9.9409635023072096e-01 -1.5015251875523690e+00  5.0742883732164812e-01
             1477   1.0000346731721679e+02  1.0003781036567810e+02 -2.6656927987110701e-01 -9.9457720027746660e+01  1.0000346731721679e+02 -9.9454271632663516e-01 -1.5015251875523694e+00  5.0698247122573414e-01
             1478   1.0001187740214154e+02  1.0003781036567810e+02 -2.8465824579302501e-01 -9.9687336216501265e+01  1.0001187740214154e+02 -9.9675497356843612e-01 -1.5015251875523683e+00  5.0477021398393274e-01
             1479   1.0001582277219956e+02  1.0003781036567810e+02 -2.9403694461530699e-01 -9.9851455734125267e+01  1.0001582277219956e+02 -9.9835658965233276e-01 -1.5015251875523694e+00  5.0316859790003665e-01
             1480   9.9999999999999986e+01  9.9945037763431444e+01 -1.5435328264937026e-01 -9.9208573822296245e+01  9.9999999999999986e+01 -9.9208573822296264e-01 -1.5015251875523694e+00  5.0943944932940666e-01
             1481   9.9986161438753356e+01  9.9945037763431444e+01 -1.3214551354624857e-01 -9.9747383087801765e+01  9.9986161438753356e+01 -9.9761188600986683e-01 -1.5015251875523690e+00  5.0391330154250202e-01
             1482   1.0004358425398702e+02  9.9945037763431444e+01 -2.4872553482448539e-01 -9.9649810789511832e+01  1.0004358425398702e+02 -9.9606398083983594e-01 -1.5015251875523694e+00  5.0546120671253369e-01
             1483   9.9990886821358060e+01  9.9945037763431444e+01 -1.4648271978403535e-01 -9.9875258548716701e+01  9.9990886821358060e+01 -9.9884361188987214e-01 -1.5015251875523692e+00  5.0268157566249727e-01
             1484   1.0002281848020532e+02  9.9945037763431444e+01 -2.1693401647413904e-01 -9.9024335988773259e+01  1.0002281848020532e+02 -9.9001745295120180e-01 -1.5015251875523690e+00  5.1150773460116761e-01
             1485   1.0000000000000001e+02  1.0006137049117454e+02 -2.9524962889202067e-01 -9.9279492694987752e+01  1.0000000000000001e+02 -9.9279492694987737e-01 -1.5015251875523692e+00  5.0873026060249149e-01
             1486   9.9965681961942693e+01  1.0006137049117454e+02 -2.2963549913986775e-01 -9.8916480784106071e+01  9.9965681961942693e+01 -9.8950438633294124e-01 -1.5015251875523687e+00  5.1202080121942795e-01
             1487   9.9953320488427821e+01  1.0006137049117454e+02 -2.0944493210515144e-01 -9.8888305937799004e+01  9.9953320488427821e+01 -9.8934488073608207e-01 -1.5015251875523696e+00  5.1218030681628723e-01
             1488   9.9951293769305352e+01  1.0006137049117454e+02 -2.0835459272815479e-01 -9.8641256522537660e+01  9.9951293769305352e+01 -9.8689324372537535e-01 -1.5015251875523685e+00  5.1463194382699406e-01
             1489   9.9966154668081785e+01  1.0006137049117454e+02 -2.3983210371106189e-01 -9.8574481152213906e+01  9.9966154668081785e+01 -9.8607855308140391e-01 -1.5015251875523694e+00  5.1544663447096539e-01
             1490   1.0000000000000001e+02  9.9943105844638893e+01 -1.9516776985006812e-01 -9.8613304808645992e+01  1.0000000000000001e+02 -9.8613304808645974e-01 -1.5015251875523690e+00  5.1539213946590934e-01
             1491   1.0001010790925677e+02  9.9943105844638893e+01 -2.1681751529653848e-01 -9.8763923431026811e+01  1.0001010790925677e+02 -9.8753941472235318e-01 -1.5015251875523692e+00  5.1398577283001634e-01
             1492   1.0001768420398211e+02  9.9943105844638893e+01 -2.3346679752197175e-01 -9.9114661017688960e+01  1.0001768420398211e+02 -9.9097136477933756e-01 -1.5015251875523692e+00  5.1055382277303141e-01
             1493   1.0000713907893341e+02  9.9943105844638893e+01 -2.1376071067309010e-01 -9.9514514986201789e+01  1.0000713907893341e+02 -9.9507411073580654e-01 -1.5015251875523687e+00  5.0645107681656243e-01
             1494   1.0003646475945101e+02  9.9943105844638893e+01 -2.7482937151481163e-01 -9.9024103721919985e+01  1.0003646475945101e+02 -9.8988007982923676e-01 -1.5015251875523687e+00  5.1164510772313221e-01
             1495   9.9999999999999986e+01  1.0003845788001790e+02 -2.7957599056003346e-01 -9.9078003067591368e+01  9.9999999999999986e+01 -9.9078003067591391e-01 -1.5015251875523692e+00  5.1074515687645528e-01
             1496   9.9990055101809716e+01  1.0003845788001790e+02 -2.6038531222407207e-01 -9.9112997685884920e+01  9.9990055101809716e+01 -9.9122855352933070e-01 -1.5015251875523690e+00  5.1029663402303838e-01
             1497   9.9996176914382445e+01  1.0003845788001790e+02 -2.7391146776607234e-01 -9.8790361253393968e+01  9.9996176914382445e+01 -9.8794138237883933e-01 -1.5015251875523692e+00  5.1358380517352975e-01
             1498   9.9930283309930886e+01  1.0003845788001790e+02 -1.4509839303023328e-01 -9.8705254161635494e+01  9.9930283309930886e+01 -9.8774116206099405e-01 -1.5015251875523687e+00  5.1378402549137481e-01
             1499   9.9972809114459778e+01  1.0003845788001790e+02 -2.3218840040438293e-01 -9.8730448596662029e+01  9.9972809114459778e+01 -9.8757301581497658e-01 -1.5015251875523692e+00  5.1395217173739260e-01
             1500   9.9999999999999986e+01  9.9992346028046441e+01 -2.7205995530083243e-01 -9.8871304187823938e+01  9.9999999999999986e+01 -9.8871304187823961e-01 -1.5015251875523694e+00  5.1281214567412980e-01
             1501   9.9976132740128634e+01  9.9992346028046441e+01 -2.2558050202415583e-01 -9.8774833762841197e+01  9.9976132740128634e+01 -9.8798414237115950e-01 -1.5015251875523694e+00  5.1354104518120980e-01
             1502   9.9952505206865368e+01  9.9992346028046441e+01 -1.8080779303019498e-01 -9.9179209134619299e+01  9.9952505206865368e+01 -9.9226336477864541e-01 -1.5015251875523692e+00  5.0926182277372367e-01
             1503   9.9983685584273218e+01  9.9992346028046441e+01 -2.4402957515820728e-01 -9.9071474077577449e+01  9.9983685584273218e+01 -9.9087639647043324e-01 -1.5015251875523696e+00  5.1064879108193617e-01
             1504   9.9988121986782872e+01  9.9992346028046441e+01 -2.5393433379624342e-01 -9.8638890686045983e+01  9.9988121986782872e+01 -9.8650608418352681e-01 -1.5015251875523687e+00  5.1501910336884238e-01
             1505   1.0000000000000000e+02  1.0000133062690385e+02 -2.8112257578693778e-01 -9.8523851624902136e+01  1.0000000000000000e+02 -9.8523851624902137e-01 -1.5015251875523692e+00  5.1628667130334782e-01
             1506   9.9983229675500112e+01  1.0000133062690385e+02 -2.4944528570596727e-01 -9.8616989339790493e+01  9.9983229675500112e+01 -9.8633530502921518e-01 -1.5015251875523690e+00  5.1518988252315401e-01
             1507   9.9952364231747168e+01  1.0000133062690385e+02 -1.8937153153197725e-01 -9.8291209508936475e+01  9.9952364231747168e+01 -9.8338053596251929e-01 -1.5015251875523694e+00  5.1814465158984979e-01
             1508   9.9956750217755342e+01  1.0000133062690385e+02 -1.9931143340120513e-01 -9.8406243302177529e+01  9.9956750217755342e+01 -9.8448822203402930e-01 -1.5015251875523690e+00  5.1703696551833955e-01
             1509   9.9974761709595441e+01  1.0000133062690385e+02 -2.3608558368192953e-01 -9.8481242675477915e+01  9.9974761709595441e+01 -9.8506103932054501e-01 -1.5015251875523687e+00  5.1646414823182418e-01
             1510   1.0000000000000001e+02  9.9978164339023991e+01 -2.4391976799376039e-01 -9.8438070099046385e+01  1.0000000000000001e+02 -9.8438070099046371e-01 -1.5015251875523692e+00  5.1714448656190515e-01
             1511   9.9975684149808515e+01  9.9978164339023991e+01 -1.9760379957125268e-01 -9.8366435759721213e+01  9.9975684149808515e+01 -9.8390360212313299e-01 -1.5015251875523687e+00  5.1762158542923609e-01
             1512   1.0001809947983976e+02  9.9978164339023991e+01 -2.8303018094769106e-01 -9.8354011264580095e+01  1.0001809947983976e+02 -9.8336212921547173e-01 -1.5015251875523690e+00  5.1816305833689724e-01
             1513   9.9991491058366620e+01  9.9978164339023991e+01 -2.3060934759876997e-01 -9.8707747448929879e+01  9.9991491058366620e+01 -9.8716147148273448e-01 -1.5015251875523692e+00  5.1436371606963460e-01
             1514   1.0003616366735264e+02  9.9978164339023991e+01 -3.2062462623776200e-01 -9.8629094720027425e+01  1.0003616366735264e+02 -9.8593439716456832e-01 -1.5015251875523690e+00  5.1559079038780065e-01
             1515   9.9999999999999986e+01  9.9991388026592588e+01 -2.3230420554879647e-01 -9.8307591919419892e+01  9.9999999999999986e+01 -9.8307591919419912e-01 -1.5015251875523694e+00  5.1844926835817051e-01
             1516   1.0002702852737130e+02  9.9991388026592588e+01 -2.8713740726554471e-01 -9.8097565492140731e+01  1.0002702852737130e+02 -9.8071058329296867e-01 -1.5015251875523690e+00  5.2081460425940018e-01
             1517   1.0001050323855462e+02  9.9991388026592588e+01 -2.5471116460891241e-01 -9.8063366616249638e+01  1.0001050323855462e+02 -9.8053067868621269e-01 -1.5015251875523692e+00  5.2099450886615661e-01
             1518   1.0000439401245906e+02  9.9991388026592588e+01 -2.4359951683468858e-01 -9.8233157176254238e+01  1.0000439401245906e+02 -9.8228840988742805e-01 -1.5015251875523692e+00  5.1923677766494114e-01
             1519   9.9984408869498452e+01  9.9991388026592588e+01 -2.0483412619144545e-01 -9.8088392499188345e+01  9.9984408869498452e+01 -9.8103687973207077e-01 -1.5015251875523692e+00  5.2048830782029842e-01
             1520   1.0000000000000000e+02  9.9993251595530282e+01 -2.2330483013045629e-01 -9.8112499296638205e+01  1.0000000000000000e+02 -9.8112499296638211e-01 -1.5015251875523692e+00  5.2040019458598707e-01
             1521   9.9981397037909190e+01  9.9993251595530282e+01 -1.8905788892484332e-01 -9.7808119328488800e+01  9.9981397037909190e+01 -9.7826317921326544e-01 -1.5015251875523694e+00  5.2326200833910397e-01
             1522   1.0003271370695248e+02  9.9993251595530282e+01 -2.9234646941779158e-01 -9.8013719961913438e+01  1.0003271370695248e+02 -9.7981666526658751e-01 -1.5015251875523692e+00  5.2170852228578191e-01
             1523   9.9989373691165937e+01  9.9993251595530282e+01 -2.0692461141233448e-01 -9.7960217468938836e+01  9.9989373691165937e+01 -9.7970628130450643e-01 -1.5015251875523696e+00  5.2181890624786298e-01
             1524   9.9951477774699171e+01  9.9993251595530282e+01 -1.3311018071216901e-01 -9.7840135089016854e+01  9.9951477774699171e+01 -9.7887632346525677e-01 -1.5015251875523692e+00  5.2264886408711242e-01
             1525   9.9999999999999986e+01  1.0002650808387202e+02 -2.8332825043634663e-01 -9.7969906985637081e+01  9.9999999999999986e+01 -9.7969906985637101e-01 -1.5015251875523692e+00  5.2182611769599818e-01
             1526   9.9932196378244740e+01  1.0002650808387202e+02 -1.4968622384778987e-01 -9.7933974303866322e+01  9.9932196378244740e+01 -9.8000422139412291e-01 -1.5015251875523687e+00  5.2152096615824628e-01
             1527   9.9999168665554805e+01  1.0002650808387202e+02 -2.8435193848206275e-01 -9.7892203319513413e+01  9.9999168665554805e+01 -9.7893017137884319e-01 -1.5015251875523690e+00  5.2259501617352588e-01
             1528   9.9976412178951080e+01  1.0002650808387202e+02 -2.4005703110856497e-01 -9.7660611816075630e+01  9.9976412178951080e+01 -9.7683653261400982e-01 -1.5015251875523692e+00  5.2468865493835926e-01
             1529   9.9983867512503465e+01  1.0002650808387202e+02 -2.5560865938853333e-01 -9.7975310431405461e+01  9.9983867512503465e+01 -9.7991118836399460e-01 -1.5015251875523694e+00  5.2161399918837437e-01
             1530   1.0000000000000001e+02  9.9983606946137641e+01 -2.5607974971617004e-01 -9.7991046388020081e+01  1.0000000000000001e+02 -9.7991046388020064e-01 -1.5015251875523694e+00  5.2161472367216832e-01
             1531   9.9993986843022043e+01  9.9983606946137641e+01 -2.4534999000198210e-01 -9.7741053182743514e+01  9.9993986843022043e+01 -9.7746930859137204e-01 -1.5015251875523692e+00  5.2405587896099703e-01
             1532   9.9959135998679173e+01  9.9983606946137641e+01 -1.7739325881728038e-01 -9.8010909050414654e+01  9.9959135998679173e+01 -9.8050976602788709e-01 -1.5015251875523694e+00  5.2101542152448244e-01
             1533   9.9942040393766547e+01  9.9983606946137641e+01 -1.4573328102339594e-01 -9.8270859295628966e+01  9.9942040393766547e+01 -9.8327849730150385e-01 -1.5015251875523692e+00  5.1824669025086534e-01
             1534   9.9956267469380137e+01  9.9983606946137641e+01 -1.7580891969316509e-01 -9.8168224137182293e+01  9.9956267469380137e+01 -9.8211174369085386e-01 -1.5015251875523694e+00  5.1941344386151544e-01
             1535   1.0000000000000001e+02  9.9983049434957294e+01 -2.3109853171776901e-01 -9.8119590100840412e+01  1.0000000000000001e+02 -9.8119590100840393e-01 -1.5015251875523690e+00  5.2032928654396515e-01
             1536   1.0001757053210045e+02  9.9983049434957294e+01 -2.6741668284165998e-01 -9.8269262002127860e+01  1.0001757053210045e+02 -9.8251998603173962e-01 -1.5015251875523692e+00  5.1900520152062957e-01
             1537   9.9995145315213122e+01  9.9983049434957294e+01 -2.2345340371742745e-01 -9.8293219194932419e+01  9.9995145315213122e+01 -9.8297991252559569e-01 -1.5015251875523690e+00  5.1854527502677372e-01
             1538   9.9991997287501320e+01  9.9983049434957294e+01 -2.1808806505043374e-01 -9.8468608907681315e+01  9.9991997287501320e+01 -9.8476489698030634e-01 -1.5015251875523692e+00  5.1676029057206285e-01
             1539   9.9967437967752758e+01  9.9983049434957294e+01 -1.7048769598929650e-01 -9.8464971412529337e+01  9.9967437967752758e+01 -9.8497044051776050e-01 -1.5015251875523690e+00  5.1655474703460857e-01
             1540   1.0000000000000001e+02  1.0003854060279674e+02 -3.1303818276891821e-01 -9.8536871412232145e+01  1.0000000000000001e+02 -9.8536871412232130e-01 -1.5015251875523694e+00  5.1615647343004778e-01
             1541   9.9921987469547275e+01  1.0003854060279674e+02 -1.6040967223026578e-01 -9.7892775096401564e+01  9.9921987469547275e+01 -9.7969203351000056e-01 -1.5015251875523694e+00  5.2183315404236896e-01
             1542   9.9935306117058971e+01  1.0003854060279674e+02 -1.8848498951151352e-01 -9.7758360426519246e+01  9.9935306117058971e+01 -9.7821645047056982e-01 -1.5015251875523696e+00  5.2330873708179959e-01
             1543   9.9951892036598807e+01  1.0003854060279674e+02 -2.2307566865531442e-01 -9.7516696088446537e+01  9.9951892036598807e+01 -9.7563631964805042e-01 -1.5015251875523692e+00  5.2588886790431899e-01
             1544   9.9938988339830232e+01  1.0003854060279674e+02 -2.0242350470578577e-01 -9.7701460496227483e+01  9.9938988339830232e+01 -9.7761106170102186e-01 -1.5015251875523690e+00  5.2391412585134756e-01
             1545   1.0000000000000000e+02  9.9959313353059073e+01 -2.4331980886582330e-01 -9.7519219380955988e+01  1.0000000000000000e+02 -9.7519219380955990e-01 -1.5015251875523694e+00  5.2633299374280929e-01
             1546   9.9999192309567690e+01  9.9959313353059073e+01 -2.4292257642960835e-01 -9.7242847572190641e+01  9.9999192309567690e+01 -9.7243632999710417e-01 -1.5015251875523687e+00  5.2908885755526514e-01
             1547   1.0000606318542570e+02  9.9959313353059073e+01 -2.5825704534103477e-01 -9.7240386247667672e+01  1.0000606318542570e+02 -9.7234490740196355e-01 -1.5015251875523692e+00  5.2918028015040575e-01
