/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              635   9.9999999999999986e+01  1.0000216966900352e+02 -4.2246899978388497e-01 -1.1186695865342796e+02  9.9999999999999986e+01 -1.1186695865342797e+00 -1.7215950237108424e+00  6.0292543717656233e-01
              636   9.9981649570076797e+01  1.0000216966900352e+02 -3.8776634264070192e-01 -1.1194127949312237e+02  9.9981649570076797e+01 -1.1196182496935412e+00 -1.7215950237108419e+00  6.0197677401730099e-01
              637   9.9964585953113911e+01  1.0000216966900352e+02 -3.5531080492126843e-01 -1.1203919673187700e+02  9.9964585953113911e+01 -1.1207888840196507e+00 -1.7215950237108422e+00  6.0080613969119123e-01
              638   9.9973475024089737e+01  1.0000216966900352e+02 -3.7522874659242461e-01 -1.1200089698418968e+02  9.9973475024089737e+01 -1.1203061307732056e+00 -1.7215950237108417e+00  6.0128889293763643e-01
              639   9.9998752827114984e+01  1.0000216966900352e+02 -4.2805021779283764e-01 -1.1207953357517449e+02  9.9998752827114984e+01 -1.1208093141816040e+00 -1.7215950237108417e+00  6.0078570952923782e-01
              640   1.0000000000000000e+02  9.9997697024262806e+01 -4.2835356714756034e-01 -1.1199820855839366e+02  1.0000000000000000e+02 -1.1199820855839366e+00 -1.7215950237108419e+00  6.0161293812690542e-01
              641   9.9978508531390943e+01  9.9997697024262806e+01 -3.8851651365474160e-01 -1.1183041861830793e+02  9.9978508531390943e+01 -1.1185445778399041e+00 -1.7215950237108422e+00  6.0305044587093815e-01
              642   9.9986889334330314e+01  9.9997697024262806e+01 -4.0794763068664069e-01 -1.1175880485750420e+02  9.9986889334330314e+01 -1.1177345910203451e+00 -1.7215950237108426e+00  6.0386043269049727e-01
              643   9.9983136940418845e+01  9.9997697024262806e+01 -4.0340994455474805e-01 -1.1148973140686080e+02  9.9983136940418845e+01 -1.1150853515758248e+00 -1.7215950237108417e+00  6.0650967213501694e-01
              644   9.9977343941108757e+01  9.9997697024262806e+01 -3.9414792648513042e-01 -1.1153341251863871e+02  9.9977343941108757e+01 -1.1155868732053635e+00 -1.7215950237108419e+00  6.0600815050547852e-01
              645   1.0000000000000001e+02  1.0000669165884283e+02 -4.5411748289125775e-01 -1.1152883908557678e+02  1.0000000000000001e+02 -1.1152883908557676e+00 -1.7215950237108415e+00  6.0630663285507413e-01
              646   1.0001381984593009e+02  1.0000669165884283e+02 -4.8269463599863627e-01 -1.1142057017718628e+02  1.0001381984593009e+02 -1.1140517415376008e+00 -1.7215950237108417e+00  6.0754328217324105e-01
              647   9.9938248195192187e+01  1.0000669165884283e+02 -3.3443819678803388e-01 -1.1117841086877299e+02  9.9938248195192187e+01 -1.1124710796573833e+00 -1.7215950237108419e+00  6.0912394405345882e-01
              648   9.9965422984764515e+01  1.0000669165884283e+02 -3.9065681236568278e-01 -1.1137537010075863e+02  9.9965422984764515e+01 -1.1141389369975765e+00 -1.7215950237108426e+00  6.0745608671326623e-01
              649   9.9980091080740920e+01  1.0000669165884283e+02 -4.2105649547583845e-01 -1.1138113748613821e+02  9.9980091080740920e+01 -1.1140331668250849e+00 -1.7215950237108415e+00  6.0756185688575659e-01
              650   1.0000000000000001e+02  9.9988361028964562e+01 -4.3888987007593178e-01 -1.1143281715532525e+02  1.0000000000000001e+02 -1.1143281715532523e+00 -1.7215950237108422e+00  6.0726685215758958e-01
              651   9.9997195026042718e+01  9.9988361028964562e+01 -4.3431990450383767e-01 -1.1144599219948992e+02  9.9997195026042718e+01 -1.1144911831823436e+00 -1.7215950237108422e+00  6.0710384052849864e-01
              652   1.0000025293382393e+02  9.9988361028964562e+01 -4.4188467886292560e-01 -1.1138914375734569e+02  1.0000025293382393e+02 -1.1138886201723757e+00 -1.7215950237108426e+00  6.0770640353846694e-01
              653   9.9990538290365592e+01  9.9988361028964562e+01 -4.2409213417591946e-01 -1.1139867190208967e+02  9.9990538290365592e+01 -1.1140921311834091e+00 -1.7215950237108422e+00  6.0750289252743328e-01
              654   9.9979788935532440e+01  9.9988361028964562e+01 -4.0409452297637816e-01 -1.1132025785450234e+02  9.9979788935532440e+01 -1.1134276141179125e+00 -1.7215950237108422e+00  6.0816740959292981e-01
              655   9.9999999999999986e+01  9.9985989816723333e+01 -4.1847273787231948e-01 -1.1144676170649326e+02  9.9999999999999986e+01 -1.1144676170649328e+00 -1.7215950237108422e+00  6.0712740664590925e-01
              656   9.9965871397131338e+01  9.9985989816723333e+01 -3.5374408997507673e-01 -1.1155262907205591e+02  9.9965871397131338e+01 -1.1159071342347850e+00 -1.7215950237108415e+00  6.0568788947605678e-01
              657   9.9999871925303651e+01  9.9985989816723333e+01 -4.2314525978209810e-01 -1.1162059859467325e+02  9.9999871925303651e+01 -1.1162074155259905e+00 -1.7215950237108417e+00  6.0538760818485127e-01
              658   9.9993709935951443e+01  9.9985989816723333e+01 -4.1323844808778532e-01 -1.1149566268077615e+02  9.9993709935951443e+01 -1.1150267627052943e+00 -1.7215950237108422e+00  6.0656826100554773e-01
              659   9.9965061154525699e+01  9.9985989816723333e+01 -3.5795967967116438e-01 -1.1124072127389418e+02  9.9965061154525699e+01 -1.1127960108176056e+00 -1.7215950237108417e+00  6.0879901289323624e-01
              660   9.9999999999999986e+01  9.9968975584617610e+01 -3.6947371904959087e-01 -1.1139962097839722e+02  9.9999999999999986e+01 -1.1139962097839724e+00 -1.7215950237108422e+00  6.0759881392686965e-01
              661   1.0002890251412119e+02  9.9968975584617610e+01 -4.2962990551961183e-01 -1.1141616993882751e+02  1.0002890251412119e+02 -1.1138397716909747e+00 -1.7215950237108426e+00  6.0775525201986746e-01
              662   9.9974038747546899e+01  9.9968975584617610e+01 -3.2319037340079770e-01 -1.1138276387533615e+02  9.9974038747546899e+01 -1.1141168774485386e+00 -1.7215950237108422e+00  6.0747814626230379e-01
              663   1.0002120872690905e+02  9.9968975584617610e+01 -4.1940355112803235e-01 -1.1133022364469478e+02  1.0002120872690905e+02 -1.1130661692827877e+00 -1.7215950237108424e+00  6.0852885442805449e-01
              664   1.0002263155295321e+02  9.9968975584617610e+01 -4.2405368088430451e-01 -1.1133857629867715e+02  1.0002263155295321e+02 -1.1131338435115370e+00 -1.7215950237108422e+00  6.0846118019930495e-01
              665   9.9999999999999986e+01  1.0001194977194180e+02 -4.0472024146080482e-01 -1.1138613021069965e+02  9.9999999999999986e+01 -1.1138613021069967e+00 -1.7215950237108422e+00  6.0773372160384542e-01
              666   9.9993009298786845e+01  1.0001194977194180e+02 -3.9389062033969213e-01 -1.1141941194095905e+02  9.9993009298786845e+01 -1.1142720148368495e+00 -1.7215950237108422e+00  6.0732300887399249e-01
              667   1.0000526059807807e+02  1.0001194977194180e+02 -4.2089120454040407e-01 -1.1139048635172260e+02  1.0000526059807807e+02 -1.1138462685418307e+00 -1.7215950237108426e+00  6.0774875516901183e-01
              668   9.9995477352053356e+01  1.0001194977194180e+02 -4.0498700142150451e-01 -1.1135324814389618e+02  9.9995477352053356e+01 -1.1135828448706295e+00 -1.7215950237108419e+00  6.0801217884021252e-01
              669   9.9968100200201803e+01  1.0001194977194180e+02 -3.5255887946033659e-01 -1.1133683314799312e+02  9.9968100200201803e+01 -1.1137236070808951e+00 -1.7215950237108422e+00  6.0787141662994715e-01
              670   9.9999999999999972e+01  1.0000616942851231e+02 -4.3110646329783858e-01 -1.1149993420534912e+02  9.9999999999999972e+01 -1.1149993420534916e+00 -1.7215950237108426e+00  6.0659568165735078e-01
              671   9.9974627012581436e+01  1.0000616942851231e+02 -3.8385813732461105e-01 -1.1159960021497082e+02  9.9974627012581436e+01 -1.1162792355396978e+00 -1.7215950237108419e+00  6.0531578817114440e-01
              672   9.9994856247308221e+01  1.0000616942851231e+02 -4.2605412061856829e-01 -1.1167731880855241e+02  9.9994856247308221e+01 -1.1168306350913793e+00 -1.7215950237108415e+00  6.0476438861946236e-01
              673   9.9998467488434613e+01  1.0000616942851231e+02 -4.3492327316275720e-01 -1.1148865635731879e+02  9.9998467488434613e+01 -1.1149036496005609e+00 -1.7215950237108417e+00  6.0669137411028085e-01
              674   9.9959649583176073e+01  1.0000616942851231e+02 -3.5941070862333951e-01 -1.1157896708683236e+02  9.9959649583176073e+01 -1.1162400783927109e+00 -1.7215950237108417e+00  6.0535494531813117e-01
              675   1.0000000000000000e+02  9.9952168061649630e+01 -3.4927171910000271e-01 -1.1173137510295486e+02  1.0000000000000000e+02 -1.1173137510295486e+00 -1.7215950237108422e+00  6.0428127268129350e-01
              676   1.0006151229013959e+02  9.9952168061649630e+01 -4.7337809530573266e-01 -1.1173121839375408e+02  1.0006151229013959e+02 -1.1166253221296203e+00 -1.7215950237108415e+00  6.0496970158122165e-01
              677   1.0003277846057136e+02  9.9952168061649630e+01 -4.1845748071168365e-01 -1.1185818558425603e+02  1.0003277846057136e+02 -1.1182153220741113e+00 -1.7215950237108424e+00  6.0337970163673083e-01
              678   1.0003562143650842e+02  9.9952168061649630e+01 -4.2687534138081090e-01 -1.1204294229265535e+02  1.0003562143650842e+02 -1.1200304519902229e+00 -1.7215950237108419e+00  6.0156457172061917e-01
              679   1.0002399730656018e+02  9.9952168061649630e+01 -4.0677810270407061e-01 -1.1212456213542755e+02  1.0002399730656018e+02 -1.1209766171589879e+00 -1.7215950237108419e+00  6.0061840655185406e-01
              680   9.9999999999999972e+01  1.0003491874026521e+02 -4.3225764295638430e-01 -1.1218376973590087e+02  9.9999999999999972e+01 -1.1218376973590092e+00 -1.7215950237108422e+00  5.9975732635183310e-01
              681   9.9974057465717493e+01  1.0003491874026521e+02 -3.8210372727569208e-01 -1.1227244410189583e+02  9.9974057465717493e+01 -1.1230157797726239e+00 -1.7215950237108419e+00  5.9857924393821826e-01
              682   1.0000549235203023e+02  1.0003491874026521e+02 -4.4622138260150479e-01 -1.1217900277875145e+02  1.0000549235203023e+02 -1.1217284185139467e+00 -1.7215950237108422e+00  5.9986660519689572e-01
              683   9.9971729053718860e+01  1.0003491874026521e+02 -3.8074525224742595e-01 -1.1218893924130188e+02  9.9971729053718860e+01 -1.1222066508524446e+00 -1.7215950237108422e+00  5.9938837285839763e-01
              684   1.0001384253803350e+02  1.0003491874026521e+02 -4.6674146180534781e-01 -1.1233921763931190e+02  1.0001384253803350e+02 -1.1232366919268328e+00 -1.7215950237108422e+00  5.9835833178400955e-01
              685   1.0000000000000003e+02  9.9997578347918960e+01 -4.3529704710066852e-01 -1.1225806409498789e+02  1.0000000000000003e+02 -1.1225806409498784e+00 -1.7215950237108413e+00  5.9901438276096286e-01
              686   9.9998634506222061e+01  9.9997578347918960e+01 -4.3491249300635759e-01 -1.1220539247717927e+02  9.9998634506222061e+01 -1.1220692465575388e+00 -1.7215950237108428e+00  5.9952577715330391e-01
              687   9.9938774803218834e+01  9.9997578347918960e+01 -3.2612851613056570e-01 -1.1175494188482833e+02  9.9938774803218834e+01 -1.1182340598519016e+00 -1.7215950237108426e+00  6.0336096385894067e-01
              688   9.9989600566771614e+01  9.9997578347918960e+01 -4.2866861216295254e-01 -1.1165412807170182e+02  9.9989600566771614e+01 -1.1166574067584238e+00 -1.7215950237108422e+00  6.0493761695241843e-01
              689   9.9993135799663975e+01  9.9997578347918960e+01 -4.3737531729514428e-01 -1.1154662595069307e+02  9.9993135799663975e+01 -1.1155428326017947e+00 -1.7215950237108419e+00  6.0605219110904740e-01
              690   1.0000000000000004e+02  9.9998481814822640e+01 -4.5033325289318049e-01 -1.1170953789980992e+02  1.0000000000000004e+02 -1.1170953789980986e+00 -1.7215950237108415e+00  6.0449964471274287e-01
              691   9.9975947117237396e+01  9.9998481814822640e+01 -4.0398461274560832e-01 -1.1155030777209066e+02  9.9975947117237396e+01 -1.1157714529203762e+00 -1.7215950237108422e+00  6.0582357079046600e-01
              692   9.9966604160766337e+01  9.9998481814822640e+01 -3.8676256264377129e-01 -1.1171369800533557e+02  9.9966604160766337e+01 -1.1175101819571420e+00 -1.7215950237108419e+00  6.0408484175370003e-01
              693   9.9966389502112904e+01  9.9998481814822640e+01 -3.8857661284148182e-01 -1.1182464241085260e+02  9.9966389502112904e+01 -1.1186223986661943e+00 -1.7215950237108419e+00  6.0297262504464777e-01
              694   9.9955616476857330e+01  9.9998481814822640e+01 -3.6850698045104768e-01 -1.1165370520541384e+02  9.9955616476857330e+01 -1.1170328305790096e+00 -1.7215950237108419e+00  6.0456219313183213e-01
              695   1.0000000000000001e+02  9.9965132436716601e+01 -3.8960881321031915e-01 -1.1175101284595935e+02  1.0000000000000001e+02 -1.1175101284595934e+00 -1.7215950237108422e+00  6.0408489525124864e-01
              696   1.0002174300563752e+02  9.9965132436716601e+01 -4.3509431973837265e-01 -1.1180969020639213e+02  1.0002174300563752e+02 -1.1178538470389405e+00 -1.7215950237108417e+00  6.0374117667190119e-01
              697   1.0001372940483569e+02  9.9965132436716601e+01 -4.2200579022496093e-01 -1.1180519807917035e+02  1.0001372940483569e+02 -1.1178984999809891e+00 -1.7215950237108422e+00  6.0369652372985294e-01
              698   1.0000402972960269e+02  9.9965132436716601e+01 -4.0498956039402206e-01 -1.1176653768569186e+02  1.0000402972960269e+02 -1.1176203397792408e+00 -1.7215950237108422e+00  6.0397468393160136e-01
              699   1.0000264337600014e+02  9.9965132436716601e+01 -4.0362364057441763e-01 -1.1172355586858393e+02  1.0000264337600014e+02 -1.1172060267298565e+00 -1.7215950237108415e+00  6.0438899698098536e-01
              700   1.0000000000000003e+02  1.0000328777899958e+02 -4.0793809681000698e-01 -1.1159974998302144e+02  1.0000000000000003e+02 -1.1159974998302140e+00 -1.7215950237108415e+00  6.0559752388062782e-01
              701   9.9987073206661307e+01  1.0000328777899958e+02 -3.8514593685955517e-01 -1.1168432350515467e+02  9.9987073206661307e+01 -1.1169876257335440e+00 -1.7215950237108426e+00  6.0460739797729823e-01
              702   9.9995787728098307e+01  1.0000328777899958e+02 -4.0440510640292904e-01 -1.1184454413855686e+02  9.9995787728098307e+01 -1.1184925553331995e+00 -1.7215950237108424e+00  6.0310246837764270e-01
              703   9.9977819647215341e+01  1.0000328777899958e+02 -3.7027696292560608e-01 -1.1188709349559963e+02  9.9977819647215341e+01 -1.1191191595336616e+00 -1.7215950237108422e+00  6.0247586417718024e-01
              704   9.9988323406900250e+01  1.0000328777899958e+02 -3.9419471293036012e-01 -1.1203051170631235e+02  9.9988323406900250e+01 -1.1204359458094590e+00 -1.7215950237108419e+00  6.0115907790138301e-01
              705   1.0000000000000000e+02  9.9985764317605586e+01 -3.9045070643965873e-01 -1.1209332160225196e+02  1.0000000000000000e+02 -1.1209332160225196e+00 -1.7215950237108422e+00  6.0066180768832245e-01
              706   1.0001171716616844e+02  9.9985764317605586e+01 -4.1576490923530990e-01 -1.1189800636027434e+02  1.0001171716616844e+02 -1.1188489662101986e+00 -1.7215950237108422e+00  6.0274605750064314e-01
              707   1.0001820075756522e+02  9.9985764317605586e+01 -4.3003787346124761e-01 -1.1171465967935895e+02  1.0001820075756522e+02 -1.1169433046505690e+00 -1.7215950237108426e+00  6.0465171906027348e-01
              708   1.0002809452261290e+02  9.9985764317605586e+01 -4.5073699442145310e-01 -1.1174420232130589e+02  1.0002809452261290e+02 -1.1171281713863337e+00 -1.7215950237108424e+00  6.0446685232450870e-01
              709   9.9999103587359585e+01  9.9985764317605586e+01 -3.9469120422718074e-01 -1.1160142696323342e+02  9.9999103587359585e+01 -1.1160242738149948e+00 -1.7215950237108426e+00  6.0557074989584736e-01
              710   1.0000000000000001e+02  1.0002369612506978e+02 -4.4565068729902840e-01 -1.1161361181190242e+02  1.0000000000000001e+02 -1.1161361181190239e+00 -1.7215950237108419e+00  6.0545890559181792e-01
              711   1.0001280643109324e+02  1.0002369612506978e+02 -4.7230183087724054e-01 -1.1168241230328385e+02  1.0001280643109324e+02 -1.1166811160351824e+00 -1.7215950237108422e+00  6.0491390767565978e-01
              712   9.9932655003013863e+01  1.0002369612506978e+02 -3.1458285421595289e-01 -1.1148463593148148e+02  9.9932655003013863e+01 -1.1155976585243255e+00 -1.7215950237108417e+00  6.0599736518651648e-01
              713   9.9986822862054197e+01  1.0002369612506978e+02 -4.2377434097455657e-01 -1.1166135917136741e+02  9.9986822862054197e+01 -1.1167607488180704e+00 -1.7215950237108417e+00  6.0483427489277120e-01
              714   9.9987595564639420e+01  1.0002369612506978e+02 -4.2696085878808943e-01 -1.1160262472756975e+02  9.9987595564639420e+01 -1.1161647012045759e+00 -1.7215950237108419e+00  6.0543032250626638e-01
              715   9.9999999999999986e+01  9.9961748859291561e+01 -3.7703273487886818e-01 -1.1166857360477317e+02  9.9999999999999986e+01 -1.1166857360477320e+00 -1.7215950237108424e+00  6.0490928766311058e-01
              716   1.0001406332838125e+02  9.9961748859291561e+01 -4.0675472253936501e-01 -1.1146945101676401e+02  1.0001406332838125e+02 -1.1145377690612439e+00 -1.7215950237108422e+00  6.0705725464959814e-01
              717   9.9997595157410800e+01  9.9961748859291561e+01 -3.7632938164950896e-01 -1.1154062079245283e+02  9.9997595157410800e+01 -1.1154330323331438e+00 -1.7215950237108424e+00  6.0616199137769788e-01
              718   9.9989171532626685e+01  9.9961748859291561e+01 -3.6177614361980848e-01 -1.1158600975828729e+02  9.9989171532626685e+01 -1.1159809412149848e+00 -1.7215950237108424e+00  6.0561408249585758e-01
              719   1.0000090164064457e+02  9.9961748859291561e+01 -3.8595710813229689e-01 -1.1143085934484725e+02  1.0000090164064457e+02 -1.1142985464798756e+00 -1.7215950237108413e+00  6.0729647723096636e-01
