/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1536   9.9990657476758656e+01  9.9988294839663141e+01 -7.9211915795858223e-01 -8.5454625799340675e+01  9.9990657476758656e+01 -8.5462610163557862e-01 -1.5901356736952306e+00  7.3550957205965239e-01
             1537   9.9988818509932813e+01  9.9988294839663141e+01 -7.8885301023095222e-01 -8.5501118295454276e+01  9.9988818509932813e+01 -8.5510679663607247e-01 -1.5901356736952310e+00  7.3502887705915854e-01
             1538   9.9997792780835496e+01  9.9988294839663141e+01 -8.0751869569771406e-01 -8.5510995371512138e+01  9.9997792780835496e+01 -8.5512882828250047e-01 -1.5901356736952315e+00  7.3500684541273054e-01
             1539   9.9991436273203874e+01  9.9988294839663141e+01 -7.9525911902084612e-01 -8.5475747377628778e+01  9.9991436273203874e+01 -8.5483067914021893e-01 -1.5901356736952317e+00  7.3530499455501253e-01
             1540   1.0000000000000000e+02  9.9977327696771169e+01 -7.6785887780668494e-01 -8.5533081598833448e+01  1.0000000000000000e+02 -8.5533081598833449e-01 -1.5901356736952312e+00  7.3480485770689652e-01
             1541   1.0000748930554559e+02  9.9977327696771169e+01 -7.8408095562738078e-01 -8.5562765528069448e+01  1.0000748930554559e+02 -8.5556357951008821e-01 -1.5901356736952312e+00  7.3457209418514269e-01
             1542   1.0001956590582422e+02  9.9977327696771169e+01 -8.0867286184471709e-01 -8.5545554103739804e+01  1.0001956590582422e+02 -8.5528819615441276e-01 -1.5901356736952312e+00  7.3484747754081847e-01
             1543   1.0001459485714949e+02  9.9977327696771169e+01 -7.9907539839043884e-01 -8.5543549137311373e+01  1.0001459485714949e+02 -8.5531066000410183e-01 -1.5901356736952312e+00  7.3482501369112951e-01
             1544   1.0003231161022751e+02  9.9977327696771169e+01 -8.3506054517266237e-01 -8.5579094569083907e+01  1.0003231161022751e+02 -8.5551451517525590e-01 -1.5901356736952308e+00  7.3462115851997511e-01
             1545   1.0000000000000001e+02  1.0001835673395703e+02 -8.0786120328296096e-01 -8.5522827716651477e+01  1.0000000000000001e+02 -8.5522827716651462e-01 -1.5901356736952310e+00  7.3490739652871639e-01
             1546   9.9982582387438796e+01  1.0001835673395703e+02 -7.7377304780067091e-01 -8.5523362971667055e+01  9.9982582387438796e+01 -8.5538261694680628e-01 -1.5901356736952308e+00  7.3475305674842473e-01
             1547   9.9993623514232340e+01  1.0001835673395703e+02 -7.9639197373864890e-01 -8.5539663891673783e+01  9.9993623514232340e+01 -8.5545118663990316e-01 -1.5901356736952310e+00  7.3468448705532763e-01
             1548   1.0001173688691276e+02  1.0001835673395703e+02 -8.3285545195701993e-01 -8.5590007989355726e+01  1.0001173688691276e+02 -8.5579963565812034e-01 -1.5901356736952312e+00  7.3433603803711101e-01
             1549   1.0000746845245358e+02  1.0001835673395703e+02 -8.2462713535703780e-01 -8.5612154660551553e+01  1.0000746845245358e+02 -8.5605761234976196e-01 -1.5901356736952312e+00  7.3407806134546938e-01
             1550   9.9999999999999972e+01  9.9994673411100806e+01 -7.9973393849500074e-01 -8.5596673317800267e+01  9.9999999999999972e+01 -8.5596673317800298e-01 -1.5901356736952308e+00  7.3416894051722814e-01
             1551   9.9999880290620183e+01  9.9994673411100806e+01 -7.9983502152392005e-01 -8.5579827120937381e+01  9.9999880290620183e+01 -8.5579929568140312e-01 -1.5901356736952306e+00  7.3433637801382812e-01
             1552   9.9951268887136152e+01  9.9994673411100806e+01 -7.0365958224180469e-01 -8.5519237904323475e+01  9.9951268887136152e+01 -8.5560932699004388e-01 -1.5901356736952312e+00  7.3452634670518679e-01
             1553   1.0001100280177673e+02  9.9994673411100806e+01 -8.2355708278859097e-01 -8.5588233286244190e+01  1.0001100280177673e+02 -8.5578817218622760e-01 -1.5901356736952310e+00  7.3434750150900308e-01
             1554   1.0001634159169315e+02  9.9994673411100806e+01 -8.3465415604891191e-01 -8.5610509957094919e+01  1.0001634159169315e+02 -8.5596522122946050e-01 -1.5901356736952310e+00  7.3417045246577062e-01
             1555   1.0000000000000000e+02  1.0000109607290761e+02 -8.0479790789438510e-01 -8.5600048969933525e+01  1.0000000000000000e+02 -8.5600048969933529e-01 -1.5901356736952312e+00  7.3413518399589583e-01
             1556   1.0000415131151422e+02  1.0000109607290761e+02 -8.1358697371761690e-01 -8.5609366498016058e+01  1.0000415131151422e+02 -8.5605812734055198e-01 -1.5901356736952312e+00  7.3407754635467937e-01
             1557   1.0000009119156732e+02  1.0000109607290761e+02 -8.0599126716564373e-01 -8.5662231569568618e+01  1.0000009119156732e+02 -8.5662153452908274e-01 -1.5901356736952308e+00  7.3351413916614816e-01
             1558   1.0000955299546938e+02  1.0000109607290761e+02 -8.2534093539296871e-01 -8.5661273939057764e+01  1.0000955299546938e+02 -8.5653091503107093e-01 -1.5901356736952310e+00  7.3360475866416019e-01
             1559   9.9989306264790656e+01  1.0000109607290761e+02 -7.8610938364712912e-01 -8.5670407978144283e+01  9.9989306264790656e+01 -8.5679570324523280e-01 -1.5901356736952312e+00  7.3333997044999799e-01
             1560   1.0000000000000003e+02  9.9993294916184453e+01 -7.9449977642608793e-01 -8.5712343149706584e+01  1.0000000000000003e+02 -8.5712343149706560e-01 -1.5901356736952306e+00  7.3301224219816508e-01
             1561   1.0001235025247767e+02  9.9993294916184453e+01 -8.1963234644274552e-01 -8.5727372766543226e+01  1.0001235025247767e+02 -8.5716786526991384e-01 -1.5901356736952315e+00  7.3296780842531717e-01
             1562   9.9995292682611492e+01  9.9993294916184453e+01 -7.8611023546686198e-01 -8.5692921589247362e+01  9.9995292682611492e+01 -8.5696955616940540e-01 -1.5901356736952310e+00  7.3316611752582550e-01
             1563   1.0002408637705599e+02  9.9993294916184453e+01 -8.4388430909701662e-01 -8.5703183713462437e+01  1.0002408637705599e+02 -8.5682545892387618e-01 -1.5901356736952310e+00  7.3331021477135483e-01
             1564   1.0000526964016635e+02  9.9993294916184453e+01 -8.0658588063535341e-01 -8.5679385197811584e+01  1.0000526964016635e+02 -8.5674870440426387e-01 -1.5901356736952303e+00  7.3338696929096692e-01
             1565   1.0000000000000000e+02  1.0001158707987047e+02 -8.1955582326436560e-01 -8.5639970326134005e+01  1.0000000000000000e+02 -8.5639970326134007e-01 -1.5901356736952310e+00  7.3373597043389083e-01
             1566   9.9980302824423163e+01  1.0001158707987047e+02 -7.8073098366590110e-01 -8.5580297109850434e+01  9.9980302824423163e+01 -8.5597157332218943e-01 -1.5901356736952315e+00  7.3416410037304158e-01
             1567   9.9994346693284413e+01  1.0001158707987047e+02 -8.0907616650268277e-01 -8.5625542240719724e+01  9.9994346693284413e+01 -8.5630383188923131e-01 -1.5901356736952306e+00  7.3383184180599970e-01
             1568   1.0001536779414339e+02  1.0001158707987047e+02 -8.5145498952072607e-01 -8.5622848219821364e+01  1.0001536779414339e+02 -8.5609691898603602e-01 -1.5901356736952310e+00  7.3403875470919533e-01
             1569   1.0000068223761173e+02  1.0001158707987047e+02 -8.2273574493617574e-01 -8.5605567321164656e+01  1.0000068223761173e+02 -8.5604983291771131e-01 -1.5901356736952310e+00  7.3408584077751948e-01
             1570   9.9999999999999986e+01  9.9994542873816002e+01 -8.1099783938729164e-01 -8.5632506172138292e+01  9.9999999999999986e+01 -8.5632506172138312e-01 -1.5901356736952315e+00  7.3381061197384834e-01
             1571   9.9997644259677116e+01  9.9994542873816002e+01 -8.0720219818376793e-01 -8.5666947982848200e+01  9.9997644259677116e+01 -8.5668966121227308e-01 -1.5901356736952303e+00  7.3344601248295771e-01
             1572   9.9994790056344954e+01  9.9994542873816002e+01 -8.0246464026277786e-01 -8.5697925531623795e+01  9.9994790056344954e+01 -8.5702390577883936e-01 -1.5901356736952308e+00  7.3311176791639132e-01
             1573   9.9995056762974954e+01  9.9994542873816002e+01 -8.0369097984792859e-01 -8.5684400619278321e+01  9.9995056762974954e+01 -8.5688636411679675e-01 -1.5901356736952306e+00  7.3324930957843415e-01
             1574   1.0000129733562197e+02  9.9994542873816002e+01 -8.1697036371255827e-01 -8.5681894818934566e+01  1.0000129733562197e+02 -8.5680783251612269e-01 -1.5901356736952312e+00  7.3332784117910887e-01
             1575   9.9999999999999986e+01  9.9982122659440122e+01 -7.7939987107441444e-01 -8.5741127936706960e+01  9.9999999999999986e+01 -8.5741127936706973e-01 -1.5901356736952312e+00  7.3272439432816128e-01
             1576   9.9997103551618636e+01  9.9982122659440122e+01 -7.7425542816030768e-01 -8.5765540755513143e+01  9.9997103551618636e+01 -8.5768024982084456e-01 -1.5901356736952310e+00  7.3245542387438578e-01
             1577   1.0001506655932609e+02  9.9982122659440122e+01 -8.1065325758324003e-01 -8.5811232918734703e+01  1.0001506655932609e+02 -8.5798306066050478e-01 -1.5901356736952308e+00  7.3215261303472645e-01
             1578   1.0002117282609142e+02  9.9982122659440122e+01 -8.2346755294729246e-01 -8.5858932516138125e+01  1.0002117282609142e+02 -8.5840757601815543e-01 -1.5901356736952303e+00  7.3172809767707525e-01
             1579   1.0000441883904983e+02  9.9982122659440122e+01 -7.9063424537894078e-01 -8.5817453928908733e+01  1.0000441883904983e+02 -8.5813661961303900e-01 -1.5901356736952306e+00  7.3199905408219179e-01
             1580   1.0000000000000000e+02  1.0002407952134821e+02 -8.3041438004836898e-01 -8.5800200776027893e+01  1.0000000000000000e+02 -8.5800200776027891e-01 -1.5901356736952312e+00  7.3213366593495177e-01
             1581   9.9970355196165471e+01  1.0002407952134821e+02 -7.7168862074617606e-01 -8.5723325023881671e+01  9.9970355196165471e+01 -8.5748745071148591e-01 -1.5901356736952310e+00  7.3264822298374532e-01
             1582   9.9989496636616522e+01  1.0002407952134821e+02 -8.1063513208816018e-01 -8.5790112686434853e+01  9.9989496636616522e+01 -8.5799124480258848e-01 -1.5901356736952308e+00  7.3214442889264209e-01
             1583   1.0000366038160043e+02  1.0002407952134821e+02 -8.3928339599069968e-01 -8.5751129316504105e+01  1.0000366038160043e+02 -8.5747990612832969e-01 -1.5901356736952308e+00  7.3265576756690076e-01
             1584   9.9997007920861734e+01  1.0002407952134821e+02 -8.2648452577236065e-01 -8.5735920985908521e+01  9.9997007920861734e+01 -8.5738486349272036e-01 -1.5901356736952301e+00  7.3275081020251043e-01
             1585   1.0000000000000001e+02  9.9978711573183432e+01 -7.9044528766358724e-01 -8.5686696770220522e+01  1.0000000000000001e+02 -8.5686696770220505e-01 -1.5901356736952310e+00  7.3326870599302596e-01
             1586   1.0000727126474028e+02  9.9978711573183432e+01 -8.0570120818719060e-01 -8.5698795874686624e+01  1.0000727126474028e+02 -8.5692564941426996e-01 -1.5901356736952306e+00  7.3321002428096094e-01
             1587   1.0000338726146197e+02  9.9978711573183432e+01 -7.9862966060482188e-01 -8.5727074696506250e+01  1.0000338726146197e+02 -8.5724170994698556e-01 -1.5901356736952312e+00  7.3289396374824523e-01
             1588   1.0002364067686450e+02  9.9978711573183432e+01 -8.3948534172290601e-01 -8.5727174069386294e+01  1.0002364067686450e+02 -8.5706912375181143e-01 -1.5901356736952315e+00  7.3306654994341980e-01
             1589   1.0003311021553417e+02  9.9978711573183432e+01 -8.5876198353510158e-01 -8.5733531357038444e+01  1.0003311021553417e+02 -8.5705154195760347e-01 -1.5901356736952315e+00  7.3308413173762765e-01
             1590   9.9999999999999972e+01  1.0000482605290395e+02 -8.0286654696366644e-01 -8.5746649077750490e+01  9.9999999999999972e+01 -8.5746649077750525e-01 -1.5901356736952317e+00  7.3266918291772609e-01
             1591   1.0000622639694487e+02  1.0000482605290395e+02 -8.1588121112932155e-01 -8.5740818262063286e+01  1.0000622639694487e+02 -8.5735480030753985e-01 -1.5901356736952312e+00  7.3278087338769149e-01
             1592   9.9985618651289116e+01  1.0000482605290395e+02 -7.7544771066607199e-01 -8.5726471209697181e+01  9.9985618651289116e+01 -8.5738801605736636e-01 -1.5901356736952308e+00  7.3274765763786454e-01
             1593   1.0000609510411419e+02  1.0000482605290395e+02 -8.1660794851241270e-01 -8.5753902290821202e+01  1.0000609510411419e+02 -8.5748675819753450e-01 -1.5901356736952308e+00  7.3264891549769673e-01
             1594   1.0000698262165020e+02  1.0000482605290395e+02 -8.1879862553373761e-01 -8.5753495421411955e+01  1.0000698262165020e+02 -8.5747507997354022e-01 -1.5901356736952312e+00  7.3266059372169079e-01
             1595   1.0000000000000000e+02  1.0000483935465492e+02 -8.1490808461122655e-01 -8.5802599941443063e+01  1.0000000000000000e+02 -8.5802599941443070e-01 -1.5901356736952310e+00  7.3210967428080054e-01
             1596   1.0001002897418023e+02  1.0000483935465492e+02 -8.3637909946807210e-01 -8.5847868890801365e+01  1.0001002897418023e+02 -8.5839260093570091e-01 -1.5901356736952310e+00  7.3174307275952988e-01
             1597   9.9996224353141045e+01  1.0000483935465492e+02 -8.0932837441112293e-01 -8.5895108251796202e+01  9.9996224353141045e+01 -8.5898351470205381e-01 -1.5901356736952308e+00  7.3115215899317731e-01
             1598   1.0000714805011324e+02  1.0000483935465492e+02 -8.3166458819798728e-01 -8.5864474612226743e+01  1.0000714805011324e+02 -8.5858337415241914e-01 -1.5901356736952308e+00  7.3155229954281198e-01
             1599   9.9962892971990442e+01  1.0000483935465492e+02 -7.4423808104534439e-01 -8.5835427983400322e+01  9.9962892971990442e+01 -8.5867290783042238e-01 -1.5901356736952310e+00  7.3146276586480841e-01
             1600   1.0000000000000000e+02  9.9974362439893426e+01 -7.6806750436820082e-01 -8.5787156441773334e+01  1.0000000000000000e+02 -8.5787156441773338e-01 -1.5901356736952312e+00  7.3226410927749785e-01
             1601   1.0002733752053578e+02  9.9974362439893426e+01 -8.2316975290793737e-01 -8.5858361946184729e+01  1.0002733752053578e+02 -8.5834896813641426e-01 -1.5901356736952310e+00  7.3178670555881664e-01
             1602   1.0001593898630794e+02  9.9974362439893426e+01 -8.0102240668027458e-01 -8.5809205158469041e+01  1.0001593898630794e+02 -8.5795530220654337e-01 -1.5901356736952310e+00  7.3218037148868742e-01
             1603   1.0000987806817916e+02  9.9974362439893426e+01 -7.8957645801840648e-01 -8.5798019800036570e+01  1.0000987806817916e+02 -8.5789545450246396e-01 -1.5901356736952310e+00  7.3224021919276727e-01
             1604   1.0002425450870896e+02  9.9974362439893426e+01 -8.1910778116737082e-01 -8.5847971325845364e+01  1.0002425450870896e+02 -8.5827154371213743e-01 -1.5901356736952315e+00  7.3186412998309369e-01
             1605   9.9999999999999986e+01  1.0001675659993079e+02 -8.0492445666799695e-01 -8.5765656622027180e+01  9.9999999999999986e+01 -8.5765656622027198e-01 -1.5901356736952312e+00  7.3247910747495937e-01
             1606   1.0000363722483554e+02  1.0001675659993079e+02 -8.1300140047128300e-01 -8.5736135263218060e+01  1.0000363722483554e+02 -8.5733016960632913e-01 -1.5901356736952306e+00  7.3280550408890166e-01
             1607   1.0000336277728938e+02  1.0001675659993079e+02 -8.1276802660888103e-01 -8.5756831708296389e+01  1.0000336277728938e+02 -8.5753947994008506e-01 -1.5901356736952308e+00  7.3259619375514562e-01
             1608   1.0000337030308496e+02  1.0001675659993079e+02 -8.1319989029648077e-01 -8.5746750207408354e+01  1.0000337030308496e+02 -8.5743860379436820e-01 -1.5901356736952310e+00  7.3269706990086281e-01
             1609   9.9994598408754456e+01  1.0001675659993079e+02 -7.9629119684018579e-01 -8.5740588844013971e+01  9.9994598408754456e+01 -8.5745220450335280e-01 -1.5901356736952308e+00  7.3268346919187777e-01
             1610   9.9999999999999972e+01  9.9977442251573734e+01 -7.6270554150029068e-01 -8.5746345868250714e+01  9.9999999999999972e+01 -8.5746345868250751e-01 -1.5901356736952312e+00  7.3267221501272428e-01
             1611   1.0000513766065852e+02  9.9977442251573734e+01 -7.7372735356648026e-01 -8.5750545966458645e+01  1.0000513766065852e+02 -8.5746140620725775e-01 -1.5901356736952312e+00  7.3267426748797282e-01
             1612   1.0000124921036469e+02  9.9977442251573734e+01 -7.6654716795692723e-01 -8.5782315427313193e+01  1.0000124921036469e+02 -8.5781243839124188e-01 -1.5901356736952308e+00  7.3232323530398924e-01
             1613   1.0002143622972564e+02  9.9977442251573734e+01 -8.0771477618033838e-01 -8.5721749947230919e+01  1.0002143622972564e+02 -8.5703378374160000e-01 -1.5901356736952310e+00  7.3310188995363090e-01
             1614   1.0002928753103531e+02  9.9977442251573734e+01 -8.2377843961085162e-01 -8.5704088795668568e+01  1.0002928753103531e+02 -8.5678995533261026e-01 -1.5901356736952308e+00  7.3334571836262086e-01
             1615   1.0000000000000000e+02  1.0000741587557221e+02 -7.8053447761363259e-01 -8.5586342283508074e+01  1.0000000000000000e+02 -8.5586342283508077e-01 -1.5901356736952312e+00  7.3427225086015024e-01
             1616   1.0001561488403557e+02  1.0000741587557221e+02 -8.1251068139280058e-01 -8.5617867596123375e+01  1.0001561488403557e+02 -8.5604500552632845e-01 -1.5901356736952310e+00  7.3409066816890212e-01
             1617   1.0003555271527200e+02  1.0000741587557221e+02 -8.5257489240643392e-01 -8.5661471534781427e+01  1.0003555271527200e+02 -8.5631027379432734e-01 -1.5901356736952312e+00  7.3382539990090401e-01
             1618   1.0002040752999793e+02  1.0000741587557221e+02 -8.2266433380530901e-01 -8.5652248872312811e+01  1.0002040752999793e+02 -8.5634772930338399e-01 -1.5901356736952308e+00  7.3378794439184669e-01
             1619   1.0002243462264536e+02  1.0000741587557221e+02 -8.2706734674335547e-01 -8.5635530141678856e+01  1.0002243462264536e+02 -8.5616322442815973e-01 -1.5901356736952310e+00  7.3397244926707117e-01
             1620   9.9999999999999972e+01  1.0001695483149020e+02 -8.1683654052817167e-01 -8.5638446028054219e+01  9.9999999999999972e+01 -8.5638446028054249e-01 -1.5901356736952308e+00  7.3375121341468863e-01
             1621   9.9973793564306618e+01  1.0001695483149020e+02 -7.6521259553389354e-01 -8.5613233147837988e+01  9.9973793564306618e+01 -8.5635675205991435e-01 -1.5901356736952312e+00  7.3377892163531666e-01
