/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1465   9.9999999999999972e+01  9.9978538372846586e+01 -2.2201892063701845e-01 -9.8851980430844208e+01  9.9999999999999972e+01 -9.8851980430844244e-01 -1.4791173031765166e+00  4.9059749886807413e-01
             1466   1.0003011288667922e+02  9.9978538372846586e+01 -2.8653254079600865e-01 -9.8788478664733688e+01  1.0003011288667922e+02 -9.8758739557404951e-01 -1.4791173031765164e+00  4.9152990760246690e-01
             1467   9.9977622519826767e+01  9.9978538372846586e+01 -1.9278640262418945e-01 -9.8587693735570440e+01  9.9977622519826767e+01 -9.8609760115089073e-01 -1.4791173031765161e+00  4.9301970202562562e-01
             1468   1.0002246018624624e+02  9.9978538372846586e+01 -2.8423897353280203e-01 -9.8507695462415299e+01  1.0002246018624624e+02 -9.8485575418750582e-01 -1.4791173031765166e+00  4.9426154898901081e-01
             1469   1.0000453537616603e+02  9.9978538372846586e+01 -2.5240842272295366e-01 -9.8398788706131441e+01  1.0000453537616603e+02 -9.8394326153314360e-01 -1.4791173031765161e+00  4.9517404164337275e-01
             1470   9.9999999999999986e+01  1.0000775868404531e+02 -2.6389529147822194e-01 -9.8336237947847565e+01  9.9999999999999986e+01 -9.8336237947847582e-01 -1.4791173031765166e+00  4.9575492369804053e-01
             1471   9.9967295449876261e+01  1.0000775868404531e+02 -2.0696417270292594e-01 -9.8923044175586526e+01  9.9967295449876261e+01 -9.8955407096300474e-01 -1.4791173031765166e+00  4.8956323221351172e-01
             1472   9.9908857710378868e+01  1.0000775868404531e+02 -9.8097434879596726e-02 -9.8824342574028122e+01  9.9908857710378868e+01 -9.8914495510003142e-01 -1.4791173031765166e+00  4.8997234807648510e-01
             1473   9.9967891860519998e+01  1.0000775868404531e+02 -2.2571508797950393e-01 -9.9075170622786572e+01  9.9967891860519998e+01 -9.9106992034023289e-01 -1.4791173031765164e+00  4.8804738283628363e-01
             1474   9.9989807749479482e+01  1.0000775868404531e+02 -2.7219655827716682e-01 -9.9018945868682081e+01  9.9989807749479482e+01 -9.9029039156440968e-01 -1.4791173031765164e+00  4.8882691161210656e-01
             1475   1.0000000000000001e+02  9.9985462873683986e+01 -2.6561719206833867e-01 -9.9077116637147199e+01  1.0000000000000001e+02 -9.9077116637147189e-01 -1.4791173031765164e+00  4.8834613680504446e-01
             1476   1.0003263077835570e+02  9.9985462873683986e+01 -3.3199195870804882e-01 -9.9444186992154570e+01  1.0003263077835570e+02 -9.9411748164951352e-01 -1.4791173031765166e+00  4.8499982152700311e-01
             1477   9.9963190422105043e+01  9.9985462873683986e+01 -1.9775892829461075e-01 -9.9993868236588696e+01  9.9963190422105043e+01 -1.0003068911101587e+00 -1.4791173031765164e+00  4.7881041206635727e-01
             1478   9.9986272632498768e+01  9.9985462873683986e+01 -2.4967832035675963e-01 -9.9911869027938394e+01  9.9986272632498768e+01 -9.9925586180381132e-01 -1.4791173031765164e+00  4.7986144137270498e-01
             1479   9.9985161931148326e+01  9.9985462873683986e+01 -2.4992777603122979e-01 -9.9981134777542181e+01  9.9985161931148326e+01 -9.9995972248753351e-01 -1.4791173031765164e+00  4.7915758068898312e-01
             1480   1.0000000000000001e+02  9.9991420816766507e+01 -2.6467492674180809e-01 -9.9868047565965028e+01  1.0000000000000001e+02 -9.9868047565965012e-01 -1.4791173031765166e+00  4.8043682751686595e-01
             1481   9.9987229205253854e+01  9.9991420816766507e+01 -2.4637740409555006e-01 -9.9401289974132197e+01  9.9987229205253854e+01 -9.9413985930224313e-01 -1.4791173031765161e+00  4.8497744387427333e-01
             1482   9.9997048491923451e+01  9.9991420816766507e+01 -2.7040392566074567e-01 -9.9728279285931791e+01  9.9997048491923451e+01 -9.9731222861029378e-01 -1.4791173031765161e+00  4.8180507456622274e-01
             1483   9.9984704529224800e+01  9.9991420816766507e+01 -2.5162372190163279e-01 -1.0042169914892649e+02  9.9984704529224800e+01 -1.0043706147031115e+00 -1.4791173031765159e+00  4.7474668847340445e-01
             1484   9.9950868082499525e+01  9.9991420816766507e+01 -1.9101759273483893e-01 -9.9812872134595807e+01  9.9950868082499525e+01 -9.9861936218713165e-01 -1.4791173031765168e+00  4.8049794098938492e-01
             1485   1.0000000000000000e+02  9.9986966167387038e+01 -2.6507768609081533e-01 -1.0000799573930358e+02  1.0000000000000000e+02 -1.0000799573930359e+00 -1.4791173031765164e+00  4.7903734578348028e-01
             1486   1.0001066228703979e+02  9.9986966167387038e+01 -2.9279283358849217e-01 -9.9438581185783448e+01  1.0001066228703979e+02 -9.9427979889169793e-01 -1.4791173031765164e+00  4.8483750428481825e-01
             1487   9.9965070736722950e+01  9.9986966167387038e+01 -2.0810094416112671e-01 -9.8403337405014597e+01  9.9965070736722950e+01 -9.8437720975738141e-01 -1.4791173031765161e+00  4.9474009341913472e-01
             1488   9.9943315521936199e+01  9.9986966167387038e+01 -1.7068521847875509e-01 -9.8770171614961498e+01  9.9943315521936199e+01 -9.8826190725364504e-01 -1.4791173031765164e+00  4.9085539592287136e-01
             1489   9.9958760533611112e+01  9.9986966167387038e+01 -2.0910881810413287e-01 -9.8971736211150755e+01  9.9958760533611112e+01 -9.9012568466044093e-01 -1.4791173031765166e+00  4.8899161851607581e-01
             1490   9.9999999999999972e+01  9.9980762584983651e+01 -2.5585178437479877e-01 -9.9073835699214712e+01  9.9999999999999972e+01 -9.9073835699214752e-01 -1.4791173031765166e+00  4.8837894618436911e-01
             1491   1.0000422456543835e+02  9.9980762584983651e+01 -2.6623722460414889e-01 -9.9103770127289351e+01  1.0000422456543835e+02 -9.9099583600531016e-01 -1.4791173031765161e+00  4.8812146717120608e-01
             1492   1.0003768601880813e+02  9.9980762584983651e+01 -3.3504016668305509e-01 -9.9451849492064639e+01  1.0003768601880813e+02 -9.9414384168548897e-01 -1.4791173031765159e+00  4.8497346149102738e-01
             1493   9.9930286789278568e+01  9.9980762584983651e+01 -1.3333774131669604e-01 -9.8774538938711004e+01  9.9930286789278568e+01 -9.8843445878420544e-01 -1.4791173031765161e+00  4.9068284439231052e-01
             1494   9.9975786078251090e+01  9.9980762584983651e+01 -2.2626397732534967e-01 -9.8925524776024048e+01  9.9975786078251090e+01 -9.8949484326729875e-01 -1.4791173031765164e+00  4.8962245990921749e-01
             1495   1.0000000000000001e+02  1.0000172729633763e+02 -2.7976936696728638e-01 -9.9008896248318479e+01  1.0000000000000001e+02 -9.9008896248318468e-01 -1.4791173031765161e+00  4.8902834069333173e-01
             1496   9.9919888538164315e+01  1.0000172729633763e+02 -1.2586866970898417e-01 -9.9110614861895826e+01  9.9919888538164315e+01 -9.9190077482963379e-01 -1.4791173031765166e+00  4.8721652834688273e-01
             1497   9.9967789104599959e+01  1.0000172729633763e+02 -2.2369036450194230e-01 -9.9358526193072478e+01  9.9967789104599959e+01 -9.9390540776199432e-01 -1.4791173031765166e+00  4.8521189541452153e-01
             1498   9.9988403780376970e+01  1.0000172729633763e+02 -2.6761308940412387e-01 -1.0026831636252084e+02  9.9988403780376970e+01 -1.0027994504518614e+00 -1.4791173031765161e+00  4.7631785272465471e-01
             1499   9.9978417602666596e+01  1.0000172729633763e+02 -2.5078723280287779e-01 -9.9866320267484554e+01  9.9978417602666596e+01 -9.9887878466303059e-01 -1.4791173031765168e+00  4.8023851851348581e-01
             1500   1.0000000000000000e+02  9.9914552979346368e+01 -1.2960933362873445e-01 -9.8811849779240475e+01  1.0000000000000000e+02 -9.8811849779240479e-01 -1.4791173031765166e+00  4.9099880538411167e-01
             1501   1.0003405219364848e+02  9.9914552979346368e+01 -2.0148223222471220e-01 -9.8210455269733870e+01  1.0003405219364848e+02 -9.8177023839457744e-01 -1.4791173031765161e+00  4.9734706478193891e-01
             1502   9.9963360039739499e+01  9.9914552979346368e+01 -6.7096727969964132e-02 -9.9023858866109137e+01  9.9963360039739499e+01 -9.9060154467339967e-01 -1.4791173031765170e+00  4.8851575850311713e-01
             1503   1.0009357248244005e+02  9.9914552979346368e+01 -3.2692374934719992e-01 -9.9111585380960875e+01  1.0009357248244005e+02 -9.9018930909223513e-01 -1.4791173031765164e+00  4.8892799408428100e-01
             1504   1.0006108078249949e+02  9.9914552979346368e+01 -2.6442793130980602e-01 -9.9266098342642721e+01  1.0006108078249949e+02 -9.9205502845222304e-01 -1.4791173031765166e+00  4.8706227472429325e-01
             1505   9.9999999999999972e+01  1.0002088454128217e+02 -1.8768672824995902e-01 -9.9887533257188906e+01  9.9999999999999972e+01 -9.9887533257188943e-01 -1.4791173031765166e+00  4.8024197060462687e-01
             1506   9.9987548087557897e+01  1.0002088454128217e+02 -1.6983761672666170e-01 -1.0135853915582945e+02  9.9987548087557897e+01 -1.0137116180413885e+00 -1.4791173031765168e+00  4.6540568513512798e-01
             1507   1.0006015534783815e+02  1.0002088454128217e+02 -3.1822514665423185e-01 -1.0123977963428065e+02  1.0006015534783815e+02 -1.0117891510595980e+00 -1.4791173031765164e+00  4.6732815211691869e-01
             1508   1.0001698978578362e+02  1.0002088454128217e+02 -2.3917830464334100e-01 -1.0310419634852360e+02  1.0001698978578362e+02 -1.0308668214205621e+00 -1.4791173031765164e+00  4.4825048175595406e-01
             1509   1.0006514203307810e+02  1.0002088454128217e+02 -3.4199938521916767e-01 -1.0498882945787439e+02  1.0006514203307810e+02 -1.0492048212270433e+00 -1.4791173031765166e+00  4.2991248194947324e-01
             1510   9.9999999999999957e+01  1.0000136857530738e+02 -2.4183014260918137e-01 -1.0224595046325150e+02  9.9999999999999957e+01 -1.0224595046325153e+00 -1.4791173031765166e+00  4.5665779854400107e-01
             1511   9.9987734830616489e+01  1.0000136857530738e+02 -2.2425151811523358e-01 -1.0448352828159919e+02  9.9987734830616489e+01 -1.0449634493530509e+00 -1.4791173031765166e+00  4.3415385382346583e-01
             1512   1.0005844390376106e+02  1.0000136857530738e+02 -3.6798708697722571e-01 -1.0587292530523877e+02  1.0005844390376106e+02 -1.0581108517644970e+00 -1.4791173031765159e+00  4.2100645141201914e-01
             1513   1.0007231746136645e+02  1.0000136857530738e+02 -3.9821701588241265e-01 -1.0726392288529037e+02  1.0007231746136645e+02 -1.0718640839580864e+00 -1.4791173031765161e+00  4.0725321921842994e-01
             1514   1.0002912225138428e+02  1.0000136857530738e+02 -3.2524748352983046e-01 -1.0574752710019598e+02  1.0002912225138428e+02 -1.0571674000541633e+00 -1.4791173031765164e+00  4.2194990312235314e-01
             1515   1.0000000000000001e+02  1.0002590232691587e+02 -3.2261219142527930e-01 -1.0866454334020254e+02  1.0000000000000001e+02 -1.0866454334020252e+00 -1.4791173031765164e+00  3.9247186977449106e-01
             1516   9.9974769121544256e+01  1.0002590232691587e+02 -2.9108431363673976e-01 -1.0579445045574815e+02  9.9974769121544256e+01 -1.0582115006150064e+00 -1.4791173031765155e+00  4.2090580256150950e-01
             1517   9.9857492861783243e+01  1.0002590232691587e+02 -7.7443168763812478e-02 -1.0252798560581378e+02  9.9857492861783243e+01 -1.0267430381786862e+00 -1.4791173031765161e+00  4.5237426499783034e-01
             1518   9.9999819365117077e+01  1.0002590232691587e+02 -3.6274682697157296e-01 -1.0349956957316027e+02  9.9999819365117077e+01 -1.0349975652982430e+00 -1.4791173031765159e+00  4.4411973787827325e-01
             1519   1.0000070257704714e+02  1.0002590232691587e+02 -3.6666055295437266e-01 -1.0282230101665093e+02  1.0000070257704714e+02 -1.0282157861584007e+00 -1.4791173031765164e+00  4.5090151701811582e-01
             1520   1.0000000000000000e+02  9.9891509696914440e+01 -1.5371377376528844e-01 -1.0095039314978348e+02  1.0000000000000000e+02 -1.0095039314978349e+00 -1.4791173031765161e+00  4.6961337167868183e-01
             1521   9.9974611168361832e+01  9.9891509696914440e+01 -1.0788905784373948e-01 -1.0220550592935930e+02  9.9974611168361832e+01 -1.0223146130295075e+00 -1.4791173031765164e+00  4.5680269014700892e-01
             1522   1.0006951724092760e+02  9.9891509696914440e+01 -2.9950045303158290e-01 -1.0229165047190796e+02  1.0006951724092760e+02 -1.0222058953840094e+00 -1.4791173031765166e+00  4.5691140779250716e-01
             1523   1.0008270109335363e+02  9.9891509696914440e+01 -3.2689206083690098e-01 -1.0208489568528498e+02  1.0008270109335363e+02 -1.0200054012337634e+00 -1.4791173031765164e+00  4.5911190194275314e-01
             1524   1.0008122909887041e+02  9.9891509696914440e+01 -3.2548491033546889e-01 -1.0133077963940184e+02  1.0008122909887041e+02 -1.0124853636569251e+00 -1.4791173031765159e+00  4.6663193951959103e-01
             1525   1.0000000000000001e+02  9.9997028888995359e+01 -1.6027078588808061e-01 -1.0289091848275991e+02  1.0000000000000001e+02 -1.0289091848275991e+00 -1.4791173031765164e+00  4.5020811834891755e-01
             1526   1.0001342014780732e+02  9.9997028888995359e+01 -1.9217564703780712e-01 -1.0431366241960953e+02  1.0001342014780732e+02 -1.0429966525037040e+00 -1.4791173031765166e+00  4.3612065067281236e-01
             1527   1.0005747684893093e+02  9.9997028888995359e+01 -2.8148114341989899e-01 -1.0551320534121714e+02  1.0005747684893093e+02 -1.0545259451277529e+00 -1.4791173031765159e+00  4.2459135804876352e-01
             1528   1.0012530254669326e+02  9.9997028888995359e+01 -4.1933391273855980e-01 -1.0513326542527678e+02  1.0012530254669326e+02 -1.0500169562658557e+00 -1.4791173031765166e+00  4.2910034691066090e-01
             1529   1.0009206730046398e+02  9.9997028888995359e+01 -3.5439431480305900e-01 -1.0552251223717728e+02  1.0009206730046398e+02 -1.0542544987147859e+00 -1.4791173031765161e+00  4.2486280446172991e-01
             1530   1.0000000000000001e+02  1.0419240386852879e+02 -3.2428068647120906e-01 -1.0615131194135779e+02  1.0000000000000001e+02 -1.0615131194135778e+00 -1.4791173031765161e+00  4.1760418376293873e-01
             1531   1.0006495840420098e+02  1.0419240386852879e+02 -4.5519429677472911e-01 -1.0613109430325865e+02  1.0006495840420098e+02 -1.0606219799198258e+00 -1.4791173031765164e+00  4.1849532325669048e-01
             1532   1.0006240174928148e+02  1.0419240386852879e+02 -4.5167074547586711e-01 -1.0681271250856820e+02  1.0006240174928148e+02 -1.0674610107420812e+00 -1.4791173031765168e+00  4.1165629243443536e-01
             1533   1.0004764509634413e+02  1.0419240386852879e+02 -4.2430913498080047e-01 -1.0783631273727039e+02  1.0004764509634413e+02 -1.0778495848995338e+00 -1.4791173031765157e+00  4.0126771827698221e-01
             1534   1.0000542237874055e+02  1.0419240386852879e+02 -3.4322094708004708e-01 -1.0780285932708144e+02  1.0000542237874055e+02 -1.0779701416470242e+00 -1.4791173031765164e+00  4.0114716152949204e-01
             1535   1.0000000000000000e+02  9.9997373290851357e+01 -3.2827248478306603e-01 -1.0829358998233195e+02  1.0000000000000000e+02 -1.0829358998233196e+00 -1.4791173031765166e+00  3.9618140335319679e-01
             1536   9.9922843616926883e+01  9.9997373290851357e+01 -1.8212687431505972e-01 -1.0483786764981103e+02  9.9922843616926883e+01 -1.0491881921588102e+00 -1.4791173031765168e+00  4.2992911101770598e-01
             1537   9.9853176156582848e+01  9.9997373290851357e+01 -4.7779172583610752e-02 -1.0722761306806532e+02  9.9853176156582848e+01 -1.0738528026381293e+00 -1.4791173031765166e+00  4.0526450053838725e-01
             1538   9.9937069152067252e+01  9.9997373290851357e+01 -2.1556408859822102e-01 -1.0395986561713885e+02  9.9937069152067252e+01 -1.0402532963914559e+00 -1.4791173031765159e+00  4.3886400678506021e-01
             1539   9.9926287858438073e+01  9.9997373290851357e+01 -1.9667707321212069e-01 -1.0636517303270607e+02  9.9926287858438073e+01 -1.0644363491555868e+00 -1.4791173031765164e+00  4.1468095402092936e-01
             1540   9.9999999999999986e+01  1.0003339986340571e+02 -4.1514541483931089e-01 -1.0580284594083098e+02  9.9999999999999986e+01 -1.0580284594083100e+00 -1.4791173031765164e+00  4.2108884376820643e-01
             1541   9.9943147316339378e+01  1.0003339986340571e+02 -3.0449666446660412e-01 -1.0765591726168167e+02  9.9943147316339378e+01 -1.0771715735640170e+00 -1.4791173031765161e+00  4.0194572961249914e-01
             1542   9.9896105001779233e+01  1.0003339986340571e+02 -2.1619258433296351e-01 -1.0675159953818158e+02  9.9896105001779233e+01 -1.0686262445996293e+00 -1.4791173031765166e+00  4.1049105857688711e-01
             1543   9.9918519622498550e+01  1.0003339986340571e+02 -2.6087992405537969e-01 -1.0530527943656189e+02  9.9918519622498550e+01 -1.0539115254550910e+00 -1.4791173031765164e+00  4.2520577772142548e-01
             1544   9.9981200733384782e+01  1.0003339986340571e+02 -3.8819862001708988e-01 -1.0739950227191785e+02  9.9981200733384782e+01 -1.0741969638703890e+00 -1.4791173031765164e+00  4.0492033930612709e-01
             1545   9.9999999999999972e+01  9.9962929749409980e+01 -3.5691095120860578e-01 -1.0660099690485787e+02  9.9999999999999972e+01 -1.0660099690485791e+00 -1.4791173031765172e+00  4.1310733412793788e-01
             1546   9.9998133139514252e+01  9.9962929749409980e+01 -3.5525482064399766e-01 -1.0722321006170198e+02  9.9998133139514252e+01 -1.0722521180681195e+00 -1.4791173031765164e+00  4.0686518510839692e-01
             1547   9.9978176233737301e+01  9.9962929749409980e+01 -3.2135565537294231e-01 -1.0607873928985009e+02  9.9978176233737301e+01 -1.0610189471935394e+00 -1.4791173031765168e+00  4.1809835598297729e-01
             1548   1.0000730539968302e+02  9.9962929749409980e+01 -3.8139794903351032e-01 -1.0819286237811804e+02  1.0000730539968302e+02 -1.0818495903446366e+00 -1.4791173031765164e+00  3.9726771283187984e-01
             1549   1.0001735001605589e+02  9.9962929749409980e+01 -4.0548205295606532e-01 -1.0881221161612723e+02  1.0001735001605589e+02 -1.0879333595487133e+00 -1.4791173031765166e+00  3.9118394362780307e-01
             1550   9.9999999999999972e+01  1.0000901539289762e+02 -3.9106855171309463e-01 -1.0742383759841788e+02  9.9999999999999972e+01 -1.0742383759841792e+00 -1.4791173031765166e+00  4.0487892719233759e-01
