/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              586   1.0000804829849679e+02  9.9990475144163725e+01 -1.0554136092380633e+00  2.3994115425649292e+02  1.0000804829849679e+02  2.3992184463027808e+00  1.6333981141638505e+00  7.6582033213893075e-01
              587   1.0001909720040413e+02  9.9990475144163725e+01 -1.0776860594620843e+00  2.3993987336580506e+02  1.0001909720040413e+02  2.3989406031634886e+00  1.6333981141638507e+00  7.6554248899963762e-01
              588   1.0002510747081558e+02  9.9990475144163725e+01 -1.0898276413031462e+00  2.3992029908518251e+02  1.0002510747081558e+02  2.3986007628653061e+00  1.6333981141638503e+00  7.6520264870145560e-01
              589   1.0000322750813395e+02  9.9990475144163725e+01 -1.0465177717051111e+00  2.3982121255242856e+02  1.0000322750813395e+02  2.3981347255309560e+00  1.6333981141638505e+00  7.6473661136710547e-01
              590   1.0000000000000001e+02  1.0000896425934452e+02 -1.0580744511329736e+00  2.3983615147980959e+02  1.0000000000000001e+02  2.3983615147980957e+00  1.6333981141638501e+00  7.6496340063424495e-01
              591   1.0000808454062540e+02  1.0000896425934452e+02 -1.0744273658137480e+00  2.3988243431885058e+02  1.0000808454062540e+02  2.3986304249373482e+00  1.6333981141638509e+00  7.6523231077349829e-01
              592   9.9989799079044033e+01  1.0000896425934452e+02 -1.0381847911109736e+00  2.3979904782306565e+02  9.9989799079044033e+01  2.3982351202996162e+00  1.6333981141638503e+00  7.6483700613576577e-01
              593   1.0001198077139509e+02  1.0000896425934452e+02 -1.0826122446820765e+00  2.3987617780167994e+02  1.0001198077139509e+02  2.3984744222792962e+00  1.6333981141638503e+00  7.6507630811544580e-01
              594   9.9994919763862143e+01  1.0000896425934452e+02 -1.0489122078332229e+00  2.3980606826316389e+02  9.9994919763862143e+01  2.3981825159664667e+00  1.6333981141638509e+00  7.6478440180261598e-01
              595   9.9999999999999986e+01  1.0000308473259267e+02 -1.0654388842567906e+00  2.3984180320347019e+02  9.9999999999999986e+01  2.3984180320347024e+00  1.6333981141638507e+00  7.6501991787085155e-01
              596   1.0000113274439596e+02  1.0000308473259267e+02 -1.0679548535825796e+00  2.3981670022790556e+02  1.0000113274439596e+02  2.3981398374844392e+00  1.6333981141638507e+00  7.6474172332058832e-01
              597   9.9997427686281426e+01  1.0000308473259267e+02 -1.0607185536006727e+00  2.3983703713214322e+02  9.9997427686281426e+01  2.3984320665185099e+00  1.6333981141638503e+00  7.6503395235465932e-01
              598   1.0001887393487631e+02  1.0000308473259267e+02 -1.1037094543277375e+00  2.3993100395743170e+02  1.0001887393487631e+02  2.3988572808133606e+00  1.6333981141638501e+00  7.6545916664950997e-01
              599   9.9993267019686328e+01  1.0000308473259267e+02 -1.0527257296278563e+00  2.3987439628297651e+02  9.9993267019686328e+01  2.3989054806635219e+00  1.6333981141638505e+00  7.6550736649967099e-01
              600   1.0000000000000001e+02  1.0000110589618461e+02 -1.0685821655077961e+00  2.3993112814479105e+02  1.0000000000000001e+02  2.3993112814479103e+00  1.6333981141638503e+00  7.6591316728405889e-01
              601   9.9988116314790076e+01  1.0000110589618461e+02 -1.0450100552406245e+00  2.3988893996466479e+02  9.9988116314790076e+01  2.3991745099930522e+00  1.6333981141638505e+00  7.6577639582920165e-01
              602   1.0000635321340543e+02  1.0000110589618461e+02 -1.0816438603229142e+00  2.3994113359718585e+02  1.0000635321340543e+02  2.3992589059334160e+00  1.6333981141638505e+00  7.6586079176956479e-01
              603   9.9985022454578313e+01  1.0000110589618461e+02 -1.0392107132371093e+00  2.3987753654550028e+02  9.9985022454578313e+01  2.3991346969439649e+00  1.6333981141638505e+00  7.6573658278011425e-01
              604   9.9992572504976252e+01  1.0000110589618461e+02 -1.0544871509345819e+00  2.3989897555251429e+02  9.9992572504976252e+01  2.3991679536055082e+00  1.6333981141638507e+00  7.6576983944165744e-01
              605   9.9999999999999972e+01  9.9975190386218458e+01 -1.0199947218162220e+00  2.3995125028922450e+02  9.9999999999999972e+01  2.3995125028922457e+00  1.6333981141638509e+00  7.6611438872839532e-01
              606   1.0001732951031131e+02  9.9975190386218458e+01 -1.0548108476106841e+00  2.3997414264376579e+02  1.0001732951031131e+02  2.3993256350543288e+00  1.6333981141638509e+00  7.6592752089047866e-01
              607   1.0000847015866843e+02  9.9975190386218458e+01 -1.0373288086848114e+00  2.3992468343001840e+02  1.0000847015866843e+02  2.3990436314980714e+00  1.6333981141638507e+00  7.6564551733422082e-01
              608   1.0002346285767325e+02  9.9975190386218458e+01 -1.0673528477698671e+00  2.3991044609678693e+02  1.0002346285767325e+02  2.3985416945438445e+00  1.6333981141638501e+00  7.6514358037999397e-01
              609   1.0001982569934799e+02  9.9975190386218458e+01 -1.0603023886855782e+00  2.3990960055390087e+02  1.0001982569934799e+02  2.3986204622576621e+00  1.6333981141638509e+00  7.6522234809381173e-01
              610   9.9999999999999986e+01  1.0002283771534749e+02 -1.0664170819142009e+00  2.3986129047904944e+02  9.9999999999999986e+01  2.3986129047904949e+00  1.6333981141638509e+00  7.6521479062664421e-01
              611   1.0001419451676306e+02  1.0002283771534749e+02 -1.0949628452375975e+00  2.3993119068577587e+02  1.0001419451676306e+02  2.3989713844624503e+00  1.6333981141638512e+00  7.6557327029859956e-01
              612   9.9989110975329993e+01  1.0002283771534749e+02 -1.0449534470459159e+00  2.3986140370665908e+02  9.9989110975329993e+01  2.3988752511844949e+00  1.6333981141638505e+00  7.6547713702064502e-01
              613   9.9999346805818277e+01  1.0002283771534749e+02 -1.0656052744896378e+00  2.3985456897623592e+02  9.9999346805818277e+01  2.3985613570255881e+00  1.6333981141638503e+00  7.6516324286173776e-01
              614   9.9995350936892166e+01  1.0002283771534749e+02 -1.0578138863094284e+00  2.3978532003483278e+02  9.9995350936892166e+01  2.3979646832397550e+00  1.6333981141638505e+00  7.6456656907590481e-01
              615   9.9999999999999986e+01  9.9998952502934088e+01 -1.0653377133069082e+00  2.3981703178887318e+02  9.9999999999999986e+01  2.3981703178887321e+00  1.6333981141638509e+00  7.6477220372488131e-01
              616   1.0000865937410767e+02  9.9998952502934088e+01 -1.0828482814927967e+00  2.3989506923193852e+02  1.0000865937410767e+02  2.3987429761911954e+00  1.6333981141638509e+00  7.6534486202734442e-01
              617   9.9984354388628347e+01  9.9998952502934088e+01 -1.0346190825664603e+00  2.3985223900682070e+02  9.9984354388628347e+01  2.3988977122814736e+00  1.6333981141638507e+00  7.6549959811762336e-01
              618   9.9999005427705072e+01  9.9998952502934088e+01 -1.0640644091823082e+00  2.3990789177868572e+02  9.9999005427705072e+01  2.3991027785984200e+00  1.6333981141638507e+00  7.6570466443456942e-01
              619   1.0000133913672812e+02  9.9998952502934088e+01 -1.0690595937912235e+00  2.3992847062579099e+02  1.0000133913672812e+02  2.3992525769854511e+00  1.6333981141638509e+00  7.6585446282160030e-01
              620   1.0000000000000001e+02  1.0001185250057918e+02 -1.0901770914235449e+00  2.3994426089527425e+02  1.0000000000000001e+02  2.3994426089527421e+00  1.6333981141638501e+00  7.6604449478889181e-01
              621   1.0000002522813196e+02  1.0001185250057918e+02 -1.0903565364393100e+00  2.3993166651231002e+02  1.0000002522813196e+02  2.3993160598204786e+00  1.6333981141638507e+00  7.6591794565662796e-01
              622   9.9965505641338979e+01  1.0001185250057918e+02 -1.0216558512101415e+00  2.3986487212148108e+02  9.9965505641338979e+01  2.3994764052120114e+00  1.6333981141638503e+00  7.6607829104816128e-01
              623   9.9977444132427038e+01  1.0001185250057918e+02 -1.0456743962670354e+00  2.3988667375267653e+02  9.9977444132427038e+01  2.3994079448053305e+00  1.6333981141638509e+00  7.6600983064148020e-01
              624   9.9975059909240670e+01  1.0001185250057918e+02 -1.0412311004181829e+00  2.3986763703723952e+02  9.9975059909240670e+01  2.3992747516730280e+00  1.6333981141638503e+00  7.6587663750917778e-01
              625   1.0000000000000003e+02  9.9976385038716515e+01 -1.0441258371529711e+00  2.3995226485256975e+02  1.0000000000000003e+02  2.3995226485256969e+00  1.6333981141638503e+00  7.6612453436184658e-01
              626   9.9996787661146143e+01  9.9976385038716515e+01 -1.0378976181781041e+00  2.3998149340560499e+02  9.9996787661146143e+01  2.3998920267200750e+00  1.6333981141638505e+00  7.6649391255622445e-01
              627   1.0000786709995263e+02  9.9976385038716515e+01 -1.0601218214266617e+00  2.4003932126176599e+02  1.0000786709995263e+02  2.4002043861395346e+00  1.6333981141638501e+00  7.6680627197568418e-01
              628   1.0001459634324866e+02  9.9976385038716515e+01 -1.0738131894215064e+00  2.4005229982287599e+02  1.0001459634324866e+02  2.4001726607886309e+00  1.6333981141638505e+00  7.6677454662478084e-01
              629   1.0002368099861795e+02  9.9976385038716515e+01 -1.0921736774913771e+00  2.4008653087524064e+02  1.0002368099861795e+02  2.4002968944779988e+00  1.6333981141638507e+00  7.6689878031414771e-01
              630   9.9999999999999986e+01  1.0001099225090397e+02 -1.0670286477893454e+00  2.4006369220177032e+02  9.9999999999999986e+01  2.4006369220177035e+00  1.6333981141638512e+00  7.6723880785385301e-01
              631   9.9975644604808323e+01  1.0001099225090397e+02 -1.0187460823604766e+00  2.3997904490818851e+02  9.9975644604808323e+01  2.4003750699162456e+00  1.6333981141638509e+00  7.6697695575239500e-01
              632   9.9984325354716873e+01  1.0001099225090397e+02 -1.0362205166846370e+00  2.4000986256510325e+02  9.9984325354716873e+01  2.4004748915753975e+00  1.6333981141638507e+00  7.6707677741154701e-01
              633   1.0000310609079844e+02  1.0001099225090397e+02 -1.0738850796778261e+00  2.4004143114373232e+02  1.0000310609079844e+02  2.4003397547050711e+00  1.6333981141638505e+00  7.6694164054122083e-01
              634   9.9988166274825801e+01  1.0001099225090397e+02 -1.0443307271155804e+00  2.3998796552103059e+02  9.9988166274825801e+01  2.4001636839843994e+00  1.6333981141638507e+00  7.6676556982054833e-01
              635   9.9999999999999986e+01  1.0000673019171124e+02 -1.0815632746825286e+00  2.4001893227515910e+02  9.9999999999999986e+01  2.4001893227515914e+00  1.6333981141638509e+00  7.6679120858774030e-01
              636   9.9976554963890607e+01  1.0000673019171124e+02 -1.0349693577142003e+00  2.3995548886821268e+02  9.9976554963890607e+01  2.4001175971194391e+00  1.6333981141638503e+00  7.6671948295558912e-01
              637   9.9948709785063969e+01  1.0000673019171124e+02 -9.7951792925681425e-01  2.3987513293686905e+02  9.9948709785063969e+01  2.3999822854413204e+00  1.6333981141638509e+00  7.6658417127746925e-01
              638   9.9963120734949669e+01  1.0000673019171124e+02 -1.0086407177696657e+00  2.3988747023323927e+02  9.9963120734949669e+01  2.3997597160786563e+00  1.6333981141638503e+00  7.6636160191480573e-01
              639   9.9986147829550660e+01  1.0000673019171124e+02 -1.0549589573235396e+00  2.3993798358211089e+02  9.9986147829550660e+01  2.3997122480520026e+00  1.6333981141638505e+00  7.6631413388815250e-01
              640   1.0000000000000001e+02  9.9996654530621356e+01 -1.0760726070684914e+00  2.3997459770662633e+02  1.0000000000000001e+02  2.3997459770662628e+00  1.6333981141638507e+00  7.6634786290241197e-01
              641   9.9977906438303094e+01  9.9996654530621356e+01 -1.0323368506498356e+00  2.4000295699493219e+02  9.9977906438303094e+01  2.4005599391405470e+00  1.6333981141638505e+00  7.6716182497669638e-01
              642   9.9982882399462014e+01  9.9996654530621356e+01 -1.0425371327729949e+00  2.4003469239877327e+02  9.9982882399462014e+01  2.4007578761308532e+00  1.6333981141638507e+00  7.6735976196700306e-01
              643   9.9987155901791240e+01  9.9996654530621356e+01 -1.0514096723164095e+00  2.4008847480948975e+02  9.9987155901791240e+01  2.4011931597025118e+00  1.6333981141638509e+00  7.6779504553866162e-01
              644   9.9982468961664708e+01  9.9996654530621356e+01 -1.0423303815149381e+00  2.4008127949982992e+02  9.9982468961664708e+01  2.4012337562086201e+00  1.6333981141638509e+00  7.6783564204476917e-01
              645   9.9999999999999986e+01  1.0000700279333705e+02 -1.0914541070627779e+00  2.4014646385672307e+02  9.9999999999999986e+01  2.4014646385672314e+00  1.6333981141638512e+00  7.6806652440338030e-01
              646   1.0000504943366039e+02  1.0000700279333705e+02 -1.1016733356913300e+00  2.4016379408207058e+02  1.0000504943366039e+02  2.4015166778292154e+00  1.6333981141638503e+00  7.6811856366536568e-01
              647   9.9961565341105455e+01  1.0000700279333705e+02 -1.0151297557319012e+00  2.4006272791167623e+02  9.9961565341105455e+01  2.4015503067853561e+00  1.6333981141638507e+00  7.6815219262150547e-01
              648   9.9983786317544187e+01  1.0000700279333705e+02 -1.0595978124491672e+00  2.4006428643915928e+02  9.9983786317544187e+01  2.4010321601216971e+00  1.6333981141638507e+00  7.6763404595784690e-01
              649   9.9994994772001732e+01  1.0000700279333705e+02 -1.0822057994648913e+00  2.4008817768918038e+02  9.9994994772001732e+01  2.4010019525137700e+00  1.6333981141638501e+00  7.6760383834991897e-01
              650   1.0000000000000000e+02  9.9990819357465881e+01 -1.0739354774915157e+00  2.4010155723979506e+02  1.0000000000000000e+02  2.4010155723979505e+00  1.6333981141638507e+00  7.6761745823410044e-01
              651   9.9996882773830464e+01  9.9990819357465881e+01 -1.0678278569890609e+00  2.4008644013716304e+02  9.9996882773830464e+01  2.4009392440780615e+00  1.6333981141638507e+00  7.6754112991421075e-01
              652   9.9996173408442758e+01  9.9990819357465881e+01 -1.0665601387367445e+00  2.4009590191463386e+02  9.9996173408442758e+01  2.4010508975572695e+00  1.6333981141638507e+00  7.6765278339341869e-01
              653   9.9997827304245916e+01  9.9990819357465881e+01 -1.0700757515037393e+00  2.4010144467814379e+02  9.9997827304245916e+01  2.4010666146538271e+00  1.6333981141638507e+00  7.6766850048997626e-01
              654   9.9989388217108498e+01  9.9990819357465881e+01 -1.0533554662664462e+00  2.4008660474383038e+02  9.9989388217108498e+01  2.4011208491697800e+00  1.6333981141638503e+00  7.6772273500593013e-01
              655   1.0000000000000001e+02  1.0000514680571611e+02 -1.0850367629198976e+00  2.4005923577248498e+02  1.0000000000000001e+02  2.4005923577248494e+00  1.6333981141638503e+00  7.6719424356099908e-01
              656   9.9963469825305509e+01  1.0000514680571611e+02 -1.0123131851176612e+00  2.3993930851683513e+02  9.9963469825305509e+01  2.4002699079588679e+00  1.6333981141638501e+00  7.6687179379501746e-01
              657   9.9998196014663549e+01  1.0000514680571611e+02 -1.0817682112102456e+00  2.4002242264509556e+02  9.9998196014663549e+01  2.4002675269251772e+00  1.6333981141638503e+00  7.6686941276132636e-01
              658   9.9991580751796093e+01  1.0000514680571611e+02 -1.0688032725738521e+00  2.4003774468216452e+02  9.9991580751796093e+01  2.4005795575729296e+00  1.6333981141638509e+00  7.6718144340907923e-01
              659   9.9973798986859123e+01  1.0000514680571611e+02 -1.0334513836271484e+00  2.4002792635383381e+02  9.9973798986859123e+01  2.4009083258442927e+00  1.6333981141638507e+00  7.6751021168044209e-01
              660   1.0000000000000000e+02  9.9983185863273448e+01 -1.0525161813951764e+00  2.4006102497279133e+02  1.0000000000000000e+02  2.4006102497279134e+00  1.6333981141638503e+00  7.6721213556406298e-01
              661   1.0000421503410206e+02  9.9983185863273448e+01 -1.0611085008526999e+00  2.4004846429890995e+02  1.0000421503410206e+02  2.4003834660074275e+00  1.6333981141638503e+00  7.6698535184357697e-01
              662   9.9984263798515371e+01  9.9983185863273448e+01 -1.0214872363120888e+00  2.3998971560911113e+02  9.9984263798515371e+01  2.4002748681805532e+00  1.6333981141638507e+00  7.6687675401670286e-01
              663   1.0000536855718101e+02  9.9983185863273448e+01 -1.0638506377078267e+00  2.4007220563671501e+02  1.0000536855718101e+02  2.4005931791496438e+00  1.6333981141638503e+00  7.6719506498579371e-01
              664   1.0000720662990807e+02  9.9983185863273448e+01 -1.0676214792483600e+00  2.4006261467901234e+02  1.0000720662990807e+02  2.4004531550151249e+00  1.6333981141638512e+00  7.6705504085127429e-01
              665   9.9999999999999986e+01  1.0000655345744033e+02 -1.0664487889306102e+00  2.4001950285856736e+02  9.9999999999999986e+01  2.4001950285856739e+00  1.6333981141638503e+00  7.6679691442182374e-01
              666   9.9987201799811899e+01  1.0000655345744033e+02 -1.0410591764799333e+00  2.3999670168783879e+02  9.9987201799811899e+01  2.4002742087766906e+00  1.6333981141638505e+00  7.6687609461283979e-01
