/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              491   9.9993603109199725e+01  9.9973108179016336e+01 -1.6885073090512362e-01 -9.6112904372057216e+01  9.9993603109199725e+01 -9.6119053002916066e-01 -1.4574562509099047e+00  4.9626572088074383e-01
              492   9.9971757313341200e+01  9.9973108179016336e+01 -1.2663705564401800e-01 -9.6316499155767445e+01  9.9971757313341200e+01 -9.6343709207674444e-01 -1.4574562509099045e+00  4.9401915883316011e-01
              493   1.0000007908022043e+02  9.9973108179016336e+01 -1.8447709058773507e-01 -9.6408031072347484e+01  1.0000007908022043e+02 -9.6407954832724296e-01 -1.4574562509099045e+00  4.9337670258266186e-01
              494   1.0002901215595034e+02  9.9973108179016336e+01 -2.4353527815230952e-01 -9.6409141619369365e+01  1.0002901215595034e+02 -9.6381179361306291e-01 -1.4574562509099047e+00  4.9364445729684175e-01
              495   9.9999999999999986e+01  9.9998508813728975e+01 -1.8408504549790766e-01 -9.6071057033563946e+01  9.9999999999999986e+01 -9.6071057033563967e-01 -1.4574562509099047e+00  4.9674568057426516e-01
              496   1.0001436624670431e+02  9.9998508813728975e+01 -2.1383341101451320e-01 -9.6437023756194435e+01  1.0001436624670431e+02 -9.6423171365515936e-01 -1.4574562509099047e+00  4.9322453725474535e-01
              497   9.9955678538434000e+01  9.9998508813728975e+01 -9.9177023280551585e-02 -9.6535300715516840e+01  9.9955678538434000e+01 -9.6578105543446446e-01 -1.4574562509099043e+00  4.9167519547543964e-01
              498   9.9986600487274416e+01  9.9998508813728975e+01 -1.6117505464545037e-01 -9.6780899921034447e+01  9.9986600487274416e+01 -9.6793869827939627e-01 -1.4574562509099047e+00  4.8951755263050811e-01
              499   1.0001289792114318e+02  9.9998508813728975e+01 -2.1526860145495205e-01 -9.6246575687737050e+01  1.0001289792114318e+02 -9.6234163481218449e-01 -1.4574562509099043e+00  4.9511461609772006e-01
              500   9.9999999999999986e+01  1.0001738677582405e+02 -2.2660264417678042e-01 -9.6012315988336709e+01  9.9999999999999986e+01 -9.6012315988336727e-01 -1.4574562509099045e+00  4.9733309102653717e-01
              501   9.9992316052286938e+01  1.0001738677582405e+02 -2.1279591905617737e-01 -9.6339199714895273e+01  9.9992316052286938e+01 -9.6346602937488302e-01 -1.4574562509099040e+00  4.9399022153502142e-01
              502   9.9978876253305145e+01  1.0001738677582405e+02 -1.8725502894140861e-01 -9.6295680188492028e+01  9.9978876253305145e+01 -9.6316025741796274e-01 -1.4574562509099045e+00  4.9429599349194164e-01
              503   1.0001375824101689e+02  1.0001738677582405e+02 -2.5805583930999892e-01 -9.6106293342752039e+01  1.0001375824101689e+02 -9.6093072626219589e-01 -1.4574562509099045e+00  4.9652552464770866e-01
              504   1.0002309471959252e+02  1.0001738677582405e+02 -2.7767130774166221e-01 -9.6351332919923991e+01  1.0002309471959252e+02 -9.6329085987629115e-01 -1.4574562509099043e+00  4.9416539103361345e-01
              505   1.0000000000000000e+02  9.9967944176592553e+01 -1.7009475342544050e-01 -9.6646652073237604e+01  1.0000000000000000e+02 -9.6646652073237604e-01 -1.4574562509099043e+00  4.9098973017752817e-01
              506   9.9998356737020089e+01  9.9967944176592553e+01 -1.6786754162356193e-01 -9.6368994324093919e+01  9.9998356737020089e+01 -9.6370577946124825e-01 -1.4574562509099043e+00  4.9375047144865630e-01
              507   1.0005750954270519e+02  9.9967944176592553e+01 -2.8714760905598519e-01 -9.6289616231432277e+01  1.0005750954270519e+02 -9.6234272341483029e-01 -1.4574562509099049e+00  4.9511352749507420e-01
              508   9.9979093634536497e+01  9.9967944176592553e+01 -1.3222769962520944e-01 -9.6444255216227262e+01  9.9979093634536497e+01 -9.6464422420920837e-01 -1.4574562509099049e+00  4.9281202670069607e-01
              509   9.9991635503738337e+01  9.9967944176592553e+01 -1.5896300998553972e-01 -9.6663039729739637e+01  9.9991635503738337e+01 -9.6671125782441814e-01 -1.4574562509099045e+00  4.9074499308548636e-01
              510   9.9999999999999986e+01  1.0002473483735376e+02 -2.2593759421190679e-01 -9.6160562232280085e+01  9.9999999999999986e+01 -9.6160562232280100e-01 -1.4574562509099045e+00  4.9585062858710355e-01
              511   1.0000096179600254e+02  1.0002473483735376e+02 -2.3020623812484314e-01 -9.6245262267092187e+01  1.0000096179600254e+02 -9.6244336592910162e-01 -1.4574562509099043e+00  4.9501288498080309e-01
              512   9.9997145728043975e+01  1.0002473483735376e+02 -2.2412975603651455e-01 -9.6549455261493677e+01  9.9997145728043975e+01 -9.6552211124178722e-01 -1.4574562509099045e+00  4.9193413966811717e-01
              513   9.9980271951735787e+01  1.0002473483735376e+02 -1.9341668898314099e-01 -9.6084513923667799e+01  9.9980271951735787e+01 -9.6103473263256756e-01 -1.4574562509099043e+00  4.9642151827733655e-01
              514   9.9968340939290329e+01  1.0002473483735376e+02 -1.7126629265219540e-01 -9.5743062135373535e+01  9.9968340939290329e+01 -9.5773383088869346e-01 -1.4574562509099043e+00  4.9972242002121081e-01
              515   9.9999999999999986e+01  9.9981352604680040e+01 -1.9881926509183204e-01 -9.5890331424434507e+01  9.9999999999999986e+01 -9.5890331424434527e-01 -1.4574562509099047e+00  4.9855293666555933e-01
              516   1.0001717089904342e+02  9.9981352604680040e+01 -2.3482628267350095e-01 -9.5853094512917522e+01  1.0001717089904342e+02 -9.5836638500474003e-01 -1.4574562509099047e+00  4.9908986590516430e-01
              517   1.0000631353895852e+02  9.9981352604680040e+01 -2.1541312993612341e-01 -9.5744552504550910e+01  1.0000631353895852e+02 -9.5738508016548973e-01 -1.4574562509099047e+00  5.0007117074441476e-01
              518   9.9956986373096655e+01  9.9981352604680040e+01 -1.1961947213176873e-01 -9.5750891221097518e+01  9.9956986373096655e+01 -9.5792094875390110e-01 -1.4574562509099047e+00  4.9953530215600367e-01
              519   9.9984770165951872e+01  9.9981352604680040e+01 -1.7702562689941337e-01 -9.5688600199921993e+01  9.9984770165951872e+01 -9.5703175634749960e-01 -1.4574562509099045e+00  5.0042449456240512e-01
              520   1.0000000000000004e+02  1.0001268602742529e+02 -2.3410878653234446e-01 -9.5987110998113366e+01  1.0000000000000004e+02 -9.5987110998113323e-01 -1.4574562509099040e+00  4.9758514092877110e-01
              521   9.9991131627705059e+01  1.0001268602742529e+02 -2.1812281779478360e-01 -9.6099838471012603e+01  9.9991131627705059e+01 -9.6108361718336355e-01 -1.4574562509099047e+00  4.9637263372654106e-01
              522   9.9998978371990248e+01  1.0001268602742529e+02 -2.3496304589092229e-01 -9.6144528355536053e+01  9.9998978371990248e+01 -9.6145510605002504e-01 -1.4574562509099043e+00  4.9600114485987928e-01
              523   1.0001964978181033e+02  1.0001268602742529e+02 -2.7705664878751257e-01 -9.6185169964175273e+01  1.0001964978181033e+02 -9.6166273501257160e-01 -1.4574562509099043e+00  4.9579351589733295e-01
              524   9.9961539958158127e+01  1.0001268602742529e+02 -1.6281684061144930e-01 -9.6334440274632016e+01  9.9961539958158127e+01 -9.6371504795700091e-01 -1.4574562509099043e+00  4.9374120295290341e-01
              525   1.0000000000000003e+02  9.9994886192950162e+01 -2.2990623323164100e-01 -9.6356133426446846e+01  1.0000000000000003e+02 -9.6356133426446811e-01 -1.4574562509099040e+00  4.9389491664543578e-01
              526   9.9968499844018140e+01  9.9994886192950162e+01 -1.6917221845772151e-01 -9.6718008159720156e+01  9.9968499844018140e+01 -9.6748484083116415e-01 -1.4574562509099038e+00  4.8997141007873984e-01
              527   1.0001081834634937e+02  9.9994886192950162e+01 -2.5488427412974490e-01 -9.7108770278753482e+01  1.0001081834634937e+02 -9.7098265852054377e-01 -1.4574562509099043e+00  4.8647359238936050e-01
              528   9.9994338632097325e+01  9.9994886192950162e+01 -2.2319450919852074e-01 -9.7403158592208442e+01  9.9994338632097325e+01 -9.7408673255570555e-01 -1.4574562509099047e+00  4.8336951835419917e-01
              529   9.9970887399224637e+01  9.9994886192950162e+01 -1.7866625439136571e-01 -9.7799730200124742e+01  9.9970887399224637e+01 -9.7828210536503912e-01 -1.4574562509099045e+00  4.7917414554486509e-01
              530   1.0000000000000003e+02  9.9992202054840760e+01 -2.2218836949883747e-01 -9.7951849081820470e+01  1.0000000000000003e+02 -9.7951849081820441e-01 -1.4574562509099043e+00  4.7793776009169980e-01
              531   9.9994895571866863e+01  9.9992202054840760e+01 -2.1398270809243719e-01 -9.8219431847355395e+01  9.9994895571866863e+01 -9.8224445643592451e-01 -1.4574562509099040e+00  4.7521179447397954e-01
              532   9.9968486676242165e+01  9.9992202054840760e+01 -1.6346745941850177e-01 -9.8687429845520285e+01  9.9968486676242165e+01 -9.8718539338431011e-01 -1.4574562509099047e+00  4.7027085752559433e-01
              533   9.9972679069298877e+01  9.9992202054840760e+01 -1.7383340443825065e-01 -9.8108744708908461e+01  9.9972679069298877e+01 -9.8135556256226375e-01 -1.4574562509099043e+00  4.7610068834764074e-01
              534   1.0001737161094962e+02  9.9992202054840760e+01 -2.6408030100199548e-01 -9.8116806839196201e+01  1.0001737161094962e+02 -9.8099765329620647e-01 -1.4574562509099045e+00  4.7645859761369802e-01
              535   1.0000000000000001e+02  9.9997624585988547e+01 -2.2761270044290524e-01 -9.8076471176487559e+01  1.0000000000000001e+02 -9.8076471176487545e-01 -1.4574562509099043e+00  4.7669153914502888e-01
              536   1.0000373723611695e+02  9.9997624585988547e+01 -2.3762029846050264e-01 -9.8193176665518735e+01  1.0000373723611695e+02 -9.8189507091796646e-01 -1.4574562509099047e+00  4.7556117999193814e-01
              537   9.9957471740358500e+01  9.9997624585988547e+01 -1.4689727511551348e-01 -9.7976887934089646e+01  9.9957471740358500e+01 -9.8018573527536335e-01 -1.4574562509099043e+00  4.7727051563454087e-01
              538   1.0003721123743280e+02  9.9997624585988547e+01 -3.0699656124194252e-01 -9.8155535594369042e+01  1.0003721123743280e+02 -9.8119024291273271e-01 -1.4574562509099045e+00  4.7626600799717145e-01
              539   9.9960494118148688e+01  9.9997624585988547e+01 -1.5559650460977237e-01 -9.8137417344020150e+01  9.9960494118148688e+01 -9.8176202718672290e-01 -1.4574562509099043e+00  4.7569422372318171e-01
              540   1.0000000000000000e+02  9.9962607935406126e+01 -1.6222641116015474e-01 -9.7988044090550019e+01  1.0000000000000000e+02 -9.7988044090550019e-01 -1.4574562509099049e+00  4.7757581000440424e-01
              541   1.0003109394629269e+02  9.9962607935406126e+01 -2.2617635357202479e-01 -9.7369939914138428e+01  1.0003109394629269e+02 -9.7339673168441954e-01 -1.4574562509099047e+00  4.8405951922548507e-01
              542   1.0006401975812311e+02  9.9962607935406126e+01 -2.9310956410863398e-01 -9.7360395914729992e+01  1.0006401975812311e+02 -9.7298105902672738e-01 -1.4574562509099045e+00  4.8447519188317717e-01
              543   1.0004855352284696e+02  9.9962607935406126e+01 -2.6387179677524120e-01 -9.7632499109517170e+01  1.0004855352284696e+02 -9.7585118096906753e-01 -1.4574562509099045e+00  4.8160506994083696e-01
              544   1.0006080649654234e+02  9.9962607935406126e+01 -2.8966836039166033e-01 -9.7598220826396627e+01  1.0006080649654234e+02 -9.7538910831954151e-01 -1.4574562509099045e+00  4.8206714259036276e-01
              545   1.0000000000000004e+02  1.0001025187594509e+02 -1.9218031261565965e-01 -9.7643198507982490e+01  1.0000000000000004e+02 -9.7643198507982443e-01 -1.4574562509099036e+00  4.8102426583007957e-01
              546   9.9985248048266854e+01  1.0001025187594509e+02 -1.6581683027996558e-01 -9.7942656183036490e+01  9.9985248048266854e+01 -9.7957106768146107e-01 -1.4574562509099045e+00  4.7788518322844353e-01
              547   1.0000819501255813e+02  1.0001025187594509e+02 -2.1454697091132929e-01 -9.8140098427017378e+01  1.0000819501255813e+02 -9.8132056492664255e-01 -1.4574562509099043e+00  4.7613568598326161e-01
              548   9.9944301302740598e+01  1.0001025187594509e+02 -9.1495881470893589e-02 -9.7948867498004219e+01  9.9944301302740598e+01 -9.8003454145232327e-01 -1.4574562509099047e+00  4.7742170945758139e-01
              549   1.0003858387514371e+02  1.0001025187594509e+02 -2.8116739582899286e-01 -9.7725740101137617e+01  1.0003858387514371e+02 -9.7688048266564109e-01 -1.4574562509099047e+00  4.8057576824426357e-01
              550   1.0000000000000000e+02  1.0002713456161132e+02 -2.5984527743181896e-01 -9.7878853670510551e+01  1.0000000000000000e+02 -9.7878853670510557e-01 -1.4574562509099045e+00  4.7866771420479887e-01
              551   9.9987997093337071e+01  1.0002713456161132e+02 -2.3710080052726806e-01 -9.8250566657864510e+01  9.9987997093337071e+01 -9.8262360997339815e-01 -1.4574562509099049e+00  4.7483264093650679e-01
              552   1.0000598358983146e+02  1.0002713456161132e+02 -2.7569892280148794e-01 -9.8066545181376625e+01  1.0000598358983146e+02 -9.8060677632641147e-01 -1.4574562509099045e+00  4.7684947458349303e-01
              553   9.9956679970289599e+01  1.0002713456161132e+02 -1.8055600165561972e-01 -9.8657845515200918e+01  9.9956679970289599e+01 -9.8700602645591329e-01 -1.4574562509099045e+00  4.7045022445399093e-01
              554   9.9987669569415843e+01  1.0002713456161132e+02 -2.4431690841832066e-01 -9.8092471847252000e+01  9.9987669569415843e+01 -9.8104568562978545e-01 -1.4574562509099045e+00  4.7641056528011927e-01
              555   1.0000000000000001e+02  9.9942325650603692e+01 -1.5707902977583796e-01 -9.8395310958874845e+01  1.0000000000000001e+02 -9.8395310958874826e-01 -1.4574562509099045e+00  4.7350314132115556e-01
              556   1.0005405222087671e+02  9.9942325650603692e+01 -2.6673054085509396e-01 -9.8598358720095959e+01  1.0005405222087671e+02 -9.8545092908813725e-01 -1.4574562509099043e+00  4.7200532182176735e-01
              557   1.0005144232472115e+02  9.9942325650603692e+01 -2.6340711307623693e-01 -9.9284925244575803e+01  1.0005144232472115e+02 -9.9233877031319973e-01 -1.4574562509099045e+00  4.6511748059670471e-01
              558   1.0003093847977718e+02  9.9942325650603692e+01 -2.2711316814388144e-01 -9.9615548842949565e+01  1.0003093847977718e+02 -9.9584738838662812e-01 -1.4574562509099049e+00  4.6160886252327649e-01
              559   1.0006596441905099e+02  9.9942325650603692e+01 -3.0515100918033827e-01 -9.9811263336163137e+01  1.0006596441905099e+02 -9.9745466818446649e-01 -1.4574562509099047e+00  4.6000158272543790e-01
              560   1.0000000000000000e+02  1.0005566018452670e+02 -2.8671834288708492e-01 -1.0061419788612287e+02  1.0000000000000000e+02 -1.0061419788612287e+00 -1.4574562509099049e+00  4.5131427204867569e-01
              561   1.0000162528039476e+02  1.0005566018452670e+02 -2.9252731972572643e-01 -1.0043830060554458e+02  1.0000162528039476e+02 -1.0043666822806672e+00 -1.4574562509099040e+00  4.5308956862923705e-01
              562   9.9970606194094685e+01  1.0005566018452670e+02 -2.3381407911904134e-01 -1.0120013455298235e+02  9.9970606194094685e+01 -1.0122988987032899e+00 -1.4574562509099047e+00  4.4515735220661462e-01
              563   9.9968076623786601e+01  1.0005566018452670e+02 -2.3172783041112882e-01 -9.9741301413413765e+01  9.9968076623786601e+01 -9.9773152372205509e-01 -1.4574562509099040e+00  4.5972472718784918e-01
              564   9.9969995533172010e+01  1.0005566018452670e+02 -2.3767711269304587e-01 -1.0037320229244749e+02  9.9969995533172010e+01 -1.0040332777562413e+00 -1.4574562509099040e+00  4.5342297315366287e-01
              565   1.0000000000000000e+02  1.0000186695190550e+02 -3.0383197860726519e-01 -1.0107340298629049e+02  1.0000000000000000e+02 -1.0107340298629048e+00 -1.4574562509099047e+00  4.4672222104699999e-01
              566   9.9998169057002187e+01  1.0000186695190550e+02 -3.0170752185409544e-01 -1.0184606856665086e+02  9.9998169057002187e+01 -1.0184793334425484e+00 -1.4574562509099045e+00  4.3897691746735629e-01
              567   9.9909825094750857e+01  1.0000186695190550e+02 -1.2748963640961594e-01 -1.0042304456523462e+02  9.9909825094750857e+01 -1.0051368268335676e+00 -1.4574562509099047e+00  4.5231942407633685e-01
              568   9.9966020803051421e+01  1.0000186695190550e+02 -2.4553704848395055e-01 -1.0026185050908128e+02  9.9966020803051421e+01 -1.0029593026075601e+00 -1.4574562509099045e+00  4.5449694830234461e-01
              569   9.9977552896346666e+01  1.0000186695190550e+02 -2.7189341170680076e-01 -1.0026085686377178e+02  9.9977552896346666e+01 -1.0028336757523844e+00 -1.4574562509099045e+00  4.5462257515752008e-01
              570   1.0000000000000000e+02  9.9937374787330086e+01 -1.9480611927673855e-01 -1.0038049860068979e+02  1.0000000000000000e+02 -1.0038049860068978e+00 -1.4574562509099045e+00  4.5365126490300661e-01
              571   1.0004843669801535e+02  9.9937374787330086e+01 -2.9426419800851439e-01 -1.0048038340742892e+02  1.0004843669801535e+02 -1.0043173758998090e+00 -1.4574562509099043e+00  4.5313887501009537e-01
              572   1.0001972531836240e+02  9.9937374787330086e+01 -2.4231223031618071e-01 -9.9359298716907816e+01  1.0001972531836240e+02 -9.9339703644103750e-01 -1.4574562509099045e+00  4.6405921446886700e-01
              573   1.0002476536353021e+02  9.9937374787330086e+01 -2.5389770760141422e-01 -9.8944786981064553e+01  1.0002476536353021e+02 -9.8920289011885632e-01 -1.4574562509099049e+00  4.6825336079104823e-01
              574   1.0005028129069257e+02  9.9937374787330086e+01 -3.0859125212317784e-01 -9.8925428495539322e+01  1.0005028129069257e+02 -9.8875712511107261e-01 -1.4574562509099047e+00  4.6869912579883172e-01
              575   9.9999999999999972e+01  1.0004978992501468e+02 -3.1063263427652710e-01 -9.8740098885772241e+01  9.9999999999999972e+01 -9.8740098885772276e-01 -1.4574562509099052e+00  4.7005526205218212e-01
