/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              774   1.0000202740307354e+02  1.0003099832795841e+02 -6.1164006156517758e-01 -1.1360974988420018e+02  1.0000202740307354e+02 -1.1360744660333597e+00 -1.8141502479768712e+00  6.7807578194351126e-01
              775   1.0000000000000001e+02  9.9985427436892238e+01 -5.8035847748581815e-01 -1.1360672024698890e+02  1.0000000000000001e+02 -1.1360672024698888e+00 -1.8141502479768710e+00  6.7808304550698262e-01
              776   1.0000347602713825e+02  9.9985427436892238e+01 -5.8797495516375187e-01 -1.1352225744558390e+02  1.0000347602713825e+02 -1.1351831151826863e+00 -1.8141502479768710e+00  6.7896713279418464e-01
              777   9.9987631387199727e+01  9.9985427436892238e+01 -5.5737648488608016e-01 -1.1355924860846254e+02  9.9987631387199727e+01 -1.1357329604969544e+00 -1.8141502479768714e+00  6.7841728747991681e-01
              778   9.9998436868908669e+01  9.9985427436892238e+01 -5.8000794985110082e-01 -1.1357510970507728e+02  9.9998436868908669e+01 -1.1357688506068024e+00 -1.8141502479768712e+00  6.7838139737006919e-01
              779   1.0000831761896805e+02  9.9985427436892238e+01 -6.0128326982813263e-01 -1.1354356074037740e+02  1.0000831761896805e+02 -1.1353411740509292e+00 -1.8141502479768712e+00  6.7880907392594203e-01
              780   9.9999999999999986e+01  1.0001309614598610e+02 -6.1160148166402850e-01 -1.1352325077908317e+02  9.9999999999999986e+01 -1.1352325077908318e+00 -1.8141502479768710e+00  6.7891774018603923e-01
              781   9.9971891309365546e+01  1.0001309614598610e+02 -5.5708070623699368e-01 -1.1353397379896869e+02  9.9971891309365546e+01 -1.1356589568525310e+00 -1.8141502479768710e+00  6.7849129112433981e-01
              782   9.9981895575961005e+01  1.0001309614598610e+02 -5.7798071761246828e-01 -1.1343653975941180e+02  9.9981895575961005e+01 -1.1345708051036965e+00 -1.8141502479768714e+00  6.7957944287317451e-01
              783   9.9987183005124720e+01  1.0001309614598610e+02 -5.8989911938628425e-01 -1.1349190530302283e+02  9.9987183005124720e+01 -1.1350645341934069e+00 -1.8141502479768707e+00  6.7908571378346361e-01
              784   1.0000172581133377e+02  1.0001309614598610e+02 -6.2000094241696169e-01 -1.1351631367694414e+02  1.0000172581133377e+02 -1.1351435463334640e+00 -1.8141502479768705e+00  6.7900670164340671e-01
              785   1.0000000000000003e+02  9.9988269644177521e+01 -5.9433005828655661e-01 -1.1348131244113982e+02  1.0000000000000003e+02 -1.1348131244113979e+00 -1.8141502479768712e+00  6.7933712356547338e-01
              786   9.9999381020243419e+01  9.9988269644177521e+01 -5.9383200177629414e-01 -1.1353438226729332e+02  9.9999381020243419e+01 -1.1353508502648626e+00 -1.8141502479768714e+00  6.7879939771200892e-01
              787   1.0000201040439639e+02  9.9988269644177521e+01 -5.9987766599247871e-01 -1.1354313163239681e+02  1.0000201040439639e+02 -1.1354084900217678e+00 -1.8141502479768712e+00  6.7874175795510339e-01
              788   9.9996744387892022e+01  9.9988269644177521e+01 -5.9051379964144712e-01 -1.1359898350392542e+02  9.9996744387892022e+01 -1.1360268196659451e+00 -1.8141502479768712e+00  6.7812342831092598e-01
              789   1.0000418108642005e+02  9.9988269644177521e+01 -6.0609131405437000e-01 -1.1368421873136363e+02  1.0000418108642005e+02 -1.1367946569466107e+00 -1.8141502479768712e+00  6.7735559103026044e-01
              790   1.0000000000000003e+02  9.9992528750877952e+01 -5.8375069734207796e-01 -1.1379253385404293e+02  1.0000000000000003e+02 -1.1379253385404289e+00 -1.8141502479768710e+00  6.7622490943644176e-01
              791   9.9984067210195079e+01  9.9992528750877952e+01 -5.5400524016037067e-01 -1.1376076001756556e+02  9.9984067210195079e+01 -1.1377888816865984e+00 -1.8141502479768712e+00  6.7636136629027266e-01
              792   1.0001306081667482e+02  9.9992528750877952e+01 -6.1393500330618855e-01 -1.1371389501602657e+02  1.0001306081667482e+02 -1.1369904499219912e+00 -1.8141502479768714e+00  6.7715979805488025e-01
              793   1.0000781477174581e+02  9.9992528750877952e+01 -6.0416590448259444e-01 -1.1375919843787142e+02  1.0000781477174581e+02 -1.1375030911085424e+00 -1.8141502479768712e+00  6.7664715686832855e-01
              794   9.9982001425455081e+01  9.9992528750877952e+01 -5.5391002514286347e-01 -1.1381055931263862e+02  9.9982001425455081e+01 -1.1383104727853830e+00 -1.8141502479768712e+00  6.7583977519148819e-01
              795   1.0000000000000000e+02  1.0001123030189467e+02 -6.1304975839797315e-01 -1.1379382389608892e+02  1.0000000000000000e+02 -1.1379382389608892e+00 -1.8141502479768710e+00  6.7621200901598155e-01
              796   9.9981395638073906e+01  1.0001123030189467e+02 -5.7862553976713693e-01 -1.1378358601259092e+02  9.9981395638073906e+01 -1.1380475866178148e+00 -1.8141502479768716e+00  6.7610266135905661e-01
              797   9.9996909344723591e+01  1.0001123030189467e+02 -6.1061845318577102e-01 -1.1370169360929239e+02  9.9996909344723591e+01 -1.1370520784529823e+00 -1.8141502479768714e+00  6.7709816952388924e-01
              798   9.9980788905616606e+01  1.0001123030189467e+02 -5.7996040766757440e-01 -1.1372445591128293e+02  9.9980788905616606e+01 -1.1374630782183621e+00 -1.8141502479768716e+00  6.7668716975850929e-01
              799   9.9979420544609070e+01  1.0001123030189467e+02 -5.7852228470762257e-01 -1.1364945584556067e+02  9.9979420544609070e+01 -1.1367284909883257e+00 -1.8141502479768712e+00  6.7742175698854523e-01
              800   9.9999999999999972e+01  9.9988499459927766e+01 -5.9794453671535541e-01 -1.1363469163160443e+02  9.9999999999999972e+01 -1.1363469163160447e+00 -1.8141502479768710e+00  6.7780333166082651e-01
              801   9.9994628244292457e+01  9.9988499459927766e+01 -5.8835012678284904e-01 -1.1362524257080891e+02  9.9994628244292457e+01 -1.1363134656915379e+00 -1.8141502479768714e+00  6.7783678228533339e-01
              802   9.9994328750782387e+01  9.9988499459927766e+01 -5.8883880075510175e-01 -1.1364905049535643e+02  9.9994328750782387e+01 -1.1365549618179442e+00 -1.8141502479768712e+00  6.7759528615892706e-01
              803   9.9986129716338439e+01  9.9988499459927766e+01 -5.7505015020932726e-01 -1.1361413350429648e+02  9.9986129716338439e+01 -1.1362989429295924e+00 -1.8141502479768710e+00  6.7785130504727875e-01
              804   9.9975133046280376e+01  9.9988499459927766e+01 -5.5426558058539699e-01 -1.1356295652771476e+02  9.9975133046280376e+01 -1.1359120319964398e+00 -1.8141502479768710e+00  6.7823821598043088e-01
              805   1.0000000000000000e+02  9.9998337280825211e+01 -6.0144376995134496e-01 -1.1367357311772399e+02  1.0000000000000000e+02 -1.1367357311772399e+00 -1.8141502479768716e+00  6.7741451679963138e-01
              806   9.9969157817557630e+01  9.9998337280825211e+01 -5.4116223795209950e-01 -1.1373893817809841e+02  9.9969157817557630e+01 -1.1377402857156247e+00 -1.8141502479768712e+00  6.7640996226124650e-01
              807   9.9999826889533082e+01  9.9998337280825211e+01 -6.0318335232233122e-01 -1.1376045275095817e+02  9.9999826889533082e+01 -1.1376064968255000e+00 -1.8141502479768712e+00  6.7654375115137122e-01
              808   9.9969077647604664e+01  9.9998337280825211e+01 -5.4391191396614180e-01 -1.1367523566922641e+02  9.9969077647604664e+01 -1.1371039759908215e+00 -1.8141502479768712e+00  6.7704627198604972e-01
              809   9.9985074464382421e+01  9.9998337280825211e+01 -5.7660841288223230e-01 -1.1371756903413652e+02  9.9985074464382421e+01 -1.1373454452408895e+00 -1.8141502479768710e+00  6.7680480273598120e-01
              810   1.0000000000000001e+02  9.9986136098321111e+01 -5.8005332654142350e-01 -1.1372045668298213e+02  1.0000000000000001e+02 -1.1372045668298212e+00 -1.8141502479768710e+00  6.7694568114704978e-01
              811   9.9989928416531868e+01  9.9986136098321111e+01 -5.6080626408195078e-01 -1.1355351975160981e+02  9.9989928416531868e+01 -1.1356495754109912e+00 -1.8141502479768714e+00  6.7850067256587987e-01
              812   1.0000020102942655e+02  9.9986136098321111e+01 -5.8247766446540183e-01 -1.1353496837565778e+02  1.0000020102942655e+02 -1.1353474013742075e+00 -1.8141502479768710e+00  6.7880284660266366e-01
              813   9.9995760235454981e+01  9.9986136098321111e+01 -5.7448893215413976e-01 -1.1350256477584014e+02  9.9995760235454981e+01 -1.1350737722137556e+00 -1.8141502479768712e+00  6.7907647576311558e-01
              814   1.0001057228890546e+02  9.9986136098321111e+01 -6.0500717206255783e-01 -1.1350510032075223e+02  1.0001057228890546e+02 -1.1349310150217367e+00 -1.8141502479768714e+00  6.7921923295513487e-01
              815   1.0000000000000000e+02  9.9979704327044374e+01 -5.4566241140085381e-01 -1.1358881144767982e+02  1.0000000000000000e+02 -1.1358881144767983e+00 -1.8141502479768712e+00  6.7826213350007292e-01
              816   1.0000692336067087e+02  9.9979704327044374e+01 -5.6047349566355820e-01 -1.1352397167126693e+02  1.0000692336067087e+02 -1.1351611254137615e+00 -1.8141502479768712e+00  6.7898912256310984e-01
              817   1.0000727684008743e+02  9.9979704327044374e+01 -5.6240261429294069e-01 -1.1359916007717622e+02  1.0000727684008743e+02 -1.1359089424944782e+00 -1.8141502479768712e+00  6.7824130548239303e-01
              818   1.0001980572329251e+02  9.9979704327044374e+01 -5.8877481483345873e-01 -1.1370158472812103e+02  1.0001980572329251e+02 -1.1367906976612165e+00 -1.8141502479768707e+00  6.7735955031565420e-01
              819   1.0002158550308764e+02  9.9979704327044374e+01 -5.9305463710192341e-01 -1.1374032363064381e+02  1.0002158550308764e+02 -1.1371577750797870e+00 -1.8141502479768712e+00  6.7699247289708420e-01
              820   1.0000000000000000e+02  1.0001742136425084e+02 -5.8570409428120318e-01 -1.1366116365885772e+02  1.0000000000000000e+02 -1.1366116365885772e+00 -1.8141502479768710e+00  6.7753861138829385e-01
              821   9.9986498733381978e+01  1.0001742136425084e+02 -5.5971261851197618e-01 -1.1359674293101706e+02  9.9986498733381978e+01 -1.1361208200111832e+00 -1.8141502479768714e+00  6.7802942796568821e-01
              822   9.9989703529440192e+01  1.0001742136425084e+02 -5.6716955816725412e-01 -1.1362871922993158e+02  9.9989703529440192e+01 -1.1364042018233969e+00 -1.8141502479768710e+00  6.7774604615347367e-01
              823   9.9976728732541787e+01  1.0001742136425084e+02 -5.4255491241257947e-01 -1.1357239986002058e+02  9.9976728732541787e+01 -1.1359883574891714e+00 -1.8141502479768710e+00  6.7816189048769959e-01
              824   9.9999781892142664e+01  1.0001742136425084e+02 -5.8932940014648150e-01 -1.1354763860026479e+02  9.9999781892142664e+01 -1.1354788625712655e+00 -1.8141502479768714e+00  6.7867138540560590e-01
              825   1.0000000000000001e+02  1.0000504692886805e+02 -6.0132279447243842e-01 -1.1356582846384289e+02  1.0000000000000001e+02 -1.1356582846384287e+00 -1.8141502479768710e+00  6.7849196333844219e-01
              826   9.9972633902203739e+01  1.0000504692886805e+02 -5.4820078380050874e-01 -1.1341905214368930e+02  9.9972633902203739e+01 -1.1345009900873397e+00 -1.8141502479768712e+00  6.7964925788953123e-01
              827   9.9973911798018463e+01  1.0000504692886805e+02 -5.5171221892601019e-01 -1.1345546121195265e+02  9.9973911798018463e+01 -1.1348506742556150e+00 -1.8141502479768705e+00  6.7929957372125560e-01
              828   9.9987202183048552e+01  1.0000504692886805e+02 -5.7943049793651602e-01 -1.1354128947917744e+02  9.9987202183048552e+01 -1.1355582214543332e+00 -1.8141502479768707e+00  6.7859202652253758e-01
              829   9.9993373035981350e+01  1.0000504692886805e+02 -5.9424453361971930e-01 -1.1366362779317761e+02  9.9993373035981350e+01 -1.1367116074009944e+00 -1.8141502479768716e+00  6.7743864057587699e-01
              830   1.0000000000000001e+02  9.9978040466046807e+01 -5.6458977962492363e-01 -1.1367967963272118e+02  1.0000000000000001e+02 -1.1367967963272116e+00 -1.8141502479768712e+00  6.7735345164965921e-01
              831   1.0002939761164272e+02  9.9978040466046807e+01 -6.2377435247850022e-01 -1.1370640513872289e+02  1.0002939761164272e+02 -1.1367298799516938e+00 -1.8141502479768714e+00  6.7742036802517780e-01
              832   1.0000343080701992e+02  9.9978040466046807e+01 -5.7325872333598282e-01 -1.1362546866049401e+02  1.0000343080701992e+02 -1.1362157052367634e+00 -1.8141502479768707e+00  6.7793454274010756e-01
              833   1.0003125035794945e+02  9.9978040466046807e+01 -6.3078000506725185e-01 -1.1370094069617637e+02  1.0003125035794945e+02 -1.1366541984560987e+00 -1.8141502479768705e+00  6.7749604952077191e-01
              834   9.9953442886622426e+01  9.9978040466046807e+01 -4.7696552726174829e-01 -1.1362092913802897e+02  9.9953442886622426e+01 -1.1367385240237260e+00 -1.8141502479768712e+00  6.7741172395314486e-01
              835   1.0000000000000001e+02  1.0001822460436910e+02 -6.0690632622145591e-01 -1.1367966023928508e+02  1.0000000000000001e+02 -1.1367966023928506e+00 -1.8141502479768710e+00  6.7735364558402000e-01
              836   9.9973585264994298e+01  1.0001822460436910e+02 -5.5593484106802460e-01 -1.1365004572896707e+02  9.9973585264994298e+01 -1.1368007401927356e+00 -1.8141502479768716e+00  6.7734950778413572e-01
              837   9.9987920071759490e+01  1.0001822460436910e+02 -5.8573392667819879e-01 -1.1378448675918527e+02  9.9987920071759490e+01 -1.1379823350413154e+00 -1.8141502479768710e+00  6.7616791293555567e-01
              838   1.0000049811531900e+02  1.0001822460436910e+02 -6.1254793420248255e-01 -1.1377031935354321e+02  1.0000049811531900e+02 -1.1376975264897686e+00 -1.8141502479768714e+00  6.7645272148710278e-01
              839   9.9961103326200657e+01  1.0001822460436910e+02 -5.3486039855254319e-01 -1.1366826254816969e+02  9.9961103326200657e+01 -1.1371249292561207e+00 -1.8141502479768712e+00  6.7702531872075022e-01
              840   1.0000000000000000e+02  9.9990636128437160e+01 -5.9504140177560072e-01 -1.1362668878374512e+02  1.0000000000000000e+02 -1.1362668878374513e+00 -1.8141502479768710e+00  6.7788336013941985e-01
              841   9.9992217117007584e+01  9.9990636128437160e+01 -5.8229860000161349e-01 -1.1364796036618380e+02  9.9992217117007584e+01 -1.1365680614241878e+00 -1.8141502479768712e+00  6.7758218655268354e-01
              842   9.9993692234657090e+01  9.9990636128437160e+01 -5.8592713356332449e-01 -1.1359341241120747e+02  9.9993692234657090e+01 -1.1360057806910024e+00 -1.8141502479768710e+00  6.7814446728586841e-01
              843   9.9989182789156132e+01  9.9990636128437160e+01 -5.7923376717010500e-01 -1.1361288564068552e+02  9.9989182789156132e+01 -1.1362517671562258e+00 -1.8141502479768714e+00  6.7789848082064563e-01
              844   9.9993468980445769e+01  9.9990636128437160e+01 -5.8899056646770587e-01 -1.1361762763145526e+02  9.9993468980445769e+01 -1.1362504850559167e+00 -1.8141502479768710e+00  6.7789976292095444e-01
              845   1.0000000000000001e+02  9.9987057520794465e+01 -5.7737017223195075e-01 -1.1360178134236594e+02  1.0000000000000001e+02 -1.1360178134236592e+00 -1.8141502479768710e+00  6.7813243455321170e-01
              846   9.9982761525201312e+01  9.9987057520794465e+01 -5.4454180502771121e-01 -1.1352545248774527e+02  9.9982761525201312e+01 -1.1354502591842339e+00 -1.8141502479768705e+00  6.7869998879263704e-01
              847   1.0002059895961841e+02  9.9987057520794465e+01 -6.2105297183203934e-01 -1.1358797192613450e+02  1.0002059895961841e+02 -1.1356457880440576e+00 -1.8141502479768707e+00  6.7850445993281339e-01
              848   1.0003270605258734e+02  9.9987057520794465e+01 -6.4591412263202730e-01 -1.1355902244499377e+02  1.0003270605258734e+02 -1.1352189391467189e+00 -1.8141502479768703e+00  6.7893130883015185e-01
              849   1.0001036133754678e+02  9.9987057520794465e+01 -6.0237775179192266e-01 -1.1357775359694787e+02  1.0001036133754678e+02 -1.1356598664173359e+00 -1.8141502479768705e+00  6.7849038155953489e-01
              850   1.0000000000000000e+02  9.9996219768718547e+01 -5.7536200107307489e-01 -1.1356982203105960e+02  1.0000000000000000e+02 -1.1356982203105961e+00 -1.8141502479768712e+00  6.7845202766627510e-01
              851   1.0001522748316280e+02  9.9996219768718547e+01 -6.0694485503656082e-01 -1.1368157724068165e+02  1.0001522748316280e+02 -1.1366426903325249e+00 -1.8141502479768707e+00  6.7750755764434623e-01
              852   9.9989566817096616e+01  9.9996219768718547e+01 -5.5658259150602507e-01 -1.1370053685932636e+02  9.9989566817096616e+01 -1.1371240068207336e+00 -1.8141502479768712e+00  6.7702624115613763e-01
              853   9.9988810565189382e+01  9.9996219768718547e+01 -5.5671116091823103e-01 -1.1358916565196859e+02  9.9988810565189382e+01 -1.1360187705994584e+00 -1.8141502479768712e+00  6.7813147737741297e-01
              854   1.0000418730865586e+02  9.9996219768718547e+01 -5.8832321804120735e-01 -1.1352707819799033e+02  1.0000418730865586e+02 -1.1352232466786318e+00 -1.8141502479768712e+00  6.7892700129823902e-01
              855   1.0000000000000000e+02  9.9965094951711094e+01 -5.1177914643838118e-01 -1.1361165885957689e+02  1.0000000000000000e+02 -1.1361165885957689e+00 -1.8141502479768707e+00  6.7803365938110216e-01
              856   1.0003132855198015e+02  9.9965094951711094e+01 -5.7577868273245636e-01 -1.1362151504806813e+02  1.0003132855198015e+02 -1.1358593022087675e+00 -1.8141502479768712e+00  6.7829094576810389e-01
              857   1.0001344281015814e+02  9.9965094951711094e+01 -5.4176067280601115e-01 -1.1352567982267757e+02  1.0001344281015814e+02 -1.1351042083229537e+00 -1.8141502479768710e+00  6.7904603965391763e-01
              858   1.0003451440840362e+02  9.9965094951711094e+01 -5.8491519200519027e-01 -1.1354573281866278e+02  1.0003451440840362e+02 -1.1350655670211773e+00 -1.8141502479768710e+00  6.7908468095569396e-01
