/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              242   1.0000447656221164e+02  9.9971540880264925e+01 -1.0701615917522400e+00  7.3644321704552203e+02  1.0000447656221164e+02  7.3641025118249503e+00  6.5937202682217242e+00  7.7038224360322627e-01
              243   1.0000278152542130e+02  9.9971540880264925e+01 -1.0670879313942196e+00  7.3646183006927765e+02  1.0000278152542130e+02  7.3644134576603220e+00  6.5937202682217233e+00  7.7069318943859777e-01
              244   1.0001503300427623e+02  9.9971540880264925e+01 -1.0916713006881251e+00  7.3653529958662477e+02  1.0001503300427623e+02  7.3642459284609094e+00  6.5937202682217224e+00  7.7052566023918534e-01
              245   1.0000000000000003e+02  1.0001625648129604e+02 -1.0942577541483292e+00  7.3645868656378173e+02  1.0000000000000003e+02  7.3645868656378148e+00  6.5937202682217233e+00  7.7086659741609231e-01
              246   1.0002414066491959e+02  1.0001625648129604e+02 -1.1425903989661355e+00  7.3663662054363817e+02  1.0002414066491959e+02  7.3645883448413461e+00  6.5937202682217251e+00  7.7086807661962231e-01
              247   9.9981349871290391e+01  1.0001625648129604e+02 -1.0572226434263443e+00  7.3630892835177292e+02  9.9981349871290391e+01  7.3644627653022292e+00  6.5937202682217242e+00  7.7074249708050535e-01
              248   1.0000696311213228e+02  1.0001625648129604e+02 -1.1085630556129269e+00  7.3650760538285101e+02  1.0000696311213228e+02  7.3645632510312886e+00  6.5937202682217251e+00  7.7084298280956454e-01
              249   1.0001241019299859e+02  1.0001625648129604e+02 -1.1195956723766927e+00  7.3657141146216338e+02  1.0001241019299859e+02  7.3648001287117006e+00  6.5937202682217242e+00  7.7107986048997634e-01
              250   9.9999999999999972e+01  1.0000431258414868e+02 -1.1035368504082976e+00  7.3646969866293205e+02  9.9999999999999972e+01  7.3646969866293235e+00  6.5937202682217269e+00  7.7097671840759729e-01
              251   9.9989334564758892e+01  1.0000431258414868e+02 -1.0824014225739340e+00  7.3636694345339413e+02  9.9989334564758892e+01  7.3644548857006367e+00  6.5937202682217242e+00  7.7073461747891248e-01
              252   1.0000575678244527e+02  1.0000431258414868e+02 -1.1152894191405494e+00  7.3648687617355654e+02  1.0000575678244527e+02  7.3644448066697432e+00  6.5937202682217251e+00  7.7072453844801780e-01
              253   9.9983287037868777e+01  1.0000431258414868e+02 -1.0706451692006327e+00  7.3634673601456598e+02  9.9983287037868777e+01  7.3646982193701422e+00  6.5937202682217269e+00  7.7097795114841827e-01
              254   9.9980099388198497e+01  1.0000431258414868e+02 -1.0644853865772672e+00  7.3631653180578371e+02  9.9980099388198497e+01  7.3646309246687682e+00  6.5937202682217224e+00  7.7091065644704448e-01
              255   9.9999999999999986e+01  1.0000678231896015e+02 -1.1178422647962880e+00  7.3645318093538549e+02  9.9999999999999986e+01  7.3645318093538563e+00  6.5937202682217269e+00  7.7081154113212891e-01
              256   9.9983834193452324e+01  1.0000678231896015e+02 -1.0857865634194475e+00  7.3635534616177301e+02  9.9983834193452324e+01  7.3647440318906563e+00  6.5937202682217224e+00  7.7102376366893222e-01
              257   1.0000111843821601e+02  1.0000678231896015e+02 -1.1203942285924078e+00  7.3646016477908199e+02  1.0000111843821601e+02  7.3645192801927646e+00  6.5937202682217233e+00  7.7079901197104050e-01
              258   9.9974106297032435e+01  1.0000678231896015e+02 -1.0666343298355085e+00  7.3627296752169400e+02  9.9974106297032435e+01  7.3646366523563414e+00  6.5937202682217242e+00  7.7091638413461705e-01
              259   9.9974987547957625e+01  1.0000678231896015e+02 -1.0686160375514480e+00  7.3627294953162038e+02  9.9974987547957625e+01  7.3645715552445852e+00  6.5937202682217269e+00  7.7085128702286010e-01
              260   1.0000000000000001e+02  9.9970867450978133e+01 -1.0606878995279052e+00  7.3645318759515987e+02  1.0000000000000001e+02  7.3645318759515979e+00  6.5937202682217242e+00  7.7081160772987234e-01
              261   1.0001729027834737e+02  9.9970867450978133e+01 -1.0953061600355700e+00  7.3660193582454053e+02  1.0001729027834737e+02  7.3647459731670679e+00  6.5937202682217260e+00  7.7102570494534384e-01
              262   1.0001821107900335e+02  9.9970867450978133e+01 -1.0972442704509657e+00  7.3659796608570423e+02  1.0001821107900335e+02  7.3646384807250067e+00  6.5937202682217251e+00  7.7091821250328241e-01
              263   1.0002422207745158e+02  9.9970867450978133e+01 -1.1093564284795818e+00  7.3663444880533928e+02  1.0002422207745158e+02  7.3645606384715734e+00  6.5937202682217233e+00  7.7084037024984764e-01
              264   9.9992746590453976e+01  9.9970867450978133e+01 -1.0468873635544487e+00  7.3634948872885150e+02  9.9992746590453976e+01  7.3640290304731835e+00  6.5937202682217260e+00  7.7030876225145839e-01
              265   1.0000000000000001e+02  1.0000886009195386e+02 -1.0791702127100389e+00  7.3638835639226852e+02  1.0000000000000001e+02  7.3638835639226841e+00  6.5937202682217242e+00  7.7016329570096120e-01
              266   9.9989579908041677e+01  1.0000886009195386e+02 -1.0585190205931045e+00  7.3633236026920440e+02  9.9989579908041677e+01  7.3640909477406931e+00  6.5937202682217215e+00  7.7037067951896976e-01
              267   1.0000935845740806e+02  1.0000886009195386e+02 -1.0981115898269933e+00  7.3643810604902410e+02  1.0000935845740806e+02  7.3636919325170753e+00  6.5937202682217251e+00  7.6997166429535024e-01
              268   1.0001351363710548e+02  1.0000886009195386e+02 -1.1065235971927037e+00  7.3643080465741298e+02  1.0001351363710548e+02  7.3633129951770213e+00  6.5937202682217233e+00  7.6959272695529557e-01
              269   1.0000981401840539e+02  1.0000886009195386e+02 -1.0992883323731653e+00  7.3642376478489609e+02  1.0000981401840539e+02  7.3635149911324476e+00  6.5937202682217242e+00  7.6979472291072171e-01
              270   1.0000000000000000e+02  1.0000780355280321e+02 -1.0952999000531416e+00  7.3633296175709484e+02  1.0000000000000000e+02  7.3633296175709484e+00  6.5937202682217242e+00  7.6960934934922454e-01
              271   1.0000184045495219e+02  1.0000780355280321e+02 -1.0991153043355641e+00  7.3637198546566992e+02  1.0000184045495219e+02  7.3635843312042173e+00  6.5937202682217233e+00  7.6986406298249344e-01
              272   9.9983913512102930e+01  1.0000780355280321e+02 -1.0634711549009361e+00  7.3622015583452867e+02  9.9983913512102930e+01  7.3633860685540196e+00  6.5937202682217242e+00  7.6966580033229692e-01
              273   1.0000991904871428e+02  1.0000780355280321e+02 -1.1154972029360164e+00  7.3642121990241014e+02  1.0000991904871428e+02  7.3634818116761345e+00  6.5937202682217242e+00  7.6976154345441072e-01
              274   9.9999406797851918e+01  1.0000780355280321e+02 -1.0945969934366928e+00  7.3634973200441607e+02  9.9999406797851918e+01  7.3635410007275519e+00  6.5937202682217224e+00  7.6982073250582761e-01
              275   9.9999999999999986e+01  9.9999850310592976e+01 -1.0955358433208746e+00  7.3632054109570868e+02  9.9999999999999986e+01  7.3632054109570886e+00  6.5937202682217242e+00  7.6948514273536428e-01
              276   9.9977543658648216e+01  9.9999850310592976e+01 -1.0509840850076047e+00  7.3613114885811819e+02  9.9977543658648216e+01  7.3629649411219722e+00  6.5937202682217242e+00  7.6924467290024889e-01
              277   1.0001215074596131e+02  9.9999850310592976e+01 -1.1201352509765370e+00  7.3636862172635665e+02  1.0001215074596131e+02  7.3627915831626360e+00  6.5937202682217242e+00  7.6907131494091174e-01
              278   1.0001072834326655e+02  9.9999850310592976e+01 -1.1173522747389366e+00  7.3638166372814078e+02  1.0001072834326655e+02  7.3630267065015271e+00  6.5937202682217277e+00  7.6930643827980161e-01
              279   1.0000893472500354e+02  9.9999850310592976e+01 -1.1138894301624380e+00  7.3638509713840631e+02  1.0000893472500354e+02  7.3631930903299629e+00  6.5937202682217233e+00  7.6947282210823764e-01
              280   1.0000000000000001e+02  1.0000230491993565e+02 -1.1007304104235638e+00  7.3636148262404106e+02  1.0000000000000001e+02  7.3636148262404095e+00  6.5937202682217233e+00  7.6989455801868589e-01
              281   9.9972775819487865e+01  1.0000230491993565e+02 -1.0465159558962114e+00  7.3617014848226904e+02  9.9972775819487865e+01  7.3637061934891888e+00  6.5937202682217260e+00  7.6998592526746301e-01
              282   1.0001843713083689e+02  1.0000230491993565e+02 -1.1377325509067124e+00  7.3649966478327701e+02  1.0001843713083689e+02  7.3636390040752326e+00  6.5937202682217224e+00  7.6991873585350834e-01
              283   9.9996118933621915e+01  1.0000230491993565e+02 -1.0932353934206938e+00  7.3634909791408973e+02  9.9996118933621915e+01  7.3637767722053606e+00  6.5937202682217233e+00  7.7005650398363701e-01
              284   1.0000145479199155e+02  1.0000230491993565e+02 -1.1039984556477622e+00  7.3638015097390257e+02  1.0000145479199155e+02  7.3636943833028559e+00  6.5937202682217233e+00  7.6997411508113056e-01
              285   1.0000000000000000e+02  9.9994094480692269e+01 -1.0894363818474679e+00  7.3637481129878097e+02  1.0000000000000000e+02  7.3637481129878095e+00  6.5937202682217251e+00  7.7002784476608510e-01
              286   1.0001320091292152e+02  9.9994094480692269e+01 -1.1159065577688030e+00  7.3650996864773902e+02  1.0001320091292152e+02  7.3641275544115032e+00  6.5937202682217251e+00  7.7040728618977938e-01
              287   9.9991103494593290e+01  9.9994094480692269e+01 -1.0720194474291811e+00  7.3634912412014603e+02  9.9991103494593290e+01  7.3641463928834616e+00  6.5937202682217233e+00  7.7042612466173876e-01
              288   1.0000890924913313e+02  9.9994094480692269e+01 -1.1075916433585620e+00  7.3647890318570990e+02  1.0000890924913313e+02  7.3641329429067213e+00  6.5937202682217242e+00  7.7041267468499608e-01
              289   9.9997309137818135e+01  9.9994094480692269e+01 -1.0844989909855203e+00  7.3641425358661422e+02  9.9997309137818135e+01  7.3643407001249850e+00  6.5937202682217251e+00  7.7062043190325913e-01
              290   1.0000000000000001e+02  9.9994122317113039e+01 -1.0782426044044551e+00  7.3644528834042978e+02  1.0000000000000001e+02  7.3644528834042964e+00  6.5937202682217251e+00  7.7073261518257141e-01
              291   9.9995658873114039e+01  9.9994122317113039e+01 -1.0697203281778618e+00  7.3637104046632589e+02  9.9995658873114039e+01  7.3640300865532371e+00  6.5937202682217242e+00  7.7030981833151446e-01
              292   9.9996105655805835e+01  9.9994122317113039e+01 -1.0708127720232457e+00  7.3636163354048870e+02  9.9996105655805835e+01  7.3639031111381597e+00  6.5937202682217242e+00  7.7018284291643646e-01
              293   1.0000340875130965e+02  9.9994122317113039e+01 -1.0855323468581715e+00  7.3645553587122708e+02  1.0000340875130965e+02  7.3643043278920475e+00  6.5937202682217233e+00  7.7058405967032262e-01
              294   9.9998649360679011e+01  9.9994122317113039e+01 -1.0761465360751876e+00  7.3638326485558628e+02  9.9998649360679011e+01  7.3639321087184939e+00  6.5937202682217251e+00  7.7021184049676950e-01
              295   1.0000000000000001e+02  1.0000169228546939e+02 -1.0823313622116879e+00  7.3641319298726273e+02  1.0000000000000001e+02  7.3641319298726264e+00  6.5937202682217251e+00  7.7041166165090158e-01
              296   1.0000085758105813e+02  1.0000169228546939e+02 -1.0842012711352258e+00  7.3641632044336518e+02  1.0000085758105813e+02  7.3641000513065107e+00  6.5937202682217242e+00  7.7037978308478472e-01
              297   1.0000485902467203e+02  1.0000169228546939e+02 -1.0922322615612021e+00  7.3643244638957049e+02  1.0000485902467203e+02  7.3639666469394909e+00  6.5937202682217251e+00  7.7024637871776436e-01
              298   1.0000326237955997e+02  1.0000169228546939e+02 -1.0891679910063863e+00  7.3645338247231996e+02  1.0000326237955997e+02  7.3642935735149209e+00  6.5937202682217251e+00  7.7057330529319734e-01
              299   9.9983528998964459e+01  1.0000169228546939e+02 -1.0498868972878617e+00  7.3630008178946605e+02  9.9983528998964459e+01  7.3642137776222318e+00  6.5937202682217215e+00  7.7049350940051053e-01
              300   9.9999999999999986e+01  9.9988128908236149e+01 -1.0592415282368588e+00  7.3639177566331023e+02  9.9999999999999986e+01  7.3639177566331036e+00  6.5937202682217242e+00  7.7019748841137914e-01
              301   1.0002198536472871e+02  9.9988128908236149e+01 -1.1031902929279167e+00  7.3656482786106881e+02  1.0002198536472871e+02  7.3640292699169674e+00  6.5937202682217242e+00  7.7030900169524408e-01
              302   1.0000904387894391e+02  9.9988128908236149e+01 -1.0775385218675089e+00  7.3651391694086590e+02  1.0000904387894391e+02  7.3644731353734390e+00  6.5937202682217242e+00  7.7075286715171454e-01
              303   1.0000580348173344e+02  9.9988128908236149e+01 -1.0712336569798200e+00  7.3646708153204770e+02  1.0000580348173344e+02  7.3642434327980482e+00  6.5937202682217242e+00  7.7052316457632375e-01
              304   9.9981465878796641e+01  9.9988128908236149e+01 -1.0227456192759878e+00  7.3630027556747552e+02  9.9981465878796641e+01  7.3643676765057799e+00  6.5937202682217251e+00  7.7064740828405587e-01
              305   1.0000000000000000e+02  1.0001448015630822e+02 -1.0887389856086103e+00  7.3645828572550931e+02  1.0000000000000000e+02  7.3645828572550931e+00  6.5937202682217242e+00  7.7086258903337146e-01
              306   9.9995699343413747e+01  1.0001448015630822e+02 -1.0801822440180613e+00  7.3642272670499790e+02  9.9995699343413747e+01  7.3645439907961663e+00  6.5937202682217242e+00  7.7082372257444220e-01
              307   1.0000244481201121e+02  1.0001448015630822e+02 -1.0937666852417578e+00  7.3647087442395321e+02  1.0000244481201121e+02  7.3645286953574196e+00  6.5937202682217242e+00  7.7080842713569331e-01
              308   9.9980691359690226e+01  1.0001448015630822e+02 -1.0504529172843968e+00  7.3629113199773587e+02  9.9980691359690226e+01  7.3643332726001782e+00  6.5937202682217233e+00  7.7061300437845337e-01
              309   1.0000520039964692e+02  1.0001448015630822e+02 -1.0995171893813371e+00  7.3647178492666160e+02  1.0000520039964692e+02  7.3643348744218091e+00  6.5937202682217251e+00  7.7061460620008471e-01
              310   1.0000000000000000e+02  9.9991493482665419e+01 -1.0721584776111115e+00  7.3640172346050224e+02  1.0000000000000000e+02  7.3640172346050221e+00  6.5937202682217242e+00  7.7029696638329670e-01
              311   9.9997839658475826e+01  9.9991493482665419e+01 -1.0680121102570941e+00  7.3637056567198647e+02  9.9997839658475826e+01  7.3638647413476566e+00  6.5937202682217242e+00  7.7014447312593137e-01
              312   1.0000851831492915e+02  9.9991493482665419e+01 -1.0894298515151566e+00  7.3646983701719114e+02  1.0000851831492915e+02  7.3640710754061027e+00  6.5937202682217233e+00  7.7035080718437821e-01
              313   1.0000123332019724e+02  9.9991493482665419e+01 -1.0749872609712925e+00  7.3642543844700856e+02  1.0000123332019724e+02  7.3641635607535330e+00  6.5937202682217242e+00  7.7044329253180888e-01
              314   9.9985756078710438e+01  9.9991493482665419e+01 -1.0444003054436743e+00  7.3628047703323080e+02  9.9985756078710438e+01  7.3638536718532057e+00  6.5937202682217251e+00  7.7013340363148253e-01
              315   1.0000000000000000e+02  1.0000512076326009e+02 -1.0831181077374119e+00  7.3639362694019906e+02  1.0000000000000000e+02  7.3639362694019903e+00  6.5937202682217269e+00  7.7021600118026490e-01
              316   9.9987993001750596e+01  1.0000512076326009e+02 -1.0593911794528428e+00  7.3634966154687936e+02  9.9987993001750596e+01  7.3643808565493183e+00  6.5937202682217242e+00  7.7066058832759510e-01
              317   9.9977493043900594e+01  1.0000512076326009e+02 -1.0388262478965244e+00  7.3626391248914263e+02  9.9977493043900594e+01  7.3642966038950952e+00  6.5937202682217269e+00  7.7057633567336914e-01
              318   1.0000265582930139e+02  1.0000512076326009e+02 -1.0892378941225604e+00  7.3642889744798913e+02  1.0000265582930139e+02  7.3640933967296789e+00  6.5937202682217251e+00  7.7037312850795470e-01
              319   9.9993675415279441e+01  1.0000512076326009e+02 -1.0716526121165022e+00  7.3639124059042967e+02  9.9993675415279441e+01  7.3643781722409427e+00  6.5937202682217260e+00  7.7065790401921952e-01
              320   1.0000000000000000e+02  1.0001921010077339e+02 -1.1227086660459220e+00  7.3645013127189134e+02  1.0000000000000000e+02  7.3645013127189136e+00  6.5937202682217242e+00  7.7078104449718898e-01
              321   9.9975175725894729e+01  1.0001921010077339e+02 -1.0733206531234489e+00  7.3626477969296775e+02  9.9975175725894729e+01  7.3644759746320370e+00  6.5937202682217224e+00  7.7075570641031410e-01
              322   9.9944766645209285e+01  1.0001921010077339e+02 -1.0128500751624199e+00  7.3605513319474437e+02  9.9944766645209285e+01  7.3646190581208009e+00  6.5937202682217233e+00  7.7089878989907645e-01
