/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              945   1.0000000000000000e+02  9.9968417234994504e+01 -3.8787625470968212e-01 -1.0794378391593648e+02  1.0000000000000000e+02 -1.0794378391593649e+00 -1.6224381768698140e+00  5.4300033771044964e-01
              946   9.9977986669792003e+01  9.9968417234994504e+01 -3.4615893706784490e-01 -1.0747913463070032e+02  9.9977986669792003e+01 -1.0750279957695403e+00 -1.6224381768698144e+00  5.4741018110027428e-01
              947   9.9978861680611232e+01  9.9968417234994504e+01 -3.5100590749115973e-01 -1.0775385759124219e+02  9.9978861680611232e+01 -1.0777663976158147e+00 -1.6224381768698140e+00  5.4467177925399957e-01
              948   9.9979236881557327e+01  9.9968417234994504e+01 -3.5710287861250994e-01 -1.0734574926806125e+02  9.9979236881557327e+01 -1.0736804222183736e+00 -1.6224381768698146e+00  5.4875775465144105e-01
              949   9.9942274650019371e+01  9.9968417234994504e+01 -2.8536407001451242e-01 -1.0682993241783193e+02  9.9942274650019371e+01 -1.0689163598880649e+00 -1.6224381768698142e+00  5.5352181698174974e-01
              950   1.0000000000000000e+02  9.9944205033276106e+01 -2.9090339762550260e-01 -1.0700472440168741e+02  1.0000000000000000e+02 -1.0700472440168742e+00 -1.6224381768698146e+00  5.5239093285294039e-01
              951   1.0001532629255239e+02  9.9944205033276106e+01 -3.2435764099837605e-01 -1.0735286525214109e+02  1.0001532629255239e+02 -1.0733641455923051e+00 -1.6224381768698146e+00  5.4907403127750987e-01
              952   1.0001670883553057e+02  9.9944205033276106e+01 -3.3009260486822939e-01 -1.0701960852515737e+02  1.0001670883553057e+02 -1.0700172978211322e+00 -1.6224381768698146e+00  5.5242087904868264e-01
              953   1.0000140019945319e+02  9.9944205033276106e+01 -3.0208131204157179e-01 -1.0702716660751636e+02  1.0000140019945319e+02 -1.0702566803469777e+00 -1.6224381768698146e+00  5.5218149652283677e-01
              954   1.0000235740756881e+02  9.9944205033276106e+01 -3.0649171633985856e-01 -1.0719955261374633e+02  1.0000235740756881e+02 -1.0719702554295265e+00 -1.6224381768698148e+00  5.5046792144028833e-01
              955   9.9999999999999972e+01  1.0001213696583694e+02 -3.2833448987146002e-01 -1.0741464230229421e+02  9.9999999999999972e+01 -1.0741464230229425e+00 -1.6224381768698153e+00  5.4829175384687256e-01
              956   1.0000520316259664e+02  1.0001213696583694e+02 -3.4117744982295328e-01 -1.0732815922797350e+02  1.0000520316259664e+02 -1.0732257505989022e+00 -1.6224381768698146e+00  5.4921242627091249e-01
              957   1.0001640766029479e+02  1.0001213696583694e+02 -3.6500754530696750e-01 -1.0720761240865231e+02  1.0001640766029479e+02 -1.0719002503347492e+00 -1.6224381768698144e+00  5.5053792653506528e-01
              958   9.9977120825494353e+01  1.0001213696583694e+02 -2.9047317774664017e-01 -1.0736975594999680e+02  9.9977120825494353e+01 -1.0739432688545409e+00 -1.6224381768698148e+00  5.4849490801527367e-01
              959   9.9988890407427192e+01  1.0001213696583694e+02 -3.1569638693233476e-01 -1.0742334294743911e+02  9.9988890407427192e+01 -1.0743527856916759e+00 -1.6224381768698146e+00  5.4808539117813859e-01
              960   9.9999999999999972e+01  1.0002686913309736e+02 -3.9398932658012570e-01 -1.0744406380343028e+02  9.9999999999999972e+01 -1.0744406380343032e+00 -1.6224381768698146e+00  5.4799753883551128e-01
              961   9.9910873176108126e+01  1.0002686913309736e+02 -2.1983435516093133e-01 -1.0717318365839390e+02  9.9910873176108126e+01 -1.0726878892298823e+00 -1.6224381768698146e+00  5.4975028763993217e-01
              962   9.9976491714727928e+01  1.0002686913309736e+02 -3.5260106607215358e-01 -1.0717489007149887e+02  9.9976491714727928e+01 -1.0720009097469712e+00 -1.6224381768698146e+00  5.5043726712284313e-01
              963   9.9982123845401105e+01  1.0002686913309736e+02 -3.6693369334140818e-01 -1.0732585430174474e+02  9.9982123845401105e+01 -1.0734504346766929e+00 -1.6224381768698148e+00  5.4898774219312207e-01
              964   9.9989982630495163e+01  1.0002686913309736e+02 -3.8427845312062481e-01 -1.0726300869418274e+02  9.9989982630495163e+01 -1.0727375470257301e+00 -1.6224381768698140e+00  5.4970062984408441e-01
              965   1.0000000000000003e+02  9.9969077261960024e+01 -3.4587622251987216e-01 -1.0702120392370574e+02  1.0000000000000003e+02 -1.0702120392370571e+00 -1.6224381768698144e+00  5.5222613763275707e-01
              966   9.9992406008735600e+01  9.9969077261960024e+01 -3.3285980927362535e-01 -1.0699489499162964e+02  9.9992406008735600e+01 -1.0700302079168120e+00 -1.6224381768698144e+00  5.5240796895300281e-01
              967   1.0003554516144025e+02  9.9969077261960024e+01 -4.2111504459808974e-01 -1.0708323717267233e+02  1.0003554516144025e+02 -1.0704518778785910e+00 -1.6224381768698148e+00  5.5198629899122331e-01
              968   9.9997614735617177e+01  9.9969077261960024e+01 -3.4826278689162793e-01 -1.0710935526784318e+02  9.9997614735617177e+01 -1.0711191017008623e+00 -1.6224381768698146e+00  5.5131907516895207e-01
              969   9.9967079011428154e+01  9.9969077261960024e+01 -2.9156725611569700e-01 -1.0709297644649716e+02  9.9967079011428154e+01 -1.0712824412350228e+00 -1.6224381768698144e+00  5.5115573563479114e-01
              970   1.0000000000000000e+02  9.9962003418924184e+01 -2.8465636628157903e-01 -1.0756577727962703e+02  1.0000000000000000e+02 -1.0756577727962704e+00 -1.6224381768698146e+00  5.4678040407354422e-01
              971   1.0001872694754182e+02  9.9962003418924184e+01 -3.2539975371387159e-01 -1.0790640429397075e+02  1.0001872694754182e+02 -1.0788620050179791e+00 -1.6224381768698142e+00  5.4357617185183538e-01
              972   1.0000263806534774e+02  9.9962003418924184e+01 -3.0175638143316502e-01 -1.0860221872782832e+02  1.0000263806534774e+02 -1.0859935380590768e+00 -1.6224381768698142e+00  5.3644463881073734e-01
              973   9.9984121892108320e+01  9.9962003418924184e+01 -2.7175203281467197e-01 -1.0880854715190053e+02  9.9984121892108320e+01 -1.0882582663406750e+00 -1.6224381768698144e+00  5.3417991052913971e-01
              974   1.0000778412093644e+02  9.9962003418924184e+01 -3.2429996639876990e-01 -1.0856673084805091e+02  1.0000778412093644e+02 -1.0855828054020715e+00 -1.6224381768698144e+00  5.3685537146774309e-01
              975   1.0000000000000000e+02  9.9990937830867821e+01 -2.9753290584031594e-01 -1.0811413461154791e+02  1.0000000000000000e+02 -1.0811413461154791e+00 -1.6224381768698146e+00  5.4129683075433521e-01
              976   1.0001325962010591e+02  9.9990937830867821e+01 -3.2609704071360329e-01 -1.0818564492466190e+02  1.0001325962010591e+02 -1.0817130182097681e+00 -1.6224381768698144e+00  5.4072515866004622e-01
              977   9.9995920955527978e+01  9.9990937830867821e+01 -2.9682895338808701e-01 -1.0871305173477369e+02  9.9995920955527978e+01 -1.0871748636939156e+00 -1.6224381768698146e+00  5.3526331317589870e-01
              978   9.9979052577416155e+01  9.9990937830867821e+01 -2.7642203391894787e-01 -1.0860757636795869e+02  9.9979052577416155e+01 -1.0863033162257789e+00 -1.6224381768698151e+00  5.3613486064403570e-01
              979   1.0002135188696289e+02  9.9990937830867821e+01 -3.6317401877057764e-01 -1.0884027189717594e+02  1.0002135188696289e+02 -1.0881703740635256e+00 -1.6224381768698142e+00  5.3426780280628883e-01
              980   9.9999999999999986e+01  1.0002440323160779e+02 -3.7098696857102559e-01 -1.0952969335448456e+02  9.9999999999999986e+01 -1.0952969335448459e+00 -1.6224381768698148e+00  5.2714124332496892e-01
              981   9.9970401718967693e+01  1.0002440323160779e+02 -3.1414766920336096e-01 -1.0903894422509175e+02  9.9970401718967693e+01 -1.0907122743351292e+00 -1.6224381768698146e+00  5.3172590253468555e-01
              982   1.0001095933755779e+02  1.0002440323160779e+02 -4.0044274879538938e-01 -1.0906658413509020e+02  1.0001095933755779e+02 -1.0905463246979541e+00 -1.6224381768698146e+00  5.3189185217186052e-01
              983   9.9982948672864708e+01  1.0002440323160779e+02 -3.5523065289684380e-01 -1.0908819575485961e+02  9.9982948672864708e+01 -1.0910679991223950e+00 -1.6224381768698144e+00  5.3137017774741968e-01
              984   1.0000869711626905e+02  1.0002440323160779e+02 -4.0792578944815666e-01 -1.0920532277591472e+02  1.0000869711626905e+02 -1.0919582588797632e+00 -1.6224381768698144e+00  5.3047991799005134e-01
              985   1.0000000000000001e+02  9.9935528988862856e+01 -2.6363401039750223e-01 -1.0811503213113194e+02  1.0000000000000001e+02 -1.0811503213113192e+00 -1.6224381768698144e+00  5.4128785555849501e-01
              986   1.0003173739431290e+02  9.9935528988862856e+01 -3.2962667120186939e-01 -1.0779917607776692e+02  1.0003173739431290e+02 -1.0776497428294753e+00 -1.6224381768698144e+00  5.4478843404033928e-01
              987   1.0003298306078571e+02  9.9935528988862856e+01 -3.3360577037142580e-01 -1.0796820401936914e+02  1.0003298306078571e+02 -1.0793260454280520e+00 -1.6224381768698153e+00  5.4311213144176285e-01
              988   1.0003547115445920e+02  9.9935528988862856e+01 -3.3990577613649214e-01 -1.0787087958729967e+02  1.0003547115445920e+02 -1.0783263010851647e+00 -1.6224381768698144e+00  5.4411187578464970e-01
              989   1.0001381593216803e+02  9.9935528988862856e+01 -2.9785169386950067e-01 -1.0851068140110819e+02  1.0001381593216803e+02 -1.0849569170993631e+00 -1.6224381768698148e+00  5.3748125977045147e-01
              990   9.9999999999999986e+01  1.0002098036482585e+02 -3.1434030517476208e-01 -1.0776495301406534e+02  9.9999999999999986e+01 -1.0776495301406537e+00 -1.6224381768698146e+00  5.4478864672916105e-01
              991   1.0001585476741502e+02  1.0002098036482585e+02 -3.4749712964413842e-01 -1.0762073143094929e+02  1.0001585476741502e+02 -1.0760367111916331e+00 -1.6224381768698146e+00  5.4640146567818126e-01
              992   1.0002987785829886e+02  1.0002098036482585e+02 -3.7712930267958411e-01 -1.0728895583362599e+02  1.0002987785829886e+02 -1.0725690976611033e+00 -1.6224381768698146e+00  5.4986907920871131e-01
              993   1.0001690785920222e+02  1.0002098036482585e+02 -3.5290561611345900e-01 -1.0728093684385196e+02  1.0001690785920222e+02 -1.0726280100048244e+00 -1.6224381768698146e+00  5.4981016686499040e-01
              994   9.9983140250306022e+01  1.0002098036482585e+02 -2.8710641399331205e-01 -1.0787127864599023e+02  9.9983140250306022e+01 -1.0788946854033230e+00 -1.6224381768698142e+00  5.4354349146649195e-01
              995   1.0000000000000000e+02  9.9994502219529664e+01 -3.1240700768275359e-01 -1.0802022448108215e+02  1.0000000000000000e+02 -1.0802022448108215e+00 -1.6224381768698148e+00  5.4223593205899290e-01
              996   1.0004375451010637e+02  9.9994502219529664e+01 -4.0100344636805690e-01 -1.0783742229926297e+02  1.0004375451010637e+02 -1.0779025919940788e+00 -1.6224381768698142e+00  5.4453558487573572e-01
              997   1.0000956420545842e+02  9.9994502219529664e+01 -3.3433014002841654e-01 -1.0849275052948872e+02  1.0000956420545842e+02 -1.0848237505225256e+00 -1.6224381768698151e+00  5.3761442634728940e-01
              998   1.0002958075016792e+02  9.9994502219529664e+01 -3.7654133395052458e-01 -1.0880341785199822e+02  1.0002958075016792e+02 -1.0877124250249901e+00 -1.6224381768698144e+00  5.3472575184482452e-01
              999   9.9996963095627947e+01  9.9994502219529664e+01 -3.1356603825060403e-01 -1.0920514026164901e+02  9.9996963095627947e+01 -1.0920845681804876e+00 -1.6224381768698144e+00  5.3035360868932702e-01
             1000   1.0000000000000003e+02  1.0000626836116540e+02 -3.3429623389332919e-01 -1.0872222256460691e+02  1.0000000000000003e+02 -1.0872222256460686e+00 -1.6224381768698137e+00  5.3521595122374543e-01
             1001   9.9979195460939039e+01  1.0000626836116540e+02 -2.9746436771559343e-01 -1.0828054409258102e+02  9.9979195460939039e+01 -1.0830307604834173e+00 -1.6224381768698148e+00  5.3940741638639733e-01
             1002   9.9994050996017961e+01  1.0000626836116540e+02 -3.2868519121517464e-01 -1.0804255778077881e+02  9.9994050996017961e+01 -1.0804898561923586e+00 -1.6224381768698148e+00  5.4194832067745613e-01
             1003   9.9996189310200648e+01  1.0000626836116540e+02 -3.3556489185018051e-01 -1.0815330977241018e+02  9.9996189310200648e+01 -1.0815743131661260e+00 -1.6224381768698144e+00  5.4086386370368844e-01
             1004   9.9987821703283473e+01  1.0000626836116540e+02 -3.2080932457017275e-01 -1.0846907555075194e+02  9.9987821703283473e+01 -1.0848228684552887e+00 -1.6224381768698146e+00  5.3761530841452609e-01
             1005   9.9999999999999986e+01  1.0001726080598479e+02 -3.8218480676904903e-01 -1.0885487757835318e+02  9.9999999999999986e+01 -1.0885487757835319e+00 -1.6224381768698146e+00  5.3388940108628280e-01
             1006   9.9989858216054429e+01  1.0001726080598479e+02 -3.6414939311622063e-01 -1.0894196350074886e+02  9.9989858216054429e+01 -1.0895301327995790e+00 -1.6224381768698142e+00  5.3290804407023551e-01
             1007   1.0003215848132497e+02  1.0001726080598479e+02 -4.4981852093979063e-01 -1.0886770828044374e+02  1.0003215848132497e+02 -1.0883270933393712e+00 -1.6224381768698146e+00  5.3411108353044323e-01
             1008   9.9878720485887882e+01  1.0001726080598479e+02 -1.4815860035596654e-01 -1.0801882021619912e+02  9.9878720485887882e+01 -1.0814998399129609e+00 -1.6224381768698146e+00  5.4093833695685389e-01
             1009   9.9986933348401564e+01  1.0001726080598479e+02 -3.6432292957792217e-01 -1.0777007085394024e+02  9.9986933348401564e+01 -1.0778415463390456e+00 -1.6224381768698144e+00  5.4459663053076890e-01
             1010   1.0000000000000001e+02  9.9965330668430369e+01 -3.2254140378107476e-01 -1.0723536686305548e+02  1.0000000000000001e+02 -1.0723536686305546e+00 -1.6224381768698144e+00  5.5008450823926014e-01
             1011   1.0002665742331574e+02  9.9965330668430369e+01 -3.7701037879794735e-01 -1.0732587232848566e+02  1.0002665742331574e+02 -1.0729726964111119e+00 -1.6224381768698148e+00  5.4946548045870225e-01
             1012   9.9967691493159137e+01  9.9965330668430369e+01 -2.6208660018064139e-01 -1.0724308688674887e+02  9.9967691493159137e+01 -1.0727774672488819e+00 -1.6224381768698144e+00  5.4966070962093228e-01
             1013   1.0001772501194532e+02  9.9965330668430369e+01 -3.6320583451135763e-01 -1.0733453023883348e+02  1.0001772501194532e+02 -1.0731550855212344e+00 -1.6224381768698144e+00  5.4928309134858022e-01
             1014   1.0002706707421487e+02  9.9965330668430369e+01 -3.8358862797659116e-01 -1.0739776552246994e+02  1.0002706707421487e+02 -1.0736870395568672e+00 -1.6224381768698142e+00  5.4875113731294745e-01
             1015   9.9999999999999986e+01  1.0000911157862630e+02 -3.4926333561702805e-01 -1.0708085337775918e+02  9.9999999999999986e+01 -1.0708085337775921e+00 -1.6224381768698148e+00  5.5162964309222273e-01
             1016   9.9962091026942318e+01  1.0000911157862630e+02 -2.7562635815963554e-01 -1.0692310901966614e+02  9.9962091026942318e+01 -1.0696365784389970e+00 -1.6224381768698146e+00  5.5280159843081778e-01
             1017   9.9985193177076567e+01  1.0000911157862630e+02 -3.2312168303469463e-01 -1.0717580242398849e+02  9.9985193177076567e+01 -1.0719167410536192e+00 -1.6224381768698146e+00  5.5052143581619517e-01
             1018   1.0002075622288551e+02  1.0000911157862630e+02 -3.9538459884443128e-01 -1.0754132779333996e+02  1.0002075622288551e+02 -1.0751901090779163e+00 -1.6224381768698144e+00  5.4724806779189783e-01
             1019   9.9963277116655064e+01  1.0000911157862630e+02 -2.8445799362944191e-01 -1.0752324706171423e+02  9.9963277116655064e+01 -1.0756274720389254e+00 -1.6224381768698146e+00  5.4681070483088912e-01
             1020   1.0000000000000000e+02  1.0000996400515169e+02 -3.7852771954645448e-01 -1.0753433640088670e+02  1.0000000000000000e+02 -1.0753433640088670e+00 -1.6224381768698146e+00  5.4709481286094763e-01
             1021   9.9968694571558885e+01  1.0000996400515169e+02 -3.1799470238123845e-01 -1.0723808113174501e+02  9.9968694571558885e+01 -1.0727166298543851e+00 -1.6224381768698142e+00  5.4972154701542963e-01
             1022   9.9990210775264472e+01  1.0000996400515169e+02 -3.6240965815501713e-01 -1.0712673807614091e+02  9.9990210775264472e+01 -1.0713722597996751e+00 -1.6224381768698142e+00  5.5106591707013963e-01
             1023   9.9979614156357400e+01  1.0000996400515169e+02 -3.4349871908067597e-01 -1.0690669707815103e+02  9.9979614156357400e+01 -1.0692849535402327e+00 -1.6224381768698153e+00  5.5315322332958172e-01
             1024   9.9975839474493071e+01  1.0000996400515169e+02 -3.3729198792549597e-01 -1.0693979085758838e+02  9.9975839474493071e+01 -1.0696563431695116e+00 -1.6224381768698144e+00  5.5278183370030265e-01
             1025   1.0000000000000000e+02  9.9940421124155435e+01 -2.6875710660831331e-01 -1.0683417230803533e+02  1.0000000000000000e+02 -1.0683417230803534e+00 -1.6224381768698148e+00  5.5409645378946137e-01
             1026   1.0003903472531913e+02  9.9940421124155435e+01 -3.4792794188181336e-01 -1.0680469242077537e+02  1.0003903472531913e+02 -1.0676301777004642e+00 -1.6224381768698151e+00  5.5480799916935053e-01
             1027   1.0002674228846975e+02  9.9940421124155435e+01 -3.2551859133399380e-01 -1.0702300127740762e+02  1.0002674228846975e+02 -1.0699438852938066e+00 -1.6224381768698151e+00  5.5249429157600816e-01
             1028   1.0004031422026966e+02  9.9940421124155435e+01 -3.5426087355209818e-01 -1.0710217914622142e+02  1.0004031422026966e+02 -1.0705901913742781e+00 -1.6224381768698148e+00  5.5184798549553660e-01
             1029   9.9983384668983234e+01  9.9940421124155435e+01 -2.4244183459669005e-01 -1.0690321498755662e+02  9.9983384668983234e+01 -1.0692098026235359e+00 -1.6224381768698148e+00  5.5322837424627902e-01
