/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1222   1.0000152232814536e+02  1.0000045937444136e+02 -9.1753695511233446e-01 -4.2126035197969550e+01  1.0000152232814536e+02 -4.2125393911241699e-01 -1.1719766387468149e+00  7.5072269963439764e-01
             1223   9.9991553167514880e+01  1.0000045937444136e+02 -8.9798515472950768e-01 -4.2143470953680456e+01  9.9991553167514880e+01 -4.2147031042790095e-01 -1.1719766387468149e+00  7.5050632831891395e-01
             1224   9.9997373321652120e+01  1.0000045937444136e+02 -9.0987562978534919e-01 -4.2089786516668809e+01  9.9997373321652120e+01 -4.2090892109018269e-01 -1.1719766387468147e+00  7.5106771765663216e-01
             1225   1.0000000000000000e+02  1.0000334634781174e+02 -9.2204909880506480e-01 -4.2102989549760800e+01  1.0000000000000000e+02 -4.2102989549760800e-01 -1.1719766387468147e+00  7.5094674324920663e-01
             1226   9.9987205559857344e+01  1.0000334634781174e+02 -8.9669206042079153e-01 -4.2089952340672902e+01  9.9987205559857344e+01 -4.2095338203522198e-01 -1.1719766387468151e+00  7.5102325671159309e-01
             1227   9.9980596247952576e+01  1.0000334634781174e+02 -8.8366861500093374e-01 -4.2041780353230685e+01  9.9980596247952576e+01 -4.2049939619250493e-01 -1.1719766387468149e+00  7.5147724255431003e-01
             1228   9.9993813973119188e+01  1.0000334634781174e+02 -9.1042217030947714e-01 -4.2052719200842489e+01  9.9993813973119188e+01 -4.2055320754289161e-01 -1.1719766387468149e+00  7.5142343120392341e-01
             1229   9.9999253001953278e+01  1.0000334634781174e+02 -9.2151057593999486e-01 -4.2066375790932604e+01  9.9999253001953278e+01 -4.2066690028285436e-01 -1.1719766387468147e+00  7.5130973846396054e-01
             1230   9.9999999999999972e+01  9.9996569926104115e+01 -9.1646857618391153e-01 -4.2092712080415048e+01  9.9999999999999972e+01 -4.2092712080415062e-01 -1.1719766387468151e+00  7.5104951794266472e-01
             1231   1.0000698187896558e+02  9.9996569926104115e+01 -9.3058170647043370e-01 -4.2123518793236705e+01  1.0000698187896558e+02 -4.2120577985462160e-01 -1.1719766387468151e+00  7.5077085889219319e-01
             1232   1.0000845392047420e+02  9.9996569926104115e+01 -9.3366365317385047e-01 -4.2141391848379349e+01  1.0000845392047420e+02 -4.2137829549779660e-01 -1.1719766387468151e+00  7.5059834324901853e-01
             1233   9.9993972589672680e+01  9.9996569926104115e+01 -9.0494201522082529e-01 -4.2101486186310517e+01  9.9993972589672680e+01 -4.2104023968599419e-01 -1.1719766387468149e+00  7.5093639906082099e-01
             1234   9.9999793881236599e+01  9.9996569926104115e+01 -9.1681684251571238e-01 -4.2102538693916969e+01  9.9999793881236599e+01 -4.2102625475327959e-01 -1.1719766387468149e+00  7.5095038399353531e-01
             1235   9.9999999999999986e+01  9.9997864016834086e+01 -9.1317693795282062e-01 -4.2089378791924602e+01  9.9999999999999986e+01 -4.2089378791924609e-01 -1.1719766387468151e+00  7.5108285082756920e-01
             1236   9.9999304469082062e+01  9.9997864016834086e+01 -9.1199491997282889e-01 -4.2143998432136165e+01  9.9999304469082062e+01 -4.2144291558714103e-01 -1.1719766387468149e+00  7.5053372315967393e-01
             1237   1.0000155978861585e+02  9.9997864016834086e+01 -9.1669999682131365e-01 -4.2156980081596963e+01  1.0000155978861585e+02 -4.2156322532077245e-01 -1.1719766387468149e+00  7.5041341342604218e-01
             1238   9.9986887456845793e+01  9.9997864016834086e+01 -8.8764440150077051e-01 -4.2120142689151471e+01  9.9986887456845793e+01 -4.2125666435341802e-01 -1.1719766387468151e+00  7.5071997439339688e-01
             1239   9.9999477467161185e+01  9.9997864016834086e+01 -9.1302481495860177e-01 -4.2125439198205115e+01  9.9999477467161185e+01 -4.2125659318608627e-01 -1.1719766387468149e+00  7.5072004556072891e-01
             1240   1.0000000000000001e+02  9.9983673847354780e+01 -8.8170841608519535e-01 -4.2082192043764174e+01  1.0000000000000001e+02 -4.2082192043764166e-01 -1.1719766387468147e+00  7.5115471830917313e-01
             1241   1.0001437686615790e+02  9.9983673847354780e+01 -9.1065320442470954e-01 -4.2139884960562156e+01  1.0001437686615790e+02 -4.2133827436584398e-01 -1.1719766387468149e+00  7.5063836438097076e-01
             1242   1.0001426823893190e+02  9.9983673847354780e+01 -9.1063319566467882e-01 -4.2112972346169876e+01  1.0001426823893190e+02 -4.2106964423878901e-01 -1.1719766387468149e+00  7.5090699450802556e-01
             1243   1.0002054587631929e+02  9.9983673847354780e+01 -9.2333854254774461e-01 -4.2148618367488268e+01  1.0002054587631929e+02 -4.2139960343355121e-01 -1.1719766387468147e+00  7.5057703531326347e-01
             1244   1.0002558634794197e+02  9.9983673847354780e+01 -9.3363964082382001e-01 -4.2182758492778980e+01  1.0002558634794197e+02 -4.2171968226254630e-01 -1.1719766387468149e+00  7.5025695648426849e-01
             1245   1.0000000000000003e+02  1.0002165059216985e+02 -9.2589358438326963e-01 -4.2195929590037167e+01  1.0000000000000003e+02 -4.2195929590037151e-01 -1.1719766387468149e+00  7.5001734284644328e-01
             1246   9.9990468064705837e+01  1.0002165059216985e+02 -9.0716649712379072e-01 -4.2186933939144915e+01  9.9990468064705837e+01 -4.2190955553728282e-01 -1.1719766387468147e+00  7.5006708320953186e-01
             1247   9.9999065706004572e+01  1.0002165059216985e+02 -9.2450083630244739e-01 -4.2195538282865598e+01  9.9999065706004572e+01 -4.2195932516929419e-01 -1.1719766387468151e+00  7.5001731357752077e-01
             1248   1.0000043801595160e+02  1.0002165059216985e+02 -9.2743491239673581e-01 -4.2188470471140491e+01  1.0000043801595160e+02 -4.2188285679719506e-01 -1.1719766387468149e+00  7.5009378194961995e-01
             1249   9.9972122162820696e+01  1.0002165059216985e+02 -8.7110416801722790e-01 -4.2223680220319807e+01  9.9972122162820696e+01 -4.2235454551571627e-01 -1.1719766387468147e+00  7.4962209323109852e-01
             1250   1.0000000000000000e+02  9.9991129647485195e+01 -9.0930598799060836e-01 -4.2224572837782219e+01  1.0000000000000000e+02 -4.2224572837782220e-01 -1.1719766387468151e+00  7.4973091036899231e-01
             1251   9.9988956794979188e+01  9.9991129647485195e+01 -8.8745803138196411e-01 -4.2259987600042692e+01  9.9988956794979188e+01 -4.2264654972542648e-01 -1.1719766387468149e+00  7.4933008902138853e-01
             1252   9.9993257093215973e+01  9.9991129647485195e+01 -8.9633283968663779e-01 -4.2281476112773106e+01  9.9993257093215973e+01 -4.2284327305547575e-01 -1.1719766387468149e+00  7.4913336569133926e-01
             1253   9.9985851099686627e+01  9.9991129647485195e+01 -8.8179415438340747e-01 -4.2313653163567913e+01  9.9985851099686627e+01 -4.2319640927375701e-01 -1.1719766387468149e+00  7.4878022947305778e-01
             1254   9.9980092215202603e+01  9.9991129647485195e+01 -8.7070115650524160e-01 -4.2271210818279023e+01  9.9980092215202603e+01 -4.2279627755585747e-01 -1.1719766387468147e+00  7.4918036119095732e-01
             1255   1.0000000000000000e+02  1.0000591121446263e+02 -9.2252910900160900e-01 -4.2242475785934893e+01  1.0000000000000000e+02 -4.2242475785934896e-01 -1.1719766387468151e+00  7.4955188088746616e-01
             1256   1.0000686245054325e+02  1.0000591121446263e+02 -9.3645770051059796e-01 -4.2259137982969236e+01  1.0000686245054325e+02 -4.2256238169523419e-01 -1.1719766387468151e+00  7.4941425705158060e-01
             1257   9.9989230918730073e+01  1.0000591121446263e+02 -9.0154340401587041e-01 -4.2282996033711207e+01  9.9989230918730073e+01 -4.2287550014339309e-01 -1.1719766387468149e+00  7.4910113860342176e-01
             1258   9.9980832227193986e+01  1.0000591121446263e+02 -8.8497587178164472e-01 -4.2277230484244619e+01  9.9980832227193986e+01 -4.2285335641310606e-01 -1.1719766387468147e+00  7.4912328233370873e-01
             1259   9.9982732615741739e+01  1.0000591121446263e+02 -8.8930175972285541e-01 -4.2257491884692492e+01  9.9982732615741739e+01 -4.2264789908371914e-01 -1.1719766387468149e+00  7.4932873966309543e-01
             1260   1.0000000000000000e+02  9.9988481589962092e+01 -9.0108142683078940e-01 -4.2209588683348507e+01  1.0000000000000000e+02 -4.2209588683348509e-01 -1.1719766387468149e+00  7.4988075191332981e-01
             1261   1.0000068985108936e+02  9.9988481589962092e+01 -9.0274739767667223e-01 -4.2150052651964394e+01  1.0000068985108936e+02 -4.2149761881372888e-01 -1.1719766387468149e+00  7.5047901993308597e-01
             1262   1.0002409852441873e+02  9.9988481589962092e+01 -9.4982659760454846e-01 -4.2116521675674392e+01  1.0002409852441873e+02 -4.2106374660694945e-01 -1.1719766387468149e+00  7.5091289213986567e-01
             1263   1.0000698937584134e+02  9.9988481589962092e+01 -9.1598569280814590e-01 -4.2097588635506533e+01  1.0000698937584134e+02 -4.2094646482454789e-01 -1.1719766387468147e+00  7.5103017392226679e-01
             1264   9.9999967969591637e+01  9.9988481589962092e+01 -9.0231417368974631e-01 -4.2120822735448428e+01  9.9999967969591637e+01 -4.2120836226924274e-01 -1.1719766387468151e+00  7.5076827647757205e-01
             1265   1.0000000000000001e+02  9.9997933101148888e+01 -8.9843311990399100e-01 -4.2120520632257396e+01  1.0000000000000001e+02 -4.2120520632257391e-01 -1.1719766387468147e+00  7.5077143242424094e-01
             1266   1.0002768359749611e+02  9.9997933101148888e+01 -9.5388652720538059e-01 -4.2121423360615935e+01  1.0002768359749611e+02 -4.2109765862527998e-01 -1.1719766387468149e+00  7.5087898012153487e-01
             1267   1.0000344202861228e+02  9.9997933101148888e+01 -9.0585071651295901e-01 -4.2148188495050164e+01  1.0000344202861228e+02 -4.2146737792276207e-01 -1.1719766387468149e+00  7.5050926082405289e-01
             1268   9.9989297860590241e+01  9.9997933101148888e+01 -8.7813568631649275e-01 -4.2144773028347331e+01  9.9989297860590241e+01 -4.2149283903470897e-01 -1.1719766387468149e+00  7.5048379971210588e-01
             1269   1.0001822435022304e+02  9.9997933101148888e+01 -9.3614841431141604e-01 -4.2191609912982543e+01  1.0001822435022304e+02 -4.2183922167268967e-01 -1.1719766387468145e+00  7.5013741707412485e-01
             1270   1.0000000000000003e+02  9.9999636310461113e+01 -8.9923050278156214e-01 -4.2170791287381931e+01  1.0000000000000003e+02 -4.2170791287381915e-01 -1.1719766387468147e+00  7.5026872587299565e-01
             1271   9.9998873604842274e+01  9.9999636310461113e+01 -8.9739348722306655e-01 -4.2184478783695113e+01  9.9998873604842274e+01 -4.2184953952973725e-01 -1.1719766387468149e+00  7.5012709921707754e-01
             1272   1.0002602245132233e+02  9.9999636310461113e+01 -9.5178722075505573e-01 -4.2233710591577754e+01  1.0002602245132233e+02 -4.2222723203985035e-01 -1.1719766387468149e+00  7.4974940670696455e-01
             1273   1.0001034885713133e+02  9.9999636310461113e+01 -9.2077187057483023e-01 -4.2192268602881846e+01  1.0001034885713133e+02 -4.2187902637111230e-01 -1.1719766387468147e+00  7.5009761237570227e-01
             1274   1.0000961188524640e+02  9.9999636310461113e+01 -9.1965733705000674e-01 -4.2142048964790661e+01  1.0000961188524640e+02 -4.2137998708709651e-01 -1.1719766387468151e+00  7.5059665165971856e-01
             1275   1.0000000000000000e+02  1.0001160507801046e+02 -9.2397618417582184e-01 -4.2094281615440678e+01  1.0000000000000000e+02 -4.2094281615440682e-01 -1.1719766387468149e+00  7.5103382259240803e-01
             1276   9.9998589888708523e+01  1.0001160507801046e+02 -9.2140322998246693e-01 -4.2099724294006400e+01  9.9998589888708523e+01 -4.2100317955343636e-01 -1.1719766387468147e+00  7.5097345919337821e-01
             1277   9.9967290213770639e+01  1.0001160507801046e+02 -8.5912347847229975e-01 -4.2036557389553032e+01  9.9967290213770639e+01 -4.2050311956702846e-01 -1.1719766387468149e+00  7.5147351917978611e-01
             1278   9.9989104450999534e+01  1.0001160507801046e+02 -9.0304945192531683e-01 -4.2042199993095231e+01  9.9989104450999534e+01 -4.2046781220746254e-01 -1.1719766387468149e+00  7.5150882653935236e-01
             1279   9.9984954121089700e+01  1.0001160507801046e+02 -8.9511717074884012e-01 -4.2050278057671250e+01  9.9984954121089700e+01 -4.2056605843660272e-01 -1.1719766387468151e+00  7.5141058031021235e-01
             1280   1.0000000000000000e+02  9.9983978638361606e+01 -8.9361808725766423e-01 -4.2059341590408486e+01  1.0000000000000000e+02 -4.2059341590408489e-01 -1.1719766387468147e+00  7.5138322284272974e-01
             1281   1.0000858807080000e+02  9.9983978638361606e+01 -9.1101081792690697e-01 -4.2075221317907349e+01  1.0000858807080000e+02 -4.2071608178410286e-01 -1.1719766387468149e+00  7.5126055696271188e-01
             1282   1.0000079094736464e+02  9.9983978638361606e+01 -8.9573043759923487e-01 -4.2041936928745095e+01  1.0000079094736464e+02 -4.2041604401783034e-01 -1.1719766387468149e+00  7.5156059472898473e-01
             1283   1.0000982669667144e+02  9.9983978638361606e+01 -9.1400770249775476e-01 -4.2066849902735484e+01  1.0000982669667144e+02 -4.2062716527170591e-01 -1.1719766387468147e+00  7.5134947347510894e-01
             1284   9.9996470291009743e+01  9.9983978638361606e+01 -8.8772463225126819e-01 -4.2041069624350904e+01  9.9996470291009743e+01 -4.2042553604145200e-01 -1.1719766387468145e+00  7.5155110270536229e-01
             1285   1.0000000000000001e+02  1.0000457930444757e+02 -9.0422267459525085e-01 -4.2051336247877067e+01  1.0000000000000001e+02 -4.2051336247877064e-01 -1.1719766387468149e+00  7.5146327626804421e-01
             1286   1.0001264887277647e+02  1.0000457930444757e+02 -9.2969911757997303e-01 -4.2058246782785581e+01  1.0001264887277647e+02 -4.2052927561479553e-01 -1.1719766387468151e+00  7.5144736313201932e-01
             1287   1.0002406801062371e+02  1.0000457930444757e+02 -9.5265379283745100e-01 -4.2056839439259718e+01  1.0002406801062371e+02 -4.2046719630312179e-01 -1.1719766387468149e+00  7.5150944244369311e-01
             1288   1.0000742436328753e+02  1.0000457930444757e+02 -9.1971115075586574e-01 -4.2068937889006428e+01  1.0000742436328753e+02 -4.2065814770098037e-01 -1.1719766387468147e+00  7.5131849104583448e-01
             1289   9.9985936845208229e+01  1.0000457930444757e+02 -8.7720881942054940e-01 -4.2074653209084516e+01  9.9985936845208229e+01 -4.2080571064930644e-01 -1.1719766387468151e+00  7.5117092809750896e-01
             1290   9.9999999999999986e+01  9.9999003385723427e+01 -9.0358931796412789e-01 -4.2072942350022636e+01  9.9999999999999986e+01 -4.2072942350022646e-01 -1.1719766387468147e+00  7.5124721524658855e-01
             1291   1.0001472789595095e+02  9.9999003385723427e+01 -9.3325842972067186e-01 -4.2047846357148082e+01  1.0001472789595095e+02 -4.2041654506016374e-01 -1.1719766387468149e+00  7.5156009368665122e-01
             1292   9.9995040573416901e+01  9.9999003385723427e+01 -8.9415899754035921e-01 -4.2008035182303111e+01  9.9995040573416901e+01 -4.2010118643294697e-01 -1.1719766387468147e+00  7.5187545231386788e-01
             1293   9.9999806162972405e+01  9.9999003385723427e+01 -9.0410048455894820e-01 -4.2062253823262935e+01  9.9999806162972405e+01 -4.2062335355643521e-01 -1.1719766387468151e+00  7.5135328519037992e-01
             1294   9.9996261334747615e+01  9.9999003385723427e+01 -8.9732336471153817e-01 -4.2067089993989960e+01  9.9996261334747615e+01 -4.2068662800468221e-01 -1.1719766387468142e+00  7.5129001074213242e-01
             1295   1.0000000000000001e+02  1.0000224506921221e+02 -9.0951959509841218e-01 -4.2061164235858861e+01  1.0000000000000001e+02 -4.2061164235858856e-01 -1.1719766387468151e+00  7.5136499638822640e-01
             1296   1.0000922783443808e+02  1.0000224506921221e+02 -9.2819677730472039e-01 -4.2070774620268033e+01  1.0000922783443808e+02 -4.2066892757051166e-01 -1.1719766387468147e+00  7.5130771117630313e-01
             1297   9.9973404630179118e+01  1.0000224506921221e+02 -8.5706542487783521e-01 -4.2088274423822476e+01  9.9973404630179118e+01 -4.2099470933809957e-01 -1.1719766387468149e+00  7.5098192940871511e-01
             1298   1.0000035490411177e+02  1.0000224506921221e+02 -9.1110139858611583e-01 -4.2097587904766549e+01  1.0000035490411177e+02 -4.2097438499226364e-01 -1.1719766387468149e+00  7.5100225375455143e-01
             1299   9.9991009176538427e+01  1.0000224506921221e+02 -8.9266528331617900e-01 -4.2113943564070333e+01  9.9991009176538427e+01 -4.2117730294847161e-01 -1.1719766387468149e+00  7.5079933579834324e-01
             1300   9.9999999999999972e+01  9.9999778159763380e+01 -9.1044397006809108e-01 -4.2098960180817564e+01  9.9999999999999972e+01 -4.2098960180817580e-01 -1.1719766387468151e+00  7.5098703693863911e-01
             1301   9.9999994453084923e+01  9.9999778159763380e+01 -9.1073441423215606e-01 -4.2078630587751249e+01  9.9999994453084923e+01 -4.2078632921817277e-01 -1.1719766387468149e+00  7.5119030952864196e-01
             1302   9.9985865918101723e+01  9.9999778159763380e+01 -8.8281598720871646e-01 -4.2112261740676317e+01  9.9985865918101723e+01 -4.2118214763645107e-01 -1.1719766387468151e+00  7.5079449111036378e-01
             1303   9.9997944959464178e+01  9.9999778159763380e+01 -9.0719001727068815e-01 -4.2172733648525615e+01  9.9997944959464178e+01 -4.2173600333107880e-01 -1.1719766387468147e+00  7.5024063541573593e-01
             1304   1.0000324492216714e+02  9.9999778159763380e+01 -9.1807612221755375e-01 -4.2219859310392636e+01  1.0000324492216714e+02 -4.2218489353272975e-01 -1.1719766387468151e+00  7.4979174521408531e-01
             1305   1.0000000000000001e+02  9.9995828380647552e+01 -9.0360442992630852e-01 -4.2226882892454285e+01  1.0000000000000001e+02 -4.2226882892454276e-01 -1.1719766387468147e+00  7.4970780982227203e-01
             1306   1.0000514170552543e+02  9.9995828380647552e+01 -9.1412008193941641e-01 -4.2269054816955581e+01  1.0000514170552543e+02 -4.2266881578370036e-01 -1.1719766387468147e+00  7.4930782296311449e-01
             1307   1.0000777812509152e+02  9.9995828380647552e+01 -9.1958651181190243e-01 -4.2268791182516765e+01  1.0000777812509152e+02 -4.2265503718766956e-01 -1.1719766387468147e+00  7.4932160155914507e-01
