/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              504   1.0002005614840303e+02  1.0001445233653024e+02 -3.1267637581143881e-01 -1.0039885115911119e+02  1.0002005614840303e+02 -1.0037871905425260e+00 -1.5246310956041704e+00  5.2084390506164480e-01
              505   1.0000000000000000e+02  9.9970570211414326e+01 -2.1653539880799261e-01 -1.0063655123451124e+02  1.0000000000000000e+02 -1.0063655123451125e+00 -1.5246310956041706e+00  5.1826558325905814e-01
              506   9.9995354608824314e+01  9.9970570211414326e+01 -2.0861693446145377e-01 -1.0037996322687115e+02  9.9995354608824314e+01 -1.0038462648545166e+00 -1.5246310956041709e+00  5.2078483074965420e-01
              507   1.0005196350769813e+02  9.9970570211414326e+01 -3.2299233149438328e-01 -1.0033062175254170e+02  1.0005196350769813e+02 -1.0027851351944945e+00 -1.5246310956041706e+00  5.2184596040967612e-01
              508   9.9983847992901374e+01  9.9970570211414326e+01 -1.8881432300074963e-01 -1.0044917298981721e+02  9.9983847992901374e+01 -1.0046540016838408e+00 -1.5246310956041706e+00  5.1997709392033009e-01
              509   9.9987915431612947e+01  9.9970570211414326e+01 -1.9897220642628682e-01 -1.0061944628451094e+02  9.9987915431612947e+01 -1.0063160717989958e+00 -1.5246310956041704e+00  5.1831502380517502e-01
              510   1.0000000000000000e+02  1.0002250493307542e+02 -2.6914164637521054e-01 -1.0020631962660518e+02  1.0000000000000000e+02 -1.0020631962660518e+00 -1.5246310956041706e+00  5.2256789933811865e-01
              511   9.9998874405652288e+01  1.0002250493307542e+02 -2.6964648930847862e-01 -1.0027429086797878e+02  9.9998874405652288e+01 -1.0027541956243351e+00 -1.5246310956041700e+00  5.2187689997983511e-01
              512   9.9993746631761084e+01  1.0002250493307542e+02 -2.6114013572247219e-01 -1.0050450203451987e+02  9.9993746631761084e+01 -1.0051078734417234e+00 -1.5246310956041709e+00  5.1952322216244740e-01
              513   9.9980747017965697e+01  1.0002250493307542e+02 -2.3820331853133545e-01 -1.0012896972763471e+02  9.9980747017965697e+01 -1.0014825125245601e+00 -1.5246310956041706e+00  5.2314858307961054e-01
              514   9.9971171601163320e+01  1.0002250493307542e+02 -2.2097389603253889e-01 -9.9851463009268343e+01  9.9971171601163320e+01 -9.9880256888083130e-01 -1.5246310956041709e+00  5.2582852672333924e-01
              515   1.0000000000000003e+02  9.9979455825711895e+01 -2.3933417891096526e-01 -9.9976059603041222e+01  1.0000000000000003e+02 -9.9976059603041190e-01 -1.5246310956041706e+00  5.2487049957375864e-01
              516   1.0001715219401031e+02  9.9979455825711895e+01 -2.7556294078879584e-01 -9.9949431260860663e+01  1.0001715219401031e+02 -9.9932290680484204e-01 -1.5246310956041711e+00  5.2530818879932872e-01
              517   1.0000757525592657e+02  9.9979455825711895e+01 -2.5894002326559029e-01 -9.9877346218151828e+01  1.0000757525592657e+02 -9.9869780826660914e-01 -1.5246310956041709e+00  5.2593328733756173e-01
              518   9.9959092326780421e+01  9.9979455825711895e+01 -1.6502228885297823e-01 -9.9876310331357999e+01  9.9959092326780421e+01 -9.9917184126530689e-01 -1.5246310956041709e+00  5.2545925433886387e-01
              519   9.9985803323314173e+01  9.9979455825711895e+01 -2.2053152565567299e-01 -9.9823440073827840e+01  9.9985803323314173e+01 -9.9837613697055250e-01 -1.5246310956041704e+00  5.2625495863361782e-01
              520   1.0000000000000003e+02  1.0001367238097448e+02 -2.7775059039144029e-01 -1.0006800102395863e+02  1.0000000000000003e+02 -1.0006800102395859e+00 -1.5246310956041702e+00  5.2395108536458435e-01
              521   9.9987481981047623e+01  1.0001367238097448e+02 -2.5469743077371021e-01 -1.0016916346700501e+02  9.9987481981047623e+01 -1.0018170423172754e+00 -1.5246310956041711e+00  5.2281405328689545e-01
              522   9.9996289405166081e+01  1.0001367238097448e+02 -2.7358259923067801e-01 -1.0019962201224662e+02  9.9996289405166081e+01 -1.0020334015220973e+00 -1.5246310956041704e+00  5.2259769408207313e-01
              523   1.0001466123527730e+02  1.0001367238097448e+02 -3.1120667496796817e-01 -1.0024023476042676e+02  1.0001466123527730e+02 -1.0022554045813223e+00 -1.5246310956041704e+00  5.2237569102284831e-01
              524   9.9961933227545785e+01  1.0001367238097448e+02 -2.0792187015888733e-01 -1.0036870808008341e+02  9.9961933227545785e+01 -1.0040692975756249e+00 -1.5246310956041706e+00  5.2056179802854563e-01
              525   1.0000000000000000e+02  9.9992842766629252e+01 -2.7028579286341314e-01 -1.0038633391899695e+02  1.0000000000000000e+02 -1.0038633391899696e+00 -1.5246310956041706e+00  5.2076775641420125e-01
              526   9.9971437804217288e+01  9.9992842766629252e+01 -2.1567997259693936e-01 -1.0070005649373151e+02  9.9971437804217288e+01 -1.0072882685846847e+00 -1.5246310956041702e+00  5.1734282701948608e-01
              527   1.0000856307576085e+02  9.9992842766629252e+01 -2.9118496316957915e-01 -1.0104611747715457e+02  1.0000856307576085e+02 -1.0103746556243161e+00 -1.5246310956041704e+00  5.1425643997985426e-01
              528   9.9993328945227319e+01  9.9992842766629252e+01 -2.6211800867634433e-01 -1.0129480212464394e+02  9.9993328945227319e+01 -1.0130156000719761e+00 -1.5246310956041711e+00  5.1161549553219510e-01
              529   9.9973663829409546e+01  9.9992842766629252e+01 -2.2528267305037686e-01 -1.0161744820983273e+02  9.9973663829409546e+01 -1.0164421740432368e+00 -1.5246310956041704e+00  5.0818892156093420e-01
              530   9.9999999999999986e+01  9.9990388204732682e+01 -2.5976375669069651e-01 -1.0172809145916206e+02  9.9999999999999986e+01 -1.0172809145916208e+00 -1.5246310956041709e+00  5.0735018101255003e-01
              531   9.9998947410785348e+01  9.9990388204732682e+01 -2.5996780290146126e-01 -1.0192699775254567e+02  9.9998947410785348e+01 -1.0192807063642388e+00 -1.5246310956041706e+00  5.0535038923993192e-01
              532   9.9969925331492050e+01  9.9990388204732682e+01 -2.0454681849626682e-01 -1.0228069208942566e+02  9.9969925331492050e+01 -1.0231146192244447e+00 -1.5246310956041702e+00  5.0151647637972618e-01
              533   9.9972869293245722e+01  9.9990388204732682e+01 -2.1273446736816023e-01 -1.0183890884356306e+02  9.9972869293245722e+01 -1.0186654595742748e+00 -1.5246310956041704e+00  5.0596563602989597e-01
              534   1.0001522076443132e+02  9.9990388204732682e+01 -2.9850239900209213e-01 -1.0185564077305894e+02  1.0001522076443132e+02 -1.0184013992526439e+00 -1.5246310956041704e+00  5.0622969635152681e-01
              535   1.0000000000000001e+02  1.0000055815188671e+02 -2.7256713212656891e-01 -1.0180147798331348e+02  1.0000000000000001e+02 -1.0180147798331347e+00 -1.5246310956041706e+00  5.0661631577103616e-01
              536   1.0000106788939250e+02  1.0000055815188671e+02 -2.7750507212121145e-01 -1.0191466038318455e+02  1.0000106788939250e+02 -1.0191357205895901e+00 -1.5246310956041704e+00  5.0549537501457997e-01
              537   9.9956381989233236e+01  1.0000055815188671e+02 -1.9018275665127740e-01 -1.0171321197848729e+02  9.9956381989233236e+01 -1.0175759661793611e+00 -1.5246310956041704e+00  5.0705512942480968e-01
              538   1.0003008109982343e+02  1.0000055815188671e+02 -3.3836956947055441e-01 -1.0187399968123839e+02  1.0003008109982343e+02 -1.0184336407722676e+00 -1.5246310956041706e+00  5.0619745483190293e-01
              539   9.9958858339086149e+01  1.0000055815188671e+02 -1.9800699701698232e-01 -1.0184130785906072e+02  9.9958858339086149e+01 -1.0188322430973433e+00 -1.5246310956041704e+00  5.0579885250682721e-01
              540   9.9999999999999986e+01  9.9958879243524137e+01 -2.0065181407510779e-01 -1.0174346194102731e+02  9.9999999999999986e+01 -1.0174346194102732e+00 -1.5246310956041709e+00  5.0719647619389774e-01
              541   1.0003132134277263e+02  9.9958879243524137e+01 -2.6537211250069925e-01 -1.0123140449865946e+02  1.0003132134277263e+02 -1.0119970739142248e+00 -1.5246310956041702e+00  5.1263402168994554e-01
              542   1.0006077665820837e+02  9.9958879243524137e+01 -3.2556961630479492e-01 -1.0122734745662466e+02  1.0006077665820837e+02 -1.0116586222631583e+00 -1.5246310956041706e+00  5.1297247334101248e-01
              543   1.0004568664401488e+02  9.9958879243524137e+01 -2.9724575069209414e-01 -1.0146984937870805e+02  1.0004568664401488e+02 -1.0142351237965976e+00 -1.5246310956041709e+00  5.1039597180757290e-01
              544   1.0005727614350964e+02  9.9958879243524137e+01 -3.2188840054282547e-01 -1.0144783789946067e+02  1.0005727614350964e+02 -1.0138976575172463e+00 -1.5246310956041706e+00  5.1073343808692429e-01
              545   1.0000000000000000e+02  1.0001291464114412e+02 -2.3709544850442321e-01 -1.0146424732345922e+02  1.0000000000000000e+02 -1.0146424732345922e+00 -1.5246310956041706e+00  5.0998862236957854e-01
              546   9.9982563193844442e+01  1.0001291464114412e+02 -2.0590957743416205e-01 -1.0171638029282914e+02  9.9982563193844442e+01 -1.0173411947403590e+00 -1.5246310956041704e+00  5.0728990086381187e-01
              547   1.0000727610009703e+02  1.0001291464114412e+02 -2.5859636440348133e-01 -1.0186806992441970e+02  1.0000727610009703e+02 -1.0186065844095205e+00 -1.5246310956041709e+00  5.0602451119465042e-01
              548   9.9954273334655483e+01  1.0001291464114412e+02 -1.5732478987105580e-01 -1.0176251202995253e+02  9.9954273334655483e+01 -1.0180906592081651e+00 -1.5246310956041700e+00  5.0654043639600510e-01
              549   1.0003071358692350e+02  1.0001291464114412e+02 -3.1188278402839559e-01 -1.0153809042015220e+02  1.0003071358692350e+02 -1.0150691400588565e+00 -1.5246310956041702e+00  5.0956195554531414e-01
              550   1.0000000000000000e+02  1.0002016217145996e+02 -2.9250769107730062e-01 -1.0167582854333823e+02  1.0000000000000000e+02 -1.0167582854333823e+00 -1.5246310956041709e+00  5.0787281017078845e-01
              551   9.9990861468774924e+01  1.0002016217145996e+02 -2.7558770858198717e-01 -1.0197875074981557e+02  9.9990861468774924e+01 -1.0198807096152624e+00 -1.5246310956041709e+00  5.0475038598890853e-01
              552   1.0000496261505288e+02  1.0002016217145996e+02 -3.0671732441701549e-01 -1.0182045547718198e+02  1.0000496261505288e+02 -1.0181540277067793e+00 -1.5246310956041709e+00  5.0647706789739100e-01
              553   9.9959843426442802e+01  1.0002016217145996e+02 -2.2030621348692533e-01 -1.0232346159114586e+02  9.9959843426442802e+01 -1.0236456769406843e+00 -1.5246310956041704e+00  5.0098541866348645e-01
              554   9.9990740054272820e+01  1.0002016217145996e+02 -2.8407745332692452e-01 -1.0184703055238613e+02  9.9990740054272820e+01 -1.0185646240552451e+00 -1.5246310956041706e+00  5.0606647154892559e-01
              555   1.0000000000000000e+02  9.9945129899620667e+01 -1.9659663652325193e-01 -1.0207692498754393e+02  1.0000000000000000e+02 -1.0207692498754393e+00 -1.5246310956041702e+00  5.0386184572873116e-01
              556   1.0005027084556791e+02  9.9945129899620667e+01 -2.9898670756402862e-01 -1.0226018865177274e+02  1.0005027084556791e+02 -1.0220880742003779e+00 -1.5246310956041709e+00  5.0254302140379259e-01
              557   1.0004778428259299e+02  9.9945129899620667e+01 -2.9615614791089157e-01 -1.0282605644766343e+02  1.0004778428259299e+02 -1.0277694522171825e+00 -1.5246310956041706e+00  4.9686164338698802e-01
              558   1.0003179939947785e+02  9.9945129899620667e+01 -2.6948228228853266e-01 -1.0304758172712569e+02  1.0003179939947785e+02 -1.0301482363183760e+00 -1.5246310956041704e+00  4.9448285928579433e-01
              559   1.0006193116876848e+02  9.9945129899620667e+01 -3.3860245337266676e-01 -1.0322125629406126e+02  1.0006193116876848e+02 -1.0315736972931706e+00 -1.5246310956041702e+00  4.9305739831099971e-01
              560   1.0000000000000001e+02  1.0005091685826086e+02 -3.1915917524769249e-01 -1.0381562967476100e+02  1.0000000000000001e+02 -1.0381562967476099e+00 -1.5246310956041709e+00  4.8647479885656070e-01
              561   9.9998377015194535e+01  1.0005091685826086e+02 -3.1860776845628064e-01 -1.0366423590554612e+02  9.9998377015194535e+01 -1.0366591838765000e+00 -1.5246310956041711e+00  4.8797191172767052e-01
              562   9.9975008138187718e+01  1.0005091685826086e+02 -2.7559913586458451e-01 -1.0430424404725865e+02  9.9975008138187718e+01 -1.0433031813619558e+00 -1.5246310956041711e+00  4.8132791424221527e-01
              563   9.9970476147625547e+01  1.0005091685826086e+02 -2.6977950672444240e-01 -1.0311883337317289e+02  9.9970476147625547e+01 -1.0314928701639692e+00 -1.5246310956041709e+00  4.9313822544020181e-01
              564   9.9972415407294136e+01  1.0005091685826086e+02 -2.7599766587006669e-01 -1.0361125108603024e+02  9.9972415407294136e+01 -1.0363983971369626e+00 -1.5246310956041704e+00  4.8823269846720813e-01
              565   9.9999999999999957e+01  1.0000131505291269e+02 -3.3628395102486541e-01 -1.0421198669673223e+02  9.9999999999999957e+01 -1.0421198669673226e+00 -1.5246310956041709e+00  4.8251122863684837e-01
              566   9.9994079297366355e+01  1.0000131505291269e+02 -3.2629773868911965e-01 -1.0484424205987445e+02  9.9994079297366355e+01 -1.0485044994322563e+00 -1.5246310956041702e+00  4.7612659617191433e-01
              567   9.9917472241654934e+01  1.0000131505291269e+02 -1.7568296024859809e-01 -1.0363896324799579e+02  9.9917472241654934e+01 -1.0372456480618351e+00 -1.5246310956041704e+00  4.8738544754233520e-01
              568   9.9969637378447430e+01  1.0000131505291269e+02 -2.8607663840071973e-01 -1.0351285230537796e+02  9.9969637378447430e+01 -1.0354429106661382e+00 -1.5246310956041704e+00  4.8918818493803246e-01
              569   9.9977589719871645e+01  1.0000131505291269e+02 -3.0566378446023690e-01 -1.0344680783691061e+02  9.9977589719871645e+01 -1.0346999575280762e+00 -1.5246310956041711e+00  4.8993113807609445e-01
              570   9.9999999999999986e+01  9.9935287761878854e+01 -2.2473766181490054e-01 -1.0350284479699451e+02  9.9999999999999986e+01 -1.0350284479699452e+00 -1.5246310956041704e+00  4.8960264763422551e-01
              571   1.0004754470793702e+02  9.9935287761878854e+01 -3.2260182264866405e-01 -1.0363022541247217e+02  1.0004754470793702e+02 -1.0358097813893770e+00 -1.5246310956041706e+00  4.8882131421479363e-01
              572   1.0002222630272524e+02  9.9935287761878854e+01 -2.7772804501745230e-01 -1.0274309217666897e+02  1.0002222630272524e+02 -1.0272026126044105e+00 -1.5246310956041704e+00  4.9742848299976006e-01
              573   1.0002410511929428e+02  9.9935287761878854e+01 -2.8325646181683434e-01 -1.0242266693137711e+02  1.0002410511929428e+02 -1.0239798377523315e+00 -1.5246310956041704e+00  5.0065125785183884e-01
              574   1.0004809629906146e+02  9.9935287761878854e+01 -3.3523254195832541e-01 -1.0246648440572005e+02  1.0004809629906146e+02 -1.0241722551064800e+00 -1.5246310956041706e+00  5.0045884049769074e-01
              575   1.0000000000000001e+02  1.0004741825042748e+02 -3.3720584907780232e-01 -1.0232164332735059e+02  1.0000000000000001e+02 -1.0232164332735056e+00 -1.5246310956041709e+00  5.0141466233066478e-01
              576   9.9975634480852634e+01  1.0004741825042748e+02 -2.9164131483216377e-01 -1.0158232186989666e+02  9.9975634480852634e+01 -1.0160707896217627e+00 -1.5246310956041706e+00  5.0856030598240787e-01
              577   9.9964521324065487e+01  1.0004741825042748e+02 -2.7274853769043833e-01 -1.0146408997564239e+02  9.9964521324065487e+01 -1.0150010086750236e+00 -1.5246310956041711e+00  5.0963008692914713e-01
              578   9.9965509979672760e+01  1.0004741825042748e+02 -2.7596091967818931e-01 -1.0127250885953553e+02  9.9965509979672760e+01 -1.0130744981957132e+00 -1.5246310956041709e+00  5.1155659740845760e-01
              579   9.9965991718350821e+01  1.0004741825042748e+02 -2.7911248218670992e-01 -1.0139467876207493e+02  9.9965991718350821e+01 -1.0142917308093071e+00 -1.5246310956041702e+00  5.1033936479486341e-01
              580   1.0000000000000000e+02  9.9954579951819156e+01 -2.6130811757676031e-01 -1.0145076778250379e+02  1.0000000000000000e+02 -1.0145076778250379e+00 -1.5246310956041709e+00  5.1012341777913284e-01
              581   1.0002007953010055e+02  9.9954579951819156e+01 -3.0325325133239195e-01 -1.0156849402166769e+02  1.0002007953010055e+02 -1.0154810363963083e+00 -1.5246310956041706e+00  5.0915005920786227e-01
              582   9.9991193870417561e+01  9.9954579951819156e+01 -2.4945189622816921e-01 -1.0145221723646583e+02  9.9991193870417561e+01 -1.0146115203699004e+00 -1.5246310956041706e+00  5.1001957523427022e-01
              583   9.9984811695779143e+01  9.9954579951819156e+01 -2.3845526439973699e-01 -1.0201174893193512e+02  9.9984811695779143e+01 -1.0202724514031518e+00 -1.5246310956041711e+00  5.0435864420101895e-01
              584   1.0000600433522381e+02  9.9954579951819156e+01 -2.8249582801468187e-01 -1.0199625310124389e+02  1.0000600433522381e+02 -1.0199012927198721e+00 -1.5246310956041704e+00  5.0472980288429847e-01
              585   1.0000000000000001e+02  9.9973235562521282e+01 -2.1940983829066443e-01 -1.0186849034203408e+02  1.0000000000000001e+02 -1.0186849034203407e+00 -1.5246310956041709e+00  5.0594619218383019e-01
              586   1.0001161456307761e+02  9.9973235562521282e+01 -2.4645673571789148e-01 -1.0156823901003426e+02  1.0001161456307761e+02 -1.0155644367282448e+00 -1.5246310956041704e+00  5.0906665887592550e-01
              587   9.9992848039483732e+01  9.9973235562521282e+01 -2.1628888642946215e-01 -1.0196577759202677e+02  9.9992848039483732e+01 -1.0197307066577801e+00 -1.5246310956041706e+00  5.0490038894639078e-01
              588   1.0002098649329727e+02  9.9973235562521282e+01 -2.7561966774490887e-01 -1.0209017998663585e+02  1.0002098649329727e+02 -1.0206875933329975e+00 -1.5246310956041711e+00  5.0394350227117313e-01
