/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              335   9.9999999999999986e+01  1.0001229379912624e+02 -1.9651975693587634e-01 -9.4061120192381040e+01  9.9999999999999986e+01 -9.4061120192381054e-01 -1.4365775152399305e+00  4.9596631331612012e-01
              336   1.0000250399506164e+02  1.0001229379912624e+02 -2.0287987081998482e-01 -9.4202879590125164e+01  1.0000250399506164e+02 -9.4200520813735944e-01 -1.4365775152399300e+00  4.9457230710257061e-01
              337   9.9994824117554742e+01  1.0001229379912624e+02 -1.8884327768716866e-01 -9.4062607836130113e+01  9.9994824117554742e+01 -9.4067476658141169e-01 -1.4365775152399303e+00  4.9590274865851869e-01
              338   9.9944515575848328e+01  1.0001229379912624e+02 -9.0205628273178420e-02 -9.4475494374351385e+01  9.9944515575848328e+01 -9.4527942658998154e-01 -1.4365775152399307e+00  4.9129808864994884e-01
              339   9.9983052494497812e+01  1.0001229379912624e+02 -1.6857914040308269e-01 -9.4194617641105424e+01  9.9983052494497812e+01 -9.4210583985009932e-01 -1.4365775152399307e+00  4.9447167538983139e-01
              340   1.0000000000000003e+02  9.9969933991508640e+01 -1.4422065408969889e-01 -9.3656851890781240e+01  1.0000000000000003e+02 -9.3656851890781212e-01 -1.4365775152399303e+00  5.0000899633211826e-01
              341   1.0003956630759392e+02  9.9969933991508640e+01 -2.2421915015646204e-01 -9.3891198487740866e+01  1.0003956630759392e+02 -9.3854063900128759e-01 -1.4365775152399309e+00  4.9803687623864301e-01
              342   1.0003490777812436e+02  9.9969933991508640e+01 -2.1582886318864591e-01 -9.4083726717536990e+01  1.0003490777812436e+02 -9.4050895639563148e-01 -1.4365775152399303e+00  4.9606855884429857e-01
              343   1.0000883244389573e+02  9.9969933991508640e+01 -1.6547523718503715e-01 -9.3460069225671148e+01  1.0000883244389573e+02 -9.3451815146528794e-01 -1.4365775152399300e+00  5.0205936377464222e-01
              344   1.0005810715507977e+02  9.9969933991508640e+01 -2.6476833185453053e-01 -9.3479451411208515e+01  1.0005810715507977e+02 -9.3425164705869335e-01 -1.4365775152399305e+00  5.0232586818123692e-01
              345   9.9999999999999972e+01  1.0004659604654815e+02 -2.4324504510872161e-01 -9.3443801353281671e+01  9.9999999999999972e+01 -9.3443801353281708e-01 -1.4365775152399307e+00  5.0213950170711397e-01
              346   9.9962238362031528e+01  1.0004659604654815e+02 -1.6969392635756364e-01 -9.3187769610314419e+01  9.9962238362031528e+01 -9.3222972131554194e-01 -1.4365775152399307e+00  5.0434779392438900e-01
              347   9.9900045319905914e+01  1.0004659604654815e+02 -4.7202207070876509e-02 -9.3250028542558283e+01  9.9900045319905914e+01 -9.3343329569018152e-01 -1.4365775152399303e+00  5.0314421954974875e-01
              348   9.9951526976296819e+01  1.0004659604654815e+02 -1.5089019779490073e-01 -9.3382034548662091e+01  9.9951526976296819e+01 -9.3427321596404755e-01 -1.4365775152399303e+00  5.0230429927588260e-01
              349   9.9950204117233866e+01  1.0004659604654815e+02 -1.5118332561379680e-01 -9.3129560003982348e+01  9.9950204117233866e+01 -9.3175957794692010e-01 -1.4365775152399303e+00  5.0481793729301006e-01
              350   1.0000000000000000e+02  9.9971680162391152e+01 -1.9490139584291721e-01 -9.3327929806169834e+01  1.0000000000000000e+02 -9.3327929806169840e-01 -1.4365775152399303e+00  5.0329821717823231e-01
              351   9.9992966220509359e+01  9.9971680162391152e+01 -1.8230114958540286e-01 -9.3737020331651948e+01  9.9992966220509359e+01 -9.3743614050750845e-01 -1.4365775152399305e+00  4.9914137473242220e-01
              352   1.0000516148438379e+02  9.9971680162391152e+01 -2.0737197310775843e-01 -9.4132743699204781e+01  1.0000516148438379e+02 -9.4127885303104064e-01 -1.4365775152399303e+00  4.9529866220888968e-01
              353   9.9970583185683367e+01  9.9971680162391152e+01 -1.4041921080937678e-01 -9.4105344991046081e+01  9.9970583185683367e+01 -9.4133035931436648e-01 -1.4365775152399305e+00  4.9524715592556412e-01
              354   1.0000914460577937e+02  9.9971680162391152e+01 -2.1845220229475945e-01 -9.4317369595543965e+01  1.0000914460577937e+02 -9.4308745432558694e-01 -1.4365775152399300e+00  4.9349006091434350e-01
              355   9.9999999999999986e+01  9.9949957014769851e+01 -1.0324322472056040e-01 -9.4372980975951336e+01  9.9999999999999986e+01 -9.4372980975951359e-01 -1.4365775152399309e+00  4.9284770548041718e-01
              356   1.0003241530720317e+02  9.9949957014769851e+01 -1.6887264811936334e-01 -9.4239539399041774e+01  1.0003241530720317e+02 -9.4209001261869707e-01 -1.4365775152399307e+00  4.9448750262123359e-01
              357   1.0007585215062204e+02  9.9949957014769851e+01 -2.5666286663977927e-01 -9.4294413480559882e+01  1.0007585215062204e+02 -9.4222943351648270e-01 -1.4365775152399307e+00  4.9434808172344757e-01
              358   1.0003882899099764e+02  9.9949957014769851e+01 -1.8462670622643823e-01 -9.4187988728372716e+01  1.0003882899099764e+02 -9.4151430677830661e-01 -1.4365775152399303e+00  4.9506320846162372e-01
              359   1.0003408764192997e+02  9.9949957014769851e+01 -1.7613489208536531e-01 -9.4177662085634793e+01  1.0003408764192997e+02 -9.4145570080812713e-01 -1.4365775152399303e+00  4.9512181443180309e-01
              360   9.9999999999999972e+01  1.0004936181857093e+02 -2.0764291758664463e-01 -9.4493536405366640e+01  9.9999999999999972e+01 -9.4493536405366674e-01 -1.4365775152399305e+00  4.9164215118626398e-01
              361   9.9985304093861359e+01  1.0004936181857093e+02 -1.7996125854604289e-01 -9.4124745689427229e+01  9.9985304093861359e+01 -9.4138580206814670e-01 -1.4365775152399305e+00  4.9519171317178379e-01
              362   9.9961947368523411e+01  1.0004936181857093e+02 -1.3499588919388264e-01 -9.4084876291742106e+01  9.9961947368523411e+01 -9.4120691691694758e-01 -1.4365775152399309e+00  4.9537059832298291e-01
              363   9.9976230363242038e+01  1.0004936181857093e+02 -1.6482147837657507e-01 -9.3931042659041310e+01  9.9976230363242038e+01 -9.3953375035008979e-01 -1.4365775152399307e+00  4.9704376488984081e-01
              364   1.0000483909016867e+02  1.0004936181857093e+02 -2.2385379002669262e-01 -9.3730489599391305e+01  1.0000483909016867e+02 -9.3725954115960175e-01 -1.4365775152399305e+00  4.9931797408032863e-01
              365   1.0000000000000003e+02  9.9974168768735936e+01 -1.6423140766754815e-01 -9.3481444929340228e+01  1.0000000000000003e+02 -9.3481444929340196e-01 -1.4365775152399298e+00  5.0176306594652809e-01
              366   9.9990665950483148e+01  9.9974168768735936e+01 -1.4656729492854098e-01 -9.3423667119400463e+01  9.9990665950483148e+01 -9.3432388144774670e-01 -1.4365775152399307e+00  5.0225363379218391e-01
              367   1.0001388214744318e+02  9.9974168768735936e+01 -1.9465950553098216e-01 -9.3438393372296318e+01  1.0001388214744318e+02 -9.3425423917198713e-01 -1.4365775152399305e+00  5.0232327606794325e-01
              368   1.0001359675633118e+02  9.9974168768735936e+01 -1.9563996165393630e-01 -9.3423809121654244e+01  1.0001359675633118e+02 -9.3411108240880480e-01 -1.4365775152399307e+00  5.0246643283112558e-01
              369   1.0003008835925452e+02  9.9974168768735936e+01 -2.2945971186105418e-01 -9.3383567946522646e+01  1.0003008835925452e+02 -9.3355478814673110e-01 -1.4365775152399305e+00  5.0302272709319951e-01
              370   9.9999999999999986e+01  9.9941810599663526e+01 -5.5544686770557468e-02 -9.3552469962218609e+01  9.9999999999999986e+01 -9.3552469962218632e-01 -1.4365775152399303e+00  5.0105281561774417e-01
              371   1.0005726311410749e+02  9.9941810599663526e+01 -1.7114695542297548e-01 -9.3594596920820223e+01  1.0005726311410749e+02 -9.3541032412692426e-01 -1.4365775152399305e+00  5.0116719111300645e-01
              372   1.0003625829097842e+02  9.9941810599663526e+01 -1.3048456531878352e-01 -9.3452457597634179e+01  1.0003625829097842e+02 -9.3418585615033956e-01 -1.4365775152399309e+00  5.0239165908959094e-01
              373   1.0005447227675972e+02  9.9941810599663526e+01 -1.6790902045307099e-01 -9.3758994166654531e+01  1.0005447227675972e+02 -9.3707949313158800e-01 -1.4365775152399303e+00  4.9949802210834204e-01
              374   1.0009502475604469e+02  9.9941810599663526e+01 -2.4974523491703618e-01 -9.3971614066751656e+01  1.0009502475604469e+02 -9.3882402542766497e-01 -1.4365775152399305e+00  4.9775348981226553e-01
              375   1.0000000000000001e+02  1.0006730921058339e+02 -1.9615765309746119e-01 -9.3722814934954641e+01  1.0000000000000001e+02 -9.3722814934954624e-01 -1.4365775152399303e+00  4.9934936589038414e-01
              376   9.9995863030461848e+01  1.0006730921058339e+02 -1.8962618887400184e-01 -9.3917213230172422e+01  9.9995863030461848e+01 -9.3921098717416251e-01 -1.4365775152399305e+00  4.9736652806576798e-01
              377   9.9970773041826533e+01  1.0006730921058339e+02 -1.4140769598276398e-01 -9.3778117429528606e+01  9.9970773041826533e+01 -9.3805533933695817e-01 -1.4365775152399305e+00  4.9852217590297238e-01
              378   1.0001629085799057e+02  1.0006730921058339e+02 -2.3375553556376757e-01 -9.3835151085669921e+01  1.0001629085799057e+02 -9.3819867024366044e-01 -1.4365775152399312e+00  4.9837884499627039e-01
              379   1.0000277395974061e+02  1.0006730921058339e+02 -2.0759633544357178e-01 -9.4065186561904298e+01  1.0000277395974061e+02 -9.4062577303878903e-01 -1.4365775152399300e+00  4.9595174220114097e-01
              380   9.9999999999999986e+01  9.9955511171063407e+01 -1.1554699482357844e-01 -9.3899979483122507e+01  9.9999999999999986e+01 -9.3899979483122531e-01 -1.4365775152399305e+00  4.9757772040870546e-01
              381   9.9998643602881515e+01  9.9955511171063407e+01 -1.1450163256737525e-01 -9.3901096325576589e+01  9.9998643602881515e+01 -9.3902370014617664e-01 -1.4365775152399307e+00  4.9755381509375435e-01
              382   1.0001253231711917e+02  9.9955511171063407e+01 -1.4404168911085796e-01 -9.3838819305417715e+01  1.0001253231711917e+02 -9.3827060600639645e-01 -1.4365775152399300e+00  4.9830690923353388e-01
              383   1.0001351563616633e+02  9.9955511171063407e+01 -1.4703498840820903e-01 -9.3885962492384749e+01  1.0001351563616633e+02 -9.3873274922088856e-01 -1.4365775152399303e+00  4.9784476601904187e-01
              384   1.0001441142259000e+02  9.9955511171063407e+01 -1.5286591357711377e-01 -9.4277659020107038e+01  1.0001441142259000e+02 -9.4264074226019767e-01 -1.4365775152399303e+00  4.9393677297973271e-01
              385   1.0000000000000003e+02  1.0002111975888681e+02 -1.6697050508820474e-01 -9.4510746033778716e+01  1.0000000000000003e+02 -9.4510746033778681e-01 -1.4365775152399300e+00  4.9147005490214329e-01
              386   1.0004100710634270e+02  1.0002111975888681e+02 -2.5115978388060689e-01 -9.4615996535714800e+01  1.0004100710634270e+02 -9.4577213157339413e-01 -1.4365775152399305e+00  4.9080538366653670e-01
              387   1.0002190886651137e+02  1.0002111975888681e+02 -2.1545791269390743e-01 -9.4583016026033164e+01  1.0002190886651137e+02 -9.4562298498285102e-01 -1.4365775152399312e+00  4.9095453025707991e-01
              388   1.0004372439250677e+02  1.0002111975888681e+02 -2.6304319464581466e-01 -9.4972445597378893e+01  1.0004372439250677e+02 -9.4930937621602862e-01 -1.4365775152399309e+00  4.8726813902390198e-01
              389   1.0003295315375760e+02  1.0002111975888681e+02 -2.4315552362612672e-01 -9.4801834267911303e+01  1.0003295315375760e+02 -9.4770604364937905e-01 -1.4365775152399300e+00  4.8887147159055117e-01
              390   1.0000000000000003e+02  9.9969784379340553e+01 -1.2137151543915418e-01 -9.4602422992307126e+01  1.0000000000000003e+02 -9.4602422992307100e-01 -1.4365775152399307e+00  4.9055328531685949e-01
              391   1.0006896393609298e+02  9.9969784379340553e+01 -2.6033228469941572e-01 -9.4897832389776340e+01  1.0006896393609298e+02 -9.4832432211830353e-01 -1.4365775152399305e+00  4.8825319312162707e-01
              392   1.0003231328596188e+02  9.9969784379340553e+01 -1.9015024978125600e-01 -9.4536430175549242e+01  1.0003231328596188e+02 -9.4505892216346554e-01 -1.4365775152399307e+00  4.9151859307646506e-01
              393   1.0001684014066005e+02  9.9969784379340553e+01 -1.6203776713561865e-01 -9.4677351211032175e+01  1.0001684014066005e+02 -9.4661410096421150e-01 -1.4365775152399305e+00  4.8996341427571866e-01
              394   1.0002379796133906e+02  9.9969784379340553e+01 -1.7690455334425711e-01 -9.4397583203366267e+01  1.0002379796133906e+02 -9.4375123847879261e-01 -1.4365775152399305e+00  4.9282627676113755e-01
              395   9.9999999999999957e+01  1.0008173342850874e+02 -2.9452225388758874e-01 -9.4572246025563487e+01  9.9999999999999957e+01 -9.4572246025563522e-01 -1.4365775152399307e+00  4.9085505498429538e-01
              396   9.9913495745830119e+01  1.0008173342850874e+02 -1.2603096710420589e-01 -9.4522621422199961e+01  9.9913495745830119e+01 -9.4604458303266659e-01 -1.4365775152399303e+00  4.9053293220726363e-01
              397   9.9950433264084182e+01  1.0008173342850874e+02 -2.0105639122123842e-01 -9.4326021207635137e+01  9.9950433264084182e+01 -9.4372798723554807e-01 -1.4365775152399303e+00  4.9284952800438242e-01
              398   9.9957663923825791e+01  1.0008173342850874e+02 -2.1617406914747822e-01 -9.4420567368093387e+01  9.9957663923825791e+01 -9.4460558261993777e-01 -1.4365775152399303e+00  4.9197193261999300e-01
              399   9.9924049918487881e+01  1.0008173342850874e+02 -1.5115187912823408e-01 -9.4037806078639619e+01  9.9924049918487881e+01 -9.4109282155146923e-01 -1.4365775152399305e+00  4.9548469368846104e-01
              400   1.0000000000000001e+02  9.9931563085957521e+01 -1.6934166259849923e-01 -9.3938211911965382e+01  1.0000000000000001e+02 -9.3938211911965364e-01 -1.4365775152399303e+00  4.9719539612027630e-01
              401   1.0001903069658695e+02  9.9931563085957521e+01 -2.0816680972216972e-01 -9.3981674564613357e+01  1.0001903069658695e+02 -9.3963792600342000e-01 -1.4365775152399309e+00  4.9693958923651049e-01
              402   9.9990291684849112e+01  9.9931563085957521e+01 -1.5249004788121537e-01 -9.3675425718549150e+01  9.9990291684849112e+01 -9.3684520907086399e-01 -1.4365775152399303e+00  4.9973230616906628e-01
              403   9.9973512440504877e+01  9.9931563085957521e+01 -1.2433326502190525e-01 -9.3432898013463884e+01  9.9973512440504877e+01 -9.3457652664816215e-01 -1.4365775152399305e+00  5.0200098859176823e-01
              404   1.0001839916092166e+02  9.9931563085957521e+01 -2.1424829668585901e-01 -9.3359174918582795e+01  1.0001839916092166e+02 -9.3342000773652944e-01 -1.4365775152399303e+00  5.0315750750340094e-01
              405   9.9999999999999986e+01  1.0001403273392403e+02 -2.0638071813835152e-01 -9.3465355390733919e+01  9.9999999999999986e+01 -9.3465355390733940e-01 -1.4365775152399303e+00  5.0192396133259121e-01
              406   9.9992007272258860e+01  1.0001403273392403e+02 -1.9136420446551272e-01 -9.3566800341682978e+01  9.9992007272258860e+01 -9.3574279479077471e-01 -1.4365775152399307e+00  5.0083472044915578e-01
              407   9.9959502006483589e+01  1.0001403273392403e+02 -1.2844793281470049e-01 -9.3937053765837391e+01  9.9959502006483589e+01 -9.3975111800521416e-01 -1.4365775152399303e+00  4.9682639723471644e-01
              408   9.9991305314062075e+01  1.0001403273392403e+02 -1.9433810906372695e-01 -9.3973553604747536e+01  9.9991305314062075e+01 -9.3981725020577112e-01 -1.4365775152399305e+00  4.9676026503415949e-01
              409   1.0000135690234531e+02  1.0001403273392403e+02 -2.1555174299804389e-01 -9.3823807038502096e+01  1.0000135690234531e+02 -9.3822533958338394e-01 -1.4365775152399305e+00  4.9835217565654649e-01
              410   1.0000000000000000e+02  9.9959905386071213e+01 -1.3397399480971273e-01 -9.3551216324188445e+01  1.0000000000000000e+02 -9.3551216324188446e-01 -1.4365775152399309e+00  5.0106535199804625e-01
              411   1.0005221444986644e+02  9.9959905386071213e+01 -2.3867780391386120e-01 -9.3426309444949140e+01  1.0005221444986644e+02 -9.3377552869419633e-01 -1.4365775152399307e+00  5.0280198654573416e-01
              412   1.0004874256149986e+02  9.9959905386071213e+01 -2.3317814646580232e-01 -9.3361384036868102e+01  1.0004874256149986e+02 -9.3315899477176290e-01 -1.4365775152399303e+00  5.0341852046816760e-01
              413   1.0001815435090548e+02  9.9959905386071213e+01 -1.7317135991045510e-01 -9.3273464594244743e+01  1.0001815435090548e+02 -9.3256534475733743e-01 -1.4365775152399305e+00  5.0401217048259339e-01
              414   1.0004435461413146e+02  9.9959905386071213e+01 -2.2661640360103516e-01 -9.3377902412983346e+01  1.0004435461413146e+02 -9.3336503367071078e-01 -1.4365775152399300e+00  5.0321248156921949e-01
              415   9.9999999999999986e+01  1.0001740550863285e+02 -1.7399277038193986e-01 -9.3383718484199576e+01  9.9999999999999986e+01 -9.3383718484199596e-01 -1.4365775152399312e+00  5.0274033039793464e-01
              416   1.0001115315144961e+02  1.0001740550863285e+02 -1.9726120405666808e-01 -9.3577751369080815e+01  1.0001115315144961e+02 -9.3567315664657413e-01 -1.4365775152399309e+00  5.0090435859335647e-01
              417   9.9999411528454843e+01  1.0001740550863285e+02 -1.7507584761719111e-01 -9.3798254369086308e+01  9.9999411528454843e+01 -9.3798806348371366e-01 -1.4365775152399307e+00  4.9858945175621705e-01
              418   9.9996734862438103e+01  1.0001740550863285e+02 -1.7102931687796666e-01 -9.3825893481520922e+01  9.9996734862438103e+01 -9.3828957126043977e-01 -1.4365775152399305e+00  4.9828794397949050e-01
              419   1.0001683609126951e+02  1.0001740550863285e+02 -2.1217459174458816e-01 -9.3776626730461999e+01  1.0001683609126951e+02 -9.3760841069684453e-01 -1.4365775152399309e+00  4.9896910454308602e-01
