/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              460   9.9999999999999986e+01  9.9986685270261518e+01 -4.6128353031662978e-01 -1.1320538544273388e+02  9.9999999999999986e+01 -1.1320538544273391e+00 -1.7657888081789497e+00  6.3373495375161115e-01
              461   9.9987549599603668e+01  9.9986685270261518e+01 -4.3770820998117793e-01 -1.1320628981189965e+02  9.9987549599603668e+01 -1.1322038620331225e+00 -1.7657888081789497e+00  6.3358494614582761e-01
              462   1.0000623224786139e+02  9.9986685270261518e+01 -4.7598724344125948e-01 -1.1331609900194810e+02  1.0000623224786139e+02 -1.1330903730189410e+00 -1.7657888081789501e+00  6.3269843516000912e-01
              463   9.9971680780357673e+01  9.9986685270261518e+01 -4.0828203219517206e-01 -1.1324435203223757e+02  9.9971680780357673e+01 -1.1327643103354497e+00 -1.7657888081789501e+00  6.3302449784350046e-01
              464   9.9980723855930677e+01  9.9986685270261518e+01 -4.2915142538440471e-01 -1.1338812566951792e+02  9.9980723855930677e+01 -1.1340998674195131e+00 -1.7657888081789503e+00  6.3168894075943705e-01
              465   9.9999999999999986e+01  9.9973070136738542e+01 -4.1541466522530818e-01 -1.1333368866684154e+02  9.9999999999999986e+01 -1.1333368866684157e+00 -1.7657888081789503e+00  6.3245192151053431e-01
              466   1.0001871350206629e+02  9.9973070136738542e+01 -4.5400851705502815e-01 -1.1332555216810758e+02  1.0001871350206629e+02 -1.1330434895642443e+00 -1.7657888081789501e+00  6.3274531861470573e-01
              467   1.0001691598263878e+02  9.9973070136738542e+01 -4.5223109632954517e-01 -1.1328669646964214e+02  1.0001691598263878e+02 -1.1326753615289114e+00 -1.7657888081789506e+00  6.3311344665003866e-01
              468   1.0000243883535542e+02  9.9973070136738542e+01 -4.2555972310085255e-01 -1.1321218355091051e+02  1.0000243883535542e+02 -1.1320942255948747e+00 -1.7657888081789499e+00  6.3369458258407552e-01
              469   9.9987356507222287e+01  9.9973070136738542e+01 -3.9724224828200488e-01 -1.1318276027471657e+02  9.9987356507222287e+01 -1.1319707233838225e+00 -1.7657888081789501e+00  6.3381808479512758e-01
              470   1.0000000000000000e+02  9.9997241160484123e+01 -4.1881938497404475e-01 -1.1321661535040376e+02  1.0000000000000000e+02 -1.1321661535040375e+00 -1.7657888081789497e+00  6.3362265467491219e-01
              471   9.9993742700899617e+01  9.9997241160484123e+01 -4.0839433564133487e-01 -1.1329358665820874e+02  9.9993742700899617e+01 -1.1330067622040261e+00 -1.7657888081789495e+00  6.3278204597492405e-01
              472   1.0001408439947848e+02  9.9997241160484123e+01 -4.5034586716671238e-01 -1.1330798124744197e+02  1.0001408439947848e+02 -1.1329202474609947e+00 -1.7657888081789501e+00  6.3286856071795550e-01
              473   9.9988848472306202e+01  9.9997241160484123e+01 -4.0116820160522770e-01 -1.1329881200034519e+02  9.9988848472306202e+01 -1.1331144795784447e+00 -1.7657888081789501e+00  6.3267432860050565e-01
              474   9.9996447085476774e+01  9.9997241160484123e+01 -4.1819774189549858e-01 -1.1339644245181995e+02  9.9996447085476774e+01 -1.1340047147364036e+00 -1.7657888081789503e+00  6.3178409344254671e-01
              475   1.0000000000000001e+02  1.0002388324674835e+02 -4.7547601292254366e-01 -1.1327423503398381e+02  1.0000000000000001e+02 -1.1327423503398379e+00 -1.7657888081789499e+00  6.3304645783911184e-01
              476   9.9990871582015870e+01  1.0002388324674835e+02 -4.5835771019869215e-01 -1.1323112925089279e+02  9.9990871582015870e+01 -1.1324146640527761e+00 -1.7657888081789497e+00  6.3337414412617377e-01
              477   9.9994430241256296e+01  1.0002388324674835e+02 -4.6680667084366523e-01 -1.1329349852885571e+02  9.9994430241256296e+01 -1.1329980905487713e+00 -1.7657888081789495e+00  6.3279071763017825e-01
              478   9.9980497010548234e+01  1.0002388324674835e+02 -4.4065881960298708e-01 -1.1327464848912456e+02  9.9980497010548234e+01 -1.1329674474130065e+00 -1.7657888081789499e+00  6.3282136076594353e-01
              479   9.9971591066070189e+01  1.0002388324674835e+02 -4.2432002745011516e-01 -1.1326472921548327e+02  9.9971591066070189e+01 -1.1329691566139801e+00 -1.7657888081789499e+00  6.3281965156496989e-01
              480   1.0000000000000000e+02  1.0000825476397833e+02 -4.9829724747452125e-01 -1.1330437821878996e+02  1.0000000000000000e+02 -1.1330437821878996e+00 -1.7657888081789501e+00  6.3274502599105076e-01
              481   9.9993436062808385e+01  1.0000825476397833e+02 -4.8613342212797978e-01 -1.1328474293276292e+02  9.9993436062808385e+01 -1.1329217936025913e+00 -1.7657888081789497e+00  6.3286701457635874e-01
              482   9.9986425376150862e+01  1.0000825476397833e+02 -4.7346466467307885e-01 -1.1324866458795908e+02  9.9986425376150862e+01 -1.1326403975531221e+00 -1.7657888081789492e+00  6.3314841062582750e-01
              483   9.9995889585857071e+01  1.0000825476397833e+02 -4.9344964508359201e-01 -1.1325874649312195e+02  9.9995889585857071e+01 -1.1326340208802015e+00 -1.7657888081789506e+00  6.3315478729874874e-01
              484   9.9969776558951665e+01  1.0000825476397833e+02 -4.4258850719979959e-01 -1.1322697074190683e+02  9.9969776558951665e+01 -1.1326120217457669e+00 -1.7657888081789499e+00  6.3317678643318298e-01
              485   1.0000000000000000e+02  9.9982034600448316e+01 -4.6804931391585980e-01 -1.1320526350410330e+02  1.0000000000000000e+02 -1.1320526350410329e+00 -1.7657888081789501e+00  6.3373617313791697e-01
              486   1.0000948825378032e+02  9.9982034600448316e+01 -4.8782848228454528e-01 -1.1317443771170933e+02  1.0000948825378032e+02 -1.1316370045262318e+00 -1.7657888081789501e+00  6.3415180365271817e-01
              487   1.0000550073163159e+02  9.9982034600448316e+01 -4.8071826434569620e-01 -1.1329821806550304e+02  1.0000550073163159e+02 -1.1329198617738334e+00 -1.7657888081789501e+00  6.3286894640511671e-01
              488   1.0000201310048222e+02  9.9982034600448316e+01 -4.7486908106675269e-01 -1.1328842312096249e+02  1.0000201310048222e+02 -1.1328614255708038e+00 -1.7657888081789501e+00  6.3292738260814652e-01
              489   1.0001443204715788e+02  9.9982034600448316e+01 -5.0054493510881359e-01 -1.1337381542653902e+02  1.0001443204715788e+02 -1.1335745562508623e+00 -1.7657888081789503e+00  6.3221425192808789e-01
              490   1.0000000000000000e+02  9.9974411504594187e+01 -4.2189623082233485e-01 -1.1340255810891321e+02  1.0000000000000000e+02 -1.1340255810891322e+00 -1.7657888081789501e+00  6.3176322708981791e-01
              491   1.0000337439840142e+02  9.9974411504594187e+01 -4.3005681619750269e-01 -1.1352668645723408e+02  1.0000337439840142e+02 -1.1352285574380463e+00 -1.7657888081789501e+00  6.3056025074090338e-01
              492   9.9982999610724931e+01  9.9974411504594187e+01 -3.9115346472288604e-01 -1.1358981497291597e+02  9.9982999610724931e+01 -1.1360912896709239e+00 -1.7657888081789501e+00  6.2969751850802613e-01
              493   9.9999997791810017e+01  9.9974411504594187e+01 -4.2656288051766106e-01 -1.1360576961910218e+02  9.9999997791810017e+01 -1.1360577212773346e+00 -1.7657888081789506e+00  6.2973108690161572e-01
              494   1.0001659370199675e+02  9.9974411504594187e+01 -4.6131173207622778e-01 -1.1357557131877587e+02  1.0001659370199675e+02 -1.1355672805372536e+00 -1.7657888081789499e+00  6.3022152764169614e-01
              495   1.0000000000000000e+02  1.0000350302977861e+02 -4.3630026353016405e-01 -1.1339018144493288e+02  1.0000000000000000e+02 -1.1339018144493289e+00 -1.7657888081789501e+00  6.3188699372962143e-01
              496   1.0000344309320866e+02  1.0000350302977861e+02 -4.4437498940953107e-01 -1.1353734324109168e+02  1.0000344309320866e+02 -1.1353343417912989e+00 -1.7657888081789506e+00  6.3045446638765135e-01
              497   9.9991218451184835e+01  1.0000350302977861e+02 -4.2149667129419910e-01 -1.1356671321156658e+02  9.9991218451184835e+01 -1.1357668700377845e+00 -1.7657888081789499e+00  6.3002193814116536e-01
              498   9.9992950568756470e+01  1.0000350302977861e+02 -4.2628219874933582e-01 -1.1364968053400523e+02  9.9992950568756470e+01 -1.1365769275490898e+00 -1.7657888081789501e+00  6.2921188062986044e-01
              499   1.0001432494112160e+02  1.0000350302977861e+02 -4.7047143263997981e-01 -1.1352953954943362e+02  1.0001432494112160e+02 -1.1351327883907474e+00 -1.7657888081789506e+00  6.3065601978820318e-01
              500   9.9999999999999986e+01  1.0000972451920553e+02 -4.6392154582342521e-01 -1.1344825693027398e+02  9.9999999999999986e+01 -1.1344825693027401e+00 -1.7657888081789506e+00  6.3130623887621029e-01
              501   9.9998765075144931e+01  1.0000972451920553e+02 -4.6369618915524757e-01 -1.1362112807417545e+02  9.9998765075144931e+01 -1.1362253122705452e+00 -1.7657888081789501e+00  6.2956349590840488e-01
              502   9.9987339421628690e+01  1.0000972451920553e+02 -4.4231691126620765e-01 -1.1359057348017146e+02  9.9987339421628690e+01 -1.1360495652472595e+00 -1.7657888081789501e+00  6.2973924293169059e-01
              503   1.0001386537392135e+02  1.0000972451920553e+02 -4.9611714266333362e-01 -1.1350948295465051e+02  1.0001386537392135e+02 -1.1349374662230398e+00 -1.7657888081789503e+00  6.3085134195591075e-01
              504   1.0001185675528828e+02  1.0000972451920553e+02 -4.9316228968957565e-01 -1.1360474961302204e+02  1.0001185675528828e+02 -1.1359128137276084e+00 -1.7657888081789499e+00  6.2987599445134135e-01
              505   9.9999999999999986e+01  9.9981783406301446e+01 -4.3505565868408974e-01 -1.1369086514208816e+02  9.9999999999999986e+01 -1.1369086514208817e+00 -1.7657888081789506e+00  6.2888015675806852e-01
              506   9.9988346605805191e+01  9.9981783406301446e+01 -4.1315811610605585e-01 -1.1351928764639631e+02  9.9988346605805191e+01 -1.1353251803826261e+00 -1.7657888081789497e+00  6.3046362779632392e-01
              507   1.0003263171896893e+02  9.9981783406301446e+01 -5.0264691142881301e-01 -1.1352367887721891e+02  1.0003263171896893e+02 -1.1348664623375264e+00 -1.7657888081789501e+00  6.3092234584142359e-01
              508   9.9991968063993852e+01  9.9981783406301446e+01 -4.2270980132909280e-01 -1.1354049869186794e+02  9.9991968063993852e+01 -1.1354961892459519e+00 -1.7657888081789501e+00  6.3029261893299815e-01
              509   9.9980491755874752e+01  9.9981783406301446e+01 -4.0162548787256036e-01 -1.1359155386172583e+02  9.9980491755874752e+01 -1.1361371790317416e+00 -1.7657888081789501e+00  6.2965162914720807e-01
              510   1.0000000000000001e+02  1.0001641929568494e+02 -4.7438874772589107e-01 -1.1342674812460653e+02  1.0000000000000001e+02 -1.1342674812460651e+00 -1.7657888081789497e+00  6.3152132693288454e-01
              511   9.9994661501691255e+01  1.0001641929568494e+02 -4.6606031879081816e-01 -1.1345567813024309e+02  9.9994661501691255e+01 -1.1346173528306225e+00 -1.7657888081789501e+00  6.3117145534832775e-01
              512   9.9983847683951026e+01  1.0001641929568494e+02 -4.4578442757811421e-01 -1.1352090026215862e+02  9.9983847683951026e+01 -1.1353923947895888e+00 -1.7657888081789499e+00  6.3039641338936137e-01
              513   9.9984757242178432e+01  1.0001641929568494e+02 -4.4922445027022384e-01 -1.1335657501019472e+02  9.9984757242178432e+01 -1.1337385631254542e+00 -1.7657888081789497e+00  6.3205024505349550e-01
              514   9.9978945820292140e+01  1.0001641929568494e+02 -4.3914581828545118e-01 -1.1323429269998508e+02  9.9978945820292140e+01 -1.1325813827195064e+00 -1.7657888081789497e+00  6.3320742545944353e-01
              515   1.0000000000000001e+02  9.9977415478162982e+01 -4.3756062846184796e-01 -1.1328438759240515e+02  1.0000000000000001e+02 -1.1328438759240513e+00 -1.7657888081789499e+00  6.3294493225489834e-01
              516   1.0001855249188324e+02  9.9977415478162982e+01 -4.7617029587054982e-01 -1.1328924003460268e+02  1.0001855249188324e+02 -1.1326822595617587e+00 -1.7657888081789503e+00  6.3310654861719162e-01
              517   1.0001051226775692e+02  9.9977415478162982e+01 -4.6190285690030480e-01 -1.1327419774915042e+02  1.0001051226775692e+02 -1.1326229131381989e+00 -1.7657888081789499e+00  6.3316589504075105e-01
              518   9.9968344540402057e+01  9.9977415478162982e+01 -3.7978771264178129e-01 -1.1324542099874380e+02  9.9968344540402057e+01 -1.1328128070879060e+00 -1.7657888081789499e+00  6.3297600109104413e-01
              519   9.9992310639310034e+01  9.9977415478162982e+01 -4.2905834832443551e-01 -1.1323197779495158e+02  9.9992310639310034e+01 -1.1324068527969053e+00 -1.7657888081789501e+00  6.3338195538204478e-01
              520   9.9999999999999986e+01  1.0001986229132888e+02 -4.8540357162203607e-01 -1.1333333558200670e+02  9.9999999999999986e+01 -1.1333333558200671e+00 -1.7657888081789501e+00  6.3245545235888301e-01
              521   9.9977876937038531e+01  1.0001986229132888e+02 -4.4268570196929108e-01 -1.1339143878367793e+02  9.9977876937038531e+01 -1.1341652999401721e+00 -1.7657888081789499e+00  6.3162350823877744e-01
              522   9.9990216067698725e+01  1.0001986229132888e+02 -4.6841568325816624e-01 -1.1339751609246480e+02  9.9990216067698725e+01 -1.1340861191427831e+00 -1.7657888081789501e+00  6.3170268903616711e-01
              523   1.0000033195863938e+02  1.0001986229132888e+02 -4.8930939423353664e-01 -1.1342152371793648e+02  1.0000033195863938e+02 -1.1342114720663945e+00 -1.7657888081789501e+00  6.3157733611255551e-01
              524   9.9964826078231610e+01  1.0001986229132888e+02 -4.2002425975518587e-01 -1.1346732442478155e+02  9.9964826078231610e+01 -1.1350724937587846e+00 -1.7657888081789497e+00  6.3071631442016540e-01
              525   1.0000000000000000e+02  9.9987866640659178e+01 -4.6655403512034843e-01 -1.1348361049705150e+02  1.0000000000000000e+02 -1.1348361049705151e+00 -1.7657888081789503e+00  6.3095270320843488e-01
              526   9.9980745366335114e+01  9.9987866640659178e+01 -4.2987161315841055e-01 -1.1363311117268019e+02  9.9980745366335114e+01 -1.1365499502561420e+00 -1.7657888081789506e+00  6.2923885792280798e-01
              527   1.0000152944230496e+02  9.9987866640659178e+01 -4.7259209722350742e-01 -1.1383037801026178e+02  1.0000152944230496e+02 -1.1382863706693134e+00 -1.7657888081789501e+00  6.2750243750963675e-01
              528   9.9991187762830009e+01  9.9987866640659178e+01 -4.5287653988437093e-01 -1.1393509229296501e+02  9.9991187762830009e+01 -1.1394513340836463e+00 -1.7657888081789501e+00  6.2633747409530371e-01
              529   9.9981995436298590e+01  9.9987866640659178e+01 -4.3602992040786959e-01 -1.1407538427416665e+02  9.9981995436298590e+01 -1.1409592674797870e+00 -1.7657888081789501e+00  6.2482954069916308e-01
              530   9.9999999999999986e+01  9.9988834495794435e+01 -4.5049634936717803e-01 -1.1408888380996517e+02  9.9999999999999986e+01 -1.1408888380996518e+00 -1.7657888081789503e+00  6.2489997007929821e-01
              531   1.0000778556045012e+02  9.9988834495794435e+01 -4.6777321091414731e-01 -1.1414110438550384e+02  1.0000778556045012e+02 -1.1413221855263536e+00 -1.7657888081789503e+00  6.2446662265259656e-01
              532   9.9976726657987925e+01  9.9988834495794435e+01 -4.0815034476543499e-01 -1.1419962757770828e+02  9.9976726657987925e+01 -1.1422621183465600e+00 -1.7657888081789501e+00  6.2352668983239024e-01
              533   9.9977292689485310e+01  9.9988834495794435e+01 -4.1125612921910670e-01 -1.1408836607246661e+02  9.9977292689485310e+01 -1.1411427835599450e+00 -1.7657888081789495e+00  6.2464602461900465e-01
              534   1.0000791345123223e+02  9.9988834495794435e+01 -4.7340109059891133e-01 -1.1412714096294171e+02  1.0000791345123223e+02 -1.1411811028193741e+00 -1.7657888081789501e+00  6.2460770535957610e-01
              535   9.9999999999999972e+01  1.0000884618566170e+02 -4.7775466403144234e-01 -1.1409472928613191e+02  9.9999999999999972e+01 -1.1409472928613196e+00 -1.7657888081789503e+00  6.2484151531763066e-01
              536   9.9996706670865890e+01  1.0000884618566170e+02 -4.7314513937021285e-01 -1.1416509563408971e+02  9.9996706670865890e+01 -1.1416885559027294e+00 -1.7657888081789495e+00  6.2410025227622046e-01
              537   9.9957502284495874e+01  1.0000884618566170e+02 -3.9644600060698187e-01 -1.1403511287580103e+02  9.9957502284495874e+01 -1.1408359579778005e+00 -1.7657888081789501e+00  6.2495285020114943e-01
              538   1.0001419117104450e+02  1.0000884618566170e+02 -5.1040221304450972e-01 -1.1414725526147592e+02  1.0001419117104450e+02 -1.1413105872771696e+00 -1.7657888081789497e+00  6.2447822090178018e-01
              539   9.9962015265900106e+01  1.0000884618566170e+02 -4.0740364976571364e-01 -1.1409915448274397e+02  9.9962015265900106e+01 -1.1414251121212282e+00 -1.7657888081789495e+00  6.2436369605772146e-01
              540   9.9999999999999986e+01  9.9956652929946671e+01 -3.9849132195456061e-01 -1.1410915496132155e+02  9.9999999999999986e+01 -1.1410915496132157e+00 -1.7657888081789497e+00  6.2469725856573433e-01
              541   1.0003178007508544e+02  9.9956652929946671e+01 -4.6395547666892556e-01 -1.1390726318984743e+02  1.0003178007508544e+02 -1.1387107487675101e+00 -1.7657888081789508e+00  6.2707805941144013e-01
              542   1.0004851665775075e+02  9.9956652929946671e+01 -4.9838063200112537e-01 -1.1389945900917235e+02  1.0004851665775075e+02 -1.1384422559587100e+00 -1.7657888081789495e+00  6.2734655222023983e-01
              543   1.0003484147133764e+02  9.9956652929946671e+01 -4.7230075515318015e-01 -1.1402145849800814e+02  1.0003484147133764e+02 -1.1398174558079146e+00 -1.7657888081789499e+00  6.2597135237103529e-01
              544   1.0004437947201967e+02  9.9956652929946671e+01 -4.9247996711255110e-01 -1.1402457160386210e+02  1.0004437947201967e+02 -1.1397399054861685e+00 -1.7657888081789499e+00  6.2604890269278113e-01
