/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              485   1.0000000000000000e+02  9.9978870715237846e+01 -3.7397497994793116e-01 -1.0840337387165707e+02  1.0000000000000000e+02 -1.0840337387165706e+00 -1.6727381669132058e+00  5.8870442819663527e-01
              486   1.0000985289074380e+02  9.9978870715237846e+01 -3.9458034578169654e-01 -1.0836204578136122e+02  1.0000985289074380e+02 -1.0835137003925184e+00 -1.6727381669132055e+00  5.8922446652068738e-01
              487   1.0000544389712564e+02  9.9978870715237846e+01 -3.8690382038497068e-01 -1.0853949309482590e+02  1.0000544389712564e+02 -1.0853358463813143e+00 -1.6727381669132049e+00  5.8740232053189101e-01
              488   9.9999766382880381e+01  9.9978870715237846e+01 -3.7697590996500546e-01 -1.0854229685905625e+02  9.9999766382880381e+01 -1.0854255043303613e+00 -1.6727381669132053e+00  5.8731266258284398e-01
              489   1.0001575486770072e+02  9.9978870715237846e+01 -4.0993829309201624e-01 -1.0865853644199363e+02  1.0001575486770072e+02 -1.0864142012998397e+00 -1.6727381669132058e+00  5.8632396561336586e-01
              490   1.0000000000000000e+02  9.9973503142532707e+01 -3.2714022872870485e-01 -1.0868113192399746e+02  1.0000000000000000e+02 -1.0868113192399746e+00 -1.6727381669132058e+00  5.8592684767323111e-01
              491   9.9999721111441474e+01  9.9973503142532707e+01 -3.2815173783301460e-01 -1.0883512888961002e+02  9.9999721111441474e+01 -1.0883543241917866e+00 -1.6727381669132055e+00  5.8438384272141908e-01
              492   9.9978845842404766e+01  9.9973503142532707e+01 -2.8839493299807739e-01 -1.0894316856378457e+02  9.9978845842404766e+01 -1.0896621944957250e+00 -1.6727381669132053e+00  5.8307597241748033e-01
              493   9.9998785707785402e+01  9.9973503142532707e+01 -3.2988065308681708e-01 -1.0897511651954240e+02  9.9998785707785402e+01 -1.0897643981196679e+00 -1.6727381669132058e+00  5.8297376879353779e-01
              494   1.0001856933026346e+02  9.9973503142532707e+01 -3.7112803550455969e-01 -1.0896425348940573e+02  1.0001856933026346e+02 -1.0894402331391428e+00 -1.6727381669132055e+00  5.8329793377406292e-01
              495   9.9999999999999972e+01  1.0000150054784299e+02 -3.3847951745287591e-01 -1.0872867660931416e+02  9.9999999999999972e+01 -1.0872867660931420e+00 -1.6727381669132058e+00  5.8545140082006408e-01
              496   1.0000654822095463e+02  1.0000150054784299e+02 -3.5282655359138060e-01 -1.0893109253568399e+02  1.0000654822095463e+02 -1.0892395995411368e+00 -1.6727381669132060e+00  5.8349856737206929e-01
              497   9.9981712042146356e+01  1.0000150054784299e+02 -3.0523165261992896e-01 -1.0896809274749866e+02  9.9981712042146356e+01 -1.0898802443147222e+00 -1.6727381669132060e+00  5.8285792259848390e-01
              498   9.9990667203572343e+01  1.0000150054784299e+02 -3.2455071933780089e-01 -1.0909714899882192e+02  9.9990667203572343e+01 -1.0910733176398311e+00 -1.6727381669132062e+00  5.8166484927337492e-01
              499   1.0001371956134821e+02  1.0000150054784299e+02 -3.7251259376924001e-01 -1.0888048727698541e+02  1.0001371956134821e+02 -1.0886555140087388e+00 -1.6727381669132055e+00  5.8408265290446648e-01
              500   9.9999999999999986e+01  1.0001056195109233e+02 -3.6923967165125193e-01 -1.0875795563690724e+02  9.9999999999999986e+01 -1.0875795563690727e+00 -1.6727381669132058e+00  5.8515861054413310e-01
              501   9.9996414114914288e+01  1.0001056195109233e+02 -3.6441375646878243e-01 -1.0897852379798768e+02  9.9996414114914288e+01 -1.0898243178275502e+00 -1.6727381669132055e+00  5.8291384908565524e-01
              502   9.9985177225455004e+01  1.0001056195109233e+02 -3.4357673685418194e-01 -1.0893697631060215e+02  9.9985177225455004e+01 -1.0895312618685655e+00 -1.6727381669132055e+00  5.8320690504464023e-01
              503   1.0001372616699012e+02  1.0001056195109233e+02 -4.0170726715650207e-01 -1.0882551615078856e+02  1.0001372616699012e+02 -1.0881058062878854e+00 -1.6727381669132058e+00  5.8463236062532020e-01
              504   1.0001465608069670e+02  1.0001056195109233e+02 -4.0482172211018691e-01 -1.0895733609681673e+02  1.0001465608069670e+02 -1.0894136956178166e+00 -1.6727381669132055e+00  5.8332447129538878e-01
              505   1.0000000000000000e+02  9.9976977496642817e+01 -3.3202283108996794e-01 -1.0909668611830588e+02  1.0000000000000000e+02 -1.0909668611830587e+00 -1.6727381669132060e+00  5.8177130573014690e-01
              506   9.9990439749680476e+01  9.9976977496642817e+01 -3.1451025091011692e-01 -1.0888947004340920e+02  9.9990439749680476e+01 -1.0889988114464431e+00 -1.6727381669132058e+00  5.8373935546676281e-01
              507   1.0004021886623177e+02  9.9976977496642817e+01 -4.1524038824272225e-01 -1.0887934879210320e+02  1.0004021886623177e+02 -1.0883557635723551e+00 -1.6727381669132053e+00  5.8438240334085023e-01
              508   9.9989935051576879e+01  9.9976977496642817e+01 -3.1658508705351418e-01 -1.0892973461149209e+02  9.9989935051576879e+01 -1.0894069943670219e+00 -1.6727381669132060e+00  5.8333117254618427e-01
              509   9.9982416899835087e+01  9.9976977496642817e+01 -3.0376778441793678e-01 -1.0901969681005446e+02  9.9982416899835087e+01 -1.0903886922364874e+00 -1.6727381669132053e+00  5.8234947467671794e-01
              510   9.9999999999999986e+01  1.0001852605320249e+02 -3.7709538759984546e-01 -1.0876800730816720e+02  9.9999999999999986e+01 -1.0876800730816722e+00 -1.6727381669132058e+00  5.8505809383153351e-01
              511   9.9995731772479829e+01  1.0001852605320249e+02 -3.7146411492100206e-01 -1.0880901929975676e+02  9.9995731772479829e+01 -1.0881366371449712e+00 -1.6727381669132053e+00  5.8460152976823432e-01
              512   9.9987422394791324e+01  1.0001852605320249e+02 -3.5653249985978624e-01 -1.0892715630322910e+02  9.9987422394791324e+01 -1.0894085845431642e+00 -1.6727381669132053e+00  5.8332958237004096e-01
              513   9.9982689679602046e+01  1.0001852605320249e+02 -3.4944884896336514e-01 -1.0869433675241532e+02  9.9982689679602046e+01 -1.0871315534792079e+00 -1.6727381669132055e+00  5.8560661343399778e-01
              514   9.9976017222373613e+01  1.0001852605320249e+02 -3.3801018087312762e-01 -1.0852121760049690e+02  9.9976017222373613e+01 -1.0854725024614298e+00 -1.6727381669132058e+00  5.8726566445177608e-01
              515   9.9999999999999986e+01  9.9977359942755044e+01 -3.4251834997847619e-01 -1.0859952188429851e+02  9.9999999999999986e+01 -1.0859952188429853e+00 -1.6727381669132058e+00  5.8674294807022065e-01
              516   1.0001770366083130e+02  9.9977359942755044e+01 -3.7986217295041597e-01 -1.0859260963005147e+02  1.0001770366083130e+02 -1.0857338816565756e+00 -1.6727381669132055e+00  5.8700428525662984e-01
              517   1.0000953735299457e+02  9.9977359942755044e+01 -3.6587814445560229e-01 -1.0856578530805517e+02  1.0000953735299457e+02 -1.0855543199331117e+00 -1.6727381669132055e+00  5.8718384698009352e-01
              518   9.9964285203041158e+01  9.9977359942755044e+01 -2.7815802825586661e-01 -1.0854859036600958e+02  9.9964285203041158e+01 -1.0858737212548712e+00 -1.6727381669132055e+00  5.8686444565833407e-01
              519   9.9989160189467015e+01  9.9977359942755044e+01 -3.2980693604326355e-01 -1.0851855748000347e+02  9.9989160189467015e+01 -1.0853032196127490e+00 -1.6727381669132062e+00  5.8743494730045698e-01
              520   1.0000000000000003e+02  1.0001681783831745e+02 -3.8666682335486730e-01 -1.0866912915049392e+02  1.0000000000000003e+02 -1.0866912915049387e+00 -1.6727381669132055e+00  5.8604687540826650e-01
              521   9.9981176922294154e+01  1.0001681783831745e+02 -3.5097298010025707e-01 -1.0874431156806456e+02  9.9981176922294154e+01 -1.0876478444795781e+00 -1.6727381669132062e+00  5.8509032243362791e-01
              522   9.9992158467269491e+01  1.0001681783831745e+02 -3.7419448755912676e-01 -1.0875513093620158e+02  9.9992158467269491e+01 -1.0876365967417383e+00 -1.6727381669132055e+00  5.8510157017146736e-01
              523   1.0000546069786405e+02  1.0001681783831745e+02 -4.0166100525539017e-01 -1.0878821687048601e+02  1.0000546069786405e+02 -1.0878227659903130e+00 -1.6727381669132058e+00  5.8491540092289285e-01
              524   9.9963442546943469e+01  1.0001681783831745e+02 -3.1976034806929732e-01 -1.0886715109499167e+02  9.9963442546943469e+01 -1.0890696470748991e+00 -1.6727381669132055e+00  5.8366851983830659e-01
              525   1.0000000000000000e+02  9.9989492533694474e+01 -3.7245596158820687e-01 -1.0888200016723978e+02  1.0000000000000000e+02 -1.0888200016723979e+00 -1.6727381669132058e+00  5.8391816524080786e-01
              526   9.9977248033751096e+01  9.9989492533694474e+01 -3.2932856745787453e-01 -1.0909554981185074e+02  9.9977248033751096e+01 -1.0912037684316078e+00 -1.6727381669132058e+00  5.8153439848159827e-01
              527   1.0000420808932483e+02  9.9989492533694474e+01 -3.8459219599576877e-01 -1.0935041369356816e+02  1.0000420808932483e+02 -1.0934581232411260e+00 -1.6727381669132058e+00  5.7928004367207964e-01
              528   9.9991794547280563e+01  9.9989492533694474e+01 -3.6105100882105062e-01 -1.0950728025635537e+02  9.9991794547280563e+01 -1.0951626656182820e+00 -1.6727381669132055e+00  5.7757550129492385e-01
              529   9.9978831860040216e+01  9.9989492533694474e+01 -3.3726551912669472e-01 -1.0970757748808451e+02  9.9978831860040216e+01 -1.0973080545856297e+00 -1.6727381669132060e+00  5.7543011232757646e-01
              530   1.0000000000000000e+02  9.9988551561511514e+01 -3.5772120641831590e-01 -1.0975015188660123e+02  1.0000000000000000e+02 -1.0975015188660124e+00 -1.6727381669132058e+00  5.7523664804719332e-01
              531   1.0000530094701574e+02  9.9988551561511514e+01 -3.7058084634798033e-01 -1.0984665482615543e+02  1.0000530094701574e+02 -1.0984083222183771e+00 -1.6727381669132060e+00  5.7432984469482873e-01
              532   9.9973689105305681e+01  9.9988551561511514e+01 -3.1022190795046367e-01 -1.1000007593686017e+02  9.9973689105305681e+01 -1.1002902555790790e+00 -1.6727381669132060e+00  5.7244791133412698e-01
              533   9.9974888813649443e+01  9.9988551561511514e+01 -3.1503469691501462e-01 -1.0978475606544779e+02  9.9974888813649443e+01 -1.0981233124458252e+00 -1.6727381669132060e+00  5.7461485446738081e-01
              534   1.0001086461408610e+02  9.9988551561511514e+01 -3.8812221343020031e-01 -1.0981692303067301e+02  1.0001086461408610e+02 -1.0980499314192087e+00 -1.6727381669132058e+00  5.7468823549399728e-01
              535   1.0000000000000000e+02  1.0000575794738428e+02 -3.8117806498517487e-01 -1.0976875396072103e+02  1.0000000000000000e+02 -1.0976875396072103e+00 -1.6727381669132058e+00  5.7505062730599554e-01
              536   9.9997583903090487e+01  1.0000575794738428e+02 -3.7898411477797062e-01 -1.0985965630544085e+02  9.9997583903090487e+01 -1.0986231068533403e+00 -1.6727381669132055e+00  5.7411506005986523e-01
              537   9.9956207438770790e+01  1.0000575794738428e+02 -2.9829652043886062e-01 -1.0970156105470001e+02  9.9956207438770790e+01 -1.0974962322564994e+00 -1.6727381669132058e+00  5.7524193465670626e-01
              538   1.0001895814108977e+02  1.0000575794738428e+02 -4.2459925953410199e-01 -1.0983008683712410e+02  1.0001895814108977e+02 -1.0980926904096966e+00 -1.6727381669132060e+00  5.7464547650350917e-01
              539   9.9959396973455071e+01  1.0000575794738428e+02 -3.0726234961545879e-01 -1.0978338902944348e+02  9.9959396973455071e+01 -1.0982798251433754e+00 -1.6727381669132055e+00  5.7445834176983002e-01
              540   1.0000000000000000e+02  9.9955802856410074e+01 -3.0245198267698198e-01 -1.0976332610876591e+02  1.0000000000000000e+02 -1.0976332610876591e+00 -1.6727381669132058e+00  5.7510490582554663e-01
              541   1.0003181458457961e+02  9.9955802856410074e+01 -3.6830500301397207e-01 -1.0944960558797430e+02  1.0003181458457961e+02 -1.0941479572524568e+00 -1.6727381669132062e+00  5.7859020966074903e-01
              542   1.0005359941622061e+02  9.9955802856410074e+01 -4.1314539929504734e-01 -1.0944575640277060e+02  1.0005359941622061e+02 -1.0938712554205956e+00 -1.6727381669132058e+00  5.7886691149261016e-01
              543   1.0003926501250700e+02  9.9955802856410074e+01 -3.8617819926684810e-01 -1.0961649963478628e+02  1.0003926501250700e+02 -1.0957347559588919e+00 -1.6727381669132058e+00  5.7700341095431384e-01
              544   1.0004958611410039e+02  9.9955802856410074e+01 -4.0824533802345819e-01 -1.0961265784245946e+02  1.0004958611410039e+02 -1.0955833212288653e+00 -1.6727381669132060e+00  5.7715484568434050e-01
              545   9.9999999999999986e+01  1.0001712155362512e+02 -3.4700069694012625e-01 -1.0959217729713134e+02  9.9999999999999986e+01 -1.0959217729713135e+00 -1.6727381669132055e+00  5.7681639394189210e-01
              546   9.9978953423116920e+01  1.0001712155362512e+02 -3.0866484135841737e-01 -1.0975337463668339e+02  9.9978953423116920e+01 -1.0977647882769941e+00 -1.6727381669132058e+00  5.7497337863621178e-01
              547   1.0000623940322907e+02  1.0001712155362512e+02 -3.6635746131780733e-01 -1.0984344784011111e+02  1.0000623940322907e+02 -1.0983659469207518e+00 -1.6727381669132060e+00  5.7437221999245414e-01
              548   9.9973049752461918e+01  1.0001712155362512e+02 -3.0369347044015421e-01 -1.0983272457803554e+02  9.9973049752461918e+01 -1.0986233274866239e+00 -1.6727381669132053e+00  5.7411483942658181e-01
              549   1.0001833112599752e+02  1.0001712155362512e+02 -3.9623862785959668e-01 -1.0962761886340910e+02  1.0001833112599752e+02 -1.0960752656961086e+00 -1.6727381669132051e+00  5.7666290121709685e-01
              550   1.0000000000000000e+02  1.0000989454038528e+02 -3.8098212436496570e-01 -1.0972547557172008e+02  1.0000000000000000e+02 -1.0972547557172008e+00 -1.6727381669132055e+00  5.7548341119600444e-01
              551   9.9996140421750269e+01  1.0000989454038528e+02 -3.7448442011088945e-01 -1.0988626170018840e+02  9.9996140421750269e+01 -1.0989050301014112e+00 -1.6727381669132055e+00  5.7383313681179449e-01
              552   1.0000197446151456e+02  1.0000989454038528e+02 -3.8885418842238240e-01 -1.0978197590185788e+02  1.0000197446151456e+02 -1.0977980834179142e+00 -1.6727381669132062e+00  5.7494008349529169e-01
              553   9.9966775294298742e+01  1.0000989454038528e+02 -3.2188119643740087e-01 -1.1009410266602148e+02  9.9966775294298742e+01 -1.1013069326474545e+00 -1.6727381669132062e+00  5.7143123426575149e-01
              554   9.9997538494382127e+01  1.0000989454038528e+02 -3.8517085595752365e-01 -1.0979431334269671e+02  9.9997538494382127e+01 -1.0979701600241387e+00 -1.6727381669132053e+00  5.7476800688906671e-01
              555   1.0000000000000001e+02  9.9952408934366659e+01 -2.9836196809241283e-01 -1.0991052544853443e+02  1.0000000000000001e+02 -1.0991052544853441e+00 -1.6727381669132055e+00  5.7363291242786185e-01
              556   1.0004324227842383e+02  9.9952408934366659e+01 -3.8666160835663232e-01 -1.1005275918702654e+02  1.0004324227842383e+02 -1.1000519043629742e+00 -1.6727381669132060e+00  5.7268626255023181e-01
              557   1.0004017219601550e+02  9.9952408934366659e+01 -3.8253370742046705e-01 -1.1039992746796175e+02  1.0004017219601550e+02 -1.1035559520194314e+00 -1.6727381669132058e+00  5.6918221489377441e-01
              558   1.0003131408210554e+02  9.9952408934366659e+01 -3.6967391564673840e-01 -1.1046950773627022e+02  1.0003131408210554e+02 -1.1043492605285283e+00 -1.6727381669132055e+00  5.6838890638467721e-01
              559   1.0005460791900803e+02  9.9952408934366659e+01 -4.2425187383266727e-01 -1.1058640193639876e+02  1.0005460791900803e+02 -1.1052604596273665e+00 -1.6727381669132058e+00  5.6747770728583957e-01
              560   1.0000000000000000e+02  1.0004463913718497e+02 -4.0703135972777987e-01 -1.1083023592972096e+02  1.0000000000000000e+02 -1.1083023592972097e+00 -1.6727381669132055e+00  5.6443580761599588e-01
              561   9.9992849920149553e+01  1.0004463913718497e+02 -3.9523273696120587e-01 -1.1070256335067786e+02  9.9992849920149553e+01 -1.1071047923834623e+00 -1.6727381669132055e+00  5.6563337452974349e-01
              562   9.9983911442216751e+01  1.0004463913718497e+02 -3.8067477905218505e-01 -1.1108708089608578e+02  9.9983911442216751e+01 -1.1110495608114495e+00 -1.6727381669132055e+00  5.6168860610175597e-01
              563   9.9975740615517168e+01  1.0004463913718497e+02 -3.6721147546536664e-01 -1.1039743617157583e+02  9.9975740615517168e+01 -1.1042422440873734e+00 -1.6727381669132060e+00  5.6849592282583250e-01
              564   9.9977920051778952e+01  1.0004463913718497e+02 -3.7364273830001599e-01 -1.1062715260520787e+02  9.9977920051778952e+01 -1.1065158441775309e+00 -1.6727381669132055e+00  5.6622232273567508e-01
              565   1.0000000000000000e+02  1.0000036997493639e+02 -4.2072175704916620e-01 -1.1103984280131374e+02  1.0000000000000000e+02 -1.1103984280131374e+00 -1.6727381669132055e+00  5.6233973890006805e-01
              566   9.9989249014346314e+01  1.0000036997493639e+02 -4.0116075178063659e-01 -1.1138742546980396e+02  9.9989249014346314e+01 -1.1139940200353164e+00 -1.6727381669132055e+00  5.5874414687788909e-01
              567   9.9936883562235820e+01  1.0000036997493639e+02 -2.9857745445784173e-01 -1.1067811756919362e+02  9.9936883562235820e+01 -1.1074801777290633e+00 -1.6727381669132062e+00  5.6525798918414283e-01
              568   9.9976040185698139e+01  1.0000036997493639e+02 -3.8174332272381889e-01 -1.1060727286959953e+02  9.9976040185698139e+01 -1.1063378051796677e+00 -1.6727381669132060e+00  5.6640036173353825e-01
              569   9.9979881787651152e+01  1.0000036997493639e+02 -3.9271189506618415e-01 -1.1051109655160920e+02  9.9979881787651152e+01 -1.1053333388243594e+00 -1.6727381669132055e+00  5.6740482808884618e-01
