/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1273   1.0000329062958559e+02  9.9989217660106192e+01 -3.0322343114866268e-01 -1.0501447277341663e+02  1.0000329062958559e+02 -1.0501101724981488e+00 -1.5973939733648987e+00  5.4728380086674999e-01
             1274   9.9990414501581029e+01  9.9989217660106192e+01 -2.8034159752709481e-01 -1.0447183528897168e+02  9.9990414501581029e+01 -1.0448185039508942e+00 -1.5973939733648985e+00  5.5257546941400448e-01
             1275   1.0000000000000003e+02  1.0002270491817471e+02 -3.4590005453389888e-01 -1.0422606137507336e+02  1.0000000000000003e+02 -1.0422606137507333e+00 -1.5973939733648983e+00  5.5513335961416510e-01
             1276   9.9982232830284445e+01  1.0002270491817471e+02 -3.1151738020930042e-01 -1.0400295828204241e+02  9.9982232830284445e+01 -1.0402143994781849e+00 -1.5973939733648990e+00  5.5717957388671369e-01
             1277   9.9956443084605667e+01  1.0002270491817471e+02 -2.6139306712330818e-01 -1.0377293468197865e+02  9.9956443084605667e+01 -1.0381815466777125e+00 -1.5973939733648987e+00  5.5921242668718618e-01
             1278   9.9952321985510324e+01  1.0002270491817471e+02 -2.5553099755679898e-01 -1.0358824697867840e+02  9.9952321985510324e+01 -1.0363765935692335e+00 -1.5973939733648990e+00  5.6101737979566535e-01
             1279   9.9958994802973507e+01  1.0002270491817471e+02 -2.7046114608281668e-01 -1.0355279130602730e+02  9.9958994802973507e+01 -1.0359527075090884e+00 -1.5973939733648987e+00  5.6144126585581000e-01
             1280   1.0000000000000000e+02  9.9966075722676806e+01 -2.8609255501405773e-01 -1.0371357093164929e+02  1.0000000000000000e+02 -1.0371357093164928e+00 -1.5973939733648985e+00  5.6025826404840573e-01
             1281   1.0001364352457665e+02  9.9966075722676806e+01 -3.1475483959873352e-01 -1.0383524502328868e+02  1.0001364352457665e+02 -1.0382108016870011e+00 -1.5973939733648990e+00  5.5918317167789755e-01
             1282   9.9982508545830541e+01  9.9966075722676806e+01 -2.5409617565906223e-01 -1.0361466445563276e+02  9.9982508545830541e+01 -1.0363279133783414e+00 -1.5973939733648983e+00  5.6106605998655712e-01
             1283   1.0002569933609094e+02  9.9966075722676806e+01 -3.4209504805132629e-01 -1.0380513827042333e+02  1.0002569933609094e+02 -1.0377846789316945e+00 -1.5973939733648985e+00  5.5960929443320429e-01
             1284   9.9993403082017522e+01  9.9966075722676806e+01 -2.7928433000518238e-01 -1.0384614892426882e+02  9.9993403082017522e+01 -1.0385300002150257e+00 -1.5973939733648981e+00  5.5886397314987257e-01
             1285   9.9999999999999986e+01  9.9983433592154626e+01 -2.6157400412997434e-01 -1.0378888774842322e+02  9.9999999999999986e+01 -1.0378888774842323e+00 -1.5973939733648987e+00  5.5950509588066666e-01
             1286   1.0002169663943302e+02  9.9983433592154626e+01 -3.0664760005483005e-01 -1.0371425430236560e+02  1.0002169663943302e+02 -1.0369175667579789e+00 -1.5973939733648987e+00  5.6047640660691989e-01
             1287   1.0004381385200632e+02  9.9983433592154626e+01 -3.5178152194925427e-01 -1.0362777196988411e+02  1.0004381385200632e+02 -1.0358238853546657e+00 -1.5973939733648985e+00  5.6157008801023300e-01
             1288   1.0003067536792422e+02  9.9983433592154626e+01 -3.2674037013794627e-01 -1.0369532097469326e+02  1.0003067536792422e+02 -1.0366352180797547e+00 -1.5973939733648981e+00  5.6075875528514341e-01
             1289   1.0002101248656109e+02  9.9983433592154626e+01 -3.0885079613948058e-01 -1.0372614237854232e+02  1.0002101248656109e+02 -1.0370435151561683e+00 -1.5973939733648992e+00  5.6035045820873020e-01
             1290   1.0000000000000001e+02  1.0001615850266987e+02 -3.0096528969669034e-01 -1.0368098920467942e+02  1.0000000000000001e+02 -1.0368098920467941e+00 -1.5973939733648987e+00  5.6058408131810455e-01
             1291   9.9998265484464383e+01  1.0001615850266987e+02 -2.9894725333813194e-01 -1.0370534116177275e+02  9.9998265484464383e+01 -1.0370713997822723e+00 -1.5973939733648981e+00  5.6032257358262660e-01
             1292   9.9961762980127602e+01  1.0001615850266987e+02 -2.2764770003181742e-01 -1.0346873853825782e+02  9.9961762980127602e+01 -1.0350831703401171e+00 -1.5973939733648987e+00  5.6231080302478165e-01
             1293   9.9985910264938084e+01  1.0001615850266987e+02 -2.7799818022020178e-01 -1.0359839129554187e+02  9.9985910264938084e+01 -1.0361299009133547e+00 -1.5973939733648985e+00  5.6126407245154430e-01
             1294   9.9996756404687417e+01  1.0001615850266987e+02 -3.0083497500162254e-01 -1.0369510653601283e+02  9.9996756404687417e+01 -1.0369847009472806e+00 -1.5973939733648987e+00  5.6040927241761818e-01
             1295   9.9999999999999986e+01  1.0000983441365592e+02 -3.2889348495563614e-01 -1.0363611262922673e+02  9.9999999999999986e+01 -1.0363611262922674e+00 -1.5973939733648985e+00  5.6103284707263124e-01
             1296   9.9999684473503009e+01  1.0000983441365592e+02 -3.2948411191745369e-01 -1.0368194551743920e+02  9.9999684473503009e+01 -1.0368227266248213e+00 -1.5973939733648987e+00  5.6057124674007730e-01
             1297   9.9951000642531653e+01  1.0000983441365592e+02 -2.3429893245109598e-01 -1.0358526988569432e+02  9.9951000642531653e+01 -1.0363605088473342e+00 -1.5973939733648987e+00  5.6103346451756464e-01
             1298   9.9980161013667441e+01  1.0000983441365592e+02 -2.9405754003085105e-01 -1.0380008494011221e+02  9.9980161013667441e+01 -1.0382068191100691e+00 -1.5973939733648983e+00  5.5918715425482923e-01
             1299   9.9983382664206715e+01  1.0000983441365592e+02 -3.0185337002444956e-01 -1.0379444427972685e+02  9.9983382664206715e+01 -1.0381169501768064e+00 -1.5973939733648987e+00  5.5927702318809247e-01
             1300   1.0000000000000000e+02  9.9972320380507554e+01 -2.8098017482508880e-01 -1.0385088315356101e+02  1.0000000000000000e+02 -1.0385088315356101e+00 -1.5973939733648985e+00  5.5888514182928806e-01
             1301   1.0002094782879858e+02  9.9972320380507554e+01 -3.2379923187512871e-01 -1.0388013396636588e+02  1.0002094782879858e+02 -1.0385837789117225e+00 -1.5973939733648992e+00  5.5881019445317648e-01
             1302   9.9968610470225741e+01  9.9972320380507554e+01 -2.2162944538217122e-01 -1.0425864038889220e+02  9.9968610470225741e+01 -1.0429137696171560e+00 -1.5973939733648987e+00  5.5448020374774254e-01
             1303   9.9980685203329671e+01  9.9972320380507554e+01 -2.4738501300961588e-01 -1.0441310207244963e+02  9.9980685203329671e+01 -1.0443327314681410e+00 -1.5973939733648987e+00  5.5306124189675754e-01
             1304   1.0001438528697673e+02  9.9972320380507554e+01 -3.1615643580506259e-01 -1.0475942719024776e+02  1.0001438528697673e+02 -1.0474435941355418e+00 -1.5973939733648987e+00  5.4995037922935675e-01
             1305   1.0000000000000000e+02  9.9980496006898463e+01 -2.5161571880461814e-01 -1.0482997275315537e+02  1.0000000000000000e+02 -1.0482997275315538e+00 -1.5973939733648987e+00  5.4909424583334498e-01
             1306   1.0003651215267224e+02  9.9980496006898463e+01 -3.2562866337074481e-01 -1.0517123852826994e+02  1.0003651215267224e+02 -1.0513285226074383e+00 -1.5973939733648987e+00  5.4606545075746049e-01
             1307   1.0002066219845230e+02  9.9980496006898463e+01 -2.9576638787912163e-01 -1.0498046664110672e+02  1.0002066219845230e+02 -1.0495877984972104e+00 -1.5973939733648985e+00  5.4780617486768823e-01
             1308   1.0003710805243372e+02  9.9980496006898463e+01 -3.3013992575835016e-01 -1.0513752928547370e+02  1.0003710805243372e+02 -1.0509852926812582e+00 -1.5973939733648985e+00  5.4640868068364057e-01
             1309   1.0003786699484336e+02  9.9980496006898463e+01 -3.3326258263947295e-01 -1.0515574418948657e+02  1.0003786699484336e+02 -1.0511593994192923e+00 -1.5973939733648992e+00  5.4623457394560671e-01
             1310   9.9999999999999986e+01  1.0001735294419474e+02 -2.9514581311341992e-01 -1.0513779008682658e+02  9.9999999999999986e+01 -1.0513779008682660e+00 -1.5973939733648994e+00  5.4601607249663309e-01
             1311   9.9953212109630712e+01  1.0001735294419474e+02 -2.0496535453793080e-01 -1.0466605493759926e+02  9.9953212109630712e+01 -1.0471504889987868e+00 -1.5973939733648985e+00  5.5024348436611203e-01
             1312   9.9979607018177703e+01  1.0001735294419474e+02 -2.6061524952730070e-01 -1.0437597099289339e+02  9.9979607018177703e+01 -1.0439726070729238e+00 -1.5973939733648985e+00  5.5342136629197469e-01
             1313   9.9991639651273630e+01  1.0001735294419474e+02 -2.8651688236054723e-01 -1.0450365862300772e+02  9.9991639651273630e+01 -1.0451239622379433e+00 -1.5973939733648990e+00  5.5227001112695562e-01
             1314   9.9993254830010756e+01  1.0001735294419474e+02 -2.9218727759968305e-01 -1.0458883324748255e+02  9.9993254830010756e+01 -1.0459588841795810e+00 -1.5973939733648990e+00  5.5143508918531781e-01
             1315   1.0000000000000003e+02  1.0003028981950868e+02 -3.6722393207042431e-01 -1.0464106337926695e+02  1.0000000000000003e+02 -1.0464106337926693e+00 -1.5973939733648985e+00  5.5098333957222889e-01
             1316   9.9947397138632823e+01  1.0003028981950868e+02 -2.6505566314327589e-01 -1.0465597739812107e+02  9.9947397138632823e+01 -1.0471105841101311e+00 -1.5973939733648987e+00  5.5028338925476739e-01
             1317   9.9952578049058602e+01  1.0003028981950868e+02 -2.7886574383848040e-01 -1.0465603121328525e+02  9.9952578049058602e+01 -1.0470568469171262e+00 -1.5973939733648985e+00  5.5033712644777266e-01
             1318   9.9957800596518084e+01  1.0003028981950868e+02 -2.9242452015870574e-01 -1.0478245491375338e+02  9.9957800596518084e+01 -1.0482669115210941e+00 -1.5973939733648990e+00  5.4912706184380466e-01
             1319   9.9994739097927152e+01  1.0003028981950868e+02 -3.6733723531491042e-01 -1.0479578462433838e+02  9.9994739097927152e+01 -1.0480129811800345e+00 -1.5973939733648990e+00  5.4938099218486414e-01
             1320   1.0000000000000003e+02  9.9922092769757143e+01 -2.2666322931223873e-01 -1.0493446385517720e+02  1.0000000000000003e+02 -1.0493446385517717e+00 -1.5973939733648985e+00  5.4804933481312668e-01
             1321   1.0004120194303439e+02  9.9922092769757143e+01 -3.1185762878885503e-01 -1.0495700736549148e+02  1.0004120194303439e+02 -1.0491378084927072e+00 -1.5973939733648985e+00  5.4825616487219142e-01
             1322   1.0003159941886103e+02  9.9922092769757143e+01 -2.9520590668910146e-01 -1.0489969973022880e+02  1.0003159941886103e+02 -1.0486656250589741e+00 -1.5973939733648987e+00  5.4872834830592476e-01
             1323   1.0005872544193308e+02  9.9922092769757143e+01 -3.5122567398135285e-01 -1.0489110079319219e+02  1.0005872544193308e+02 -1.0482953918303055e+00 -1.5973939733648990e+00  5.4909858153459334e-01
             1324   9.9988698162046873e+01  9.9922092769757143e+01 -2.1452767090846564e-01 -1.0472563049790205e+02  9.9988698162046873e+01 -1.0473746775678412e+00 -1.5973939733648985e+00  5.5001929579705744e-01
             1325   1.0000000000000000e+02  1.0001847830612380e+02 -2.7869118088709038e-01 -1.0470788247414342e+02  1.0000000000000000e+02 -1.0470788247414342e+00 -1.5973939733648985e+00  5.5031514862346398e-01
             1326   1.0001224167583372e+02  1.0001847830612380e+02 -3.0678245095425832e-01 -1.0475826448108589e+02  1.0001224167583372e+02 -1.0474544188363990e+00 -1.5973939733648983e+00  5.4993955452849974e-01
             1327   9.9990906394883027e+01  1.0001847830612380e+02 -2.6747190896516909e-01 -1.0489637662261238e+02  9.9990906394883027e+01 -1.0490591635238979e+00 -1.5973939733648985e+00  5.4833480984100036e-01
             1328   9.9970802720655598e+01  1.0001847830612380e+02 -2.3138035547664387e-01 -1.0498199630950363e+02  9.9970802720655598e+01 -1.0501265714835821e+00 -1.5973939733648992e+00  5.4726740188131640e-01
             1329   1.0002388636166845e+02  1.0001847830612380e+02 -3.3846590564728046e-01 -1.0474441717947455e+02  1.0002388636166845e+02 -1.0471940352401177e+00 -1.5973939733648985e+00  5.5019993812478085e-01
             1330   1.0000000000000000e+02  1.0000425302240549e+02 -3.0133871422318942e-01 -1.0470913157382641e+02  1.0000000000000000e+02 -1.0470913157382642e+00 -1.5973939733648985e+00  5.5030265762663422e-01
             1331   9.9983941388063016e+01  1.0000425302240549e+02 -2.7111824333315687e-01 -1.0481335394133676e+02  9.9983941388063016e+01 -1.0483018821445493e+00 -1.5973939733648987e+00  5.4909209122034941e-01
             1332   9.9963028801308965e+01  1.0000425302240549e+02 -2.3217451668231090e-01 -1.0484403018937782e+02  9.9963028801308965e+01 -1.0488280662020610e+00 -1.5973939733648985e+00  5.4856590716283748e-01
             1333   9.9998419679972898e+01  1.0000425302240549e+02 -3.0525274748285219e-01 -1.0468270321900179e+02  9.9998419679972898e+01 -1.0468435756686967e+00 -1.5973939733648992e+00  5.5055039769620207e-01
             1334   1.0000196601825947e+02  1.0000425302240549e+02 -3.1422867144562727e-01 -1.0461583223620153e+02  1.0000196601825947e+02 -1.0461377551027309e+00 -1.5973939733648981e+00  5.5125621826216764e-01
             1335   9.9999999999999986e+01  9.9974755472777844e+01 -2.6191666505654509e-01 -1.0451856744630854e+02  9.9999999999999986e+01 -1.0451856744630856e+00 -1.5973939733648990e+00  5.5220829890181300e-01
             1336   1.0002043758787407e+02  9.9974755472777844e+01 -3.0462956125628099e-01 -1.0474686872362103e+02  1.0002043758787407e+02 -1.0472546536461063e+00 -1.5973939733648992e+00  5.5013931971879260e-01
             1337   1.0001891506786197e+02  9.9974755472777844e+01 -3.0334771014493006e-01 -1.0447634006630811e+02  1.0001891506786197e+02 -1.0445658203293029e+00 -1.5973939733648992e+00  5.5282815303559574e-01
             1338   1.0002696825646859e+02  9.9974755472777844e+01 -3.2091912392234495e-01 -1.0461580621788799e+02  1.0002696825646859e+02 -1.0458760076547919e+00 -1.5973939733648983e+00  5.5151796571010636e-01
             1339   9.9993843705517889e+01  9.9974755472777844e+01 -2.5893847547371140e-01 -1.0451332744663981e+02  9.9993843705517889e+01 -1.0451976199097996e+00 -1.5973939733648990e+00  5.5219635345509899e-01
             1340   9.9999999999999972e+01  9.9989722097808553e+01 -2.5271538865875109e-01 -1.0436234802476307e+02  9.9999999999999972e+01 -1.0436234802476310e+00 -1.5973939733648990e+00  5.5377049311726789e-01
             1341   1.0000525534634021e+02  9.9989722097808553e+01 -2.6503067983275025e-01 -1.0424689375328201e+02  1.0000525534634021e+02 -1.0424141550586725e+00 -1.5973939733648985e+00  5.5497981830622622e-01
             1342   1.0000527773131270e+02  9.9989722097808553e+01 -2.6642128533922149e-01 -1.0404102261789184e+02  1.0000527773131270e+02 -1.0403553190204831e+00 -1.5973939733648987e+00  5.5703865434441602e-01
             1343   1.0001664332763777e+02  9.9989722097808553e+01 -2.9095829807817830e-01 -1.0384244766333285e+02  1.0001664332763777e+02 -1.0382516770050199e+00 -1.5973939733648983e+00  5.5914229635987867e-01
             1344   9.9996877981634000e+01  9.9989722097808553e+01 -2.5337005375227656e-01 -1.0371857890863198e+02  9.9996877981634000e+01 -1.0372181712281210e+00 -1.5973939733648987e+00  5.6017580213677765e-01
             1345   1.0000000000000000e+02  9.9974151358661956e+01 -2.0973636635683066e-01 -1.0380136163291185e+02  1.0000000000000000e+02 -1.0380136163291185e+00 -1.5973939733648987e+00  5.5938035703578026e-01
             1346   1.0007064861120053e+02  9.9974151358661956e+01 -3.5141932414433696e-01 -1.0388172836788844e+02  1.0007064861120053e+02 -1.0380838918262127e+00 -1.5973939733648983e+00  5.5931008153868600e-01
             1347   1.0003621250850726e+02  9.9974151358661956e+01 -2.8476381600044132e-01 -1.0390750643938884e+02  1.0003621250850726e+02 -1.0386989254571424e+00 -1.5973939733648992e+00  5.5869504790775626e-01
             1348   1.0003926757227252e+02  9.9974151358661956e+01 -2.9348808191398240e-01 -1.0401272895236258e+02  1.0003926757227252e+02 -1.0397190171071520e+00 -1.5973939733648985e+00  5.5767495625774655e-01
             1349   1.0003231634489173e+02  9.9974151358661956e+01 -2.8118732851375661e-01 -1.0398058222628096e+02  1.0003231634489173e+02 -1.0394699035837218e+00 -1.5973939733648987e+00  5.5792406978117692e-01
             1350   1.0000000000000004e+02  1.0004565889216234e+02 -3.0979911049999864e-01 -1.0401824399671284e+02  1.0000000000000004e+02 -1.0401824399671278e+00 -1.5973939733648983e+00  5.5721153339777052e-01
             1351   9.9977854134924172e+01  1.0004565889216234e+02 -2.6762115257081520e-01 -1.0403710198774439e+02  9.9977854134924172e+01 -1.0406014700749837e+00 -1.5973939733648990e+00  5.5679250328991470e-01
             1352   1.0000011542550524e+02  1.0004565889216234e+02 -3.1297212486821779e-01 -1.0417072576820473e+02  1.0000011542550524e+02 -1.0417060552875699e+00 -1.5973939733648985e+00  5.5568791807732876e-01
             1353   1.0000743636722015e+02  1.0004565889216234e+02 -3.2949761813076905e-01 -1.0386331488878422e+02  1.0000743636722015e+02 -1.0385559180559889e+00 -1.5973939733648983e+00  5.5883805530890973e-01
             1354   1.0000307588510036e+02  1.0004565889216234e+02 -3.2191041120732511e-01 -1.0383055470227846e+02  1.0000307588510036e+02 -1.0382736109194854e+00 -1.5973939733648992e+00  5.5912036244541352e-01
             1355   1.0000000000000000e+02  9.9994172910433363e+01 -3.0576432983152241e-01 -1.0381491408895381e+02  1.0000000000000000e+02 -1.0381491408895382e+00 -1.5973939733648987e+00  5.5924483247536094e-01
             1356   9.9961330835800453e+01  9.9994172910433363e+01 -2.3160967412614070e-01 -1.0390304865135988e+02  9.9961330835800453e+01 -1.0394324263452857e+00 -1.5973939733648990e+00  5.5796154701961298e-01
             1357   9.9995491329897661e+01  9.9994172910433363e+01 -3.0180221322122652e-01 -1.0383689745019639e+02  9.9995491329897661e+01 -1.0384157932443718e+00 -1.5973939733648985e+00  5.5897818012052636e-01
             1358   9.9986250618004462e+01  9.9994172910433363e+01 -2.8528861725204568e-01 -1.0415633556612623e+02  9.9986250618004462e+01 -1.0417065838787525e+00 -1.5973939733648983e+00  5.5568738948614615e-01
