/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1373   1.0000666599614448e+02  1.0000366824785004e+02 -1.0342306847337925e+00  7.8419908264399012e+01  1.0000666599614448e+02  7.8414681144777199e-01  2.2608259936907956e-02  7.6153855151086391e-01
             1374   9.9993784049974337e+01  1.0000366824785004e+02 -1.0088009407295551e+00  7.8449949487224799e+01  9.9993784049974337e+01  7.8454826200014105e-01  2.2608259936907935e-02  7.6194000206323342e-01
             1375   1.0000000000000001e+02  9.9998867039586386e+01 -1.0191489384069534e+00  7.8493943804823019e+01  1.0000000000000001e+02  7.8493943804823008e-01  2.2608259936907970e-02  7.6233117811132234e-01
             1376   9.9994008310879977e+01  9.9998867039586386e+01 -1.0074141568085726e+00  7.8482143466088289e+01  9.9994008310879977e+01  7.8486846153909950e-01  2.2608259936907966e-02  7.6226020160219121e-01
             1377   1.0000493637997786e+02  9.9998867039586386e+01 -1.0294905257980764e+00  7.8503376901606813e+01  1.0000493637997786e+02  7.8499501867913890e-01  2.2608259936908001e-02  7.6238675874223094e-01
             1378   1.0000665012589258e+02  9.9998867039586386e+01 -1.0330201963810450e+00  7.8504887135064379e+01  1.0000665012589258e+02  7.8499666808396373e-01  2.2608259936908012e-02  7.6238840814705555e-01
             1379   1.0000355802329204e+02  9.9998867039586386e+01 -1.0270004157642552e+00  7.8459373303995775e+01  1.0000355802329204e+02  7.8456581800541170e-01  2.2608259936907987e-02  7.6195755806850352e-01
             1380   9.9999999999999986e+01  1.0001206096261809e+02 -1.0442126961215494e+00  7.8401521692561630e+01  9.9999999999999986e+01  7.8401521692561649e-01  2.2608259936908022e-02  7.6140695698870842e-01
             1381   9.9980653049012375e+01  1.0001206096261809e+02 -1.0058379129802715e+00  7.8371121865629959e+01  9.9980653049012375e+01  7.8386287222199846e-01  2.2608259936908005e-02  7.6125461228509050e-01
             1382   9.9975849082956174e+01  1.0001206096261809e+02 -9.9660845612960114e-01  7.8340451257839106e+01  9.9975849082956174e+01  7.8359375765676331e-01  2.2608259936907963e-02  7.6098549771985546e-01
             1383   9.9977447189174086e+01  1.0001206096261809e+02 -1.0001456288739285e+00  7.8304364825578716e+01  9.9977447189174086e+01  7.8322028644533936e-01  2.2608259936907991e-02  7.6061202650843140e-01
             1384   9.9984901302536827e+01  1.0001206096261809e+02 -1.0152305016898644e+00  7.8348837081289105e+01  9.9984901302536827e+01  7.8360668521559285e-01  2.2608259936908071e-02  7.6099842527868466e-01
             1385   9.9999999999999986e+01  9.9979978660115563e+01 -1.0056943636475215e+00  7.8343053436109088e+01  9.9999999999999986e+01  7.8343053436109100e-01  2.2608259936908053e-02  7.6082227442418315e-01
             1386   1.0000060796722731e+02  9.9979978660115563e+01 -1.0072471221484418e+00  7.8272420401208109e+01  1.0000060796722731e+02  7.8271944533437166e-01  2.2608259936907991e-02  7.6011118539746347e-01
             1387   9.9993313341173135e+01  9.9979978660115563e+01 -9.9309464028144134e-01  7.8263872285221197e+01  9.9993313341173135e+01  7.8269105873297773e-01  2.2608259936907966e-02  7.6008279879606988e-01
             1388   9.9995529816195742e+01  9.9979978660115563e+01 -9.9785818391861281e-01  7.8266547324390672e+01  9.9995529816195742e+01  7.8270046139316773e-01  2.2608259936907998e-02  7.6009220145625978e-01
             1389   1.0001820753233066e+02  9.9979978660115563e+01 -1.0433634657518072e+00  7.8332374491361193e+01  1.0001820753233066e+02  7.8318114695307284e-01  2.2608259936907991e-02  7.6057288701616477e-01
             1390   1.0000000000000000e+02  9.9991970293527814e+01 -9.9140728939967093e-01  7.8299497135299603e+01  1.0000000000000000e+02  7.8299497135299601e-01  2.2608259936908064e-02  7.6038671141608793e-01
             1391   1.0001085968716097e+02  9.9991970293527814e+01 -1.0136052291157891e+00  7.8348897718168146e+01  1.0001085968716097e+02  7.8340390196872078e-01  2.2608259936908064e-02  7.6079564203181271e-01
             1392   1.0002974356228364e+02  9.9991970293527814e+01 -1.0515994091576553e+00  7.8397208826476231e+01  1.0002974356228364e+02  7.8373897637418322e-01  2.2608259936907970e-02  7.6113071643727503e-01
             1393   9.9999350221787310e+01  9.9991970293527814e+01 -9.9127237816255598e-01  7.8403906736395470e+01  9.9999350221787310e+01  7.8404416191209669e-01  2.2608259936907980e-02  7.6143590197518862e-01
             1394   1.0000636123279803e+02  9.9991970293527814e+01 -1.0054346930613709e+00  7.8435559915058178e+01  1.0000636123279803e+02  7.8430570763867069e-01  2.2608259936908039e-02  7.6169744770176262e-01
             1395   1.0000000000000001e+02  9.9993827884663077e+01 -9.8067454122128950e-01  7.8394155542965336e+01  1.0000000000000001e+02  7.8394155542965327e-01  2.2608259936907928e-02  7.6133329549274509e-01
             1396   9.9999596298514518e+01  9.9993827884663077e+01 -9.8024638216124982e-01  7.8359570605663038e+01  9.9999596298514518e+01  7.8359886945690660e-01  2.2608259936907994e-02  7.6099060951999886e-01
             1397   1.0002572220809949e+02  9.9993827884663077e+01 -1.0328955236200235e+00  7.8340459778493127e+01  1.0002572220809949e+02  7.8320314064325325e-01  2.2608259936908043e-02  7.6059488070634507e-01
             1398   1.0003093717079173e+02  9.9993827884663077e+01 -1.0435943218591706e+00  7.8407401226201230e+01  1.0003093717079173e+02  7.8383151696688880e-01  2.2608259936907935e-02  7.6122325702998095e-01
             1399   1.0001116461550289e+02  9.9993827884663077e+01 -1.0043730078560422e+00  7.8404622779153712e+01  1.0001116461550289e+02  7.8395870181677774e-01  2.2608259936908012e-02  7.6135044187986955e-01
             1400   1.0000000000000001e+02  1.0001913382718232e+02 -1.0209463929243501e+00  7.8352304113919956e+01  1.0000000000000001e+02  7.8352304113919946e-01  2.2608259936907991e-02  7.6091478120229172e-01
             1401   9.9990652212910092e+01  1.0001913382718232e+02 -1.0025670874294375e+00  7.8365306417618513e+01  9.9990652212910092e+01  7.8372632524443653e-01  2.2608259936907977e-02  7.6111806530752846e-01
             1402   1.0001781912200495e+02  1.0001913382718232e+02 -1.0570013599166324e+00  7.8375142183830278e+01  1.0001781912200495e+02  7.8361178909755824e-01  2.2608259936908057e-02  7.6100352916065050e-01
             1403   9.9996529496967725e+01  1.0001913382718232e+02 -1.0148112368716540e+00  7.8387013807043445e+01  9.9996529496967725e+01  7.8389734325150184e-01  2.2608259936908060e-02  7.6128908331459411e-01
             1404   9.9994377132775710e+01  1.0001913382718232e+02 -1.0111230290251860e+00  7.8349784626338163e+01  9.9994377132775710e+01  7.8354190378427813e-01  2.2608259936907970e-02  7.6093364384736994e-01
             1405   1.0000000000000001e+02  9.9979421863740754e+01 -9.8174452844115323e-01  7.8319401557643019e+01  1.0000000000000001e+02  7.8319401557643009e-01  2.2608259936908084e-02  7.6058575563952202e-01
             1406   1.0002268950129287e+02  9.9979421863740754e+01 -1.0272531545170742e+00  7.8371484625826639e+01  1.0002268950129287e+02  7.8353706560563563e-01  2.2608259936907963e-02  7.6092880566872767e-01
             1407   1.0001910418454031e+02  9.9979421863740754e+01 -1.0203279732167037e+00  7.8378344529957744e+01  1.0001910418454031e+02  7.8363373846406115e-01  2.2608259936908053e-02  7.6102547852715308e-01
             1408   1.0002410803046797e+02  9.9979421863740754e+01 -1.0306793057456864e+00  7.8366601900377148e+01  1.0002410803046797e+02  7.8347713809660957e-01  2.2608259936908008e-02  7.6086887815970139e-01
             1409   1.0000301557250857e+02  9.9979421863740754e+01 -9.8860415469050134e-01  7.8366568326448615e+01  1.0000301557250857e+02  7.8364205197020131e-01  2.2608259936907984e-02  7.6103379203329324e-01
             1410   1.0000000000000003e+02  1.0000882925264466e+02 -1.0006171487006588e+00  7.8307223295995072e+01  1.0000000000000003e+02  7.8307223295995043e-01  2.2608259936908039e-02  7.6046397302304214e-01
             1411   1.0001102138571318e+02  1.0000882925264466e+02 -1.0229098271399453e+00  7.8299152356977046e+01  1.0001102138571318e+02  7.8290523656388011e-01  2.2608259936907918e-02  7.6029697662697204e-01
             1412   9.9999229541552211e+01  1.0000882925264466e+02 -9.9963629604504911e-01  7.8282992698133341e+01  9.9999229541552211e+01  7.8283595840710729e-01  2.2608259936908008e-02  7.6022769847019933e-01
             1413   9.9998550361558827e+01  1.0000882925264466e+02 -9.9848260196461180e-01  7.8300625665864260e+01  9.9998550361558827e+01  7.8301760758288319e-01  2.2608259936907970e-02  7.6040934764597545e-01
             1414   1.0000758389857238e+02  1.0000882925264466e+02 -1.0167952410694439e+00  7.8299839026866550e+01  1.0000758389857238e+02  7.8293901296803847e-01  2.2608259936908050e-02  7.6033075303113029e-01
             1415   9.9999999999999972e+01  1.0000146604153262e+02 -1.0047489362533375e+00  7.8293736474408888e+01  9.9999999999999972e+01  7.8293736474408915e-01  2.2608259936907918e-02  7.6032910480718130e-01
             1416   1.0002114999571269e+02  1.0000146604153262e+02 -1.0472836401023347e+00  7.8342385560403798e+01  1.0002114999571269e+02  7.8325819652905271e-01  2.2608259936908005e-02  7.6064993659214486e-01
             1417   9.9994322061302441e+01  1.0000146604153262e+02 -9.9409327259124725e-01  7.8353946491496572e+01  9.9994322061302441e+01  7.8358395633165012e-01  2.2608259936908060e-02  7.6097569639474183e-01
             1418   1.0001075502143861e+02  1.0000146604153262e+02 -1.0273157285675576e+00  7.8414006447460011e+01  1.0001075502143861e+02  7.8405573911176807e-01  2.2608259936907980e-02  7.6144747917486000e-01
             1419   9.9999477294604787e+01  1.0000146604153262e+02 -1.0050868793718755e+00  7.8387253022032908e+01  9.9999477294604787e+01  7.8387662758575338e-01  2.2608259936907994e-02  7.6126836764884520e-01
             1420   9.9999999999999986e+01  1.0000251471962819e+02 -1.0114950175028510e+00  7.8392256156290372e+01  9.9999999999999986e+01  7.8392256156290385e-01  2.2608259936908043e-02  7.6131430162599556e-01
             1421   1.0001146832117450e+02  1.0000251471962819e+02 -1.0347285790184695e+00  7.8420282880917853e+01  1.0001146832117450e+02  7.8411290422295155e-01  2.2608259936907994e-02  7.6150464428604347e-01
             1422   9.9995888198060214e+01  1.0000251471962819e+02 -1.0039161630910653e+00  7.8401490376302476e+01  9.9995888198060214e+01  7.8404714222862781e-01  2.2608259936907970e-02  7.6143888229171963e-01
             1423   9.9983624624759443e+01  1.0000251471962819e+02 -9.7999039039060476e-01  7.8407556168226094e+01  9.9983624624759443e+01  7.8420397802631414e-01  2.2608259936907998e-02  7.6159571808940629e-01
             1424   1.0000318272269293e+02  1.0000251471962819e+02 -1.0192180458379299e+00  7.8442919125621302e+01  1.0000318272269293e+02  7.8440422584491276e-01  2.2608259936907963e-02  7.6179596590800480e-01
             1425   1.0000000000000001e+02  9.9974192866322809e+01 -9.6172739403322016e-01  7.8419487704826594e+01  1.0000000000000001e+02  7.8419487704826585e-01  2.2608259936907977e-02  7.6158661711135778e-01
             1426   1.0001299823337155e+02  9.9974192866322809e+01 -9.8789538543221278e-01  7.8361358177890594e+01  1.0001299823337155e+02  7.8351173909456495e-01  2.2608259936907991e-02  7.6090347915765677e-01
             1427   1.0002725196444409e+02  9.9974192866322809e+01 -1.0166021188023613e+00  7.8364760271726283e+01  1.0002725196444409e+02  7.8343410153446980e-01  2.2608259936907883e-02  7.6082584159756217e-01
             1428   1.0003080883790309e+02  9.9974192866322809e+01 -1.0238957048702846e+00  7.8386774064707936e+01  1.0003080883790309e+02  7.8362631448608333e-01  2.2608259936907998e-02  7.6101805454917515e-01
             1429   1.0000758657576840e+02  9.9974192866322809e+01 -9.7797045863736121e-01  7.8433763803072921e+01  1.0000758657576840e+02  7.8427813817554148e-01  2.2608259936907956e-02  7.6166987823863364e-01
             1430   1.0000000000000003e+02  1.0001492934207590e+02 -9.9298659922193822e-01  7.8437302259129169e+01  1.0000000000000003e+02  7.8437302259129138e-01  2.2608259936907956e-02  7.6176476265438353e-01
             1431   1.0000879679780739e+02  1.0001492934207590e+02 -1.0107845181686255e+00  7.8469818265250680e+01  1.0000879679780739e+02  7.8462916041172748e-01  2.2608259936907942e-02  7.6202090047481974e-01
             1432   1.0000160433339504e+02  1.0001492934207590e+02 -9.9699538652193209e-01  7.8445731004038564e+01  1.0000160433339504e+02  7.8444472493169792e-01  2.2608259936907942e-02  7.6183646499478996e-01
             1433   1.0001262902837780e+02  1.0001492934207590e+02 -1.0191483872843301e+00  7.8426842633504492e+01  1.0001262902837780e+02  7.8416939335982749e-01  2.2608259936907977e-02  7.6156113342291920e-01
             1434   1.0002431963664600e+02  1.0001492934207590e+02 -1.0427936769433885e+00  7.8481313352244669e+01  1.0002431963664600e+02  7.8462231622609713e-01  2.2608259936907998e-02  7.6201405628918917e-01
             1435   1.0000000000000000e+02  1.0002143804773991e+02 -1.0371867106900396e+00  7.8459055326723274e+01  1.0000000000000000e+02  7.8459055326723270e-01  2.2608259936908036e-02  7.6198229333032486e-01
             1436   9.9978243742050395e+01  1.0002143804773991e+02 -9.9397059635327933e-01  7.8465837228886315e+01  9.9978243742050395e+01  7.8482912173705188e-01  2.2608259936907932e-02  7.6222086180014392e-01
             1437   9.9994080439477884e+01  1.0002143804773991e+02 -1.0258263123066178e+00  7.8476105309914075e+01  9.9994080439477884e+01  7.8480751025469242e-01  2.2608259936907994e-02  7.6219925031778457e-01
             1438   9.9989646795562322e+01  1.0002143804773991e+02 -1.0171289000844399e+00  7.8496371966396907e+01  9.9989646795562322e+01  7.8504499697743391e-01  2.2608259936908008e-02  7.6243673704052584e-01
             1439   9.9969408812730023e+01  1.0002143804773991e+02 -9.7704172810151346e-01  7.8485020560344509e+01  9.9969408812730023e+01  7.8509037407001536e-01  2.2608259936907973e-02  7.6248211413310740e-01
             1440   1.0000000000000001e+02  9.9982774026918861e+01 -1.0038985937789928e+00  7.8573499038805295e+01  1.0000000000000001e+02  7.8573499038805283e-01  2.2608259936907987e-02  7.6312673045114510e-01
             1441   9.9995853556824073e+01  9.9982774026918861e+01 -9.9586627543047157e-01  7.8575142261547867e+01  9.9995853556824073e+01  7.8578400470271914e-01  2.2608259936908036e-02  7.6317574476581085e-01
             1442   1.0000377472464608e+02  9.9982774026918861e+01 -1.0120244155434723e+00  7.8620381118099985e+01  1.0000377472464608e+02  7.8617413527215463e-01  2.2608259936907991e-02  7.6356587533524634e-01
             1443   9.9997175044255130e+01  9.9982774026918861e+01 -9.9924432261276352e-01  7.8613324781949146e+01  9.9997175044255130e+01  7.8615545636321960e-01  2.2608259936908015e-02  7.6354719642631153e-01
             1444   1.0002105923370058e+02  9.9982774026918861e+01 -1.0471019056140276e+00  7.8646788994353884e+01  1.0002105923370058e+02  7.8630230070444040e-01  2.2608259936907973e-02  7.6369404076753244e-01
             1445   9.9999999999999986e+01  1.0000437959982365e+02 -1.0140413172012062e+00  7.8614934655822523e+01  9.9999999999999986e+01  7.8614934655822544e-01  2.2608259936907991e-02  7.6354108662131726e-01
             1446   1.0000131028738051e+02  1.0000437959982365e+02 -1.0168904837429076e+00  7.8607942729722922e+01  1.0000131028738051e+02  7.8606912753264901e-01  2.2608259936908060e-02  7.6346086759574106e-01
             1447   9.9996215632586001e+01  1.0000437959982365e+02 -1.0070253298712357e+00  7.8612494628113851e+01  9.9996215632586001e+01  7.8615469726332532e-01  2.2608259936907963e-02  7.6354643732641758e-01
             1448   1.0002136741324556e+02  1.0000437959982365e+02 -1.0573745938005397e+00  7.8634571005340504e+01  1.0002136741324556e+02  7.8617772421022847e-01  2.2608259936908015e-02  7.6356946427332051e-01
             1449   1.0000494190323107e+02  1.0000437959982365e+02 -1.0247763236778451e+00  7.8610239986577696e+01  1.0000494190323107e+02  7.8606355336563494e-01  2.2608259936908005e-02  7.6345529342872664e-01
             1450   9.9999999999999986e+01  9.9988035992854719e+01 -9.9131852034146439e-01  7.8596466153285490e+01  9.9999999999999986e+01  7.8596466153285505e-01  2.2608259936908057e-02  7.6335640159594731e-01
             1451   9.9993534398464504e+01  9.9988035992854719e+01 -9.7860692208665578e-01  7.8593385934629254e+01  9.9993534398464504e+01  7.8598467798370109e-01  2.2608259936907956e-02  7.6337641804679301e-01
             1452   1.0001144744211956e+02  9.9988035992854719e+01 -1.0145632102033351e+00  7.8587650983953210e+01  1.0001144744211956e+02  7.8578655737819292e-01  2.2608259936907973e-02  7.6317829744128463e-01
             1453   1.0001999879258599e+02  9.9988035992854719e+01 -1.0317611272111140e+00  7.8566518971461562e+01  1.0001999879258599e+02  7.8550809757943452e-01  2.2608259936908032e-02  7.6289983764252656e-01
             1454   1.0000002839359820e+02  9.9988035992854719e+01 -9.9209568349125776e-01  7.8557728646359109e+01  1.0000002839359820e+02  7.8557706340999622e-01  2.2608259936907953e-02  7.6296880347308804e-01
