/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1166   1.0002534173063660e+02  9.9992427768274680e+01 -5.7261158482822683e-01 -1.1461040908479475e+02  1.0002534173063660e+02 -1.1458137218209665e+00 -1.7998613013204163e+00  6.5404757949944992e-01
             1167   1.0000301386793413e+02  9.9992427768274680e+01 -5.3006901487129743e-01 -1.1449013719509679e+02  1.0000301386793413e+02 -1.1448668671755695e+00 -1.7998613013204159e+00  6.5499443414484626e-01
             1168   9.9982241622797375e+01  9.9992427768274680e+01 -4.9125808218673445e-01 -1.1451621361777570e+02  9.9982241622797375e+01 -1.1453655345097242e+00 -1.7998613013204163e+00  6.5449576681069188e-01
             1169   1.0000178584918108e+02  9.9992427768274680e+01 -5.3239326859087066e-01 -1.1452278371394883e+02  1.0000178584918108e+02 -1.1452073854627733e+00 -1.7998613013204161e+00  6.5465391585764299e-01
             1170   9.9999999999999986e+01  1.0000978765170997e+02 -5.4949916001294263e-01 -1.1446718731935758e+02  9.9999999999999986e+01 -1.1446718731935761e+00 -1.7998613013204163e+00  6.5518942812684033e-01
             1171   9.9979528325682892e+01  1.0000978765170997e+02 -5.1107778050020591e-01 -1.1456604726591090e+02  9.9979528325682892e+01 -1.1458950565631045e+00 -1.7998613013204168e+00  6.5396624475731169e-01
             1172   9.9979917992867456e+01  1.0000978765170997e+02 -5.1357472456135955e-01 -1.1461019168865916e+02  9.9979917992867456e+01 -1.1463321233853725e+00 -1.7998613013204163e+00  6.5352917793504306e-01
             1173   9.9977665615028727e+01  1.0000978765170997e+02 -5.1124323743841971e-01 -1.1453579508226483e+02  9.9977665615028727e+01 -1.1456138166227370e+00 -1.7998613013204161e+00  6.5424748469767935e-01
             1174   9.9989081548093779e+01  1.0000978765170997e+02 -5.3576222982999022e-01 -1.1451106685630340e+02  9.9989081548093779e+01 -1.1452357105733058e+00 -1.7998613013204157e+00  6.5462559074711013e-01
             1175   1.0000000000000001e+02  9.9993626900716066e+01 -5.4638854637541590e-01 -1.1450108507350313e+02  1.0000000000000001e+02 -1.1450108507350312e+00 -1.7998613013204154e+00  6.5485045058538494e-01
             1176   1.0000455280192122e+02  9.9993626900716066e+01 -5.5677309677982667e-01 -1.1446939932956855e+02  1.0000455280192122e+02 -1.1446418800181810e+00 -1.7998613013204161e+00  6.5521942130223487e-01
             1177   9.9987502113759717e+01  9.9993626900716066e+01 -5.2486601872915983e-01 -1.1444702598774650e+02  9.9987502113759717e+01 -1.1446133123471334e+00 -1.7998613013204159e+00  6.5524798897328285e-01
             1178   9.9986512999465248e+01  9.9993626900716066e+01 -5.2463216398816748e-01 -1.1437029848537516e+02  9.9986512999465248e+01 -1.1438572568881049e+00 -1.7998613013204161e+00  6.5600404443231120e-01
             1179   9.9987391387238901e+01  9.9993626900716066e+01 -5.2765212897238145e-01 -1.1445871335712414e+02  9.9987391387238901e+01 -1.1447314683292376e+00 -1.7998613013204163e+00  6.5512983299117866e-01
             1180   9.9999999999999986e+01  9.9992116446857167e+01 -5.3902227165989425e-01 -1.1446991830171886e+02  9.9999999999999986e+01 -1.1446991830171889e+00 -1.7998613013204163e+00  6.5516211830322735e-01
             1181   9.9961341672294921e+01  9.9992116446857167e+01 -4.6538993884733093e-01 -1.1442559602276727e+02  9.9961341672294921e+01 -1.1446984815178929e+00 -1.7998613013204159e+00  6.5516281980252289e-01
             1182   9.9991106224354439e+01  9.9992116446857167e+01 -5.2634589116039732e-01 -1.1452999613025007e+02  9.9991106224354439e+01 -1.1454018307715697e+00 -1.7998613013204161e+00  6.5445947054884646e-01
             1183   9.9972721846938228e+01  9.9992116446857167e+01 -4.9111248643340777e-01 -1.1456044524670685e+02  9.9972721846938228e+01 -1.1459170374705105e+00 -1.7998613013204159e+00  6.5394426384990534e-01
             1184   9.9977930068454384e+01  9.9992116446857167e+01 -5.0305958643451798e-01 -1.1465596977197428e+02  9.9977930068454384e+01 -1.1468127985193324e+00 -1.7998613013204163e+00  6.5304850280108340e-01
             1185   9.9999999999999986e+01  1.0001007423041371e+02 -5.6961337532824863e-01 -1.1474202352012870e+02  9.9999999999999986e+01 -1.1474202352012872e+00 -1.7998613013204168e+00  6.5244106611912911e-01
             1186   9.9942767494707113e+01  1.0001007423041371e+02 -4.5798642338658069e-01 -1.1464466530166519e+02  9.9942767494707113e+01 -1.1471031688985067e+00 -1.7998613013204161e+00  6.5275813242190961e-01
             1187   9.9987262881464162e+01  1.0001007423041371e+02 -5.4804617639001474e-01 -1.1455699073970575e+02  9.9987262881464162e+01 -1.1457158385815016e+00 -1.7998613013204157e+00  6.5414546273891416e-01
             1188   9.9958782152228437e+01  1.0001007423041371e+02 -4.9330486963903047e-01 -1.1443753035584379e+02  9.9958782152228437e+01 -1.1448471849283388e+00 -1.7998613013204163e+00  6.5501411639207718e-01
             1189   9.9988844886960820e+01  1.0001007423041371e+02 -5.5437082127667803e-01 -1.1441764617271353e+02  9.9988844886960820e+01 -1.1443041101441340e+00 -1.7998613013204163e+00  6.5555719117628242e-01
             1190   9.9999999999999986e+01  9.9997107797532621e+01 -5.7168390817348291e-01 -1.1441676903663964e+02  9.9999999999999986e+01 -1.1441676903663967e+00 -1.7998613013204168e+00  6.5569361095401957e-01
             1191   9.9992241636585661e+01  9.9997107797532621e+01 -5.5715704628089158e-01 -1.1428347483545598e+02  9.9992241636585661e+01 -1.1429234205070704e+00 -1.7998613013204163e+00  6.5693788081334592e-01
             1192   9.9950242177371422e+01  9.9997107797532621e+01 -4.7527202482075465e-01 -1.1421022149552373e+02  9.9950242177371422e+01 -1.1426707830566993e+00 -1.7998613013204157e+00  6.5719051826371688e-01
             1193   9.9957887920866156e+01  9.9997107797532621e+01 -4.9179288145645200e-01 -1.1420464282429205e+02  9.9957887920866156e+01 -1.1425275703574753e+00 -1.7998613013204157e+00  6.5733373096294034e-01
             1194   9.9996831371472183e+01  9.9997107797532621e+01 -5.7180149264637470e-01 -1.1422502661437807e+02  9.9996831371472183e+01 -1.1422864609584520e+00 -1.7998613013204163e+00  6.5757484036196390e-01
             1195   1.0000000000000001e+02  9.9980348816346989e+01 -5.3991862960325820e-01 -1.1430168757894161e+02  1.0000000000000001e+02 -1.1430168757894159e+00 -1.7998613013204159e+00  6.5684442553099998e-01
             1196   9.9984086457673868e+01  9.9980348816346989e+01 -5.0984530831545649e-01 -1.1435059997391301e+02  9.9984086457673868e+01 -1.1436880010132502e+00 -1.7998613013204159e+00  6.5617330030716570e-01
             1197   9.9989807172493684e+01  9.9980348816346989e+01 -5.2365872243651379e-01 -1.1426638054889473e+02  9.9989807172493684e+01 -1.1427802871123889e+00 -1.7998613013204161e+00  6.5708101420802689e-01
             1198   9.9992632882588509e+01  9.9980348816346989e+01 -5.3064985941414933e-01 -1.1425153813301459e+02  9.9992632882588509e+01 -1.1425995579811257e+00 -1.7998613013204159e+00  6.5726174333929066e-01
             1199   9.9963351873337501e+01  9.9980348816346989e+01 -4.7388889160243236e-01 -1.1419111568964890e+02  9.9963351873337501e+01 -1.1423297993682648e+00 -1.7998613013204157e+00  6.5753150195215071e-01
             1200   9.9999999999999972e+01  1.0000193967779494e+02 -5.5165308731142748e-01 -1.1420812793219829e+02  9.9999999999999972e+01 -1.1420812793219834e+00 -1.7998613013204166e+00  6.5778002199843277e-01
             1201   9.9997498321490085e+01  1.0000193967779494e+02 -5.4783547951099254e-01 -1.1418427453055030e+02  9.9997498321490085e+01 -1.1418713112547074e+00 -1.7998613013204154e+00  6.5798999006570846e-01
             1202   9.9973882180090200e+01  1.0000193967779494e+02 -5.0165844578242191e-01 -1.1414494594489786e+02  9.9973882180090200e+01 -1.1417476590463926e+00 -1.7998613013204163e+00  6.5811364227402314e-01
             1203   1.0000479506720832e+02  1.0000193967779494e+02 -5.6635063864363666e-01 -1.1418742930888145e+02  1.0000479506720832e+02 -1.1418195420743744e+00 -1.7998613013204166e+00  6.5804175924604180e-01
             1204   9.9951340894751652e+01  1.0000193967779494e+02 -4.6156007907546764e-01 -1.1416473986485506e+02  9.9951340894751652e+01 -1.1422031844982456e+00 -1.7998613013204161e+00  6.5765811682217024e-01
             1205   1.0000000000000001e+02  9.9961905319048469e+01 -4.8599949501532291e-01 -1.1424632592378890e+02  1.0000000000000001e+02 -1.1424632592378889e+00 -1.7998613013204159e+00  6.5739804208252695e-01
             1206   1.0002525785309393e+02  9.9961905319048469e+01 -5.3746761793417841e-01 -1.1417192646836499e+02  1.0002525785309393e+02 -1.1414309637276630e+00 -1.7998613013204157e+00  6.5843033759275305e-01
             1207   1.0001474066608776e+02  9.9961905319048469e+01 -5.1756019945117004e-01 -1.1416834258242719e+02  1.0001474066608776e+02 -1.1415151588863592e+00 -1.7998613013204163e+00  6.5834614243405687e-01
             1208   1.0002235429335163e+02  9.9961905319048469e+01 -5.3359882767800382e-01 -1.1416195243988150e+02  1.0002235429335163e+02 -1.1413643804569966e+00 -1.7998613013204161e+00  6.5849692086341938e-01
             1209   1.0001237142797996e+02  9.9961905319048469e+01 -5.1496691460158195e-01 -1.1413734333750109e+02  1.0001237142797996e+02 -1.1412322466495328e+00 -1.7998613013204159e+00  6.5862905467088351e-01
             1210   1.0000000000000001e+02  9.9996263914707697e+01 -4.8394641295634083e-01 -1.1415059559070707e+02  1.0000000000000001e+02 -1.1415059559070706e+00 -1.7998613013204154e+00  6.5835534541334517e-01
             1211   1.0000074705216581e+02  9.9996263914707697e+01 -4.8710080534997707e-01 -1.1396791394760807e+02  1.0000074705216581e+02 -1.1396706255419895e+00 -1.7998613013204163e+00  6.6019067577842672e-01
             1212   1.0003864059284112e+02  9.9996263914707697e+01 -5.6427913384827322e-01 -1.1400155667453622e+02  1.0003864059284112e+02 -1.1395752281213456e+00 -1.7998613013204159e+00  6.6028607319907040e-01
             1213   1.0002398017245032e+02  9.9996263914707697e+01 -5.3603050772733063e-01 -1.1401255838817144e+02  1.0002398017245032e+02 -1.1398522453476012e+00 -1.7998613013204166e+00  6.6000905597281501e-01
             1214   1.0001769221750310e+02  9.9996263914707697e+01 -5.2477014685016110e-01 -1.1394628615084871e+02  1.0001769221750310e+02 -1.1392613009211994e+00 -1.7998613013204159e+00  6.6060000039921651e-01
             1215   9.9999999999999986e+01  1.0001249380058506e+02 -5.1565032680199685e-01 -1.1398691414976869e+02  9.9999999999999986e+01 -1.1398691414976871e+00 -1.7998613013204163e+00  6.5999215982272919e-01
             1216   9.9982997412010931e+01  1.0001249380058506e+02 -4.8357837012831317e-01 -1.1402884066849592e+02  9.9982997412010931e+01 -1.1404823181946100e+00 -1.7998613013204161e+00  6.5937898312580578e-01
             1217   9.9988169183065480e+01  1.0001249380058506e+02 -4.9520002559107446e-01 -1.1413447138045360e+02  9.9988169183065480e+01 -1.1414797601853082e+00 -1.7998613013204159e+00  6.5838154113510750e-01
             1218   1.0000204502301926e+02  1.0001249380058506e+02 -5.2422724243979824e-01 -1.1416936358700650e+02  1.0000204502301926e+02 -1.1416702884498622e+00 -1.7998613013204163e+00  6.5819101287055426e-01
             1219   9.9975333322512398e+01  1.0001249380058506e+02 -4.7274942814006399e-01 -1.1422704634932850e+02  9.9975333322512398e+01 -1.1425522931825716e+00 -1.7998613013204161e+00  6.5730900813784443e-01
             1220   1.0000000000000001e+02  9.9991421674002439e+01 -5.0680486934714952e-01 -1.1413216111433681e+02  1.0000000000000001e+02 -1.1413216111433679e+00 -1.7998613013204161e+00  6.5853969017704828e-01
             1221   9.9994034411407938e+01  9.9991421674002439e+01 -4.9705573987590862e-01 -1.1414479257051852e+02  9.9994034411407938e+01 -1.1415160238548809e+00 -1.7998613013204159e+00  6.5834527746553528e-01
             1222   1.0001142739153403e+02  9.9991421674002439e+01 -5.3307280160112680e-01 -1.1421136461093762e+02  1.0001142739153403e+02 -1.1419831472238904e+00 -1.7998613013204157e+00  6.5787815409652561e-01
             1223   9.9988694326658774e+01  9.9991421674002439e+01 -4.9008629490279015e-01 -1.1427132264464625e+02  9.9988694326658774e+01 -1.1428424324786834e+00 -1.7998613013204159e+00  6.5701886884173233e-01
             1224   1.0000801017932515e+02  9.9991421674002439e+01 -5.2958776753542158e-01 -1.1413475542535922e+02  1.0000801017932515e+02 -1.1412561375904120e+00 -1.7998613013204166e+00  6.5860516373000455e-01
             1225   1.0000000000000000e+02  1.0001236838427356e+02 -5.3920072679418452e-01 -1.1418669845052973e+02  1.0000000000000000e+02 -1.1418669845052973e+00 -1.7998613013204161e+00  6.5799431681511866e-01
             1226   9.9986745533276164e+01  1.0001236838427356e+02 -5.1364951373126788e-01 -1.1417902106683043e+02  9.9986745533276164e+01 -1.1419415689335641e+00 -1.7998613013204161e+00  6.5791973238685209e-01
             1227   9.9973755304138535e+01  1.0001236838427356e+02 -4.8976678040412691e-01 -1.1409034483251273e+02  9.9973755304138535e+01 -1.1412029535694537e+00 -1.7998613013204163e+00  6.5865834775096244e-01
             1228   9.9986068178869147e+01  1.0001236838427356e+02 -5.1554406419656518e-01 -1.1417973994230236e+02  9.9986068178869147e+01 -1.1419564947592658e+00 -1.7998613013204159e+00  6.5790480656115025e-01
             1229   9.9982297826038618e+01  1.0001236838427356e+02 -5.1106762789659743e-01 -1.1423557958394305e+02  9.9982297826038618e+01 -1.1425580534536626e+00 -1.7998613013204161e+00  6.5730324786675354e-01
             1230   9.9999999999999986e+01  9.9990260385617844e+01 -5.2832084033513382e-01 -1.1426833679290745e+02  9.9999999999999986e+01 -1.1426833679290747e+00 -1.7998613013204159e+00  6.5717793339134112e-01
             1231   1.0000953443983806e+02  9.9990260385617844e+01 -5.4834823934406440e-01 -1.1439257146179216e+02  1.0000953443983806e+02 -1.1438166581067968e+00 -1.7998613013204159e+00  6.5604464321361955e-01
             1232   1.0000647222837613e+02  9.9990260385617844e+01 -5.4343244950401504e-01 -1.1440320873973899e+02  1.0000647222837613e+02 -1.1439580478200078e+00 -1.7998613013204157e+00  6.5590325350040835e-01
             1233   9.9980007858477322e+01  9.9990260385617844e+01 -4.9192118074682351e-01 -1.1430927280987517e+02  9.9980007858477322e+01 -1.1433213025116087e+00 -1.7998613013204161e+00  6.5653999880880720e-01
             1234   1.0000339928138543e+02  9.9990260385617844e+01 -5.3988512361187568e-01 -1.1428505881388803e+02  1.0000339928138543e+02 -1.1428117407521066e+00 -1.7998613013204163e+00  6.5704956056830954e-01
             1235   1.0000000000000000e+02  9.9987406168130178e+01 -5.0916212991830545e-01 -1.1424999252636830e+02  1.0000000000000000e+02 -1.1424999252636832e+00 -1.7998613013204163e+00  6.5736137605673339e-01
             1236   1.0000305623120076e+02  9.9987406168130178e+01 -5.1640091268564559e-01 -1.1430931924169900e+02  1.0000305623120076e+02 -1.1430582579138688e+00 -1.7998613013204154e+00  6.5680304340654727e-01
             1237   1.0000452018615522e+02  9.9987406168130178e+01 -5.2039332778557712e-01 -1.1434501002462305e+02  1.0000452018615522e+02 -1.1433984165093083e+00 -1.7998613013204161e+00  6.5646288481110759e-01
             1238   9.9992142448905014e+01  9.9987406168130178e+01 -4.9683885911576914e-01 -1.1428673184663033e+02  9.9992142448905014e+01 -1.1429571269065437e+00 -1.7998613013204161e+00  6.5690417441387206e-01
             1239   1.0000013717223452e+02  9.9987406168130178e+01 -5.1384673534081304e-01 -1.1433740241087330e+02  1.0000013717223452e+02 -1.1433724557191864e+00 -1.7998613013204161e+00  6.5648884560122889e-01
             1240   9.9999999999999986e+01  9.9973605426184648e+01 -4.6236731981822771e-01 -1.1420332453598773e+02  9.9999999999999986e+01 -1.1420332453598776e+00 -1.7998613013204168e+00  6.5782805596053850e-01
             1241   1.0002762107725816e+02  9.9973605426184648e+01 -5.1836214715418039e-01 -1.1430748845107885e+02  1.0002762107725816e+02 -1.1427592420976540e+00 -1.7998613013204166e+00  6.5710205922276244e-01
             1242   1.0002204650400985e+02  9.9973605426184648e+01 -5.0830254315303003e-01 -1.1424516094182411e+02  1.0002204650400985e+02 -1.1421997942947915e+00 -1.7998613013204157e+00  6.5766150702562431e-01
             1243   1.0002692835310692e+02  9.9973605426184648e+01 -5.1893760965852165e-01 -1.1424501449770796e+02  1.0002692835310692e+02 -1.1421425847888631e+00 -1.7998613013204157e+00  6.5771871653155300e-01
             1244   1.0003351806802335e+02  9.9973605426184648e+01 -5.3317421477260074e-01 -1.1430437722737409e+02  1.0003351806802335e+02 -1.1426607744580819e+00 -1.7998613013204163e+00  6.5720052686233410e-01
             1245   9.9999999999999986e+01  1.0002924137955623e+02 -5.2558999006526674e-01 -1.1429974017750878e+02  9.9999999999999986e+01 -1.1429974017750881e+00 -1.7998613013204168e+00  6.5686389954532853e-01
             1246   9.9996264431962373e+01  1.0002924137955623e+02 -5.1965842598672018e-01 -1.1426063639419540e+02  9.9996264431962373e+01 -1.1426490483745873e+00 -1.7998613013204161e+00  6.5721225294582852e-01
             1247   1.0000127271919440e+02  1.0002924137955623e+02 -5.3095934379094245e-01 -1.1426673478749765e+02  1.0000127271919440e+02 -1.1426528051134006e+00 -1.7998613013204161e+00  6.5720849620701549e-01
             1248   9.9997262837676004e+01  1.0002924137955623e+02 -5.2406060331042870e-01 -1.1421236139893921e+02  9.9997262837676004e+01 -1.1421548766223566e+00 -1.7998613013204161e+00  6.5770642469805940e-01
             1249   9.9969030945920281e+01  1.0002924137955623e+02 -4.6895941268823538e-01 -1.1424668171404859e+02  9.9969030945920281e+01 -1.1428207379128443e+00 -1.7998613013204159e+00  6.5704056340757189e-01
             1250   1.0000000000000001e+02  9.9992015130234790e+01 -5.1630371233614536e-01 -1.1423904889824493e+02  1.0000000000000001e+02 -1.1423904889824492e+00 -1.7998613013204159e+00  6.5747081233796700e-01
             1251   9.9987253798012361e+01  9.9992015130234790e+01 -4.9151880481263710e-01 -1.1424280891021654e+02  9.9987253798012361e+01 -1.1425737238568658e+00 -1.7998613013204163e+00  6.5728757746355027e-01
