/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              479   9.9972845000173749e+01  1.0002924931129832e+02 -2.3208591169578396e-01 -1.0124465277794700e+02  9.9972845000173749e+01 -1.0127215323098091e+00 -1.5483705005533450e+00  5.3564896824353569e-01
              480   9.9999999999999957e+01  1.0002044834529156e+02 -3.2816757014502568e-01 -1.0127031230968747e+02  9.9999999999999957e+01 -1.0127031230968750e+00 -1.5483705005533452e+00  5.3566737745646975e-01
              481   9.9991933547978604e+01  1.0002044834529156e+02 -3.1318109472850991e-01 -1.0121699276480540e+02  9.9991933547978604e+01 -1.0122515804361258e+00 -1.5483705005533448e+00  5.3611892011721907e-01
              482   9.9983932306810303e+01  1.0002044834529156e+02 -2.9869773307605452e-01 -1.0113519534630392e+02  9.9983932306810303e+01 -1.0115144805063363e+00 -1.5483705005533450e+00  5.3685602004700850e-01
              483   9.9996669611361000e+01  1.0002044834529156e+02 -3.2543567801764384e-01 -1.0113867525024453e+02  9.9996669611361000e+01 -1.0114204367337629e+00 -1.5483705005533450e+00  5.3695006381958199e-01
              484   9.9946879386931329e+01  1.0002044834529156e+02 -2.2775889019821277e-01 -1.0103541921469370e+02  9.9946879386931329e+01 -1.0108911837411976e+00 -1.5483705005533444e+00  5.3747931681214733e-01
              485   1.0000000000000000e+02  9.9975314701623674e+01 -2.8563105672202704e-01 -1.0103949846236671e+02  1.0000000000000000e+02 -1.0103949846236671e+00 -1.5483705005533448e+00  5.3797551592967763e-01
              486   1.0001085858234079e+02  9.9975314701623674e+01 -3.0821558913827252e-01 -1.0098530647960330e+02  1.0001085858234079e+02 -1.0097434209752356e+00 -1.5483705005533450e+00  5.3862707957810907e-01
              487   1.0000536013685374e+02  9.9975314701623674e+01 -2.9834973140969678e-01 -1.0123989406322316e+02  1.0000536013685374e+02 -1.0123446775720821e+00 -1.5483705005533446e+00  5.3602582298126233e-01
              488   9.9997268072769771e+01  9.9975314701623674e+01 -2.8364976299938416e-01 -1.0127097965487837e+02  9.9997268072769771e+01 -1.0127374637993278e+00 -1.5483705005533448e+00  5.3563303675401652e-01
              489   1.0001839752425866e+02  9.9975314701623674e+01 -3.2691448474439050e-01 -1.0142789156010475e+02  1.0001839752425866e+02 -1.0140923477153714e+00 -1.5483705005533450e+00  5.3427815283797353e-01
              490   9.9999999999999986e+01  9.9972895659624086e+01 -2.3763309727597831e-01 -1.0142968633654456e+02  9.9999999999999986e+01 -1.0142968633654459e+00 -1.5483705005533448e+00  5.3407363718789902e-01
              491   9.9995918123266364e+01  9.9972895659624086e+01 -2.3096516028818176e-01 -1.0162614484605264e+02  9.9995918123266364e+01 -1.0163029326934792e+00 -1.5483705005533446e+00  5.3206756785986509e-01
              492   9.9974456755839199e+01  9.9972895659624086e+01 -1.8984938320995057e-01 -1.0179173493293101e+02  9.9974456755839199e+01 -1.0181774248749360e+00 -1.5483705005533444e+00  5.3019307567840845e-01
              493   9.9998900737560035e+01  9.9972895659624086e+01 -2.4023664579344597e-01 -1.0185349002618173e+02  9.9998900737560035e+01 -1.0185460967564928e+00 -1.5483705005533446e+00  5.2982440379685214e-01
              494   1.0002372927888690e+02  9.9972895659624086e+01 -2.9142184573602997e-01 -1.0185683515913513e+02  1.0002372927888690e+02 -1.0183267100063540e+00 -1.5483705005533450e+00  5.3004379054699080e-01
              495   1.0000000000000000e+02  9.9999675466929759e+01 -2.4496558508467722e-01 -1.0155967482334431e+02  1.0000000000000000e+02 -1.0155967482334431e+00 -1.5483705005533452e+00  5.3277375231990176e-01
              496   1.0001081763211022e+02  9.9999675466929759e+01 -2.6778042394044205e-01 -1.0184754855875778e+02  1.0001081763211022e+02 -1.0183653225734437e+00 -1.5483705005533446e+00  5.3000517797990132e-01
              497   9.9967769663191689e+01  9.9999675466929759e+01 -1.8418131486664616e-01 -1.0191081599259755e+02  9.9967769663191689e+01 -1.0194367278168985e+00 -1.5483705005533448e+00  5.2893377273644648e-01
              498   9.9988105892790372e+01  9.9999675466929759e+01 -2.2577995358533551e-01 -1.0210633214900611e+02  9.9988105892790372e+01 -1.0211847823028766e+00 -1.5483705005533446e+00  5.2718571825046823e-01
              499   1.0001315881961682e+02  9.9999675466929759e+01 -2.7778006099265401e-01 -1.0172659585938865e+02  1.0001315881961682e+02 -1.0171321160134756e+00 -1.5483705005533446e+00  5.3123838453986927e-01
              500   9.9999999999999986e+01  1.0001361847518814e+02 -2.8157848557091553e-01 -1.0154460705689205e+02  9.9999999999999986e+01 -1.0154460705689208e+00 -1.5483705005533448e+00  5.3292442998442391e-01
              501   9.9993943405943199e+01  1.0001361847518814e+02 -2.7150007239416307e-01 -1.0182402569594593e+02  9.9993943405943199e+01 -1.0183019313737152e+00 -1.5483705005533448e+00  5.3006856917962941e-01
              502   9.9981908039491174e+01  1.0001361847518814e+02 -2.4901084863252423e-01 -1.0177557475488044e+02  9.9981908039491174e+01 -1.0179399128358384e+00 -1.5483705005533444e+00  5.3043058771750651e-01
              503   1.0001359272296577e+02  1.0001361847518814e+02 -3.1353495593362224e-01 -1.0162091444793835e+02  1.0001359272296577e+02 -1.0160710327587652e+00 -1.5483705005533452e+00  5.3229946779457993e-01
              504   1.0001907413523197e+02  1.0001361847518814e+02 -3.2569471991409660e-01 -1.0181082901385021e+02  1.0001907413523197e+02 -1.0179141318204532e+00 -1.5483705005533444e+00  5.3045636873289126e-01
              505   1.0000000000000003e+02  9.9971530091414749e+01 -2.3344074737427611e-01 -1.0203054830250092e+02  1.0000000000000003e+02 -1.0203054830250089e+00 -1.5483705005533446e+00  5.2806501752833557e-01
              506   9.9994417457540777e+01  9.9971530091414749e+01 -2.2373041111598391e-01 -1.0178162285035749e+02  9.9994417457540777e+01 -1.0178730516988670e+00 -1.5483705005533446e+00  5.3049744885447780e-01
              507   1.0005004033740005e+02  9.9971530091414749e+01 -3.3617234552648600e-01 -1.0174062141920869e+02  1.0005004033740005e+02 -1.0168973553244702e+00 -1.5483705005533446e+00  5.3147314522887434e-01
              508   9.9985178209835141e+01  9.9971530091414749e+01 -2.0853347144790232e-01 -1.0184699810353683e+02  9.9985178209835141e+01 -1.0186209588964712e+00 -1.5483705005533450e+00  5.2974954165687360e-01
              509   9.9986795512146841e+01  9.9971530091414749e+01 -2.1388194039999461e-01 -1.0200214021844015e+02  9.9986795512146841e+01 -1.0201561085738413e+00 -1.5483705005533448e+00  5.2821439197950348e-01
              510   1.0000000000000001e+02  1.0002176725244820e+02 -2.8486974922815123e-01 -1.0161790987965213e+02  1.0000000000000001e+02 -1.0161790987965211e+00 -1.5483705005533444e+00  5.3219140175682345e-01
              511   9.9998251199872286e+01  1.0002176725244820e+02 -2.8422854619019267e-01 -1.0168071323923229e+02  9.9998251199872286e+01 -1.0168249146277286e+00 -1.5483705005533446e+00  5.3154558592561629e-01
              512   9.9992642273011199e+01  1.0002176725244820e+02 -2.7479324182801290e-01 -1.0188898419785788e+02  9.9992642273011199e+01 -1.0189648146277510e+00 -1.5483705005533448e+00  5.2940568592559356e-01
              513   9.9980985540544580e+01  1.0002176725244820e+02 -2.5449287875112536e-01 -1.0154071602887790e+02  9.9980985540544580e+01 -1.0156002711905736e+00 -1.5483705005533450e+00  5.3277022936277130e-01
              514   9.9972056178547163e+01  1.0002176725244820e+02 -2.3860240408547101e-01 -1.0128298509763439e+02  9.9972056178547163e+01 -1.0131129534511718e+00 -1.5483705005533448e+00  5.3525754710217299e-01
              515   1.0000000000000000e+02  9.9978939679185586e+01 -2.5421677248055297e-01 -1.0139983431128114e+02  1.0000000000000000e+02 -1.0139983431128115e+00 -1.5483705005533446e+00  5.3437215744053324e-01
              516   1.0001718061774518e+02  9.9978939679185586e+01 -2.9055895966184875e-01 -1.0137667239910795e+02  1.0001718061774518e+02 -1.0135925825239824e+00 -1.5483705005533446e+00  5.3477791802936225e-01
              517   1.0000795164189816e+02  9.9978939679185586e+01 -2.7466556852399848e-01 -1.0131480245116808e+02  1.0000795164189816e+02 -1.0130674690143580e+00 -1.5483705005533444e+00  5.3530303153898662e-01
              518   9.9959853789231559e+01  9.9978939679185586e+01 -1.8153573442003335e-01 -1.0131130066597221e+02  9.9959853789231559e+01 -1.0135198964935483e+00 -1.5483705005533446e+00  5.3485060405979623e-01
              519   9.9986233337684126e+01  9.9978939679185586e+01 -2.3641913834165157e-01 -1.0126198261482413e+02  9.9986233337684126e+01 -1.0127592492941644e+00 -1.5483705005533446e+00  5.3561125125917997e-01
              520   1.0000000000000000e+02  1.0001406458569463e+02 -2.9361560600821662e-01 -1.0148953559643085e+02  1.0000000000000000e+02 -1.0148953559643086e+00 -1.5483705005533448e+00  5.3347514458903622e-01
              521   9.9986334028643654e+01  1.0001406458569463e+02 -2.6831421412328810e-01 -1.0158643657850192e+02  9.9986334028643654e+01 -1.0160032124930181e+00 -1.5483705005533452e+00  5.3236728806032707e-01
              522   9.9995486827508572e+01  1.0001406458569463e+02 -2.8791462407264146e-01 -1.0161278910026869e+02  9.9995486827508572e+01 -1.0161737526769576e+00 -1.5483705005533446e+00  5.3219674787638682e-01
              523   1.0001304083012158e+02  1.0001406458569463e+02 -3.2392785495472254e-01 -1.0165275621624818e+02  1.0001304083012158e+02 -1.0163950158151049e+00 -1.5483705005533446e+00  5.3197548473823930e-01
              524   9.9962127606581447e+01  1.0001406458569463e+02 -2.2431357329408072e-01 -1.0177348255247347e+02  9.9962127606581447e+01 -1.0181204120926770e+00 -1.5483705005533452e+00  5.3025008846066801e-01
              525   1.0000000000000000e+02  9.9992212801562744e+01 -2.8506260371563558e-01 -1.0179011289867492e+02  1.0000000000000000e+02 -1.0179011289867492e+00 -1.5483705005533448e+00  5.3046937156659579e-01
              526   9.9972397596575433e+01  9.9992212801562744e+01 -2.3241856442404307e-01 -1.0208747592284536e+02  9.9972397596575433e+01 -1.0211566229991305e+00 -1.5483705005533444e+00  5.2721387755421412e-01
              527   1.0000781119192482e+02  9.9992212801562744e+01 -3.0454464785810792e-01 -1.0241844849414315e+02  1.0000781119192482e+02 -1.0241044901741934e+00 -1.5483705005533448e+00  5.2426601037915099e-01
              528   9.9993017845763603e+01  9.9992212801562744e+01 -2.7637762843874508e-01 -1.0265137940320099e+02  9.9993017845763603e+01 -1.0265854718130203e+00 -1.5483705005533444e+00  5.2178502874032417e-01
              529   9.9974561097820981e+01  9.9992212801562744e+01 -2.4196099163422999e-01 -1.0295107708783917e+02  9.9974561097820981e+01 -1.0297727337567983e+00 -1.5483705005533448e+00  5.1859776679654657e-01
              530   9.9999999999999972e+01  9.9989889059088725e+01 -2.7367606961270963e-01 -1.0304890985786477e+02  9.9999999999999972e+01 -1.0304890985786481e+00 -1.5483705005533452e+00  5.1788140197469712e-01
              531   1.0000017243748574e+02  9.9989889059088725e+01 -2.7639253412898790e-01 -1.0322772528086715e+02  1.0000017243748574e+02 -1.0322754727788002e+00 -1.5483705005533444e+00  5.1609502777454419e-01
              532   9.9970470331547816e+01  9.9989889059088725e+01 -2.1969937728097089e-01 -1.0354449602409956e+02  9.9970470331547816e+01 -1.0357508140223672e+00 -1.5483705005533444e+00  5.1261968653097734e-01
              533   9.9973060356400524e+01  9.9989889059088725e+01 -2.2725597277205678e-01 -1.0314539334066517e+02  9.9973060356400524e+01 -1.0317318782975673e+00 -1.5483705005533446e+00  5.1663862225577750e-01
              534   1.0001448591190378e+02  9.9989889059088725e+01 -3.1122081660562068e-01 -1.0316473090560146e+02  1.0001448591190378e+02 -1.0314978871807883e+00 -1.5483705005533444e+00  5.1687261337255608e-01
              535   1.0000000000000001e+02  1.0000142949868143e+02 -2.8857021903733909e-01 -1.0310917939582181e+02  1.0000000000000001e+02 -1.0310917939582180e+00 -1.5483705005533450e+00  5.1727870659512665e-01
              536   1.0000035944402970e+02  1.0000142949868143e+02 -2.9213982946261136e-01 -1.0321991436745648e+02  1.0000035944402970e+02 -1.0321954335097041e+00 -1.5483705005533448e+00  5.1617506704364069e-01
              537   9.9956186133159463e+01  1.0000142949868143e+02 -2.0589383146769025e-01 -1.0302509944575543e+02  9.9956186133159463e+01 -1.0307025851157190e+00 -1.5483705005533448e+00  5.1766791543762603e-01
              538   1.0002796530500584e+02  1.0000142949868143e+02 -3.5027651527491488e-01 -1.0318012586377516e+02  1.0002796530500584e+02 -1.0315127929390320e+00 -1.5483705005533450e+00  5.1685770761431293e-01
              539   9.9958656754453159e+01  1.0000142949868143e+02 -2.1373170146713752e-01 -1.0314378654897844e+02  9.9958656754453159e+01 -1.0318644717520515e+00 -1.5483705005533448e+00  5.1650602880129315e-01
              540   1.0000000000000000e+02  9.9958011783721545e+01 -2.1506979969931336e-01 -1.0306133890564020e+02  1.0000000000000000e+02 -1.0306133890564020e+00 -1.5483705005533448e+00  5.1775711149694315e-01
              541   1.0003139790022641e+02  9.9958011783721545e+01 -2.8001775481638697e-01 -1.0258385877271520e+02  1.0003139790022641e+02 -1.0255165970492053e+00 -1.5483705005533446e+00  5.2285390350413952e-01
              542   1.0005962753862613e+02  9.9958011783721545e+01 -3.3780554153398601e-01 -1.0258070875184769e+02  1.0005962753862613e+02 -1.0251957885036933e+00 -1.5483705005533441e+00  5.2317471204965116e-01
              543   1.0004464731361074e+02  9.9958011783721545e+01 -3.0972410087090951e-01 -1.0281195162393757e+02  1.0004464731361074e+02 -1.0276606933467629e+00 -1.5483705005533446e+00  5.2070980720658200e-01
              544   1.0005602574927877e+02  9.9958011783721545e+01 -3.3397813004817711e-01 -1.0279362330516747e+02  1.0005602574927877e+02 -1.0273606465516489e+00 -1.5483705005533450e+00  5.2100985400169608e-01
              545   1.0000000000000000e+02  1.0001372318803989e+02 -2.5335241587092244e-01 -1.0280198294158907e+02  1.0000000000000000e+02 -1.0280198294158907e+00 -1.5483705005533446e+00  5.2035067113745403e-01
              546   9.9981762357184209e+01  1.0001372318803989e+02 -2.2068861211452906e-01 -1.0303792972314933e+02  9.9981762357184209e+01 -1.0305672484052339e+00 -1.5483705005533444e+00  5.1780325214811074e-01
              547   1.0000698934665492e+02  1.0001372318803989e+02 -2.7448562081838407e-01 -1.0317643194710639e+02  1.0000698934665492e+02 -1.0316922109260305e+00 -1.5483705005533444e+00  5.1667828962731410e-01
              548   9.9957481011029017e+01  1.0001372318803989e+02 -1.8013357372230804e-01 -1.0309335113847906e+02  9.9957481011029017e+01 -1.0313720403488764e+00 -1.5483705005533448e+00  5.1699846020446816e-01
              549   1.0002826281657877e+02  1.0001372318803989e+02 -3.2351012644848748e-01 -1.0287006268745506e+02  1.0002826281657877e+02 -1.0284099692512634e+00 -1.5483705005533448e+00  5.1996053130208186e-01
              550   1.0000000000000001e+02  1.0001803137868464e+02 -3.0479728322908006e-01 -1.0300189283567737e+02  1.0000000000000001e+02 -1.0300189283567736e+00 -1.5483705005533446e+00  5.1835157219657102e-01
              551   9.9991794637205032e+01  1.0001803137868464e+02 -2.8975311256978592e-01 -1.0328070903571270e+02  9.9991794637205032e+01 -1.0328918428801150e+00 -1.5483705005533448e+00  5.1547865767322998e-01
              552   1.0000455244641722e+02  1.0001803137868464e+02 -3.1824147890094551e-01 -1.0313149374473136e+02  1.0000455244641722e+02 -1.0312679895246724e+00 -1.5483705005533448e+00  5.1710251102867200e-01
              553   9.9960937488020903e+01  1.0001803137868464e+02 -2.3488737461702006e-01 -1.0360316228278347e+02  9.9960937488020903e+01 -1.0364364809523625e+00 -1.5483705005533452e+00  5.1193401960098250e-01
              554   9.9991798581985719e+01  1.0001803137868464e+02 -2.9861223531101749e-01 -1.0315671344276709e+02  9.9991798581985719e+01 -1.0316517444996889e+00 -1.5483705005533450e+00  5.1671875605365569e-01
              555   9.9999999999999986e+01  9.9946190248648918e+01 -2.1117626298520750e-01 -1.0336438024023975e+02  9.9999999999999986e+01 -1.0336438024023977e+00 -1.5483705005533448e+00  5.1472669815094718e-01
              556   1.0004900804154805e+02  9.9946190248648918e+01 -3.1110190999855897e-01 -1.0354087165312801e+02  1.0004900804154805e+02 -1.0349015315587122e+00 -1.5483705005533450e+00  5.1346896899463246e-01
              557   1.0004650625491701e+02  9.9946190248648918e+01 -3.0828470234932875e-01 -1.0406759996439754e+02  1.0004650625491701e+02 -1.0401922451868020e+00 -1.5483705005533450e+00  5.0817825536654315e-01
              558   1.0003190145900905e+02  9.9946190248648918e+01 -2.8446466568282008e-01 -1.0425735392912318e+02  1.0003190145900905e+02 -1.0422410491901488e+00 -1.5483705005533444e+00  5.0612945136319576e-01
              559   1.0006059933291208e+02  9.9946190248648918e+01 -3.5083320329751966e-01 -1.0442259137520443e+02  1.0006059933291208e+02 -1.0435935030508818e+00 -1.5483705005533446e+00  5.0477699750246285e-01
              560   1.0000000000000000e+02  1.0004953615344533e+02 -3.3138799484656423e-01 -1.0495109304985742e+02  1.0000000000000000e+02 -1.0495109304985741e+00 -1.5483705005533446e+00  4.9885957005477055e-01
              561   9.9997327854049189e+01  1.0004953615344533e+02 -3.2875367909524955e-01 -1.0480555137226263e+02  9.9997327854049189e+01 -1.0480835200439682e+00 -1.5483705005533444e+00  5.0028698050937648e-01
              562   9.9976444065536583e+01  1.0004953615344533e+02 -2.9076613044547256e-01 -1.0540249539702783e+02  9.9976444065536583e+01 -1.0542732978973963e+00 -1.5483705005533444e+00  4.9409720265594831e-01
              563   9.9971284339124651e+01  1.0004953615344533e+02 -2.8371905401984743e-01 -1.0430686935937528e+02  9.9971284339124651e+01 -1.0433683036975234e+00 -1.5483705005533450e+00  5.0500219685582159e-01
