/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1336   1.0000546415940639e+02  9.9978133711336795e+01 -8.4516145511297536e-01 -6.8854545105637584e+01  1.0000546415940639e+02 -6.8850782989102510e-01 -1.4293575567045833e+00  7.4084972681355798e-01
             1337   9.9996345532697191e+01  9.9978133711336795e+01 -8.2734326868491170e-01 -6.8787783867527082e+01  9.9996345532697191e+01 -6.8790297786467192e-01 -1.4293575567045831e+00  7.4145457883991106e-01
             1338   1.0001601421154668e+02  9.9978133711336795e+01 -8.6684390875350026e-01 -6.8808853589794438e+01  1.0001601421154668e+02 -6.8797836158772430e-01 -1.4293575567045829e+00  7.4137919511685846e-01
             1339   9.9999392811028073e+01  9.9978133711336795e+01 -8.3409888052357528e-01 -6.8767565071539437e+01  9.9999392811028073e+01 -6.8767982623146151e-01 -1.4293575567045833e+00  7.4167773047312213e-01
             1340   1.0000000000000003e+02  9.9991005179683214e+01 -8.1782863130427830e-01 -6.8696171896283360e+01  1.0000000000000003e+02 -6.8696171896283342e-01 -1.4293575567045826e+00  7.4239583774174933e-01
             1341   9.9993830541256756e+01  9.9991005179683214e+01 -8.0606155385261535e-01 -6.8668063061870427e+01  9.9993830541256756e+01 -6.8672299771072842e-01 -1.4293575567045831e+00  7.4263455899385467e-01
             1342   1.0001962210153660e+02  9.9991005179683214e+01 -8.5780822478482266e-01 -6.8643455769513054e+01  1.0001962210153660e+02 -6.8629989123362711e-01 -1.4293575567045829e+00  7.4305766547095586e-01
             1343   1.0002042553685270e+02  9.9991005179683214e+01 -8.5959777145376426e-01 -6.8645970672270010e+01  1.0002042553685270e+02 -6.8631952227575044e-01 -1.4293575567045831e+00  7.4303803442883265e-01
             1344   1.0001653382777417e+02  9.9991005179683214e+01 -8.5216671459607662e-01 -6.8675916705972995e+01  1.0001653382777417e+02 -6.8664563825248237e-01 -1.4293575567045831e+00  7.4271191845210061e-01
             1345   1.0000000000000004e+02  9.9991010017513631e+01 -8.0162633644255099e-01 -6.8664035916048348e+01  1.0000000000000004e+02 -6.8664035916048316e-01 -1.4293575567045829e+00  7.4271719754409959e-01
             1346   1.0004201244922199e+02  9.9991010017513631e+01 -8.8567358902533999e-01 -6.8684154449679141e+01  1.0004201244922199e+02 -6.8655310672144809e-01 -1.4293575567045829e+00  7.4280444998313500e-01
             1347   1.0002287449566771e+02  9.9991010017513631e+01 -8.4787457232378993e-01 -6.8657683428266267e+01  1.0002287449566771e+02 -6.8641981921085504e-01 -1.4293575567045831e+00  7.4293773749372793e-01
             1348   1.0003621423390170e+02  9.9991010017513631e+01 -8.7491252198392810e-01 -6.8647024470283270e+01  1.0003621423390170e+02 -6.8622173475872283e-01 -1.4293575567045829e+00  7.4313582194586025e-01
             1349   1.0000981116449280e+02  9.9991010017513631e+01 -8.2255659780309021e-01 -6.8650245075321635e+01  1.0000981116449280e+02 -6.8643510347607795e-01 -1.4293575567045833e+00  7.4292245322850481e-01
             1350   1.0000000000000001e+02  1.0003261629762761e+02 -8.6834713513682005e-01 -6.8631581740426640e+01  1.0000000000000001e+02 -6.8631581740426628e-01 -1.4293575567045831e+00  7.4304173930031681e-01
             1351   9.9981485242116520e+01  1.0003261629762761e+02 -8.3191370813217846e-01 -6.8641621477844652e+01  9.9981485242116520e+01 -6.8654332661313411e-01 -1.4293575567045831e+00  7.4281423009144920e-01
             1352   9.9992958383573608e+01  1.0003261629762761e+02 -8.5515556477225174e-01 -6.8719078686561744e+01  9.9992958383573608e+01 -6.8723917961257763e-01 -1.4293575567045831e+00  7.4211837709200545e-01
             1353   9.9997674824292801e+01  1.0003261629762761e+02 -8.6485304650786499e-01 -6.8620636975048257e+01  9.9997674824292801e+01 -6.8622232562529539e-01 -1.4293575567045826e+00  7.4313523107928781e-01
             1354   9.9992594035200611e+01  1.0003261629762761e+02 -8.5506106246529456e-01 -6.8598922947290632e+01  9.9992594035200611e+01 -6.8604003735658259e-01 -1.4293575567045829e+00  7.4331751934800017e-01
             1355   1.0000000000000000e+02  9.9987259626179181e+01 -8.4483630250133557e-01 -6.8572737966124649e+01  1.0000000000000000e+02 -6.8572737966124653e-01 -1.4293575567045826e+00  7.4363017704333689e-01
             1356   9.9995781472559003e+01  9.9987259626179181e+01 -8.3672348284249254e-01 -6.8560165558062053e+01  9.9995781472559003e+01 -6.8563057909474345e-01 -1.4293575567045831e+00  7.4372697760983963e-01
             1357   9.9989684307731579e+01  9.9987259626179181e+01 -8.2495600459551277e-01 -6.8562360036463673e+01  9.9989684307731579e+01 -6.8569433448208383e-01 -1.4293575567045826e+00  7.4366322222249903e-01
             1358   1.0000858209583262e+02  9.9987259626179181e+01 -8.6294773956403836e-01 -6.8582402541664038e+01  1.0000858209583262e+02 -6.8576517239235890e-01 -1.4293575567045829e+00  7.4359238431222396e-01
             1359   1.0001424062457014e+02  9.9987259626179181e+01 -8.7461424063828008e-01 -6.8597242516735193e+01  1.0001424062457014e+02 -6.8587475231885286e-01 -1.4293575567045826e+00  7.4348280438572989e-01
             1360   1.0000000000000001e+02  9.9995389401352114e+01 -8.3738136467841617e-01 -6.8599819989975089e+01  1.0000000000000001e+02 -6.8599819989975075e-01 -1.4293575567045831e+00  7.4335935680483201e-01
             1361   9.9996857549790363e+01  9.9995389401352114e+01 -8.3140935104763225e-01 -6.8620853115438834e+01  9.9996857549790363e+01 -6.8623009559346593e-01 -1.4293575567045829e+00  7.4312746111111705e-01
             1362   9.9992289899064218e+01  9.9995389401352114e+01 -8.2266443723768623e-01 -6.8671448416922217e+01  9.9992289899064218e+01 -6.8676743463162637e-01 -1.4293575567045831e+00  7.4259012207295694e-01
             1363   1.0000743193737198e+02  9.9995389401352114e+01 -8.5337034510891374e-01 -6.8701081802162832e+01  1.0000743193737198e+02 -6.8695976360222677e-01 -1.4293575567045835e+00  7.4239779310235610e-01
             1364   1.0002209538780203e+02  9.9995389401352114e+01 -8.8287473411970940e-01 -6.8764258075759841e+01  1.0002209538780203e+02 -6.8749067702640676e-01 -1.4293575567045829e+00  7.4186687967817644e-01
             1365   9.9999999999999972e+01  1.0000611474020215e+02 -8.5114626083843126e-01 -6.8781815540642853e+01  9.9999999999999972e+01 -6.8781815540642877e-01 -1.4293575567045829e+00  7.4153940129815454e-01
             1366   9.9993258122541135e+01  1.0000611474020215e+02 -8.3790555350965235e-01 -6.8740198839710189e+01  9.9993258122541135e+01 -6.8744833532146232e-01 -1.4293575567045833e+00  7.4190922138312065e-01
             1367   9.9975059086953635e+01  1.0000611474020215e+02 -8.0197414360231345e-01 -6.8771534933617374e+01  9.9975059086953635e+01 -6.8788691461340479e-01 -1.4293575567045829e+00  7.4147064209117808e-01
             1368   1.0001200102944092e+02  1.0000611474020215e+02 -8.7589315835459225e-01 -6.8798218974325223e+01  1.0001200102944092e+02 -6.8789963470556725e-01 -1.4293575567045833e+00  7.4145792199901595e-01
             1369   1.0000741897329773e+02  1.0000611474020215e+02 -8.6714277769782466e-01 -6.8838768171049068e+01  1.0000741897329773e+02 -6.8833661420088454e-01 -1.4293575567045829e+00  7.4102094250369799e-01
             1370   9.9999999999999957e+01  1.0000363213515857e+02 -8.5987672127638370e-01 -6.8842346013373685e+01  9.9999999999999957e+01 -6.8842346013373712e-01 -1.4293575567045831e+00  7.4093409657084619e-01
             1371   1.0002129507537443e+02  1.0000363213515857e+02 -9.0260462003491138e-01 -6.8825629416588725e+01  1.0002129507537443e+02 -6.8810976067369301e-01 -1.4293575567045829e+00  7.4124779603089008e-01
             1372   9.9981552280522422e+01  1.0000363213515857e+02 -8.2358266956617410e-01 -6.8815418988394327e+01  9.9981552280522422e+01 -6.8828116206193746e-01 -1.4293575567045833e+00  7.4107639464264585e-01
             1373   1.0000637007827892e+02  1.0000363213515857e+02 -8.7341827986588816e-01 -6.8825082262188005e+01  1.0000637007827892e+02 -6.8820698329832286e-01 -1.4293575567045831e+00  7.4115057340626034e-01
             1374   9.9995678012566131e+01  1.0000363213515857e+02 -8.5255726746263005e-01 -6.8771585759323514e+01  9.9995678012566131e+01 -6.8774558187086066e-01 -1.4293575567045831e+00  7.4161197483372221e-01
             1375   1.0000000000000000e+02  1.0000023743797477e+02 -8.6198670179250447e-01 -6.8727796988553138e+01  1.0000000000000000e+02 -6.8727796988553136e-01 -1.4293575567045829e+00  7.4207958681905195e-01
             1376   9.9991494120396453e+01  1.0000023743797477e+02 -8.4537235638680119e-01 -6.8738194750664064e+01  9.9991494120396453e+01 -6.8744042036114261e-01 -1.4293575567045831e+00  7.4191713634344025e-01
             1377   1.0000467074671084e+02  1.0000023743797477e+02 -8.7207703015856319e-01 -6.8734041995613850e+01  1.0000467074671084e+02 -6.8730831752550436e-01 -1.4293575567045826e+00  7.4204923917907850e-01
             1378   1.0000690653230062e+02  1.0000023743797477e+02 -8.7673802960932723e-01 -6.8747072147502621e+01  1.0000690653230062e+02 -6.8742324436661206e-01 -1.4293575567045829e+00  7.4193431233797114e-01
             1379   1.0000403578466062e+02  1.0000023743797477e+02 -8.7126101448385951e-01 -6.8805617114081755e+01  1.0000403578466062e+02 -6.8802840379603647e-01 -1.4293575567045829e+00  7.4132915290854684e-01
             1380   9.9999999999999972e+01  1.0001158544797538e+02 -8.8665304200247996e-01 -6.8874464884790470e+01  9.9999999999999972e+01 -6.8874464884790498e-01 -1.4293575567045838e+00  7.4061290785667822e-01
             1381   9.9983647289992732e+01  1.0001158544797538e+02 -8.5441819850174738e-01 -6.8888758576522761e+01  9.9983647289992732e+01 -6.8900025597903725e-01 -1.4293575567045826e+00  7.4035730072554562e-01
             1382   9.9977013953133508e+01  1.0001158544797538e+02 -8.4176473524040130e-01 -6.8914285951999076e+01  9.9977013953133508e+01 -6.8930130264046707e-01 -1.4293575567045831e+00  7.4005625406411624e-01
             1383   9.9974427213265727e+01  1.0001158544797538e+02 -8.3721826228905027e-01 -6.8965694142275879e+01  9.9974427213265727e+01 -6.8983335103444077e-01 -1.4293575567045829e+00  7.3952420567014221e-01
             1384   9.9982316888045673e+01  1.0001158544797538e+02 -8.5327972107759487e-01 -6.8928284350456252e+01  9.9982316888045673e+01 -6.8940475171862736e-01 -1.4293575567045831e+00  7.3995280498595561e-01
             1385   9.9999999999999986e+01  9.9982984947611314e+01 -8.5502204106116964e-01 -6.8958482609999010e+01  9.9999999999999986e+01 -6.8958482609999028e-01 -1.4293575567045829e+00  7.3977273060459314e-01
             1386   9.9996391842076932e+01  9.9982984947611314e+01 -8.4838839455835302e-01 -6.9040168382618276e+01  9.9996391842076932e+01 -6.9042659550809149e-01 -1.4293575567045831e+00  7.3893096119649171e-01
             1387   9.9990194597011211e+01  9.9982984947611314e+01 -8.3656325391759123e-01 -6.9046047289372922e+01  9.9990194597011211e+01 -6.9052818196472199e-01 -1.4293575567045829e+00  7.3882937473986099e-01
             1388   9.9987448964621663e+01  9.9982984947611314e+01 -8.3166446052822240e-01 -6.9047955675366623e+01  9.9987448964621663e+01 -6.9056622996549999e-01 -1.4293575567045826e+00  7.3879132673908299e-01
             1389   1.0001385013754910e+02  9.9982984947611314e+01 -8.8480945479530793e-01 -6.9004770069835544e+01  1.0001385013754910e+02 -6.8995214137775174e-01 -1.4293575567045831e+00  7.3940541532683146e-01
             1390   1.0000000000000001e+02  9.9988919599471785e+01 -8.3579037909605225e-01 -6.9014117423608837e+01  1.0000000000000001e+02 -6.9014117423608823e-01 -1.4293575567045831e+00  7.3921638246849453e-01
             1391   1.0000899634954303e+02  9.9988919599471785e+01 -8.5468777113041960e-01 -6.8966521656015402e+01  1.0000899634954303e+02 -6.8960317744785105e-01 -1.4293575567045835e+00  7.3975437925673204e-01
             1392   1.0003182456533040e+02  9.9988919599471785e+01 -9.0071299778903269e-01 -6.8945898132175117e+01  1.0003182456533040e+02 -6.8923963380420805e-01 -1.4293575567045829e+00  7.4011792290037437e-01
             1393   9.9997438937411971e+01  9.9988919599471785e+01 -8.3265063240903503e-01 -6.8884865964041325e+01  9.9997438937411971e+01 -6.8886630193755372e-01 -1.4293575567045831e+00  7.4049125476702948e-01
             1394   1.0000644817016936e+02  9.9988919599471785e+01 -8.5098177473005243e-01 -6.8862085214147299e+01  1.0000644817016936e+02 -6.8857645156013014e-01 -1.4293575567045833e+00  7.4078110514445328e-01
             1395   9.9999999999999972e+01  9.9993801336698937e+01 -8.2615163958298032e-01 -6.8914868387781482e+01  9.9999999999999972e+01 -6.8914868387781503e-01 -1.4293575567045835e+00  7.4020887282676828e-01
             1396   9.9994966338955194e+01  9.9993801336698937e+01 -8.1675343522525212e-01 -6.8959049565593389e+01  9.9994966338955194e+01 -6.8962520905143709e-01 -1.4293575567045829e+00  7.3973234765314622e-01
             1397   1.0002203615056295e+02  9.9993801336698937e+01 -8.7170230064185250e-01 -6.9036943640853195e+01  1.0002203615056295e+02 -6.9021733907648142e-01 -1.4293575567045831e+00  7.3914021762810156e-01
             1398   1.0002978010663232e+02  9.9993801336698937e+01 -8.8764646634348454e-01 -6.8970701076507424e+01  1.0002978010663232e+02 -6.8950167643060156e-01 -1.4293575567045826e+00  7.3985588027398141e-01
             1399   1.0001140806071351e+02  9.9993801336698937e+01 -8.5146001274931349e-01 -6.8940243666696588e+01  1.0001140806071351e+02 -6.8932379818955569e-01 -1.4293575567045826e+00  7.4003375851502717e-01
             1400   1.0000000000000000e+02  1.0001639519537058e+02 -8.6255520980041211e-01 -6.8988771103500838e+01  1.0000000000000000e+02 -6.8988771103500834e-01 -1.4293575567045833e+00  7.3946984566957452e-01
             1401   9.9991166591582314e+01  1.0001639519537058e+02 -8.4550200087480298e-01 -6.8956253732274220e+01  9.9991166591582314e+01 -6.8962345457902929e-01 -1.4293575567045831e+00  7.3973410212555368e-01
             1402   1.0001980810387730e+02  1.0001639519537058e+02 -9.0299038217838767e-01 -6.8993028364362331e+01  1.0001980810387730e+02 -6.8979364860116943e-01 -1.4293575567045826e+00  7.3956390810341355e-01
             1403   9.9996113298944167e+01  1.0001639519537058e+02 -8.5627158354437527e-01 -6.8940923947851658e+01  9.9996113298944167e+01 -6.8943603579619916e-01 -1.4293575567045831e+00  7.3992152090838370e-01
             1404   9.9994959910678091e+01  1.0001639519537058e+02 -8.5503612989931099e-01 -6.8997258050756898e+01  9.9994959910678091e+01 -6.9000735749471442e-01 -1.4293575567045835e+00  7.3935019920986855e-01
             1405   1.0000000000000000e+02  9.9977259810334573e+01 -8.2061556848648143e-01 -6.9041811927451150e+01  1.0000000000000000e+02 -6.9041811927451147e-01 -1.4293575567045833e+00  7.3893943743007129e-01
             1406   1.0002713020390246e+02  9.9977259810334573e+01 -8.7517315552069630e-01 -6.9025664625982827e+01  1.0002713020390246e+02 -6.9006942901666746e-01 -1.4293575567045831e+00  7.3928812768791596e-01
             1407   1.0001797509001764e+02  9.9977259810334573e+01 -8.5735248107363349e-01 -6.9011012938211891e+01  1.0001797509001764e+02 -6.8998610375885905e-01 -1.4293575567045835e+00  7.3937145294572404e-01
             1408   1.0002709302602511e+02  9.9977259810334573e+01 -8.7614184456394917e-01 -6.9024588742612934e+01  1.0002709302602511e+02 -6.9005892958074944e-01 -1.4293575567045826e+00  7.3929862712383343e-01
             1409   1.0000709310979470e+02  9.9977259810334573e+01 -8.3635780087414890e-01 -6.8993001439375021e+01  1.0000709310979470e+02 -6.8988108037126661e-01 -1.4293575567045829e+00  7.3947647633331659e-01
             1410   9.9999999999999986e+01  1.0001106342886645e+02 -8.4504867349412982e-01 -6.9070737976169667e+01  9.9999999999999986e+01 -6.9070737976169683e-01 -1.4293575567045831e+00  7.3865017694288637e-01
             1411   1.0000951037266513e+02  1.0001106342886645e+02 -8.6457468136847948e-01 -6.9093736359379406e+01  1.0000951037266513e+02 -6.9087165912437354e-01 -1.4293575567045833e+00  7.3848589758020944e-01
             1412   1.0000125715687221e+02  1.0001106342886645e+02 -8.4863302766591842e-01 -6.9105791559382553e+01  1.0000125715687221e+02 -6.9104922802096502e-01 -1.4293575567045833e+00  7.3830832868361762e-01
             1413   9.9996229574186472e+01  1.0001106342886645e+02 -8.3901402084011334e-01 -6.9081292516129096e+01  9.9996229574186472e+01 -6.9083897273224881e-01 -1.4293575567045831e+00  7.3851858397233416e-01
             1414   1.0000677224224722e+02  1.0001106342886645e+02 -8.6056891875341290e-01 -6.9110847743420081e+01  1.0000677224224722e+02 -6.9106167706335231e-01 -1.4293575567045831e+00  7.3829587964123056e-01
             1415   9.9999999999999986e+01  9.9997653335383021e+01 -8.4274551874855719e-01 -6.9117031729051973e+01  9.9999999999999986e+01 -6.9117031729051992e-01 -1.4293575567045831e+00  7.3818723941406328e-01
             1416   1.0002807722810313e+02  9.9997653335383021e+01 -8.9929286183758739e-01 -6.9101867077955532e+01  1.0002807722810313e+02 -6.9082470635096038e-01 -1.4293575567045835e+00  7.3853285035362282e-01
             1417   9.9998366410311093e+01  9.9997653335383021e+01 -8.4060807034753859e-01 -6.9040120805177779e+01  9.9998366410311093e+01 -6.9041248655896914e-01 -1.4293575567045833e+00  7.3894507014561406e-01
             1418   1.0001573392096843e+02  9.9997653335383021e+01 -8.7617185337006254e-01 -6.8984611257752334e+01  1.0001573392096843e+02 -6.8973758981025302e-01 -1.4293575567045835e+00  7.3961996689433052e-01
             1419   1.0000111034017399e+02  9.9997653335383021e+01 -8.4746432853355746e-01 -6.8993895191101288e+01  1.0000111034017399e+02 -6.8993129132671227e-01 -1.4293575567045826e+00  7.3942626537787060e-01
             1420   1.0000000000000003e+02  1.0000382415095133e+02 -8.5354329357905590e-01 -6.8990053944045840e+01  1.0000000000000003e+02 -6.8990053944045815e-01 -1.4293575567045831e+00  7.3945701726412427e-01
             1421   1.0001162495077406e+02  1.0000382415095133e+02 -8.7734616834180501e-01 -6.8983485684739620e+01  1.0001162495077406e+02 -6.8975467320617423e-01 -1.4293575567045831e+00  7.3960288349840897e-01
