/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              844   9.9991596297683188e+01  9.9991501076881576e+01 -6.6419523459153307e-01 -1.0894701114484822e+02  9.9991596297683188e+01 -1.0895616749682047e+00 -1.7904647180167150e+00  7.0090304304851048e-01
              845   9.9999999999999972e+01  9.9989123314817803e+01 -6.6018060887746954e-01 -1.0894526782635192e+02  9.9999999999999972e+01 -1.0894526782635197e+00 -1.7904647180167155e+00  7.0101203975319593e-01
              846   9.9982090840458511e+01  9.9989123314817803e+01 -6.2568717212108171e-01 -1.0887513145474692e+02  9.9982090840458511e+01 -1.0889463356840481e+00 -1.7904647180167155e+00  7.0151838233266717e-01
              847   1.0002020431598906e+02  9.9989123314817803e+01 -7.0254471323397361e-01 -1.0892947461550322e+02  1.0002020431598906e+02 -1.0890747060600630e+00 -1.7904647180167153e+00  7.0139001195665218e-01
              848   1.0003024565644286e+02  9.9989123314817803e+01 -7.2310143527171111e-01 -1.0890336375375819e+02  1.0003024565644286e+02 -1.0887043517596702e+00 -1.7904647180167148e+00  7.0176036625704485e-01
              849   1.0000796902671523e+02  9.9989123314817803e+01 -6.7952751284909052e-01 -1.0891205523963299e+02  1.0000796902671523e+02 -1.0890337670044994e+00 -1.7904647180167153e+00  7.0143095101221564e-01
              850   9.9999999999999986e+01  9.9995241410670118e+01 -6.5513997359797005e-01 -1.0889821954359860e+02  9.9999999999999986e+01 -1.0889821954359862e+00 -1.7904647180167155e+00  7.0148252258072930e-01
              851   1.0001427562460562e+02  9.9995241410670118e+01 -6.8464099219829322e-01 -1.0898857178390888e+02  1.0001427562460562e+02 -1.0897301520533675e+00 -1.7904647180167153e+00  7.0073456596334782e-01
              852   9.9990673390037770e+01  9.9995241410670118e+01 -6.3821384367050649e-01 -1.0900187410442828e+02  9.9990673390037770e+01 -1.0901204123232588e+00 -1.7904647180167155e+00  7.0034430569345640e-01
              853   9.9992302433097720e+01  9.9995241410670118e+01 -6.4276081615974190e-01 -1.0891576708452504e+02  9.9992302433097720e+01 -1.0892415159396673e+00 -1.7904647180167153e+00  7.0122320207704791e-01
              854   1.0000477905633228e+02  9.9995241410670118e+01 -6.6838248881288176e-01 -1.0886241689030366e+02  1.0000477905633228e+02 -1.0885721454269892e+00 -1.7904647180167150e+00  7.0189257258972548e-01
              855   9.9999999999999986e+01  9.9968179289325846e+01 -5.9648632563362736e-01 -1.0892452979857624e+02  9.9999999999999986e+01 -1.0892452979857628e+00 -1.7904647180167155e+00  7.0121942003095294e-01
              856   1.0002888167238982e+02  9.9968179289325846e+01 -6.5528969637862167e-01 -1.0893504222321052e+02  1.0002888167238982e+02 -1.0890358904540167e+00 -1.7904647180167153e+00  7.0142882756269864e-01
              857   1.0001173741139070e+02  9.9968179289325846e+01 -6.2240121482714594e-01 -1.0885226244542415e+02  1.0001173741139070e+02 -1.0883948750701993e+00 -1.7904647180167148e+00  7.0206984294651564e-01
              858   1.0003296732811428e+02  9.9968179289325846e+01 -6.6563699958111155e-01 -1.0887444859829026e+02  1.0003296732811428e+02 -1.0883856743065050e+00 -1.7904647180167148e+00  7.0207904371020990e-01
              859   1.0002193672577395e+02  9.9968179289325846e+01 -6.4425445114936175e-01 -1.0883981822908736e+02  1.0002193672577395e+02 -1.0881594757306992e+00 -1.7904647180167150e+00  7.0230524228601576e-01
              860   1.0000000000000000e+02  1.0003082720066475e+02 -6.6291708548376393e-01 -1.0884599297694811e+02  1.0000000000000000e+02 -1.0884599297694810e+00 -1.7904647180167153e+00  7.0200478824723389e-01
              861   1.0001716543057532e+02  1.0003082720066475e+02 -6.9777996750349514e-01 -1.0887971932454610e+02  1.0001716543057532e+02 -1.0886103285952702e+00 -1.7904647180167155e+00  7.0185438942144529e-01
              862   9.9999991083489775e+01  1.0003082720066475e+02 -6.6442112640492790e-01 -1.0888399517450547e+02  9.9999991083489775e+01 -1.0888400488315890e+00 -1.7904647180167150e+00  7.0162466918512600e-01
              863   9.9998531087729333e+01  1.0003082720066475e+02 -6.6439581231253098e-01 -1.0890142259270752e+02  9.9998531087729333e+01 -1.0890302228256494e+00 -1.7904647180167155e+00  7.0143449519106571e-01
              864   9.9996718557117617e+01  1.0003082720066475e+02 -6.6226019688311821e-01 -1.0890051295906562e+02  9.9996718557117617e+01 -1.0890408658446347e+00 -1.7904647180167150e+00  7.0142385217208036e-01
              865   1.0000000000000001e+02  9.9995312552235035e+01 -6.6080256573053253e-01 -1.0889881506816400e+02  1.0000000000000001e+02 -1.0889881506816399e+00 -1.7904647180167153e+00  7.0147656733507502e-01
              866   1.0000234222676794e+02  9.9995312552235035e+01 -6.6678109252364148e-01 -1.0896131951263723e+02  1.0000234222676794e+02 -1.0895876745121997e+00 -1.7904647180167150e+00  7.0087704350451485e-01
              867   1.0000667191641838e+02  9.9995312552235035e+01 -6.7682837056441936e-01 -1.0902519079650438e+02  1.0000667191641838e+02 -1.0901791721218690e+00 -1.7904647180167150e+00  7.0028554589484604e-01
              868   9.9970090715426551e+01  9.9995312552235035e+01 -6.0502386700590260e-01 -1.0886073751719228e+02  9.9970090715426551e+01 -1.0889330672618245e+00 -1.7904647180167148e+00  7.0153165075489077e-01
              869   9.9985326282209115e+01  9.9995312552235035e+01 -6.3661889578336672e-01 -1.0887086238752995e+02  9.9985326282209115e+01 -1.0888684013516281e+00 -1.7904647180167150e+00  7.0159631666508726e-01
              870   1.0000000000000000e+02  1.0002307948503410e+02 -7.1284874651771535e-01 -1.0893994369646153e+02  1.0000000000000000e+02 -1.0893994369646154e+00 -1.7904647180167155e+00  7.0106528105209975e-01
              871   9.9972274720898454e+01  1.0002307948503410e+02 -6.5843952875094236e-01 -1.0892679878769005e+02  9.9972274720898454e+01 -1.0895700742209853e+00 -1.7904647180167153e+00  7.0089464379573030e-01
              872   9.9983816823772983e+01  1.0002307948503410e+02 -6.8264087887738645e-01 -1.0894124549787544e+02  9.9983816823772983e+01 -1.0895887850519892e+00 -1.7904647180167155e+00  7.0087593296472617e-01
              873   9.9974038856030020e+01  1.0002307948503410e+02 -6.6457631027486019e-01 -1.0891359911039748e+02  9.9974038856030020e+01 -1.0894188166914123e+00 -1.7904647180167157e+00  7.0104590132530298e-01
              874   9.9980052972754535e+01  1.0002307948503410e+02 -6.7814293907024381e-01 -1.0887819771017567e+02  9.9980052972754535e+01 -1.0889992000688973e+00 -1.7904647180167150e+00  7.0146551794781797e-01
              875   1.0000000000000000e+02  9.9952345671554923e+01 -6.2407358699878990e-01 -1.0897366560379557e+02  1.0000000000000000e+02 -1.0897366560379558e+00 -1.7904647180167148e+00  7.0072806197875992e-01
              876   1.0002790048479723e+02  9.9952345671554923e+01 -6.8205375584469885e-01 -1.0908247690401475e+02  1.0002790048479723e+02 -1.0905205085314540e+00 -1.7904647180167153e+00  6.9994420948526159e-01
              877   1.0004339704013934e+02  9.9952345671554923e+01 -7.1365417816199739e-01 -1.0907497258097450e+02  1.0004339704013934e+02 -1.0902765780455408e+00 -1.7904647180167153e+00  7.0018813997117468e-01
              878   1.0002412554326754e+02  9.9952345671554923e+01 -6.7586636559580615e-01 -1.0909897222197846e+02  1.0002412554326754e+02 -1.0907265785071560e+00 -1.7904647180167153e+00  6.9973813950955910e-01
              879   9.9994668260645994e+01  9.9952345671554923e+01 -6.1950205306642070e-01 -1.0917794404383504e+02  9.9994668260645994e+01 -1.0918376543762507e+00 -1.7904647180167150e+00  6.9862706364046456e-01
              880   1.0000000000000001e+02  1.0002272794707238e+02 -6.7642878628371428e-01 -1.0910820265629265e+02  1.0000000000000001e+02 -1.0910820265629264e+00 -1.7904647180167155e+00  6.9938269145378873e-01
              881   9.9954665912646192e+01  1.0002272794707238e+02 -5.8795873900145468e-01 -1.0911016333455045e+02  9.9954665912646192e+01 -1.0915964986557563e+00 -1.7904647180167157e+00  6.9886821936095889e-01
              882   1.0000914075414258e+02  1.0002272794707238e+02 -6.9743713229640292e-01 -1.0919112740691270e+02  1.0000914075414258e+02 -1.0918114742665637e+00 -1.7904647180167150e+00  6.9865324375015125e-01
              883   1.0001569736380019e+02  1.0002272794707238e+02 -7.1143969459240652e-01 -1.0919718090976278e+02  1.0001569736380019e+02 -1.0918004252129101e+00 -1.7904647180167148e+00  6.9866429280380493e-01
              884   9.9962065705530520e+01  1.0002272794707238e+02 -6.0618105011659795e-01 -1.0920160711349743e+02  9.9962065705530520e+01 -1.0924304769289668e+00 -1.7904647180167153e+00  6.9803424108774836e-01
              885   1.0000000000000000e+02  9.9981011386808632e+01 -6.4506204987399718e-01 -1.0924572998154218e+02  1.0000000000000000e+02 -1.0924572998154218e+00 -1.7904647180167153e+00  6.9800741820129353e-01
              886   1.0000334752771226e+02  9.9981011386808632e+01 -6.5393637399700000e-01 -1.0928075566352491e+02  1.0000334752771226e+02 -1.0927709758240018e+00 -1.7904647180167150e+00  6.9769374219271352e-01
              887   1.0000449128806575e+02  9.9981011386808632e+01 -6.5804997998919179e-01 -1.0922408236242373e+02  1.0000449128806575e+02 -1.0921917701456096e+00 -1.7904647180167159e+00  6.9827294787110572e-01
              888   1.0000777113506321e+02  9.9981011386808632e+01 -6.6638220019939054e-01 -1.0923922768169122e+02  1.0000777113506321e+02 -1.0923073921341639e+00 -1.7904647180167150e+00  6.9815732588255142e-01
              889   1.0000433966502894e+02  9.9981011386808632e+01 -6.6072624158003956e-01 -1.0931493927021731e+02  1.0000433966502894e+02 -1.0931019557388693e+00 -1.7904647180167146e+00  6.9736276227784555e-01
              890   9.9999999999999986e+01  1.0001479460160721e+02 -6.8251148858862265e-01 -1.0932689284082564e+02  9.9999999999999986e+01 -1.0932689284082566e+00 -1.7904647180167155e+00  6.9719578960845896e-01
              891   1.0002055914542544e+02  1.0001479460160721e+02 -7.2506184595515499e-01 -1.0928136204747919e+02  1.0002055914542544e+02 -1.0925889935147128e+00 -1.7904647180167148e+00  6.9787572450200175e-01
              892   9.9976498561288096e+01  1.0001479460160721e+02 -6.3886542673535951e-01 -1.0924347483292729e+02  9.9976498561288096e+01 -1.0926915465633986e+00 -1.7904647180167153e+00  6.9777317145331652e-01
              893   9.9994704798071524e+01  1.0001479460160721e+02 -6.7591400002125235e-01 -1.0920630133863548e+02  9.9994704798071524e+01 -1.0921208433903153e+00 -1.7904647180167153e+00  6.9834387462640013e-01
              894   9.9998988464336222e+01  1.0001479460160721e+02 -6.8535289678460232e-01 -1.0914751528930601e+02  9.9998988464336222e+01 -1.0914861936651743e+00 -1.7904647180167150e+00  6.9897852435154073e-01
              895   9.9999999999999986e+01  9.9996345004913863e+01 -6.8117909667453591e-01 -1.0913700649307843e+02  9.9999999999999986e+01 -1.0913700649307845e+00 -1.7904647180167155e+00  6.9909465308593099e-01
              896   1.0002094775524728e+02  9.9996345004913863e+01 -7.2363109609333254e-01 -1.0910863502731497e+02  1.0002094775524728e+02 -1.0908578400427218e+00 -1.7904647180167148e+00  6.9960687797399346e-01
              897   9.9997333494080848e+01  9.9996345004913863e+01 -6.7755112126662109e-01 -1.0901142794055025e+02  9.9997333494080848e+01 -1.0901433481424079e+00 -1.7904647180167150e+00  7.0032136987430760e-01
              898   1.0000275407906098e+02  9.9996345004913863e+01 -6.8897348819693283e-01 -1.0900687172816171e+02  1.0000275407906098e+02 -1.0900386967541134e+00 -1.7904647180167153e+00  7.0042602126260167e-01
              899   9.9988832123550054e+01  9.9996345004913863e+01 -6.6218175197687434e-01 -1.0899732402378410e+02  9.9988832123550054e+01 -1.0900949806984725e+00 -1.7904647180167148e+00  7.0036973731824270e-01
              900   1.0000000000000001e+02  1.0000740664871331e+02 -7.0040324353971772e-01 -1.0898097766589335e+02  1.0000000000000001e+02 -1.0898097766589334e+00 -1.7904647180167153e+00  7.0065494135778195e-01
              901   9.9961387950008671e+01  1.0000740664871331e+02 -6.2577168456228438e-01 -1.0887643836424782e+02  9.9961387950008671e+01 -1.0891849402761156e+00 -1.7904647180167155e+00  7.0127977774059957e-01
              902   9.9981426652594038e+01  1.0000740664871331e+02 -6.6657942000102077e-01 -1.0889557480617457e+02  9.9981426652594038e+01 -1.0891580411685318e+00 -1.7904647180167148e+00  7.0130667684818304e-01
              903   9.9956767789941438e+01  1.0000740664871331e+02 -6.1922352873363584e-01 -1.0898463429168737e+02  9.9956767789941438e+01 -1.0903177113601548e+00 -1.7904647180167155e+00  7.0014700665656071e-01
              904   9.9973348524391639e+01  1.0000740664871331e+02 -6.5417839733467387e-01 -1.0892980423943364e+02  9.9973348524391639e+01 -1.0895884337899995e+00 -1.7904647180167153e+00  7.0087628422671577e-01
              905   9.9999999999999986e+01  9.9971789832872531e+01 -6.5269881612200820e-01 -1.0896404087372609e+02  9.9999999999999986e+01 -1.0896404087372611e+00 -1.7904647180167155e+00  7.0082430927945449e-01
              906   1.0000573818739866e+02  9.9971789832872531e+01 -6.6470348205202912e-01 -1.0898157203127971e+02  1.0000573818739866e+02 -1.0897531882326734e+00 -1.7904647180167155e+00  7.0071152978404216e-01
              907   1.0000392671638056e+02  9.9971789832872531e+01 -6.6223728620837519e-01 -1.0900914795428260e+02  1.0000392671638056e+02 -1.0900486764228929e+00 -1.7904647180167153e+00  7.0041604159382231e-01
              908   1.0001779396838158e+02  9.9971789832872531e+01 -6.9072395782183571e-01 -1.0911079451181041e+02  1.0001779396838158e+02 -1.0909138282564339e+00 -1.7904647180167155e+00  6.9955088976028146e-01
              909   1.0000540515402159e+02  9.9971789832872531e+01 -6.6678387709264142e-01 -1.0915108680335204e+02  1.0000540515402159e+02 -1.0914518733786929e+00 -1.7904647180167153e+00  6.9901284463802227e-01
              910   1.0000000000000001e+02  1.0000497655834302e+02 -6.6746876452744908e-01 -1.0909312064194053e+02  1.0000000000000001e+02 -1.0909312064194052e+00 -1.7904647180167148e+00  6.9953351159731003e-01
              911   1.0000210794468217e+02  1.0000497655834302e+02 -6.7259802921871559e-01 -1.0917838519574974e+02  1.0000210794468217e+02 -1.0917608382429658e+00 -1.7904647180167153e+00  6.9870387977374937e-01
              912   9.9994921340169469e+01  1.0000497655834302e+02 -6.5899427942181388e-01 -1.0926566926477612e+02  9.9994921340169469e+01 -1.0927121877827055e+00 -1.7904647180167155e+00  6.9775253023401007e-01
              913   1.0000512781148906e+02  1.0000497655834302e+02 -6.8087833529272479e-01 -1.0927282155820474e+02  1.0000512781148906e+02 -1.0926721854121861e+00 -1.7904647180167153e+00  6.9779253260452900e-01
              914   1.0000604907184328e+02  1.0000497655834302e+02 -6.8365946571791247e-01 -1.0934649646929441e+02  1.0000604907184328e+02 -1.0933988242125339e+00 -1.7904647180167153e+00  6.9706589380418138e-01
              915   1.0000000000000000e+02  1.0000253438354120e+02 -6.7796768670827090e-01 -1.0938853572999243e+02  1.0000000000000000e+02 -1.0938853572999243e+00 -1.7904647180167153e+00  6.9657936071679116e-01
              916   9.9991631244376762e+01  1.0000253438354120e+02 -6.6226298168505249e-01 -1.0933051187875699e+02  9.9991631244376762e+01 -1.0933966224788978e+00 -1.7904647180167150e+00  6.9706809553781734e-01
              917   9.9971516292058666e+01  1.0000253438354120e+02 -6.2336917209543141e-01 -1.0923167643568627e+02  9.9971516292058666e+01 -1.0926279853210867e+00 -1.7904647180167153e+00  6.9783673269562840e-01
              918   9.9992728720688405e+01  1.0000253438354120e+02 -6.6672659323213812e-01 -1.0930829446689893e+02  9.9992728720688405e+01 -1.0931624315627178e+00 -1.7904647180167150e+00  6.9730228645399772e-01
              919   1.0001736397706068e+02  1.0000253438354120e+02 -7.1658424784646391e-01 -1.0934373265105012e+02  1.0001736397706068e+02 -1.0932474952662066e+00 -1.7904647180167153e+00  6.9721722275050846e-01
              920   9.9999999999999986e+01  9.9980185968110021e+01 -6.4317444871769125e-01 -1.0928114057292737e+02  9.9999999999999986e+01 -1.0928114057292739e+00 -1.7904647180167155e+00  6.9765331228744176e-01
              921   1.0001983921127581e+02  9.9980185968110021e+01 -6.8340216841403933e-01 -1.0928695778228939e+02  1.0001983921127581e+02 -1.0926528041245727e+00 -1.7904647180167148e+00  6.9781191389214259e-01
              922   1.0001190590990809e+02  9.9980185968110021e+01 -6.6824503022983928e-01 -1.0926493488770855e+02  1.0001190590990809e+02 -1.0925192745165329e+00 -1.7904647180167153e+00  6.9794544350018217e-01
              923   1.0001066400321812e+02  9.9980185968110021e+01 -6.6661155402356853e-01 -1.0921064155079856e+02  1.0001066400321812e+02 -1.0919899656629057e+00 -1.7904647180167146e+00  6.9847475235380896e-01
              924   1.0002027115622286e+02  9.9980185968110021e+01 -6.8663004844051667e-01 -1.0920746876502785e+02  1.0002027115622286e+02 -1.0918533563506883e+00 -1.7904647180167150e+00  6.9861136166602755e-01
              925   9.9999999999999986e+01  1.0001662330261172e+02 -6.8018609102692396e-01 -1.0921104071345184e+02  9.9999999999999986e+01 -1.0921104071345187e+00 -1.7904647180167153e+00  6.9835431088219679e-01
              926   9.9994309043130784e+01  1.0001662330261172e+02 -6.7011403724709528e-01 -1.0917360057505577e+02  9.9994309043130784e+01 -1.0917981395117764e+00 -1.7904647180167155e+00  6.9866657850493885e-01
              927   9.9975307186168905e+01  1.0001662330261172e+02 -6.3317530853555959e-01 -1.0918346044588823e+02  9.9975307186168905e+01 -1.0921042757345307e+00 -1.7904647180167153e+00  6.9836044228218452e-01
              928   9.9976359559448937e+01  1.0001662330261172e+02 -6.3674111114883269e-01 -1.0910817349194757e+02  9.9976359559448937e+01 -1.0913397324401333e+00 -1.7904647180167155e+00  6.9912498557658187e-01
