/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1360   1.0000000000000000e+02  9.9981679070952794e+01 -4.4433202060463728e-01 -1.1367864087672949e+02  1.0000000000000000e+02 -1.1367864087672950e+00 -1.7845618059918971e+00  6.4777539722460253e-01
             1361   1.0000503324048499e+02  9.9981679070952794e+01 -4.5557657643750638e-01 -1.1371547490572092e+02  1.0000503324048499e+02 -1.1370975162046699e+00 -1.7845618059918973e+00  6.4746428978722737e-01
             1362   9.9998327306417224e+01  9.9981679070952794e+01 -4.4330563722329314e-01 -1.1376371583989277e+02  9.9998327306417224e+01 -1.1376561879009768e+00 -1.7845618059918977e+00  6.4690561809092051e-01
             1363   1.0001044557479581e+02  9.9981679070952794e+01 -4.6947023242237662e-01 -1.1378655707755973e+02  1.0001044557479581e+02 -1.1377467265902845e+00 -1.7845618059918973e+00  6.4681507940161287e-01
             1364   1.0002928490283333e+02  9.9981679070952794e+01 -5.0762663106692663e-01 -1.1392195015939822e+02  1.0002928490283333e+02 -1.1388859799413740e+00 -1.7845618059918971e+00  6.4567582605052320e-01
             1365   1.0000000000000000e+02  1.0000491151515565e+02 -4.5979031211592253e-01 -1.1394437878229412e+02  1.0000000000000000e+02 -1.1394437878229413e+00 -1.7845618059918977e+00  6.4511801816895631e-01
             1366   9.9991879482490901e+01  1.0000491151515565e+02 -4.4433148176385351e-01 -1.1389898579522175e+02  9.9991879482490901e+01 -1.1390823573344879e+00 -1.7845618059918971e+00  6.4547944865740925e-01
             1367   9.9974618722775944e+01  1.0000491151515565e+02 -4.1131537200935386e-01 -1.1387234511512612e+02  9.9974618722775944e+01 -1.1390125470834533e+00 -1.7845618059918977e+00  6.4554925890844439e-01
             1368   1.0002484996011248e+02  1.0000491151515565e+02 -5.1248542472319714e-01 -1.1389938426648297e+02  1.0002484996011248e+02 -1.1387108734669766e+00 -1.7845618059918977e+00  6.4585093252492043e-01
             1369   1.0001544968205512e+02  1.0000491151515565e+02 -4.9482649279252822e-01 -1.1403625319396916e+02  1.0001544968205512e+02 -1.1401863767696450e+00 -1.7845618059918975e+00  6.4437542922225244e-01
             1370   1.0000000000000003e+02  1.0000273681129535e+02 -4.7041656247396679e-01 -1.1398667517570618e+02  1.0000000000000003e+02 -1.1398667517570615e+00 -1.7845618059918968e+00  6.4469505423483564e-01
             1371   1.0003640353075193e+02  1.0000273681129535e+02 -5.4367579505812369e-01 -1.1394465810578487e+02  1.0003640353075193e+02 -1.1390319332177654e+00 -1.7845618059918975e+00  6.4552987277413187e-01
             1372   9.9984585020548167e+01  1.0000273681129535e+02 -4.4115566715707139e-01 -1.1389756054241546e+02  9.9984585020548167e+01 -1.1391512053483843e+00 -1.7845618059918968e+00  6.4541060064351297e-01
             1373   1.0000563902759076e+02  1.0000273681129535e+02 -4.8405157640697050e-01 -1.1390113426081024e+02  1.0000563902759076e+02 -1.1389471170659269e+00 -1.7845618059918971e+00  6.4561468892597018e-01
             1374   1.0000231122878068e+02  1.0000273681129535e+02 -4.7889911860803291e-01 -1.1380794581661694e+02  1.0000231122878068e+02 -1.1380531551541080e+00 -1.7845618059918980e+00  6.4650865083778974e-01
             1375   1.0000000000000001e+02  1.0000451132239787e+02 -4.8440736859327155e-01 -1.1369841683902327e+02  1.0000000000000001e+02 -1.1369841683902324e+00 -1.7845618059918971e+00  6.4757763760166442e-01
             1376   9.9985880774899286e+01  1.0000451132239787e+02 -4.5700447693922597e-01 -1.1374616407487376e+02  9.9985880774899286e+01 -1.1376222641970155e+00 -1.7845618059918973e+00  6.4693954179488178e-01
             1377   1.0000468290740331e+02  1.0000451132239787e+02 -4.9563066614540918e-01 -1.1371213225432491e+02  1.0000468290740331e+02 -1.1370680746981985e+00 -1.7845618059918971e+00  6.4749373129369869e-01
             1378   1.0000375993502537e+02  1.0000451132239787e+02 -4.9467866032018115e-01 -1.1379626857701578e+02  1.0000375993502537e+02 -1.1379199007212499e+00 -1.7845618059918977e+00  6.4664190527064758e-01
             1379   1.0000622164080123e+02  1.0000451132239787e+02 -5.0022918552708207e-01 -1.1394036532510809e+02  1.0000622164080123e+02 -1.1393327680587215e+00 -1.7845618059918971e+00  6.4522903793317565e-01
             1380   1.0000000000000000e+02  1.0001055470544841e+02 -5.0972615162302537e-01 -1.1405960308759624e+02  1.0000000000000000e+02 -1.1405960308759624e+00 -1.7845618059918973e+00  6.4396577511593478e-01
             1381   9.9993554607609283e+01  1.0001055470544841e+02 -4.9794942916581741e-01 -1.1414639701532737e+02  9.9993554607609283e+01 -1.1415375467274476e+00 -1.7845618059918977e+00  6.4302425926444973e-01
             1382   9.9978872049944812e+01  1.0001055470544841e+02 -4.7049462913222867e-01 -1.1413982737114051e+02  9.9978872049944812e+01 -1.1416394787302815e+00 -1.7845618059918977e+00  6.4292232726161591e-01
             1383   9.9964114058754646e+01  1.0001055470544841e+02 -4.4331852710657166e-01 -1.1424899008787102e+02  9.9964114058754646e+01 -1.1429000413160300e+00 -1.7845618059918975e+00  6.4166176467586677e-01
             1384   9.9975076622336900e+01  1.0001055470544841e+02 -4.6606235582832756e-01 -1.1422437490730924e+02  9.9975076622336900e+01 -1.1425285057674934e+00 -1.7845618059918977e+00  6.4203330022440441e-01
             1385   1.0000000000000000e+02  9.9988764672915750e+01 -4.9421971906408479e-01 -1.1427276114416954e+02  1.0000000000000000e+02 -1.1427276114416953e+00 -1.7845618059918977e+00  6.4183419455020185e-01
             1386   9.9984333694795765e+01  9.9988764672915750e+01 -4.6428105860628138e-01 -1.1440018665203867e+02  9.9984333694795765e+01 -1.1441811174263321e+00 -1.7845618059918968e+00  6.4038068856556540e-01
             1387   9.9981684829541820e+01  9.9988764672915750e+01 -4.6016598816653564e-01 -1.1444552710960239e+02  9.9981684829541820e+01 -1.1446649184270088e+00 -1.7845618059918973e+00  6.3989688756488805e-01
             1388   9.9963152600590377e+01  9.9988764672915750e+01 -4.2475347089569748e-01 -1.1446620461466743e+02  9.9963152600590377e+01 -1.1450839798142922e+00 -1.7845618059918971e+00  6.3947782617760529e-01
             1389   1.0000467871126368e+02  9.9988764672915750e+01 -5.0893956747362978e-01 -1.1442528435460190e+02  1.0000467871126368e+02 -1.1441993097640342e+00 -1.7845618059918973e+00  6.4036249622786301e-01
             1390   1.0000000000000001e+02  9.9977703224808707e+01 -4.5717701316359505e-01 -1.1437975095209734e+02  1.0000000000000001e+02 -1.1437975095209731e+00 -1.7845618059918973e+00  6.4076429647092370e-01
             1391   1.0000490564513231e+02  9.9977703224808707e+01 -4.6940738815964755e-01 -1.1425675463109273e+02  1.0000490564513231e+02 -1.1425114987512028e+00 -1.7845618059918975e+00  6.4205030724069445e-01
             1392   1.0004221994965802e+02  9.9977703224808707e+01 -5.4475209943220915e-01 -1.1426666423506759e+02  1.0004221994965802e+02 -1.1421844126666463e+00 -1.7845618059918966e+00  6.4237739332525068e-01
             1393   9.9994620916987699e+01  9.9977703224808707e+01 -4.5157983649471201e-01 -1.1411011227792368e+02  9.9994620916987699e+01 -1.1411625068577860e+00 -1.7845618059918964e+00  6.4339929913411109e-01
             1394   1.0000935607146722e+02  9.9977703224808707e+01 -4.8207918822323043e-01 -1.1409816017399567e+02  1.0000935607146722e+02 -1.1408748606726407e+00 -1.7845618059918973e+00  6.4368694531925652e-01
             1395   1.0000000000000000e+02  9.9991550910036466e+01 -4.4778568551101849e-01 -1.1425577582033718e+02  1.0000000000000000e+02 -1.1425577582033719e+00 -1.7845618059918971e+00  6.4200404778852549e-01
             1396   9.9987594060800419e+01  9.9991550910036466e+01 -4.2474672191301627e-01 -1.1431968987566118e+02  9.9987594060800419e+01 -1.1433387406656241e+00 -1.7845618059918980e+00  6.4122306532627316e-01
             1397   1.0001330132645577e+02  9.9991550910036466e+01 -4.7905544460936300e-01 -1.1445002766103713e+02  1.0001330132645577e+02 -1.1443480631387029e+00 -1.7845618059918973e+00  6.4021374285319432e-01
             1398   1.0003063833056736e+02  9.9991550910036466e+01 -5.1482118220199680e-01 -1.1433763743104464e+02  1.0003063833056736e+02 -1.1430261701739572e+00 -1.7845618059918971e+00  6.4153563581794026e-01
             1399   1.0001253886233955e+02  9.9991550910036466e+01 -4.8079697062101118e-01 -1.1426197441329738e+02  1.0001253886233955e+02 -1.1424764905785585e+00 -1.7845618059918975e+00  6.4208531541333880e-01
             1400   9.9999999999999986e+01  1.0001295506088316e+02 -4.8435177953861819e-01 -1.1434248964162499e+02  9.9999999999999986e+01 -1.1434248964162501e+00 -1.7845618059918977e+00  6.4113690957564751e-01
             1401   9.9991689035494474e+01  1.0001295506088316e+02 -4.7015219104358813e-01 -1.1431267424039568e+02  9.9991689035494474e+01 -1.1432217551582473e+00 -1.7845618059918975e+00  6.4134005083364998e-01
             1402   1.0002371459894252e+02  1.0001295506088316e+02 -5.3479969939819771e-01 -1.1439514718404749e+02  1.0002371459894252e+02 -1.1436802526553729e+00 -1.7845618059918973e+00  6.4088155333652486e-01
             1403   9.9994680496683330e+01  1.0001295506088316e+02 -4.7873994938613573e-01 -1.1428250915441514e+02  9.9994680496683330e+01 -1.1428858873968373e+00 -1.7845618059918977e+00  6.4167591859506012e-01
             1404   9.9995065927757622e+01  1.0001295506088316e+02 -4.8214082791774066e-01 -1.1443691604169052e+02  9.9995065927757622e+01 -1.1444256272041118e+00 -1.7845618059918968e+00  6.4013617878778517e-01
             1405   1.0000000000000000e+02  9.9970206297115396e+01 -4.3511712923962381e-01 -1.1451016502765738e+02  1.0000000000000000e+02 -1.1451016502765738e+00 -1.7845618059918980e+00  6.3946015571532355e-01
             1406   1.0003620322572664e+02  9.9970206297115396e+01 -5.0899875969841935e-01 -1.1451500828121954e+02  1.0003620322572664e+02 -1.1447356515802805e+00 -1.7845618059918971e+00  6.3982615441161650e-01
             1407   1.0000934019040183e+02  9.9970206297115396e+01 -4.5698764866924557e-01 -1.1446410829513445e+02  1.0000934019040183e+02 -1.1445341812795988e+00 -1.7845618059918971e+00  6.4002762471229813e-01
             1408   1.0003454760985989e+02  9.9970206297115396e+01 -5.0877878286095712e-01 -1.1448892032198445e+02  1.0003454760985989e+02 -1.1444938079641984e+00 -1.7845618059918968e+00  6.4006799802769831e-01
             1409   1.0001711359146198e+02  9.9970206297115396e+01 -4.7478536500600343e-01 -1.1442297709829302e+02  1.0001711359146198e+02 -1.1440339856804345e+00 -1.7845618059918968e+00  6.4052782031146227e-01
             1410   9.9999999999999986e+01  1.0001771888986829e+02 -4.7844467168672489e-01 -1.1459333221503672e+02  9.9999999999999986e+01 -1.1459333221503674e+00 -1.7845618059918975e+00  6.3862848384152970e-01
             1411   1.0000384347196035e+02  1.0001771888986829e+02 -4.8784749548521222e-01 -1.1461267462539365e+02  1.0000384347196035e+02 -1.1460826968868392e+00 -1.7845618059918971e+00  6.3847910910505767e-01
             1412   1.0000230637875522e+02  1.0001771888986829e+02 -4.8660394304191446e-01 -1.1467190829414231e+02  1.0000230637875522e+02 -1.1466926358660816e+00 -1.7845618059918973e+00  6.3786917012581568e-01
             1413   9.9982018906407959e+01  1.0001771888986829e+02 -4.4785788965955858e-01 -1.1460917900363425e+02  9.9982018906407959e+01 -1.1462979069358323e+00 -1.7845618059918973e+00  6.3826389905606518e-01
             1414   1.0000018641235202e+02  1.0001771888986829e+02 -4.8575424595637257e-01 -1.1468889839201823e+02  1.0000018641235202e+02 -1.1468868459814376e+00 -1.7845618059918973e+00  6.3767496001045976e-01
             1415   1.0000000000000000e+02  9.9978720477267586e+01 -4.4464469687720409e-01 -1.1472863622315923e+02  1.0000000000000000e+02 -1.1472863622315923e+00 -1.7845618059918973e+00  6.3727544376030465e-01
             1416   1.0005196821956744e+02  9.9978720477267586e+01 -5.4951768351475772e-01 -1.1477082599998970e+02  1.0005196821956744e+02 -1.1471121262514419e+00 -1.7845618059918973e+00  6.3744967974045508e-01
             1417   1.0001248810898264e+02  9.9978720477267586e+01 -4.7257635228146033e-01 -1.1468181523285220e+02  1.0001248810898264e+02 -1.1466749543105512e+00 -1.7845618059918971e+00  6.3788685168134562e-01
             1418   1.0003606047227704e+02  9.9978720477267586e+01 -5.2186174790372297e-01 -1.1454262231954944e+02  1.0003606047227704e+02 -1.1450133259825099e+00 -1.7845618059918966e+00  6.3954848000938680e-01
             1419   1.0000744353975617e+02  9.9978720477267586e+01 -4.6597945015142933e-01 -1.1456153955555442e+02  1.0000744353975617e+02 -1.1455301275650800e+00 -1.7845618059918973e+00  6.3903167842681741e-01
             1420   1.0000000000000001e+02  1.0001269765521971e+02 -4.7835027211964493e-01 -1.1457342050741688e+02  1.0000000000000001e+02 -1.1457342050741686e+00 -1.7845618059918973e+00  6.3882760091772894e-01
             1421   1.0000519203219012e+02  1.0001269765521971e+02 -4.9037714618559780e-01 -1.1461138343839417e+02  1.0000519203219012e+02 -1.1460543308741664e+00 -1.7845618059918973e+00  6.3850747511773076e-01
             1422   9.9998712151725954e+01  1.0001269765521971e+02 -4.7926362856708604e-01 -1.1469241540155591e+02  9.9998712151725954e+01 -1.1469389248487072e+00 -1.7845618059918975e+00  6.3762288114319021e-01
             1423   9.9971102795284210e+01  1.0001269765521971e+02 -4.2672598206747253e-01 -1.1463472153506017e+02  9.9971102795284210e+01 -1.1466785734053908e+00 -1.7845618059918977e+00  6.3788323258650670e-01
             1424   1.0000933172939691e+02  1.0001269765521971e+02 -5.0416217537062924e-01 -1.1467636009408821e+02  1.0000933172939691e+02 -1.1466565980500405e+00 -1.7845618059918977e+00  6.3790520794185712e-01
             1425   9.9999999999999986e+01  9.9968440779319451e+01 -4.2476997922531151e-01 -1.1471931720636397e+02  9.9999999999999986e+01 -1.1471931720636399e+00 -1.7845618059918971e+00  6.3736863392825749e-01
             1426   1.0002108160102476e+02  9.9968440779319451e+01 -4.6817095111536128e-01 -1.1498089632955423e+02  1.0002108160102476e+02 -1.1495666162479909e+00 -1.7845618059918973e+00  6.3499518974390623e-01
             1427   1.0002570271462214e+02  9.9968440779319451e+01 -4.7916814481004627e-01 -1.1499277075765686e+02  1.0002570271462214e+02 -1.1496322208876295e+00 -1.7845618059918971e+00  6.3492958510426767e-01
             1428   1.0003751574620426e+02  9.9968440779319451e+01 -5.0436190546801396e-01 -1.1497119295244030e+02  1.0003751574620426e+02 -1.1492807682682051e+00 -1.7845618059918975e+00  6.3528103772369238e-01
             1429   1.0001181442487446e+02  9.9968440779319451e+01 -4.5505646557397383e-01 -1.1478536808674768e+02  1.0001181442487446e+02 -1.1477180845766037e+00 -1.7845618059918971e+00  6.3684372141529300e-01
             1430   9.9999999999999986e+01  1.0001833848087044e+02 -4.6935285367118673e-01 -1.1467972849871606e+02  9.9999999999999986e+01 -1.1467972849871608e+00 -1.7845618059918975e+00  6.3776452100473668e-01
             1431   1.0000281547136754e+02  1.0001833848087044e+02 -4.7653557818161107e-01 -1.1461515133119967e+02  1.0000281547136754e+02 -1.1461192446528257e+00 -1.7845618059918973e+00  6.3844256133907140e-01
             1432   9.9989897597527460e+01  1.0001833848087044e+02 -4.5410796809293380e-01 -1.1463621748245878e+02  9.9989897597527460e+01 -1.1464779966460681e+00 -1.7845618059918971e+00  6.3808380934582909e-01
             1433   1.0002321921633947e+02  1.0001833848087044e+02 -5.2132123217976822e-01 -1.1474453466995099e+02  1.0002321921633947e+02 -1.1471789807301733e+00 -1.7845618059918973e+00  6.3738282526172418e-01
             1434   1.0002201165873493e+02  1.0001833848087044e+02 -5.2034144058976595e-01 -1.1463845814894762e+02  1.0002201165873493e+02 -1.1461322987592226e+00 -1.7845618059918973e+00  6.3842950723267478e-01
             1435   1.0000000000000001e+02  1.0001591008805948e+02 -5.0901615640313957e-01 -1.1463506416297356e+02  1.0000000000000001e+02 -1.1463506416297355e+00 -1.7845618059918973e+00  6.3821116436216174e-01
             1436   9.9970448418309161e+01  1.0001591008805948e+02 -4.5114557710604064e-01 -1.1458054104894501e+02  9.9970448418309161e+01 -1.1461441142036537e+00 -1.7845618059918971e+00  6.3841769178824337e-01
             1437   9.9990869579619641e+01  1.0001591008805948e+02 -4.9315977401887928e-01 -1.1461137136765726e+02  9.9990869579619641e+01 -1.1462183682320690e+00 -1.7845618059918973e+00  6.3834343775982794e-01
             1438   9.9995747640171629e+01  1.0001591008805948e+02 -5.0362566602211745e-01 -1.1465864504903769e+02  9.9995747640171629e+01 -1.1466352095454055e+00 -1.7845618059918968e+00  6.3792659644649163e-01
             1439   9.9952876011390316e+01  1.0001591008805948e+02 -4.2002994728857523e-01 -1.1457328280600329e+02  9.9952876011390316e+01 -1.1462729976168657e+00 -1.7845618059918971e+00  6.3828880837503144e-01
             1440   1.0000000000000000e+02  9.9974140551962449e+01 -4.6423409126826004e-01 -1.1438961762655315e+02  1.0000000000000000e+02 -1.1438961762655315e+00 -1.7845618059918973e+00  6.4066562972636631e-01
             1441   9.9994576998857767e+01  9.9974140551962449e+01 -4.5550091198937853e-01 -1.1444673829786697e+02  9.9994576998857767e+01 -1.1445294508238610e+00 -1.7845618059918968e+00  6.4003235516803580e-01
             1442   1.0000968840666006e+02  9.9974140551962449e+01 -4.8759463721983121e-01 -1.1432541351460189e+02  1.0000968840666006e+02 -1.1431433827663888e+00 -1.7845618059918968e+00  6.4141842322550791e-01
             1443   9.9990661905491564e+01  9.9974140551962449e+01 -4.5213369024802463e-01 -1.1431212057929621e+02  9.9990661905491564e+01 -1.1432279615004539e+00 -1.7845618059918975e+00  6.4133384449144371e-01
             1444   1.0001457204529648e+02  9.9974140551962449e+01 -5.0128665624226842e-01 -1.1427146848223666e+02  1.0001457204529648e+02 -1.1425481921822678e+00 -1.7845618059918973e+00  6.4201361380962918e-01
             1445   1.0000000000000000e+02  9.9999255379701921e+01 -4.7272094217601274e-01 -1.1430333811138806e+02  1.0000000000000000e+02 -1.1430333811138806e+00 -1.7845618059918971e+00  6.4152842487801676e-01
