/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              830   1.0000000000000000e+02  9.9979123883460105e+01 -6.0413706834558900e-01 -1.1195873529396836e+02  1.0000000000000000e+02 -1.1195873529396836e+00 -1.8087385724009164e+00  6.8915121946123292e-01
              831   1.0002823042624934e+02  9.9979123883460105e+01 -6.6095409083261880e-01 -1.1198554657526729e+02  1.0002823042624934e+02 -1.1195394150037881e+00 -1.8087385724009162e+00  6.8919915739712800e-01
              832   1.0000315766378887e+02  9.9979123883460105e+01 -6.1207437573995438e-01 -1.1190750887855771e+02  1.0000315766378887e+02 -1.1190397532725049e+00 -1.8087385724009164e+00  6.8969881912841136e-01
              833   1.0003066956457394e+02  9.9979123883460105e+01 -6.6863711612524279e-01 -1.1198102794621532e+02  1.0003066956457394e+02 -1.1194669438249327e+00 -1.8087385724009160e+00  6.8927162857598345e-01
              834   9.9955829870828651e+01  9.9979123883460105e+01 -5.2056473869270548e-01 -1.1190424328597531e+02  9.9955829870828651e+01 -1.1195369337695200e+00 -1.8087385724009162e+00  6.8920163863139616e-01
              835   9.9999999999999986e+01  1.0001818076019858e+02 -6.4560149543884815e-01 -1.1195778521261460e+02  9.9999999999999986e+01 -1.1195778521261461e+00 -1.8087385724009168e+00  6.8916072027477016e-01
              836   9.9973612168976942e+01  1.0001818076019858e+02 -5.9445500870344914e-01 -1.1193306955562815e+02  9.9973612168976942e+01 -1.1196261406103558e+00 -1.8087385724009166e+00  6.8911243179056092e-01
              837   9.9988715665578866e+01  1.0001818076019858e+02 -6.2563417686962441e-01 -1.1205408276068233e+02  9.9988715665578866e+01 -1.1206672874512877e+00 -1.8087385724009166e+00  6.8807128494962921e-01
              838   1.0000044233075903e+02  1.0001818076019858e+02 -6.5050776064556526e-01 -1.1204253669891774e+02  1.0000044233075903e+02 -1.1204204110250691e+00 -1.8087385724009164e+00  6.8831816137584789e-01
              839   9.9961122648499426e+01  1.0001818076019858e+02 -5.7284552339625605e-01 -1.1194817669735120e+02  9.9961122648499426e+01 -1.1199171611047500e+00 -1.8087385724009162e+00  6.8882141129616647e-01
              840   9.9999999999999972e+01  9.9991123461589680e+01 -6.3378417651459429e-01 -1.1191166773213079e+02  9.9999999999999972e+01 -1.1191166773213084e+00 -1.8087385724009164e+00  6.8962189507960825e-01
              841   9.9992069046037358e+01  9.9991123461589680e+01 -6.2044488187476665e-01 -1.1193208896178469e+02  9.9992069046037358e+01 -1.1194096694833870e+00 -1.8087385724009160e+00  6.8932890291752913e-01
              842   9.9994433375915264e+01  9.9991123461589680e+01 -6.2575623668010416e-01 -1.1188310259563617e+02  9.9994433375915264e+01 -1.1188933105408687e+00 -1.8087385724009162e+00  6.8984526186004735e-01
              843   9.9989214708507220e+01  9.9991123461589680e+01 -6.1736083846683532e-01 -1.1190490368381204e+02  9.9989214708507220e+01 -1.1191697425571543e+00 -1.8087385724009166e+00  6.8956882984376222e-01
              844   9.9992541341664321e+01  9.9991123461589680e+01 -6.2510818998023310e-01 -1.1190813064886198e+02  9.9992541341664321e+01 -1.1191647811658603e+00 -1.8087385724009166e+00  6.8957379123505624e-01
              845   1.0000000000000000e+02  9.9988072427707934e+01 -6.1723630150046738e-01 -1.1189992503278216e+02  1.0000000000000000e+02 -1.1189992503278217e+00 -1.8087385724009164e+00  6.8973932207309452e-01
              846   9.9982424630992057e+01  9.9988072427707934e+01 -5.8357121897732955e-01 -1.1182662947697000e+02  9.9982424630992057e+01 -1.1184628687460989e+00 -1.8087385724009160e+00  6.9027570365481705e-01
              847   1.0002042627852069e+02  9.9988072427707934e+01 -6.6030666505324009e-01 -1.1188523324172262e+02  1.0002042627852069e+02 -1.1186238391962331e+00 -1.8087385724009164e+00  6.9011473320468308e-01
              848   1.0003148584113745e+02  9.9988072427707934e+01 -6.8298357857198311e-01 -1.1185770972165304e+02  1.0003148584113745e+02 -1.1182250146648538e+00 -1.8087385724009164e+00  6.9051355773606238e-01
              849   1.0000918395248328e+02  9.9988072427707934e+01 -6.3944702878671489e-01 -1.1187085233731563e+02  1.0000918395248328e+02 -1.1186057911488219e+00 -1.8087385724009164e+00  6.9013278125209432e-01
              850   1.0000000000000001e+02  9.9995762740221792e+01 -6.1377284546465116e-01 -1.1185971343056428e+02  1.0000000000000001e+02 -1.1185971343056427e+00 -1.8087385724009157e+00  6.9014143809527317e-01
              851   1.0001471860098374e+02  9.9995762740221792e+01 -6.4425395950719033e-01 -1.1196053258534921e+02  1.0001471860098374e+02 -1.1194405598642354e+00 -1.8087385724009160e+00  6.8929801253668077e-01
              852   9.9990093900762403e+01  9.9995762740221792e+01 -5.9587016452113117e-01 -1.1197610453492041e+02  9.9990093900762403e+01 -1.1198719809789739e+00 -1.8087385724009166e+00  6.8886659142194229e-01
              853   9.9990526081234236e+01  9.9995762740221792e+01 -5.9820148767814607e-01 -1.1187781140473172e+02  9.9990526081234236e+01 -1.1188841162195708e+00 -1.8087385724009166e+00  6.8985445618134567e-01
              854   1.0000443693246389e+02  9.9995762740221792e+01 -6.2678528023363311e-01 -1.1182019912114946e+02  1.0000443693246389e+02 -1.1181523795455708e+00 -1.8087385724009168e+00  6.9058619285534595e-01
              855   1.0000000000000003e+02  9.9966698475343790e+01 -5.5277734121354194e-01 -1.1189297390218722e+02  1.0000000000000003e+02 -1.1189297390218718e+00 -1.8087385724009162e+00  6.8980883337904431e-01
              856   1.0003002568107081e+02  9.9966698475343790e+01 -6.1401771733785215e-01 -1.1190350764457135e+02  1.0003002568107081e+02 -1.1186991793979657e+00 -1.8087385724009168e+00  6.9003939300295070e-01
              857   1.0001251918123401e+02  9.9966698475343790e+01 -5.8058443553785399e-01 -1.1181442640480307e+02  1.0001251918123401e+02 -1.1180042990636270e+00 -1.8087385724009166e+00  6.9073427333728898e-01
              858   1.0003367707599294e+02  9.9966698475343790e+01 -6.2379065018644864e-01 -1.1183561721748832e+02  1.0003367707599294e+02 -1.1179796693120634e+00 -1.8087385724009160e+00  6.9075890308885279e-01
              859   1.0002293887164744e+02  9.9966698475343790e+01 -6.0307463817438067e-01 -1.1179631954219819e+02  1.0002293887164744e+02 -1.1177068060923376e+00 -1.8087385724009164e+00  6.9103176630857921e-01
              860   9.9999999999999972e+01  1.0003201543917169e+02 -6.2222152609728676e-01 -1.1180294725096539e+02  9.9999999999999972e+01 -1.1180294725096542e+00 -1.8087385724009162e+00  6.9070909989126206e-01
              861   1.0001753638767985e+02  1.0003201543917169e+02 -6.5789102288664403e-01 -1.1184236589245251e+02  1.0001753638767985e+02 -1.1182275622040738e+00 -1.8087385724009162e+00  6.9051101019684236e-01
              862   9.9999763297998427e+01  1.0003201543917169e+02 -6.2347740288826536e-01 -1.1185173316264583e+02  9.9999763297998427e+01 -1.1185199791856371e+00 -1.8087385724009168e+00  6.9021859321527923e-01
              863   9.9998461892056213e+01  1.0003201543917169e+02 -6.2415965429497910e-01 -1.1186893133809757e+02  9.9998461892056213e+01 -1.1187065202948321e+00 -1.8087385724009166e+00  6.9003205210608465e-01
              864   9.9996116972517768e+01  1.0003201543917169e+02 -6.2119244188300737e-01 -1.1186260085262859e+02  9.9996116972517768e+01 -1.1186694467683393e+00 -1.8087385724009164e+00  6.9006912563257727e-01
              865   9.9999999999999972e+01  9.9993750580369138e+01 -6.1800376028842996e-01 -1.1185921001821201e+02  9.9999999999999972e+01 -1.1185921001821204e+00 -1.8087385724009162e+00  6.9014647221879610e-01
              866   1.0000322550925169e+02  9.9993750580369138e+01 -6.2587051203614652e-01 -1.1192481524711887e+02  1.0000322550925169e+02 -1.1192120521828994e+00 -1.8087385724009166e+00  6.8952652021801686e-01
              867   1.0000742570142309e+02  9.9993750580369138e+01 -6.3584564905655461e-01 -1.1199408038128463e+02  1.0000742570142309e+02 -1.1198576465276517e+00 -1.8087385724009162e+00  6.8888092587326477e-01
              868   9.9970963409831157e+01  9.9993750580369138e+01 -5.6448276556349075e-01 -1.1182003859510257e+02  9.9970963409831157e+01 -1.1185251675198538e+00 -1.8087385724009157e+00  6.9021340488106186e-01
              869   9.9985389132632122e+01  9.9993750580369138e+01 -5.9463161317947422e-01 -1.1182777929835920e+02  9.9985389132632122e+01 -1.1184412069449265e+00 -1.8087385724009166e+00  6.9029736545598996e-01
              870   1.0000000000000000e+02  1.0002421230637577e+02 -6.7311651984612919e-01 -1.1190272206506440e+02  1.0000000000000000e+02 -1.1190272206506440e+00 -1.8087385724009166e+00  6.8971135175027243e-01
              871   9.9971515537822725e+01  1.0002421230637577e+02 -6.1733441451669824e-01 -1.1188899441111916e+02  9.9971515537822725e+01 -1.1192087447027612e+00 -1.8087385724009162e+00  6.8952982769815496e-01
              872   9.9982906122432183e+01  1.0002421230637577e+02 -6.4143226197072634e-01 -1.1190745429132414e+02  9.9982906122432183e+01 -1.1192658688505210e+00 -1.8087385724009164e+00  6.8947270355039536e-01
              873   9.9972843078533515e+01  1.0002421230637577e+02 -6.2304837753789688e-01 -1.1187371940215492e+02  9.9972843078533515e+01 -1.1190410911318456e+00 -1.8087385724009162e+00  6.8969748126907049e-01
              874   9.9979300459578511e+01  1.0002421230637577e+02 -6.3772739082145613e-01 -1.1183822558587292e+02  9.9979300459578511e+01 -1.1186138037752020e+00 -1.8087385724009168e+00  6.9012476862571448e-01
              875   1.0000000000000001e+02  9.9950909607146045e+01 -5.8251014956633229e-01 -1.1194255285891903e+02  1.0000000000000001e+02 -1.1194255285891901e+00 -1.8087385724009162e+00  6.8931304381172598e-01
              876   1.0002843603970615e+02  9.9950909607146045e+01 -6.4185276697210913e-01 -1.1205852458998527e+02  1.0002843603970615e+02 -1.1202666864200874e+00 -1.8087385724009157e+00  6.8847188598082865e-01
              877   1.0004378113797624e+02  9.9950909607146045e+01 -6.7323792424407736e-01 -1.1204801669217213e+02  1.0004378113797624e+02 -1.1199898226321547e+00 -1.8087385724009162e+00  6.8874874976876155e-01
              878   1.0002409121780191e+02  9.9950909607146045e+01 -6.3473699383064053e-01 -1.1207517624144020e+02  1.0002409121780191e+02 -1.1204818246975834e+00 -1.8087385724009164e+00  6.8825674770333356e-01
              879   9.9994260252768981e+01  9.9950909607146045e+01 -5.7797942075079611e-01 -1.1216308828987417e+02  9.9994260252768981e+01 -1.1216952653716763e+00 -1.8087385724009168e+00  6.8704330702924055e-01
              880   9.9999999999999972e+01  1.0002205854972962e+02 -6.3452574488756430e-01 -1.1209099034645287e+02  9.9999999999999972e+01 -1.1209099034645291e+00 -1.8087385724009164e+00  6.8782866893638728e-01
              881   9.9954727872710819e+01  1.0002205854972962e+02 -5.4650829425800218e-01 -1.1209316662565435e+02  9.9954727872710819e+01 -1.1214393657136603e+00 -1.8087385724009162e+00  6.8729920668725564e-01
              882   1.0000927141438308e+02  1.0002205854972962e+02 -6.5622619237432522e-01 -1.1217940768377989e+02  1.0000927141438308e+02 -1.1216900803023602e+00 -1.8087385724009157e+00  6.8704849209855567e-01
              883   1.0001627689889466e+02  1.0002205854972962e+02 -6.7129424061402387e-01 -1.1218445280707854e+02  1.0001627689889466e+02 -1.1216619562882204e+00 -1.8087385724009164e+00  6.8707661611269610e-01
              884   9.9961072872625792e+01  1.0002205854972962e+02 -5.6316131969372596e-01 -1.1218779070249128e+02  9.9961072872625792e+01 -1.1223147919335084e+00 -1.8087385724009162e+00  6.8642378046740782e-01
              885   9.9999999999999986e+01  9.9981102981998959e+01 -6.0436025307012919e-01 -1.1223237331078667e+02  9.9999999999999986e+01 -1.1223237331078668e+00 -1.8087385724009168e+00  6.8641483929304969e-01
              886   1.0000211197982075e+02  9.9981102981998959e+01 -6.1109909630294745e-01 -1.1227644716297894e+02  1.0000211197982075e+02 -1.1227407595715080e+00 -1.8087385724009157e+00  6.8599781282940830e-01
              887   1.0000446717764054e+02  9.9981102981998959e+01 -6.1787525057732329e-01 -1.1221495017709132e+02  1.0000446717764054e+02 -1.1220993755985018e+00 -1.8087385724009162e+00  6.8663919680241436e-01
              888   1.0000685821376871e+02  9.9981102981998959e+01 -6.2470274079343835e-01 -1.1223067018778856e+02  1.0000685821376871e+02 -1.1222297369635488e+00 -1.8087385724009171e+00  6.8650883543736807e-01
              889   1.0000326904870447e+02  9.9981102981998959e+01 -6.1901633075415075e-01 -1.1231687401745297e+02  1.0000326904870447e+02 -1.1231320244416352e+00 -1.8087385724009162e+00  6.8560654795928089e-01
              890   9.9999999999999986e+01  1.0001389527717481e+02 -6.4130659445273763e-01 -1.1233201847796347e+02  9.9999999999999986e+01 -1.1233201847796350e+00 -1.8087385724009162e+00  6.8541838762128149e-01
              891   1.0002094644105067e+02  1.0001389527717481e+02 -6.8482833852783254e-01 -1.1228252756446460e+02  1.0002094644105067e+02 -1.1225901329642041e+00 -1.8087385724009162e+00  6.8614843943671266e-01
              892   9.9975630898287278e+01  1.0001389527717481e+02 -5.9646876530612425e-01 -1.1224416470804367e+02  9.9975630898287278e+01 -1.1227152426998743e+00 -1.8087385724009166e+00  6.8602332970104218e-01
              893   9.9994967827663288e+01  1.0001389527717481e+02 -6.3588226034851336e-01 -1.1220394020620130e+02  9.9994967827663288e+01 -1.1220958678598667e+00 -1.8087385724009162e+00  6.8664270454104959e-01
              894   9.9998708962610309e+01  1.0001389527717481e+02 -6.4441383642214189e-01 -1.1213240924736053e+02  9.9998708962610309e+01 -1.1213385693738009e+00 -1.8087385724009157e+00  6.8740000302711524e-01
              895   1.0000000000000003e+02  9.9996359256864309e+01 -6.4097580710182489e-01 -1.1212040116519093e+02  1.0000000000000003e+02 -1.1212040116519089e+00 -1.8087385724009162e+00  6.8753456074900721e-01
              896   1.0002041707081891e+02  9.9996359256864309e+01 -6.8249915546555617e-01 -1.1208810239722047e+02  1.0002041707081891e+02 -1.1206522196148923e+00 -1.8087385724009166e+00  6.8808635278602404e-01
              897   9.9996852622572050e+01  9.9996359256864309e+01 -6.3672097942984840e-01 -1.1198660138550204e+02  9.9996852622572050e+01 -1.1199012613745363e+00 -1.8087385724009164e+00  6.8883731102638035e-01
              898   1.0000190317011415e+02  9.9996359256864309e+01 -6.4750252932158348e-01 -1.1198321420360939e+02  1.0000190317011415e+02 -1.1198108301310399e+00 -1.8087385724009162e+00  6.8892774226987641e-01
              899   9.9988342142983001e+01  9.9996359256864309e+01 -6.2158167022076594e-01 -1.1197347112235410e+02  9.9988342142983001e+01 -1.1198652635147446e+00 -1.8087385724009164e+00  6.8887330888617193e-01
              900   1.0000000000000003e+02  1.0000673564077350e+02 -6.5961934664069466e-01 -1.1195679095665496e+02  1.0000000000000003e+02 -1.1195679095665492e+00 -1.8087385724009162e+00  6.8917066283436690e-01
              901   9.9960719579693077e+01  1.0000673564077350e+02 -5.8397372890760468e-01 -1.1183905392508825e+02  9.9960719579693077e+01 -1.1188300203854100e+00 -1.8087385724009164e+00  6.8990855201550627e-01
              902   9.9981134666137606e+01  1.0000673564077350e+02 -6.2564207442381292e-01 -1.1185998011986520e+02  9.9981134666137606e+01 -1.1188108686043028e+00 -1.8087385724009168e+00  6.8992770379661339e-01
              903   9.9955175482549549e+01  1.0000673564077350e+02 -5.7594835072992134e-01 -1.1196298335439047e+02  9.9955175482549549e+01 -1.1201319272751142e+00 -1.8087385724009162e+00  6.8860664512580183e-01
              904   9.9971913078319801e+01  1.0000673564077350e+02 -6.1154713255834348e-01 -1.1190389537739803e+02  9.9971913078319801e+01 -1.1193533456715037e+00 -1.8087385724009162e+00  6.8938522672941238e-01
              905   9.9999999999999986e+01  9.9971271525210213e+01 -6.1214117918692013e-01 -1.1193908358746859e+02  9.9999999999999986e+01 -1.1193908358746860e+00 -1.8087385724009171e+00  6.8934773652623016e-01
              906   1.0000444265847814e+02  9.9971271525210213e+01 -6.2166274603669680e-01 -1.1196726617674400e+02  1.0000444265847814e+02 -1.1196229207448283e+00 -1.8087385724009162e+00  6.8911565165608779e-01
              907   1.0000329895301061e+02  9.9971271525210213e+01 -6.2076371867653835e-01 -1.1200118768424986e+02  1.0000329895301061e+02 -1.1199749293958472e+00 -1.8087385724009164e+00  6.8876364300506943e-01
              908   1.0001807038975109e+02  9.9971271525210213e+01 -6.5119705328819000e-01 -1.1211993617044031e+02  1.0001807038975109e+02 -1.1209967932147720e+00 -1.8087385724009162e+00  6.8774177918614432e-01
              909   1.0000472598536200e+02  9.9971271525210213e+01 -6.2548325912451552e-01 -1.1216637229084671e+02  1.0000472598536200e+02 -1.1216107157502222e+00 -1.8087385724009166e+00  6.8712785665069409e-01
              910   9.9999999999999986e+01  1.0000620993642106e+02 -6.3018693270199144e-01 -1.1209653370013429e+02  9.9999999999999986e+01 -1.1209653370013430e+00 -1.8087385724009162e+00  6.8777323539957325e-01
              911   1.0000045810018197e+02  1.0000620993642106e+02 -6.3219331337728546e-01 -1.1219101868919022e+02  1.0000045810018197e+02 -1.1219050474428383e+00 -1.8087385724009166e+00  6.8683352495807826e-01
              912   9.9993649748672723e+01  1.0000620993642106e+02 -6.1944566256311540e-01 -1.1229327550279858e+02  9.9993649748672723e+01 -1.1230040686087581e+00 -1.8087385724009160e+00  6.8573450379215828e-01
              913   1.0000342906264137e+02  1.0000620993642106e+02 -6.4073553732604627e-01 -1.1230701039423998e+02  1.0000342906264137e+02 -1.1230315944855425e+00 -1.8087385724009162e+00  6.8570697791537394e-01
              914   1.0000452132763388e+02  1.0000620993642106e+02 -6.4399573510846331e-01 -1.1239853431621884e+02  1.0000452132763388e+02 -1.1239345263998597e+00 -1.8087385724009171e+00  6.8480404600105671e-01
