/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1091   9.9994903699094564e+01  9.9984245024917143e+01 -2.8274537949225720e-01 -1.0288130687066720e+02  9.9994903699094564e+01 -1.0288655027886064e+00 -1.5726601196876275e+00  5.4379461689902076e-01
             1092   9.9954976367784695e+01  9.9984245024917143e+01 -2.0435402381065665e-01 -1.0315755819430008e+02  9.9954976367784695e+01 -1.0320402439467493e+00 -1.5726601196876266e+00  5.4061987574087766e-01
             1093   1.0002817528252695e+02  9.9984245024917143e+01 -3.5185039402756957e-01 -1.0331556944120045e+02  1.0002817528252695e+02 -1.0328646818697667e+00 -1.5726601196876273e+00  5.3979543781786055e-01
             1094   9.9992249264079746e+01  9.9984245024917143e+01 -2.8118583232925415e-01 -1.0355974052292275e+02  9.9992249264079746e+01 -1.0356776778710242e+00 -1.5726601196876271e+00  5.3698244181660271e-01
             1095   1.0000000000000001e+02  9.9989140155827954e+01 -2.7744308343025675e-01 -1.0351612005213833e+02  1.0000000000000001e+02 -1.0351612005213833e+00 -1.5726601196876275e+00  5.3749891916624404e-01
             1096   9.9998374057090501e+01  9.9989140155827954e+01 -2.7536361427719386e-01 -1.0395569071732439e+02  9.9998374057090501e+01 -1.0395738100498975e+00 -1.5726601196876271e+00  5.3308630963772974e-01
             1097   1.0002627197721661e+02  9.9989140155827954e+01 -3.3249876266037964e-01 -1.0412087188629505e+02  1.0002627197721661e+02 -1.0409352445926514e+00 -1.5726601196876273e+00  5.3172487509497601e-01
             1098   9.9989210325529513e+01  9.9989140155827954e+01 -2.6134920522231336e-01 -1.0396409151765188e+02  9.9989210325529513e+01 -1.0397531011514298e+00 -1.5726601196876271e+00  5.3290701853619749e-01
             1099   1.0002608528298954e+02  9.9989140155827954e+01 -3.3636752751473947e-01 -1.0409642277514685e+02  1.0002608528298954e+02 -1.0406927600999447e+00 -1.5726601196876273e+00  5.3196735958768238e-01
             1100   1.0000000000000001e+02  9.9995181630569121e+01 -2.7628453617858195e-01 -1.0410832532816883e+02  1.0000000000000001e+02 -1.0410832532816880e+00 -1.5726601196876271e+00  5.3157686640593949e-01
             1101   1.0003443705457985e+02  9.9995181630569121e+01 -3.4613852473703438e-01 -1.0414495744354710e+02  1.0003443705457985e+02 -1.0410910533412059e+00 -1.5726601196876271e+00  5.3156906634642120e-01
             1102   1.0002930584844485e+02  9.9995181630569121e+01 -3.3693879093830481e-01 -1.0437713641723276e+02  1.0002930584844485e+02 -1.0434655677344731e+00 -1.5726601196876271e+00  5.2919455195315379e-01
             1103   1.0000188153383529e+02  9.9995181630569121e+01 -2.8441412613605649e-01 -1.0413740369796321e+02  1.0000188153383529e+02 -1.0413544435434317e+00 -1.5726601196876275e+00  5.3130567614419622e-01
             1104   1.0000705099540951e+02  9.9995181630569121e+01 -2.9595570138824961e-01 -1.0409434657537217e+02  1.0000705099540951e+02 -1.0408700740525811e+00 -1.5726601196876275e+00  5.3179004563504628e-01
             1105   1.0000000000000003e+02  1.0001322888023017e+02 -3.0967082325164919e-01 -1.0417831772927779e+02  1.0000000000000003e+02 -1.0417831772927777e+00 -1.5726601196876271e+00  5.3087694239484939e-01
             1106   9.9940950509119531e+01  1.0001322888023017e+02 -1.9609451262616370e-01 -1.0370449859067475e+02  9.9940950509119531e+01 -1.0376577175060167e+00 -1.5726601196876271e+00  5.3500240218161055e-01
             1107   1.0001168260201644e+02  1.0001322888023017e+02 -3.3675734124781870e-01 -1.0360548310355996e+02  1.0001168260201644e+02 -1.0359338070117727e+00 -1.5726601196876271e+00  5.3672631267585447e-01
             1108   1.0001334075370177e+02  1.0001322888023017e+02 -3.4136355077711661e-01 -1.0354290675443485e+02  1.0001334075370177e+02 -1.0352909519283551e+00 -1.5726601196876273e+00  5.3736916775927202e-01
             1109   9.9943141386131003e+01  1.0001322888023017e+02 -2.0459539997410905e-01 -1.0384893478320893e+02  9.9943141386131003e+01 -1.0390801544048718e+00 -1.5726601196876273e+00  5.3357996528275564e-01
             1110   1.0000000000000001e+02  1.0001469859685879e+02 -3.4859063381065475e-01 -1.0400956053223386e+02  1.0000000000000001e+02 -1.0400956053223385e+00 -1.5726601196876271e+00  5.3256451436528862e-01
             1111   9.9933755093683118e+01  1.0001469859685879e+02 -2.1811879540770271e-01 -1.0407564586288490e+02  9.9933755093683118e+01 -1.0414463637968867e+00 -1.5726601196876271e+00  5.3121375589074049e-01
             1112   9.9996849459224705e+01  1.0001469859685879e+02 -3.4822003491894016e-01 -1.0398146239470834e+02  9.9996849459224705e+01 -1.0398473847629413e+00 -1.5726601196876266e+00  5.3281273492468595e-01
             1113   9.9961441761791235e+01  1.0001469859685879e+02 -2.7975027026390975e-01 -1.0377409392202146e+02  9.9961441761791235e+01 -1.0381412281879228e+00 -1.5726601196876275e+00  5.3451889149970477e-01
             1114   9.9947186116030608e+01  1.0001469859685879e+02 -2.5304496324141562e-01 -1.0407556359554857e+02  9.9947186116030608e+01 -1.0413055898814925e+00 -1.5726601196876273e+00  5.3135452980613451e-01
             1115   9.9999999999999972e+01  9.9954377009218561e+01 -2.6927023298417080e-01 -1.0413693376509568e+02  9.9999999999999972e+01 -1.0413693376509572e+00 -1.5726601196876278e+00  5.3129078203667079e-01
             1116   1.0003381174998297e+02  9.9954377009218561e+01 -3.3927499776706205e-01 -1.0418567821621257e+02  1.0003381174998297e+02 -1.0415046312201564e+00 -1.5726601196876271e+00  5.3115548846747074e-01
             1117   1.0002134799133114e+02  9.9954377009218561e+01 -3.1673378698114285e-01 -1.0402007404037697e+02  1.0002134799133114e+02 -1.0399787258355326e+00 -1.5726601196876275e+00  5.3268139385209468e-01
             1118   1.0001530122440040e+02  9.9954377009218561e+01 -3.0909419456191300e-01 -1.0429504792461394e+02  1.0001530122440040e+02 -1.0427909194675247e+00 -1.5726601196876271e+00  5.2986920022010231e-01
             1119   9.9972636444565225e+01  9.9954377009218561e+01 -2.3022037607035667e-01 -1.0403397767618581e+02  9.9972636444565225e+01 -1.0406245286316183e+00 -1.5726601196876273e+00  5.3203559105600895e-01
             1120   9.9999999999999986e+01  9.9989015263117665e+01 -2.6425550659815567e-01 -1.0429938933448364e+02  9.9999999999999986e+01 -1.0429938933448366e+00 -1.5726601196876273e+00  5.2966622634279126e-01
             1121   9.9995934592856273e+01  9.9989015263117665e+01 -2.5901318338971441e-01 -1.0422532999220077e+02  9.9995934592856273e+01 -1.0422956734847764e+00 -1.5726601196876275e+00  5.3036444620285117e-01
             1122   9.9964830904400259e+01  9.9989015263117665e+01 -2.0358778438889241e-01 -1.0437856819265896e+02  9.9964830904400259e+01 -1.0441529010585704e+00 -1.5726601196876275e+00  5.2850721862905681e-01
             1123   1.0004103068200926e+02  9.9989015263117665e+01 -3.5729851127612949e-01 -1.0462912096669965e+02  1.0004103068200926e+02 -1.0458620853205132e+00 -1.5726601196876275e+00  5.2679803436711448e-01
             1124   1.0001365591487811e+02  9.9989015263117665e+01 -3.0473662345963898e-01 -1.0441834454017626e+02  1.0001365591487811e+02 -1.0440408720689802e+00 -1.5726601196876273e+00  5.2861924761864709e-01
             1125   1.0000000000000000e+02  1.0002851218702386e+02 -3.3736483707175952e-01 -1.0429840340321218e+02  1.0000000000000000e+02 -1.0429840340321217e+00 -1.5726601196876278e+00  5.2967608565550539e-01
             1126   9.9992379627338067e+01  1.0002851218702386e+02 -3.2451982464405549e-01 -1.0435441620635706e+02  9.9992379627338067e+01 -1.0436236900779428e+00 -1.5726601196876271e+00  5.2903642960968444e-01
             1127   1.0000525666615238e+02  1.0002851218702386e+02 -3.5186286013235096e-01 -1.0464908353861223e+02  1.0000525666615238e+02 -1.0464358277481587e+00 -1.5726601196876273e+00  5.2622429193946885e-01
             1128   1.0000235046031619e+02  1.0002851218702386e+02 -3.4836913981238982e-01 -1.0465006865373640e+02  1.0000235046031619e+02 -1.0464760895321612e+00 -1.5726601196876275e+00  5.2618403015546644e-01
             1129   1.0000256668158355e+02  1.0002851218702386e+02 -3.5004548046129597e-01 -1.0450384176406233e+02  1.0000256668158355e+02 -1.0450115955204553e+00 -1.5726601196876278e+00  5.2764852416717234e-01
             1130   1.0000000000000000e+02  9.9956147517610390e+01 -2.6149717844775339e-01 -1.0449562162741259e+02  1.0000000000000000e+02 -1.0449562162741259e+00 -1.5726601196876278e+00  5.2770390341350148e-01
             1131   1.0003871350207626e+02  9.9956147517610390e+01 -3.4148183441864988e-01 -1.0451388582865698e+02  1.0003871350207626e+02 -1.0447344050109946e+00 -1.5726601196876266e+00  5.2792571467663207e-01
             1132   9.9980114494007211e+01  9.9956147517610390e+01 -2.2769864978667617e-01 -1.0462488754183371e+02  9.9980114494007211e+01 -1.0464569686815564e+00 -1.5726601196876269e+00  5.2620315100607085e-01
             1133   1.0003702574417117e+02  9.9956147517610390e+01 -3.4380528210290368e-01 -1.0449387459891138e+02  1.0003702574417117e+02 -1.0445519928405098e+00 -1.5726601196876269e+00  5.2810812684711750e-01
             1134   1.0001287139623827e+02  9.9956147517610390e+01 -2.9780181904636421e-01 -1.0425369016700421e+02  1.0001287139623827e+02 -1.0424027298842802e+00 -1.5726601196876275e+00  5.3025738980334758e-01
             1135   1.0000000000000001e+02  1.0005764798135040e+02 -3.8826652679882451e-01 -1.0455425326527747e+02  1.0000000000000001e+02 -1.0455425326527745e+00 -1.5726601196876271e+00  5.2711758703485267e-01
             1136   9.9938057391507840e+01  1.0005764798135040e+02 -2.6682809093076371e-01 -1.0411332073643000e+02  9.9938057391507840e+01 -1.0417785121494361e+00 -1.5726601196876271e+00  5.3088160753819102e-01
             1137   9.9949829065726675e+01  1.0005764798135040e+02 -2.9407445872484961e-01 -1.0402498447419471e+02  9.9949829065726675e+01 -1.0407720097829105e+00 -1.5726601196876273e+00  5.3188810990471658e-01
             1138   9.9940215514748033e+01  1.0005764798135040e+02 -2.7730109114824814e-01 -1.0396907993639316e+02  9.9940215514748033e+01 -1.0403127449835308e+00 -1.5726601196876275e+00  5.3234737470409710e-01
             1139   9.9921494484793811e+01  1.0005764798135040e+02 -2.4126879602687926e-01 -1.0415979869760723e+02  9.9921494484793811e+01 -1.0424163412953997e+00 -1.5726601196876273e+00  5.3024377839222736e-01
             1140   1.0000000000000003e+02  9.9905398646094852e+01 -2.1190032158375405e-01 -1.0480884307362753e+02  1.0000000000000003e+02 -1.0480884307362750e+00 -1.5726601196876266e+00  5.2457168895135164e-01
             1141   1.0008146241768645e+02  9.9905398646094852e+01 -3.7596672019428784e-01 -1.0470803286372573e+02  1.0008146241768645e+02 -1.0462280459764912e+00 -1.5726601196876273e+00  5.2643207371113643e-01
             1142   1.0002906158689952e+02  9.9905398646094852e+01 -2.7640388929866067e-01 -1.0426152683039537e+02  1.0002906158689952e+02 -1.0423123557929106e+00 -1.5726601196876273e+00  5.3034776389471661e-01
             1143   1.0005165731623751e+02  9.9905398646094852e+01 -3.2354388443705562e-01 -1.0440004168547111e+02  1.0005165731623751e+02 -1.0434613927032661e+00 -1.5726601196876271e+00  5.2919872698436121e-01
             1144   1.0006723326335009e+02  9.9905398646094852e+01 -3.5590926485183277e-01 -1.0449904204289770e+02  1.0006723326335009e+02 -1.0442883113184940e+00 -1.5726601196876271e+00  5.2837180836913322e-01
             1145   1.0000000000000000e+02  1.0002093647834923e+02 -2.6884504479747745e-01 -1.0448093972296169e+02  1.0000000000000000e+02 -1.0448093972296169e+00 -1.5726601196876271e+00  5.2785072245801024e-01
             1146   9.9993598629208350e+01  1.0002093647834923e+02 -2.5915013688608635e-01 -1.0433128958870392e+02  9.9993598629208350e+01 -1.0433796864895362e+00 -1.5726601196876271e+00  5.2928043319809115e-01
             1147   1.0003385264424739e+02  1.0002093647834923e+02 -3.4238748825844517e-01 -1.0441407767711976e+02  1.0003385264424739e+02 -1.0437874271267933e+00 -1.5726601196876275e+00  5.2887269256083436e-01
             1148   9.9973860167073013e+01  1.0002093647834923e+02 -2.2855857447761238e-01 -1.0406747261683194e+02  9.9973860167073013e+01 -1.0409468279299989e+00 -1.5726601196876275e+00  5.3171329175762860e-01
             1149   9.9986672837118775e+01  1.0002093647834923e+02 -2.5693124784144367e-01 -1.0401232900077224e+02  9.9986672837118775e+01 -1.0402619274091796e+00 -1.5726601196876275e+00  5.3239819227844787e-01
             1150   1.0000000000000001e+02  1.0000467995951844e+02 -2.9555255735709590e-01 -1.0403070147321974e+02  1.0000000000000001e+02 -1.0403070147321971e+00 -1.5726601196876266e+00  5.3235310495542987e-01
             1151   9.9970443226935146e+01  1.0000467995951844e+02 -2.3981625478211963e-01 -1.0394165317912332e+02  9.9970443226935146e+01 -1.0397238406073028e+00 -1.5726601196876273e+00  5.3293627908032448e-01
             1152   9.9946658209074513e+01  1.0000467995951844e+02 -1.9560500310460385e-01 -1.0414610080949343e+02  9.9946658209074513e+01 -1.0420168385383559e+00 -1.5726601196876275e+00  5.3064328114927162e-01
             1153   9.9988100654994554e+01  1.0000467995951844e+02 -2.8239001504255606e-01 -1.0441963055425508e+02  9.9988100654994554e+01 -1.0443205728504770e+00 -1.5726601196876273e+00  5.2833954683715001e-01
             1154   9.9967246275478388e+01  1.0000467995951844e+02 -2.4450515230743236e-01 -1.0440912597753689e+02  9.9967246275478388e+01 -1.0444333505978356e+00 -1.5726601196876275e+00  5.2822676908979149e-01
             1155   9.9999999999999986e+01  9.9992613210559654e+01 -3.0016015689118963e-01 -1.0484245765339446e+02  9.9999999999999986e+01 -1.0484245765339448e+00 -1.5726601196876278e+00  5.2423554315368281e-01
             1156   9.9994964525743654e+01  9.9992613210559654e+01 -2.9288861406063349e-01 -1.0472438215419700e+02  9.9994964525743654e+01 -1.0472965578905302e+00 -1.5726601196876273e+00  5.2536356179709720e-01
             1157   9.9997132700297357e+01  9.9992613210559654e+01 -3.0101791667134442e-01 -1.0432447035244020e+02  9.9997132700297357e+01 -1.0432746173344025e+00 -1.5726601196876280e+00  5.2938550235322501e-01
             1158   1.0001532680723538e+02  9.9992613210559654e+01 -3.3939000988456924e-01 -1.0413504149187399e+02  1.0001532680723538e+02 -1.0411908336067204e+00 -1.5726601196876269e+00  5.3146928608090660e-01
             1159   9.9978089780798044e+01  9.9992613210559654e+01 -2.6779109429502834e-01 -1.0388075951316058e+02  9.9978089780798044e+01 -1.0390352500324735e+00 -1.5726601196876275e+00  5.3362486965515399e-01
             1160   1.0000000000000001e+02  9.9980354195521073e+01 -2.7591549425733358e-01 -1.0383853246139259e+02  1.0000000000000001e+02 -1.0383853246139256e+00 -1.5726601196876269e+00  5.3427479507370146e-01
             1161   1.0003105196081950e+02  9.9980354195521073e+01 -3.4045033096279403e-01 -1.0407260951817855e+02  1.0003105196081950e+02 -1.0404030296406566e+00 -1.5726601196876271e+00  5.3225709004697053e-01
             1162   9.9983713731360737e+01  9.9980354195521073e+01 -2.5302762286697594e-01 -1.0419425227355907e+02  9.9983713731360737e+01 -1.0421122439351607e+00 -1.5726601196876271e+00  5.3054787575246676e-01
             1163   9.9997928132306939e+01  9.9980354195521073e+01 -2.8613987785805084e-01 -1.0383414296067610e+02  9.9997928132306939e+01 -1.0383629431131163e+00 -1.5726601196876273e+00  5.3429717657451126e-01
             1164   9.9991206655332078e+01  9.9980354195521073e+01 -2.7775838988943058e-01 -1.0415987224101754e+02  9.9991206655332078e+01 -1.0416903218305462e+00 -1.5726601196876275e+00  5.3096979785708132e-01
             1165   1.0000000000000000e+02  1.0000741142133018e+02 -3.1725675916113683e-01 -1.0419598394867970e+02  1.0000000000000000e+02 -1.0419598394867970e+00 -1.5726601196876275e+00  5.3070028020083015e-01
             1166   1.0003490657058806e+02  1.0000741142133018e+02 -3.8953077292223631e-01 -1.0412791311745507e+02  1.0003490657058806e+02 -1.0409157831719353e+00 -1.5726601196876273e+00  5.3174433651569208e-01
             1167   1.0000343417496012e+02  1.0000741142133018e+02 -3.2996065341971814e-01 -1.0376520125821743e+02  1.0000343417496012e+02 -1.0376163790203039e+00 -1.5726601196876273e+00  5.3504374066732319e-01
             1168   9.9979594041469440e+01  1.0000741142133018e+02 -2.8644422488688170e-01 -1.0387950250754186e+02  9.9979594041469440e+01 -1.0390070444220330e+00 -1.5726601196876275e+00  5.3365307526559413e-01
             1169   9.9990879271074448e+01  1.0000741142133018e+02 -3.1244452215383667e-01 -1.0380619227562970e+02  9.9990879271074448e+01 -1.0381566102065367e+00 -1.5726601196876271e+00  5.3450350948109038e-01
             1170   9.9999999999999972e+01  1.0000680161611778e+02 -3.4625007445878381e-01 -1.0368327308509789e+02  9.9999999999999972e+01 -1.0368327308509793e+00 -1.5726601196876273e+00  5.3582738883664816e-01
             1171   9.9960396864821689e+01  1.0000680161611778e+02 -2.7211259911614261e-01 -1.0402121220323652e+02  9.9960396864821689e+01 -1.0406242418575662e+00 -1.5726601196876278e+00  5.3203587783006101e-01
             1172   9.9980484826425098e+01  1.0000680161611778e+02 -3.1561712770444211e-01 -1.0413773828334182e+02  9.9980484826425098e+01 -1.0415806491050137e+00 -1.5726601196876278e+00  5.3107947058261396e-01
             1173   9.9953467687605070e+01  1.0000680161611778e+02 -2.6558842044679054e-01 -1.0389919992271861e+02  9.9953467687605070e+01 -1.0394756913031327e+00 -1.5726601196876269e+00  5.3318442838449442e-01
             1174   9.9964601098193825e+01  1.0000680161611778e+02 -2.9205431715434810e-01 -1.0377224495045309e+02  9.9964601098193825e+01 -1.0380899219366571e+00 -1.5726601196876275e+00  5.3457019775097026e-01
             1175   1.0000000000000000e+02  9.9986408930284981e+01 -3.3920460212395592e-01 -1.0385142056036896e+02  1.0000000000000000e+02 -1.0385142056036896e+00 -1.5726601196876275e+00  5.3414591408393786e-01
             1176   1.0000211294336475e+02  9.9986408930284981e+01 -3.4558777181155559e-01 -1.0377754651455469e+02  1.0000211294336475e+02 -1.0377535380010232e+00 -1.5726601196876273e+00  5.3490658168660432e-01
