/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   1.0000000000000003e+02  1.0001488910204542e+02 -4.3935138993778511e-01 -1.1111631164563023e+02  1.0000000000000003e+02 -1.1111631164563021e+00 -1.7445471911294386e+00  6.3338407467313640e-01
               26   9.9970346777794347e+01  1.0001488910204542e+02 -3.8024230749861626e-01 -1.1107112870823273e+02  9.9970346777794347e+01 -1.1110407464636716e+00 -1.7445471911294390e+00  6.3350644466576722e-01
               27   1.0000617528215483e+02  1.0001488910204542e+02 -4.5190649859298593e-01 -1.1114436491091148e+02  1.0000617528215483e+02 -1.1113750185659199e+00 -1.7445471911294383e+00  6.3317217256351876e-01
               28   9.9989594190657229e+01  1.0001488910204542e+02 -4.1894125985224684e-01 -1.1109124281658505e+02  9.9989594190657229e+01 -1.1110280396253986e+00 -1.7445471911294383e+00  6.3351915150403981e-01
               29   1.0000958808972850e+02  1.0001488910204542e+02 -4.5905078980884806e-01 -1.1113505556091191e+02  1.0000958808972850e+02 -1.1112440085364781e+00 -1.7445471911294386e+00  6.3330318259296037e-01
               30   9.9999999999999972e+01  1.0000074252692747e+02 -4.4148420171565050e-01 -1.1110970764157300e+02  9.9999999999999972e+01 -1.1110970764157304e+00 -1.7445471911294388e+00  6.3345011471370838e-01
               31   9.9953180012862006e+01  1.0000074252692747e+02 -3.4834336505084840e-01 -1.1109333775818469e+02  9.9953180012862006e+01 -1.1114537600893655e+00 -1.7445471911294390e+00  6.3309343104007343e-01
               32   9.9978758291339346e+01  1.0000074252692747e+02 -3.9967053978014522e-01 -1.1114063759489240e+02  9.9978758291339346e+01 -1.1116425078117813e+00 -1.7445471911294388e+00  6.3290468331765748e-01
               33   9.9965186480136822e+01  1.0000074252692747e+02 -3.7280364960151452e-01 -1.1119040718141616e+02  9.9965186480136822e+01 -1.1122912995666727e+00 -1.7445471911294392e+00  6.3225589156276629e-01
               34   9.9965817362091741e+01  1.0000074252692747e+02 -3.7446892386337860e-01 -1.1123572904522059e+02  9.9965817362091741e+01 -1.1127376535351827e+00 -1.7445471911294386e+00  6.3180953759425618e-01
               35   1.0000000000000000e+02  9.9961365318156382e+01 -3.6613015727300791e-01 -1.1130254826188553e+02  1.0000000000000000e+02 -1.1130254826188553e+00 -1.7445471911294388e+00  6.3152170851058365e-01
               36   1.0002089959202196e+02  9.9961365318156382e+01 -4.0828064854923884e-01 -1.1129078843135774e+02  1.0002089959202196e+02 -1.1126753397070497e+00 -1.7445471911294388e+00  6.3187185142238911e-01
               37   1.0003031865524477e+02  9.9961365318156382e+01 -4.2720234129241513e-01 -1.1131834417860979e+02  1.0003031865524477e+02 -1.1128460418312700e+00 -1.7445471911294388e+00  6.3170114929816856e-01
               38   1.0004579711012300e+02  9.9961365318156382e+01 -4.5837648771442724e-01 -1.1134792967667711e+02  1.0004579711012300e+02 -1.1129695888585260e+00 -1.7445471911294390e+00  6.3157760227091297e-01
               39   1.0001905605713517e+02  9.9961365318156382e+01 -4.0528142866717631e-01 -1.1132717647391809e+02  1.0001905605713517e+02 -1.1130596594545266e+00 -1.7445471911294390e+00  6.3148753167491234e-01
               40   9.9999999999999972e+01  1.0002985752796593e+02 -4.2711338524806725e-01 -1.1134232232953298e+02  9.9999999999999972e+01 -1.1134232232953303e+00 -1.7445471911294388e+00  6.3112396783410907e-01
               41   9.9973339426726724e+01  1.0002985752796593e+02 -3.7432013956046273e-01 -1.1129753061326593e+02  9.9973339426726724e+01 -1.1132721108595061e+00 -1.7445471911294390e+00  6.3127508026993273e-01
               42   9.9992007315746974e+01  1.0002985752796593e+02 -4.1191648422096039e-01 -1.1136090363422208e+02  9.9992007315746974e+01 -1.1136980507109462e+00 -1.7445471911294388e+00  6.3084914041849260e-01
               43   9.9998445462529972e+01  1.0002985752796593e+02 -4.2496972874196876e-01 -1.1139316026291937e+02  9.9998445462529972e+01 -1.1139489193825425e+00 -1.7445471911294388e+00  6.3059827174689642e-01
               44   9.9971633563438829e+01  1.0002985752796593e+02 -3.7221472225492641e-01 -1.1140574876972273e+02  9.9971633563438829e+01 -1.1143735957763277e+00 -1.7445471911294388e+00  6.3017359535311079e-01
               45   1.0000000000000000e+02  9.9981793787653984e+01 -3.9259675742854383e-01 -1.1144254849029888e+02  1.0000000000000000e+02 -1.1144254849029889e+00 -1.7445471911294386e+00  6.3012170622645003e-01
               46   1.0000171114582116e+02  9.9981793787653984e+01 -3.9640791196377456e-01 -1.1143917039544063e+02  1.0000171114582116e+02 -1.1143726354136232e+00 -1.7445471911294390e+00  6.3017455571581571e-01
               47   9.9992298971588681e+01  9.9981793787653984e+01 -3.7832364832918453e-01 -1.1155646608491823e+02  9.9992298971588681e+01 -1.1156505774171201e+00 -1.7445471911294383e+00  6.2889661371231842e-01
               48   1.0002419962442924e+02  9.9981793787653984e+01 -4.4222153353661109e-01 -1.1174187607768744e+02  1.0002419962442924e+02 -1.1171484150561135e+00 -1.7445471911294392e+00  6.2739877607332539e-01
               49   1.0002190699033494e+02  9.9981793787653984e+01 -4.3784994021594692e-01 -1.1165728435684902e+02  1.0002190699033494e+02 -1.1163282896379729e+00 -1.7445471911294390e+00  6.2821890149146575e-01
               50   1.0000000000000000e+02  1.0001464597123005e+02 -4.2362579876902190e-01 -1.1163223857588147e+02  1.0000000000000000e+02 -1.1163223857588147e+00 -1.7445471911294390e+00  6.2822480537062442e-01
               51   9.9985111975992837e+01  1.0001464597123005e+02 -3.9431966023536674e-01 -1.1160881368876632e+02  9.9985111975992837e+01 -1.1162543250995649e+00 -1.7445471911294386e+00  6.2829286602987378e-01
               52   1.0000665515414207e+02  1.0001464597123005e+02 -4.3767014420469286e-01 -1.1156430726650468e+02  1.0000665515414207e+02 -1.1155688298398601e+00 -1.7445471911294386e+00  6.2897836128957862e-01
               53   1.0001393767456956e+02  1.0001464597123005e+02 -4.5249995588869002e-01 -1.1156283202719365e+02  1.0001393767456956e+02 -1.1154728492962898e+00 -1.7445471911294386e+00  6.2907434183314903e-01
               54   1.0001664769394212e+02  1.0001464597123005e+02 -4.5811946440175227e-01 -1.1155688279219481e+02  1.0001664769394212e+02 -1.1153831423501277e+00 -1.7445471911294390e+00  6.2916404877931120e-01
               55   9.9999999999999972e+01  1.0001336315531424e+02 -4.5183492896578986e-01 -1.1148613453837886e+02  9.9999999999999972e+01 -1.1148613453837890e+00 -1.7445471911294392e+00  6.2968584574564979e-01
               56   9.9972092862512611e+01  1.0001336315531424e+02 -3.9672752193621075e-01 -1.1155241377238747e+02  9.9972092862512611e+01 -1.1158355354808944e+00 -1.7445471911294392e+00  6.2871165564854459e-01
               57   9.9985931279974807e+01  1.0001336315531424e+02 -4.2475453644278499e-01 -1.1161180581172353e+02  9.9985931279974807e+01 -1.1162751037362908e+00 -1.7445471911294392e+00  6.2827208739314833e-01
               58   9.9986825528692776e+01  1.0001336315531424e+02 -4.2705872553709240e-01 -1.1163045805027718e+02  9.9986825528692776e+01 -1.1164516671073139e+00 -1.7445471911294392e+00  6.2809552402212487e-01
               59   9.9969551305266165e+01  1.0001336315531424e+02 -3.9324930026217847e-01 -1.1164869941957606e+02  9.9969551305266165e+01 -1.1168270534559723e+00 -1.7445471911294388e+00  6.2772013767346668e-01
               60   9.9999999999999986e+01  9.9978398544071595e+01 -4.1135432144464928e-01 -1.1171575281035058e+02  9.9999999999999986e+01 -1.1171575281035060e+00 -1.7445471911294386e+00  6.2738966302593258e-01
               61   9.9967836243519727e+01  9.9978398544071595e+01 -3.4785764213717596e-01 -1.1176336164869565e+02  9.9967836243519727e+01 -1.1179932050989105e+00 -1.7445471911294386e+00  6.2655398603052825e-01
               62   1.0001428001999476e+02  9.9978398544071595e+01 -4.4097367337053478e-01 -1.1183988939954482e+02  1.0001428001999476e+02 -1.1182392092127833e+00 -1.7445471911294388e+00  6.2630798191665538e-01
               63   9.9984866681125368e+01  9.9978398544071595e+01 -3.8273967487969052e-01 -1.1193343835014086e+02  9.9984866681125368e+01 -1.1195038015815155e+00 -1.7445471911294388e+00  6.2504338954792338e-01
               64   1.0001943182441730e+02  9.9978398544071595e+01 -4.5242958944264994e-01 -1.1186586422183719e+02  1.0001943182441730e+02 -1.1184413086670613e+00 -1.7445471911294388e+00  6.2610588246237753e-01
               65   1.0000000000000000e+02  1.0000509546078962e+02 -4.2444546289464880e-01 -1.1196706361468884e+02  1.0000000000000000e+02 -1.1196706361468884e+00 -1.7445471911294386e+00  6.2487655498255024e-01
               66   9.9999261925304225e+01  1.0000509546078962e+02 -4.2338298415535552e-01 -1.1204276180020955e+02  9.9999261925304225e+01 -1.1204358876558647e+00 -1.7445471911294383e+00  6.2411130347357380e-01
               67   1.0001098593685305e+02  1.0000509546078962e+02 -4.4717143715893753e-01 -1.1202097777081983e+02  1.0001098593685305e+02 -1.1200867256878149e+00 -1.7445471911294390e+00  6.2446046544162370e-01
               68   9.9987590056030385e+01  1.0000509546078962e+02 -4.0126376018383619e-01 -1.1203398134238704e+02  9.9987590056030385e+01 -1.1204788642231118e+00 -1.7445471911294381e+00  6.2406832690632696e-01
               69   1.0001868347146181e+02  1.0000509546078962e+02 -4.6376848407831589e-01 -1.1205765069189540e+02  1.0001868347146181e+02 -1.1203671834359692e+00 -1.7445471911294386e+00  6.2418000769346937e-01
               70   1.0000000000000000e+02  1.0001173196357591e+02 -4.5036833432631518e-01 -1.1208312484014554e+02  1.0000000000000000e+02 -1.1208312484014555e+00 -1.7445471911294388e+00  6.2371594272798325e-01
               71   1.0000075522357174e+02  1.0001173196357591e+02 -4.5231752319412005e-01 -1.1210728390157708e+02  1.0000075522357174e+02 -1.1210643724733755e+00 -1.7445471911294386e+00  6.2348281865606348e-01
               72   9.9962483202600922e+01  1.0001173196357591e+02 -3.7666757535239936e-01 -1.1206414539392544e+02  9.9962483202600922e+01 -1.1210620405137119e+00 -1.7445471911294381e+00  6.2348515061572618e-01
               73   9.9993960736992960e+01  1.0001173196357591e+02 -4.4007369910189525e-01 -1.1219621337386450e+02  9.9993960736992960e+01 -1.1220298960750865e+00 -1.7445471911294383e+00  6.2251729505435238e-01
               74   9.9991630977146826e+01  1.0001173196357591e+02 -4.3596877198473366e-01 -1.1227959572458597e+02  9.9991630977146826e+01 -1.1228899321608983e+00 -1.7445471911294388e+00  6.2165725896854085e-01
               75   1.0000000000000000e+02  9.9988233274354670e+01 -4.3028543180003626e-01 -1.1227017551936011e+02  1.0000000000000000e+02 -1.1227017551936012e+00 -1.7445471911294388e+00  6.2184543593583752e-01
               76   1.0002229603358626e+02  9.9988233274354670e+01 -4.7521034544280644e-01 -1.1230998584270861e+02  1.0002229603358626e+02 -1.1228495075237654e+00 -1.7445471911294388e+00  6.2169768360567323e-01
               77   1.0000228058685454e+02  9.9988233274354670e+01 -4.3589153717434914e-01 -1.1239309144087427e+02  1.0000228058685454e+02 -1.1239052827726064e+00 -1.7445471911294383e+00  6.2064190835683197e-01
               78   1.0001451754122303e+02  9.9988233274354670e+01 -4.6103013593341602e-01 -1.1232663466240497e+02  1.0001451754122303e+02 -1.1231032996395474e+00 -1.7445471911294390e+00  6.2144389148989176e-01
               79   9.9999635930769173e+01  9.9988233274354670e+01 -4.3225269706379232e-01 -1.1214743151398346e+02  9.9999635930769173e+01 -1.1214783980976124e+00 -1.7445471911294388e+00  6.2306879303182605e-01
               80   9.9999999999999986e+01  9.9979025761652608e+01 -3.9240565284208795e-01 -1.1223837969925665e+02  9.9999999999999986e+01 -1.1223837969925667e+00 -1.7445471911294388e+00  6.2216339413687238e-01
               81   1.0001530328467503e+02  9.9979025761652608e+01 -4.2317705933358002e-01 -1.1225086622342283e+02  1.0001530328467503e+02 -1.1223369078222114e+00 -1.7445471911294392e+00  6.2221028330722727e-01
               82   1.0000344676679566e+02  9.9979025761652608e+01 -4.0027883596823799e-01 -1.1235821440679138e+02  1.0000344676679566e+02 -1.1235434181464421e+00 -1.7445471911294386e+00  6.2100377298299625e-01
               83   1.0001485534755015e+02  9.9979025761652608e+01 -4.2407717703651260e-01 -1.1235435628638187e+02  1.0001485534755015e+02 -1.1233766813535062e+00 -1.7445471911294388e+00  6.2117050977593236e-01
               84   1.0000943080816720e+02  9.9979025761652608e+01 -4.1434912002498159e-01 -1.1242982670757694e+02  1.0000943080816720e+02 -1.1241922466615564e+00 -1.7445471911294388e+00  6.2035494446788264e-01
               85   9.9999999999999986e+01  1.0000928803119278e+02 -4.1534634522156910e-01 -1.1254376165448242e+02  9.9999999999999986e+01 -1.1254376165448245e+00 -1.7445471911294388e+00  6.1910957458461469e-01
               86   1.0001466576041196e+02  1.0000928803119278e+02 -4.4567356239859718e-01 -1.1245360800242374e+02  1.0001466576041196e+02 -1.1243711824404796e+00 -1.7445471911294390e+00  6.2017600868895917e-01
               87   9.9985457846328202e+01  1.0000928803119278e+02 -3.8807644426670862e-01 -1.1244826990470959e+02  9.9985457846328202e+01 -1.1246462468325744e+00 -1.7445471911294386e+00  6.1990094429686393e-01
               88   1.0001268736568056e+02  1.0000928803119278e+02 -4.4449696066071270e-01 -1.1254362270090905e+02  1.0001268736568056e+02 -1.1252934569132327e+00 -1.7445471911294383e+00  6.1925373421620578e-01
               89   1.0001081639000826e+02  1.0000928803119278e+02 -4.4125522323024191e-01 -1.1249239709991805e+02  1.0001081639000826e+02 -1.1248023079947258e+00 -1.7445471911294392e+00  6.1974488313471288e-01
               90   9.9999999999999972e+01  9.9974831319253397e+01 -3.7075760325317147e-01 -1.1249469299856968e+02  9.9999999999999972e+01 -1.1249469299856971e+00 -1.7445471911294392e+00  6.1960026114374167e-01
               91   1.0005369166393552e+02  9.9974831319253397e+01 -4.7861368628063977e-01 -1.1245664472902725e+02  1.0005369166393552e+02 -1.1239629728681204e+00 -1.7445471911294388e+00  6.2058421826131849e-01
               92   1.0001317630826416e+02  9.9974831319253397e+01 -3.9910043021906361e-01 -1.1237054022574486e+02  1.0001317630826416e+02 -1.1235573588763184e+00 -1.7445471911294392e+00  6.2098983225312077e-01
               93   1.0004305401019047e+02  9.9974831319253397e+01 -4.5929783657690354e-01 -1.1252704245021884e+02  1.0004305401019047e+02 -1.1247861589546910e+00 -1.7445471911294386e+00  6.1976103217474743e-01
               94   9.9997907767980280e+01  9.9974831319253397e+01 -3.7003936276582433e-01 -1.1233126354545038e+02  9.9997907767980280e+01 -1.1233361382528775e+00 -1.7445471911294381e+00  6.2121105287656120e-01
               95   1.0000000000000001e+02  1.0003447484276863e+02 -4.4357873983375273e-01 -1.1238747078022934e+02  1.0000000000000001e+02 -1.1238747078022933e+00 -1.7445471911294388e+00  6.2067248332714520e-01
               96   9.9982814597092968e+01  1.0003447484276863e+02 -4.1027125457773195e-01 -1.1233727798378951e+02  9.9982814597092968e+01 -1.1235658691594359e+00 -1.7445471911294386e+00  6.2098132197000278e-01
               97   9.9993531134496735e+01  1.0003447484276863e+02 -4.3248539992381835e-01 -1.1235109461622355e+02  9.9993531134496735e+01 -1.1235836292760302e+00 -1.7445471911294390e+00  6.2096356185340884e-01
               98   9.9985463000160578e+01  1.0003447484276863e+02 -4.1756602207733118e-01 -1.1244517168205756e+02  9.9985463000160578e+01 -1.1246152021307034e+00 -1.7445471911294392e+00  6.1993198899873558e-01
               99   9.9997647567748743e+01  1.0003447484276863e+02 -4.4289498252997461e-01 -1.1239739883434402e+02  9.9997647567748743e+01 -1.1240004296920525e+00 -1.7445471911294388e+00  6.2054676143738641e-01
