/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1334   9.9989583123174398e+01  1.0000272203420670e+02 -7.0438333880925952e-01 -1.0413915122896748e+02  9.9989583123174398e+01 -1.0415000040622366e+00 -1.7540234496606708e+00  7.1252344559843472e-01
             1335   9.9999999999999986e+01  9.9977406300420213e+01 -6.8073639992609125e-01 -1.0412888004935915e+02  9.9999999999999986e+01 -1.0412888004935918e+00 -1.7540234496606715e+00  7.1273464916707996e-01
             1336   1.0000712543115748e+02  9.9977406300420213e+01 -6.9557839518441655e-01 -1.0417729511364742e+02  1.0000712543115748e+02 -1.0416987256109125e+00 -1.7540234496606713e+00  7.1232472404975855e-01
             1337   9.9998745395380496e+01  9.9977406300420213e+01 -6.7945266465491083e-01 -1.0409348391441469e+02  9.9998745395380496e+01 -1.0409478989245735e+00 -1.7540234496606710e+00  7.1307555073609763e-01
             1338   1.0001891074138612e+02  9.9977406300420213e+01 -7.2014910164931045e-01 -1.0412934089609156e+02  1.0001891074138612e+02 -1.0410965298885684e+00 -1.7540234496606708e+00  7.1292691977210232e-01
             1339   1.0000058676686702e+02  9.9977406300420213e+01 -6.8435805062270205e-01 -1.0406720821480704e+02  1.0000058676686702e+02 -1.0406659758649277e+00 -1.7540234496606708e+00  7.1335747379574310e-01
             1340   1.0000000000000000e+02  9.9992143566026087e+01 -6.6826099685701990e-01 -1.0398292056651522e+02  1.0000000000000000e+02 -1.0398292056651521e+00 -1.7540234496606706e+00  7.1419424399551878e-01
             1341   9.9992115133366212e+01  9.9992143566026087e+01 -6.5336569457267824e-01 -1.0393676494862630e+02  9.9992115133366212e+01 -1.0394496087016345e+00 -1.7540234496606706e+00  7.1457384095903642e-01
             1342   1.0001579952591902e+02  9.9992143566026087e+01 -7.0106949943412955e-01 -1.0390302399248338e+02  1.0001579952591902e+02 -1.0388661040054676e+00 -1.7540234496606706e+00  7.1515734565520295e-01
             1343   1.0001843792622083e+02  9.9992143566026087e+01 -7.0670300343403847e-01 -1.0389886039402819e+02  1.0001843792622083e+02 -1.0387970713026911e+00 -1.7540234496606713e+00  7.1522637835798031e-01
             1344   1.0001302153896745e+02  9.9992143566026087e+01 -6.9644395930540115e-01 -1.0393612466970639e+02  1.0001302153896745e+02 -1.0392259234884769e+00 -1.7540234496606704e+00  7.1479752617219372e-01
             1345   1.0000000000000001e+02  9.9986554894017232e+01 -6.4428926973218803e-01 -1.0392326277833597e+02  1.0000000000000001e+02 -1.0392326277833595e+00 -1.7540234496606704e+00  7.1479082187731113e-01
             1346   1.0004659749894756e+02  9.9986554894017232e+01 -7.3755735907918396e-01 -1.0395888624642500e+02  1.0004659749894756e+02 -1.0391046656785963e+00 -1.7540234496606710e+00  7.1491878398207498e-01
             1347   1.0002571276850226e+02  9.9986554894017232e+01 -6.9657374528297855e-01 -1.0391542350264220e+02  1.0002571276850226e+02 -1.0388871083892421e+00 -1.7540234496606713e+00  7.1513634127142933e-01
             1348   1.0003933420720418e+02  9.9986554894017232e+01 -7.2446810145313534e-01 -1.0391305014468335e+02  1.0003933420720418e+02 -1.0387219284112370e+00 -1.7540234496606708e+00  7.1530152124943380e-01
             1349   1.0001187341336600e+02  9.9986554894017232e+01 -6.7023792421709660e-01 -1.0389758727518932e+02  1.0001187341336600e+02 -1.0388525254972778e+00 -1.7540234496606708e+00  7.1517092416339334e-01
             1350   1.0000000000000004e+02  1.0003549646552024e+02 -7.1785885766560276e-01 -1.0387030181772590e+02  1.0000000000000004e+02 -1.0387030181772585e+00 -1.7540234496606699e+00  7.1532043148341184e-01
             1351   9.9977860342632269e+01  1.0003549646552024e+02 -6.7445605982833112e-01 -1.0388221490112362e+02  9.9977860342632269e+01 -1.0390521916063298e+00 -1.7540234496606708e+00  7.1497125805434103e-01
             1352   9.9991437877660800e+01  1.0003549646552024e+02 -7.0204020661853406e-01 -1.0397962143625053e+02  9.9991437877660800e+01 -1.0398852506098497e+00 -1.7540234496606710e+00  7.1413819905082143e-01
             1353   9.9999595510640688e+01  1.0003549646552024e+02 -7.1886766269507796e-01 -1.0386819739098016e+02  9.9999595510640688e+01 -1.0386861752848573e+00 -1.7540234496606710e+00  7.1533727437581374e-01
             1354   9.9993678518719022e+01  1.0003549646552024e+02 -7.0758757881579881e-01 -1.0385237755328407e+02  9.9993678518719022e+01 -1.0385894297692297e+00 -1.7540234496606710e+00  7.1543401989144106e-01
             1355   1.0000000000000000e+02  9.9987450835101598e+01 -6.9580464607511749e-01 -1.0382011929429302e+02  1.0000000000000000e+02 -1.0382011929429302e+00 -1.7540234496606713e+00  7.1582225671774113e-01
             1356   9.9991236602430675e+01  9.9987450835101598e+01 -6.7891378575002015e-01 -1.0380766434556213e+02  9.9991236602430675e+01 -1.0381676222117917e+00 -1.7540234496606708e+00  7.1585582744887921e-01
             1357   9.9989927341176511e+01  9.9987450835101598e+01 -6.7696791031425341e-01 -1.0380764347742118e+02  9.9989927341176511e+01 -1.0381810072050379e+00 -1.7540234496606710e+00  7.1584244245563267e-01
             1358   1.0000568340813714e+02  9.9987450835101598e+01 -7.0889401632909010e-01 -1.0384608375723060e+02  1.0000568340813714e+02 -1.0384018209587174e+00 -1.7540234496606710e+00  7.1562162870195367e-01
             1359   1.0001453133938449e+02  9.9987450835101598e+01 -7.2718318899944434e-01 -1.0387737209013898e+02  1.0001453133938449e+02 -1.0386227950981093e+00 -1.7540234496606710e+00  7.1540065456256174e-01
             1360   1.0000000000000000e+02  9.9992427200865805e+01 -6.8362821228266291e-01 -1.0387716703420233e+02  1.0000000000000000e+02 -1.0387716703420233e+00 -1.7540234496606713e+00  7.1525177931864781e-01
             1361   9.9997725576207174e+01  9.9992427200865805e+01 -6.7962006956036347e-01 -1.0390396453979069e+02  9.9997725576207174e+01 -1.0390632781003266e+00 -1.7540234496606713e+00  7.1496017156034475e-01
             1362   9.9992522768893338e+01  9.9992427200865805e+01 -6.6980542120703068e-01 -1.0395949355943414e+02  9.9992522768893338e+01 -1.0396726743229534e+00 -1.7540234496606713e+00  7.1435077533771763e-01
             1363   1.0000756903614382e+02  9.9992427200865805e+01 -7.0069063013715027e-01 -1.0399644274121601e+02  1.0000756903614382e+02 -1.0398857180863039e+00 -1.7540234496606715e+00  7.1413773157436788e-01
             1364   1.0002306262547084e+02  9.9992427200865805e+01 -7.3195582206584708e-01 -1.0407829314140734e+02  1.0002306262547084e+02 -1.0405429548895240e+00 -1.7540234496606715e+00  7.1348049477114728e-01
             1365   1.0000000000000000e+02  1.0000488988931811e+02 -6.9598406015831760e-01 -1.0409077698824643e+02  1.0000000000000000e+02 -1.0409077698824643e+00 -1.7540234496606710e+00  7.1311567977820645e-01
             1366   9.9992586748427527e+01  1.0000488988931811e+02 -6.8152490366754315e-01 -1.0404182364973856e+02  9.9992586748427527e+01 -1.0404953710368405e+00 -1.7540234496606710e+00  7.1352807862383028e-01
             1367   9.9973787653290771e+01  1.0000488988931811e+02 -6.4462152177653764e-01 -1.0405891669639595e+02  9.9973787653290771e+01 -1.0408620013205103e+00 -1.7540234496606708e+00  7.1316144834016060e-01
             1368   1.0001592335345254e+02  1.0000488988931811e+02 -7.2908245520296999e-01 -1.0409880684651355e+02  1.0001592335345254e+02 -1.0408223346459768e+00 -1.7540234496606708e+00  7.1320111501469396e-01
             1369   1.0001080716047393e+02  1.0000488988931811e+02 -7.1943720802217537e-01 -1.0415481655046960e+02  1.0001080716047393e+02 -1.0414356158864546e+00 -1.7540234496606710e+00  7.1258783377421675e-01
             1370   9.9999999999999986e+01  1.0000346356780962e+02 -7.0524422942356313e-01 -1.0414841824765138e+02  9.9999999999999986e+01 -1.0414841824765140e+00 -1.7540234496606713e+00  7.1253926718415728e-01
             1371   1.0002567250882848e+02  1.0000346356780962e+02 -7.5681057971155130e-01 -1.0413193999071260e+02  1.0002567250882848e+02 -1.0410521357056779e+00 -1.7540234496606710e+00  7.1297131395499325e-01
             1372   9.9981869538420625e+01  1.0000346356780962e+02 -6.6986970670962476e-01 -1.0410449810263664e+02  9.9981869538420625e+01 -1.0412337615134490e+00 -1.7540234496606710e+00  7.1278968814722177e-01
             1373   1.0000617124538427e+02  1.0000346356780962e+02 -7.1883340593941969e-01 -1.0411678005647133e+02  1.0000617124538427e+02 -1.0411035515098455e+00 -1.7540234496606717e+00  7.1291989815082624e-01
             1374   9.9997715804714574e+01  1.0000346356780962e+02 -7.0270640430544640e-01 -1.0405286548153227e+02  9.9997715804714574e+01 -1.0405524230647127e+00 -1.7540234496606713e+00  7.1347102659595840e-01
             1375   1.0000000000000001e+02  1.0000148411533944e+02 -7.1074407809614004e-01 -1.0399707215325419e+02  1.0000000000000001e+02 -1.0399707215325418e+00 -1.7540234496606706e+00  7.1405272812812881e-01
             1376   9.9989543276644099e+01  1.0000148411533944e+02 -6.9037888063442343e-01 -1.0401435826373552e+02  9.9989543276644099e+01 -1.0402523589487336e+00 -1.7540234496606713e+00  7.1377109071193745e-01
             1377   1.0000462285287604e+02  1.0000148411533944e+02 -7.2106714699270213e-01 -1.0401097491354375e+02  1.0000462285287604e+02 -1.0400616686146773e+00 -1.7540234496606710e+00  7.1396178104599339e-01
             1378   1.0000678717132477e+02  1.0000148411533944e+02 -7.2572947529413667e-01 -1.0404225384598648e+02  1.0000678717132477e+02 -1.0403519279921314e+00 -1.7540234496606710e+00  7.1367152166853953e-01
             1379   1.0000467911037852e+02  1.0000148411533944e+02 -7.2189224443060962e-01 -1.0412133360675375e+02  1.0000467911037852e+02 -1.0411646188258006e+00 -1.7540234496606708e+00  7.1285883083487056e-01
             1380   1.0000000000000000e+02  1.0001115246298336e+02 -7.3525103184382179e-01 -1.0420699541586582e+02  1.0000000000000000e+02 -1.0420699541586582e+00 -1.7540234496606710e+00  7.1195349550201248e-01
             1381   9.9986943895020957e+01  1.0001115246298336e+02 -7.0980584596285590e-01 -1.0423439894442255e+02  9.9986943895020957e+01 -1.0424800967400414e+00 -1.7540234496606710e+00  7.1154335292062953e-01
             1382   9.9978306782841301e+01  1.0001115246298336e+02 -6.9343155051121519e-01 -1.0425822934557321e+02  9.9978306782841301e+01 -1.0428085121708268e+00 -1.7540234496606708e+00  7.1121493748984421e-01
             1383   9.9971601868570730e+01  1.0001115246298336e+02 -6.8106623618411666e-01 -1.0432233569376005e+02  9.9971601868570730e+01 -1.0435196970326541e+00 -1.7540234496606710e+00  7.1050375262801713e-01
             1384   9.9979883296036419e+01  1.0001115246298336e+02 -6.9803834948573384e-01 -1.0428543632501908e+02  9.9979883296036419e+01 -1.0430641933861244e+00 -1.7540234496606713e+00  7.1095925627454692e-01
             1385   1.0000000000000000e+02  9.9985884931100131e+01 -7.1054450509831513e-01 -1.0432391066494723e+02  1.0000000000000000e+02 -1.0432391066494724e+00 -1.7540234496606713e+00  7.1078434301119875e-01
             1386   9.9992230840639067e+01  9.9985884931100131e+01 -6.9584568901053057e-01 -1.0441393439252589e+02  9.9992230840639067e+01 -1.0442204710777363e+00 -1.7540234496606710e+00  7.0980297858293473e-01
             1387   9.9986862863884213e+01  9.9985884931100131e+01 -6.8584608011738268e-01 -1.0442789573687030e+02  9.9986862863884213e+01 -1.0444161637417491e+00 -1.7540234496606710e+00  7.0960728591892208e-01
             1388   9.9979053188148555e+01  9.9985884931100131e+01 -6.7112791015822870e-01 -1.0443087972527560e+02  9.9979053188148555e+01 -1.0445275924822897e+00 -1.7540234496606713e+00  7.0949585717838137e-01
             1389   1.0000965282617737e+02  9.9985884931100131e+01 -7.3292120355740942e-01 -1.0438707659313134e+02  1.0000965282617737e+02 -1.0437700126263032e+00 -1.7540234496606713e+00  7.1025343703436783e-01
             1390   1.0000000000000001e+02  9.9985450101485668e+01 -6.8577026685551168e-01 -1.0439148617375234e+02  1.0000000000000001e+02 -1.0439148617375233e+00 -1.7540234496606706e+00  7.1010858792314724e-01
             1391   1.0000723849485732e+02  9.9985450101485668e+01 -7.0165486745938710e-01 -1.0432870188372182e+02  1.0000723849485732e+02 -1.0432115060260034e+00 -1.7540234496606708e+00  7.1081194363466738e-01
             1392   1.0003434308031331e+02  9.9985450101485668e+01 -7.5637507691512762e-01 -1.0431913747730796e+02  1.0003434308031331e+02 -1.0428332337180899e+00 -1.7540234496606708e+00  7.1119021594258069e-01
             1393   9.9995900248367320e+01  9.9985450101485668e+01 -6.8053317350250919e-01 -1.0423110243436227e+02  9.9995900248367320e+01 -1.0423537582588454e+00 -1.7540234496606708e+00  7.1166969140182579e-01
             1394   1.0000658209059337e+02  9.9985450101485668e+01 -7.0243117724824644e-01 -1.0421147347132370e+02  1.0000658209059337e+02 -1.0420461462918633e+00 -1.7540234496606706e+00  7.1197730336880749e-01
             1395   9.9999999999999986e+01  9.9993245909754563e+01 -6.7643903871560429e-01 -1.0428842700428307e+02  9.9999999999999986e+01 -1.0428842700428309e+00 -1.7540234496606710e+00  7.1113917961784001e-01
             1396   9.9991270967312104e+01  9.9993245909754563e+01 -6.6000638368134401e-01 -1.0434153518182669e+02  9.9991270967312104e+01 -1.0435064398365004e+00 -1.7540234496606713e+00  7.1051700982417032e-01
             1397   1.0001898796954966e+02  9.9993245909754563e+01 -7.1682296543035806e-01 -1.0445015801257273e+02  1.0001898796954966e+02 -1.0443032881353700e+00 -1.7540234496606708e+00  7.0972016152530126e-01
             1398   1.0002938805566707e+02  9.9993245909754563e+01 -7.3828781980170144e-01 -1.0437825830891826e+02  1.0002938805566707e+02 -1.0434759258032351e+00 -1.7540234496606710e+00  7.1054752385743603e-01
             1399   1.0001192565804550e+02  9.9993245909754563e+01 -7.0430026759182407e-01 -1.0433520392196324e+02  1.0001192565804550e+02 -1.0432276274601455e+00 -1.7540234496606708e+00  7.1079582220052551e-01
             1400   1.0000000000000000e+02  1.0001424392397895e+02 -7.1062904003714689e-01 -1.0439305137401949e+02  1.0000000000000000e+02 -1.0439305137401949e+00 -1.7540234496606710e+00  7.1009293592047640e-01
             1401   9.9991577754600939e+01  1.0001424392397895e+02 -6.9485009997030600e-01 -1.0435508329965158e+02  9.9991577754600939e+01 -1.0436387308115045e+00 -1.7540234496606706e+00  7.1038471884916643e-01
             1402   1.0002168734163548e+02  1.0001424392397895e+02 -7.5539848755279559e-01 -1.0441013758980880e+02  1.0002168734163548e+02 -1.0438749871633746e+00 -1.7540234496606706e+00  7.1014846249729646e-01
             1403   9.9995834546236139e+01  1.0001424392397895e+02 -7.0474889799107288e-01 -1.0433748220546664e+02  9.9995834546236139e+01 -1.0434182851608984e+00 -1.7540234496606713e+00  7.1060516449977251e-01
             1404   9.9995282023107976e+01  1.0001424392397895e+02 -7.0527328770957398e-01 -1.0442309270547160e+02  9.9995282023107976e+01 -1.0442801959530490e+00 -1.7540234496606708e+00  7.0974325370762170e-01
             1405   1.0000000000000001e+02  9.9975013926465877e+01 -6.6629073620982260e-01 -1.0447518277145248e+02  1.0000000000000001e+02 -1.0447518277145247e+00 -1.7540234496606706e+00  7.0927162194614646e-01
             1406   1.0003100122160977e+02  9.9975013926465877e+01 -7.2886932078588607e-01 -1.0447373309900053e+02  1.0003100122160977e+02 -1.0444135500308378e+00 -1.7540234496606708e+00  7.0960989962983323e-01
             1407   1.0001636471137813e+02  9.9975013926465877e+01 -7.0044101529235547e-01 -1.0445195804718783e+02  1.0001636471137813e+02 -1.0443486758252980e+00 -1.7540234496606710e+00  7.0967477383537292e-01
             1408   1.0002987640537421e+02  9.9975013926465877e+01 -7.2829734850141070e-01 -1.0446493272139540e+02  1.0002987640537421e+02 -1.0443373167637235e+00 -1.7540234496606706e+00  7.0968613289694737e-01
             1409   1.0001096022603807e+02  9.9975013926465877e+01 -6.9084297933973837e-01 -1.0442400715920463e+02  1.0001096022603807e+02 -1.0441256330625412e+00 -1.7540234496606713e+00  7.0989781659812956e-01
             1410   1.0000000000000001e+02  1.0001328181445184e+02 -6.9674176981823821e-01 -1.0452741495024799e+02  1.0000000000000001e+02 -1.0452741495024798e+00 -1.7540234496606710e+00  7.0874930015819149e-01
             1411   1.0000790132936254e+02  1.0001328181445184e+02 -7.1340210646992852e-01 -1.0455248951488591e+02  1.0000790132936254e+02 -1.0454422913101273e+00 -1.7540234496606710e+00  7.0858115835054336e-01
             1412   1.0000247161569594e+02  1.0001328181445184e+02 -7.0347893532796224e-01 -1.0457675467828780e+02  1.0000247161569594e+02 -1.0457417000668801e+00 -1.7540234496606708e+00  7.0828174959379098e-01
             1413   9.9992934342965356e+01  1.0001328181445184e+02 -6.8520351277765512e-01 -1.0454165892605059e+02  9.9992934342965356e+01 -1.0454904600307415e+00 -1.7540234496606706e+00  7.0853298962992950e-01
             1414   1.0000523934212944e+02  1.0001328181445184e+02 -7.1060275432860587e-01 -1.0459296657877934e+02  1.0000523934212944e+02 -1.0458748688251698e+00 -1.7540234496606715e+00  7.0814858083550136e-01
             1415   9.9999999999999972e+01  9.9992661540413565e+01 -6.8621810071220180e-01 -1.0461313024528927e+02  9.9999999999999972e+01 -1.0461313024528931e+00 -1.7540234496606715e+00  7.0789214720777804e-01
             1416   1.0003557335013627e+02  9.9992661540413565e+01 -7.5796411845966261e-01 -1.0461802980758628e+02  1.0003557335013627e+02 -1.0458082690385635e+00 -1.7540234496606701e+00  7.0821518062210698e-01
             1417   1.0000269793001415e+02  9.9992661540413565e+01 -6.9331050095570790e-01 -1.0453806990493806e+02  1.0000269793001415e+02 -1.0453524961706326e+00 -1.7540234496606713e+00  7.0867095349003806e-01
             1418   1.0002139575956151e+02  9.9992661540413565e+01 -7.3211417569523296e-01 -1.0446312585972117e+02  1.0002139575956151e+02 -1.0444077996155643e+00 -1.7540234496606710e+00  7.0961565004510641e-01
             1419   1.0000330925163843e+02  9.9992661540413565e+01 -6.9673101043574848e-01 -1.0447028450378008e+02  1.0000330925163843e+02 -1.0446682743358162e+00 -1.7540234496606706e+00  7.0935517532485470e-01
