/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              289   9.9985525096197293e+01  9.9964380413087511e+01 -3.5235446251536795e-01 -1.1015681820984824e+02  9.9985525096197293e+01 -1.1017276561168732e+00 -1.6975103611181606e+00  5.9578270500128760e-01
              290   1.0000000000000001e+02  9.9997690451067797e+01 -3.7826551819041265e-01 -1.1008633230727419e+02  1.0000000000000001e+02 -1.1008633230727418e+00 -1.6975103611181610e+00  5.9664703804541908e-01
              291   9.9971282325761408e+01  9.9997690451067797e+01 -3.2355045617591355e-01 -1.1007145350861435e+02  9.9971282325761408e+01 -1.1010307255031602e+00 -1.6975103611181608e+00  5.9647963561500039e-01
              292   9.9976659551483522e+01  9.9997690451067797e+01 -3.3713514239163900e-01 -1.1002561833865506e+02  9.9976659551483522e+01 -1.1005130480679521e+00 -1.6975103611181608e+00  5.9699731305020887e-01
              293   9.9996131295784167e+01  9.9997690451067797e+01 -3.7744496579911668e-01 -1.0993562757110476e+02  9.9996131295784167e+01 -1.0993988081990893e+00 -1.6975103611181606e+00  5.9811155291907170e-01
              294   9.9974684914848297e+01  9.9997690451067797e+01 -3.3634041905695233e-01 -1.1004076719286726e+02  9.9974684914848297e+01 -1.1006863116057088e+00 -1.6975103611181614e+00  5.9682404951245249e-01
              295   1.0000000000000001e+02  9.9992584379587129e+01 -3.7503544681664702e-01 -1.1006816971396670e+02  1.0000000000000001e+02 -1.1006816971396669e+00 -1.6975103611181606e+00  5.9682866397849388e-01
              296   9.9983607743752714e+01  9.9992584379587129e+01 -3.4382872433906175e-01 -1.0986841208149659e+02  9.9983607743752714e+01 -1.0988642494585470e+00 -1.6975103611181610e+00  5.9864611165961401e-01
              297   9.9989534991227714e+01  9.9992584379587129e+01 -3.5673587354325109e-01 -1.0997640549551555e+02  9.9989534991227714e+01 -1.0998791574054625e+00 -1.6975103611181614e+00  5.9763120371269873e-01
              298   9.9999201127566522e+01  9.9992584379587129e+01 -3.7757461539411219e-01 -1.0985257362030592e+02  9.9999201127566522e+01 -1.0985345120924486e+00 -1.6975103611181608e+00  5.9897584902571244e-01
              299   9.9968812956436949e+01  9.9992584379587129e+01 -3.1833423371757114e-01 -1.0977873631685731e+02  9.9968812956436949e+01 -1.0981298373993416e+00 -1.6975103611181608e+00  5.9938052371881911e-01
              300   1.0000000000000000e+02  9.9950733254601488e+01 -2.8640243268087673e-01 -1.0986795057538723e+02  1.0000000000000000e+02 -1.0986795057538723e+00 -1.6975103611181606e+00  5.9883085536428848e-01
              301   1.0004674384324355e+02  9.9950733254601488e+01 -3.8087554140411917e-01 -1.0989215482102873e+02  1.0004674384324355e+02 -1.0984081100451533e+00 -1.6975103611181610e+00  5.9910225107300752e-01
              302   1.0003744671651705e+02  9.9950733254601488e+01 -3.6401401031185043e-01 -1.0967596231072983e+02  1.0003744671651705e+02 -1.0963490763766304e+00 -1.6975103611181608e+00  6.0116128474153030e-01
              303   1.0005031259117384e+02  9.9950733254601488e+01 -3.9133977128548869e-01 -1.0973517075869368e+02  1.0005031259117384e+02 -1.0967998791477460e+00 -1.6975103611181606e+00  6.0071048197041443e-01
              304   9.9972032647271618e+01  9.9950733254601488e+01 -2.4339275232329682e-01 -1.0969893317364577e+02  9.9972032647271618e+01 -1.0972962164397846e+00 -1.6975103611181617e+00  6.0021414467837675e-01
              305   1.0000000000000000e+02  1.0002837759036684e+02 -3.5725280390871855e-01 -1.0958285637727231e+02  1.0000000000000000e+02 -1.0958285637727232e+00 -1.6975103611181606e+00  6.0168179734543770e-01
              306   1.0000417180013068e+02  1.0002837759036684e+02 -3.6675581645082023e-01 -1.0946187771844490e+02  1.0000417180013068e+02 -1.0945731137818577e+00 -1.6975103611181610e+00  6.0293724733630305e-01
              307   1.0000767957090578e+02  1.0002837759036684e+02 -3.7735462159384264e-01 -1.0961781748888414e+02  1.0000767957090578e+02 -1.0960939995729502e+00 -1.6975103611181608e+00  6.0141636154521050e-01
              308   9.9992068993362381e+01  1.0002837759036684e+02 -3.4857099786088808e-01 -1.0976181579162576e+02  9.9992068993362381e+01 -1.0977052169898787e+00 -1.6975103611181608e+00  5.9980514412828234e-01
              309   1.0001166576102793e+02  1.0002837759036684e+02 -3.8917302851718000e-01 -1.0984016835974434e+02  1.0001166576102793e+02 -1.0982735616283108e+00 -1.6975103611181610e+00  5.9923679948985020e-01
              310   1.0000000000000001e+02  9.9984160794345584e+01 -3.3622730614750279e-01 -1.0985866763257674e+02  1.0000000000000001e+02 -1.0985866763257672e+00 -1.6975103611181612e+00  5.9892368479239333e-01
              311   9.9999328904677867e+01  9.9984160794345584e+01 -3.3843147283858172e-01 -1.0978223712485357e+02  9.9999328904677867e+01 -1.0978297387325573e+00 -1.6975103611181612e+00  5.9968062238560371e-01
              312   1.0002512050392988e+02  9.9984160794345584e+01 -3.9148981161097973e-01 -1.0987349782355679e+02  1.0002512050392988e+02 -1.0984590397893095e+00 -1.6975103611181608e+00  5.9905132132885164e-01
              313   1.0000847691180014e+02  9.9984160794345584e+01 -3.5989656489331878e-01 -1.0973663336922405e+02  1.0000847691180014e+02 -1.0972733188007993e+00 -1.6975103611181608e+00  6.0023704231736141e-01
              314   9.9980631869630216e+01  9.9984160794345584e+01 -3.0711914455762485e-01 -1.0974942291613966e+02  9.9980631869630216e+01 -1.0977068344521714e+00 -1.6975103611181606e+00  5.9980352666598913e-01
              315   1.0000000000000000e+02  1.0001459380404836e+02 -3.7750954396335934e-01 -1.0964728540495543e+02  1.0000000000000000e+02 -1.0964728540495543e+00 -1.6975103611181610e+00  6.0103750706860648e-01
              316   9.9995284939475908e+01  1.0001459380404836e+02 -3.7090253245326799e-01 -1.0951498624950106e+02  9.9995284939475908e+01 -1.0952015019086863e+00 -1.6975103611181612e+00  6.0230885920947463e-01
              317   9.9958135075648087e+01  1.0001459380404836e+02 -2.9888092396809846e-01 -1.0952607420911033e+02  9.9958135075648087e+01 -1.0957194642159065e+00 -1.6975103611181617e+00  6.0179089690225451e-01
              318   1.0000047600464397e+02  1.0001459380404836e+02 -3.8461512561120559e-01 -1.0970757692812812e+02  1.0000047600464397e+02 -1.0970705471745290e+00 -1.6975103611181612e+00  6.0043981394363211e-01
              319   9.9980524748475560e+01  1.0001459380404836e+02 -3.5110657734534095e-01 -1.0966661636414617e+02  9.9980524748475560e+01 -1.0968797837382653e+00 -1.6975103611181608e+00  6.0063057737989534e-01
              320   1.0000000000000001e+02  1.0000853281910976e+02 -4.0778650924826504e-01 -1.0965685098062279e+02  1.0000000000000001e+02 -1.0965685098062277e+00 -1.6975103611181610e+00  6.0094185131193301e-01
              321   9.9968346289283062e+01  1.0000853281910976e+02 -3.4607462574895403e-01 -1.0986053713591198e+02  9.9968346289283062e+01 -1.0989532308357230e+00 -1.6975103611181610e+00  5.9855713028243784e-01
              322   9.9926757162584309e+01  1.0000853281910976e+02 -2.6854423225465979e-01 -1.0968975404481813e+02  9.9926757162584309e+01 -1.0977015281937859e+00 -1.6975103611181603e+00  5.9980883292437537e-01
              323   9.9993390958993402e+01  1.0000853281910976e+02 -4.0432532161480916e-01 -1.0976080369011022e+02  9.9993390958993402e+01 -1.0976805830609582e+00 -1.6975103611181608e+00  5.9982977805720250e-01
              324   9.9985440659666367e+01  1.0000853281910976e+02 -3.9002152340503038e-01 -1.0985785952321608e+02  9.9985440659666367e+01 -1.0987385643191170e+00 -1.6975103611181608e+00  5.9877179679904424e-01
              325   1.0000000000000001e+02  9.9927001987355638e+01 -2.7524455645813167e-01 -1.0971967611437130e+02  1.0000000000000001e+02 -1.0971967611437128e+00 -1.6975103611181610e+00  6.0031359997444833e-01
              326   1.0004557361666228e+02  9.9927001987355638e+01 -3.6780398130771808e-01 -1.0977888483196725e+02  1.0004557361666228e+02 -1.0972887741400676e+00 -1.6975103611181614e+00  6.0022158697809336e-01
              327   1.0003670468721033e+02  9.9927001987355638e+01 -3.5459573798404492e-01 -1.0965811032281682e+02  1.0003670468721033e+02 -1.0961787542451564e+00 -1.6975103611181606e+00  6.0133160687300458e-01
              328   1.0004780266115314e+02  9.9927001987355638e+01 -3.8059415734649604e-01 -1.0960302176404211e+02  1.0004780266115314e+02 -1.0955065363629330e+00 -1.6975103611181610e+00  6.0200382475522807e-01
              329   1.0002814049645794e+02  9.9927001987355638e+01 -3.4372924001912808e-01 -1.0955341585564341e+02  1.0002814049645794e+02 -1.0952259565349289e+00 -1.6975103611181603e+00  6.0228440458323163e-01
              330   9.9999999999999986e+01  1.0003407415471202e+02 -3.5844380916128821e-01 -1.0952910543985027e+02  9.9999999999999986e+01 -1.0952910543985028e+00 -1.6975103611181610e+00  6.0221930671965807e-01
              331   9.9995466731786621e+01  1.0003407415471202e+02 -3.5131167767453353e-01 -1.0944990449103288e+02  9.9995466731786621e+01 -1.0945486637369819e+00 -1.6975103611181603e+00  6.0296169738117877e-01
              332   1.0004568840732722e+02  1.0003407415471202e+02 -4.5241286344426501e-01 -1.0955016059187588e+02  1.0004568840732722e+02 -1.0950013172566921e+00 -1.6975103611181608e+00  6.0250904386146864e-01
              333   1.0002122162567555e+02  1.0003407415471202e+02 -4.0502642135321537e-01 -1.0946970673834296e+02  1.0002122162567555e+02 -1.0944648041595402e+00 -1.6975103611181603e+00  6.0304555695862039e-01
              334   1.0002077489082851e+02  1.0003407415471202e+02 -4.0604993041011617e-01 -1.0948550856911093e+02  1.0002077489082851e+02 -1.0946276779860291e+00 -1.6975103611181608e+00  6.0288268313213189e-01
              335   9.9999999999999986e+01  9.9997425049497352e+01 -3.6127021935914050e-01 -1.0938465873283630e+02  9.9999999999999986e+01 -1.0938465873283632e+00 -1.6975103611181612e+00  6.0366377378979785e-01
              336   1.0000914994675256e+02  9.9997425049497352e+01 -3.8127181493203749e-01 -1.0944352598609275e+02  1.0000914994675256e+02 -1.0943351287793497e+00 -1.6975103611181610e+00  6.0317523233881143e-01
              337   9.9992887486393755e+01  9.9997425049497352e+01 -3.5030297827803603e-01 -1.0937298894084590e+02  9.9992887486393755e+01 -1.0938076866289967e+00 -1.6975103611181608e+00  6.0370267448916426e-01
              338   9.9968840930261948e+01  9.9997425049497352e+01 -3.0400073681749828e-01 -1.0953651596840794e+02  9.9968840930261948e+01 -1.0957065716588670e+00 -1.6975103611181614e+00  6.0180378945929403e-01
              339   9.9998498438031334e+01  9.9997425049497352e+01 -3.6523061564213327e-01 -1.0944693855349762e+02  9.9998498438031334e+01 -1.0944858199178007e+00 -1.6975103611181608e+00  6.0302454120036053e-01
              340   1.0000000000000001e+02  9.9985714960935482e+01 -3.4200440051127706e-01 -1.0921168467387515e+02  1.0000000000000001e+02 -1.0921168467387514e+00 -1.6975103611181606e+00  6.0539351437940936e-01
              341   1.0002358698160997e+02  9.9985714960935482e+01 -3.9025192516179036e-01 -1.0931629100916142e+02  1.0002358698160997e+02 -1.0929051267603507e+00 -1.6975103611181606e+00  6.0460523435780988e-01
              342   1.0002535791627784e+02  9.9985714960935482e+01 -3.9496981239114826e-01 -1.0937959613007980e+02  1.0002535791627784e+02 -1.0935186677525468e+00 -1.6975103611181606e+00  6.0399169336561409e-01
              343   1.0000886153808975e+02  9.9985714960935482e+01 -3.6409152727705080e-01 -1.0912780321458926e+02  1.0000886153808975e+02 -1.0911813366961132e+00 -1.6975103611181614e+00  6.0632902442204795e-01
              344   1.0004157615719301e+02  9.9985714960935482e+01 -4.3058388181606333e-01 -1.0917567962862448e+02  1.0004157615719301e+02 -1.0913030744045782e+00 -1.6975103611181612e+00  6.0620728671358270e-01
              345   1.0000000000000000e+02  1.0002619612116230e+02 -4.0145615668832835e-01 -1.0913753060813113e+02  1.0000000000000000e+02 -1.0913753060813114e+00 -1.6975103611181612e+00  6.0613505503684972e-01
              346   9.9992458288727832e+01  1.0002619612116230e+02 -3.8869162415127800e-01 -1.0907640664396565e+02  9.9992458288727832e+01 -1.0908463349206594e+00 -1.6975103611181610e+00  6.0666402619750193e-01
              347   9.9919451128503425e+01  1.0002619612116230e+02 -2.4462408805297597e-01 -1.0905944060252550e+02  9.9919451128503425e+01 -1.0914735756731431e+00 -1.6975103611181614e+00  6.0603678544501827e-01
              348   9.9963167561774682e+01  1.0002619612116230e+02 -3.3318906172233403e-01 -1.0909691463958615e+02  9.9963167561774682e+01 -1.0913711249912827e+00 -1.6975103611181601e+00  6.0613923612687781e-01
              349   9.9965128454459489e+01  1.0002619612116230e+02 -3.3973462107090391e-01 -1.0902034598198081e+02  9.9965128454459489e+01 -1.0905837632334616e+00 -1.6975103611181608e+00  6.0692659788469927e-01
              350   1.0000000000000001e+02  9.9989838977499062e+01 -3.9020435717136998e-01 -1.0912084059410795e+02  1.0000000000000001e+02 -1.0912084059410794e+00 -1.6975103611181610e+00  6.0630195517708174e-01
              351   9.9987848274607060e+01  9.9989838977499062e+01 -3.6711225612831483e-01 -1.0932536058294514e+02  9.9987848274607060e+01 -1.0933864711509091e+00 -1.6975103611181610e+00  6.0412388996725142e-01
              352   9.9999613649525628e+01  9.9989838977499062e+01 -3.9161757491676219e-01 -1.0951307617542440e+02  9.9999613649525628e+01 -1.0951349928134839e+00 -1.6975103611181610e+00  6.0237536830467719e-01
              353   9.9970162928161997e+01  9.9989838977499062e+01 -3.3451797908944747e-01 -1.0952205722179774e+02  9.9970162928161997e+01 -1.0955474514981003e+00 -1.6975103611181612e+00  6.0196290962006083e-01
              354   9.9996324954787681e+01  9.9989838977499062e+01 -3.8804261683270186e-01 -1.0970599608758465e+02  9.9996324954787681e+01 -1.0971002798071541e+00 -1.6975103611181608e+00  6.0041008131100670e-01
              355   9.9999999999999986e+01  9.9951132529081733e+01 -3.0076005796018579e-01 -1.0970641577598897e+02  9.9999999999999986e+01 -1.0970641577598899e+00 -1.6975103611181610e+00  6.0044620335827137e-01
              356   1.0003155061882734e+02  9.9951132529081733e+01 -3.6518296939616984e-01 -1.0966577180270744e+02  1.0003155061882734e+02 -1.0963118248620531e+00 -1.6975103611181606e+00  6.0119853625610764e-01
              357   1.0005958987944572e+02  9.9951132529081733e+01 -4.2254834889938908e-01 -1.0972249551155394e+02  1.0005958987944572e+02 -1.0965715094750073e+00 -1.6975103611181610e+00  6.0093885164315364e-01
              358   1.0002979870409345e+02  9.9951132529081733e+01 -3.6484397974983351e-01 -1.0960789503894519e+02  1.0002979870409345e+02 -1.0957524303651305e+00 -1.6975103611181608e+00  6.0175793075303041e-01
              359   1.0002551631785909e+02  9.9951132529081733e+01 -3.5749433699751026e-01 -1.0954643006043266e+02  1.0002551631785909e+02 -1.0951848497569181e+00 -1.6975103611181606e+00  6.0232551136124268e-01
              360   1.0000000000000001e+02  1.0003623978165432e+02 -3.8033258156174987e-01 -1.0971589495063766e+02  1.0000000000000001e+02 -1.0971589495063765e+00 -1.6975103611181612e+00  6.0035141161178462e-01
              361   9.9985354307575463e+01  1.0003623978165432e+02 -3.5315823483502112e-01 -1.0952698728280171e+02  9.9985354307575463e+01 -1.0954303061813855e+00 -1.6975103611181606e+00  6.0208005493677508e-01
              362   9.9975166182847332e+01  1.0003623978165432e+02 -3.3453868367460432e-01 -1.0957326294731092e+02  9.9975166182847332e+01 -1.0960048093034360e+00 -1.6975103611181612e+00  6.0150555181472498e-01
              363   9.9975912697557675e+01  1.0003623978165432e+02 -3.3779430837408025e-01 -1.0953831290323033e+02  9.9975912697557675e+01 -1.0956470408487329e+00 -1.6975103611181606e+00  6.0186332026942779e-01
              364   1.0001272794782044e+02  1.0003623978165432e+02 -4.1306984099812222e-01 -1.0953120170817725e+02  1.0001272794782044e+02 -1.0951726240816357e+00 -1.6975103611181603e+00  6.0233773703652493e-01
              365   1.0000000000000001e+02  9.9982001254392486e+01 -3.5346444350894074e-01 -1.0938239727535664e+02  1.0000000000000001e+02 -1.0938239727535661e+00 -1.6975103611181603e+00  6.0368638836459432e-01
              366   9.9991796662313575e+01  9.9982001254392486e+01 -3.3823145316839781e-01 -1.0932567475435378e+02  9.9991796662313575e+01 -1.0933464384439660e+00 -1.6975103611181608e+00  6.0416392267419505e-01
              367   1.0001121377320364e+02  9.9982001254392486e+01 -3.7910193820697752e-01 -1.0931443485435263e+02  1.0001121377320364e+02 -1.0930217795601000e+00 -1.6975103611181608e+00  6.0448858155806062e-01
              368   1.0001206557689576e+02  9.9982001254392486e+01 -3.8248036977783934e-01 -1.0930854569623658e+02  1.0001206557689576e+02 -1.0929535858070352e+00 -1.6975103611181612e+00  6.0455677531112584e-01
              369   1.0001801943323379e+02  9.9982001254392486e+01 -3.9552495111109198e-01 -1.0929298475235626e+02  1.0001801943323379e+02 -1.0927329432404318e+00 -1.6975103611181612e+00  6.0477741787772898e-01
              370   9.9999999999999972e+01  9.9953583972440313e+01 -2.6917377352339222e-01 -1.0939921627335730e+02  9.9999999999999972e+01 -1.0939921627335734e+00 -1.6975103611181612e+00  6.0351819838458776e-01
              371   1.0003796044784136e+02  9.9953583972440313e+01 -3.4662707662486308e-01 -1.0941235866558088e+02  1.0003796044784136e+02 -1.0937084100452770e+00 -1.6975103611181610e+00  6.0380195107288370e-01
              372   1.0003572465539243e+02  9.9953583972440313e+01 -3.4371652207766890e-01 -1.0934746113374779e+02  1.0003572465539243e+02 -1.0930841108057432e+00 -1.6975103611181608e+00  6.0442625031241815e-01
              373   1.0003691003235208e+02  9.9953583972440313e+01 -3.4727741567912185e-01 -1.0948809832719130e+02  1.0003691003235208e+02 -1.0944770114528997e+00 -1.6975103611181612e+00  6.0303334966526168e-01
