/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1379   1.0000369566155264e+02  9.9999349556780629e+01 -9.7717768734997112e-01  1.1686352366485764e+00  1.0000369566155264e+02  1.1685920494414980e-02 -7.4452050633660105e-01  7.5620642683101591e-01
             1380   1.0000000000000000e+02  1.0001189441028698e+02 -9.9380822825170301e-01  1.1083507593644515e+00  1.0000000000000000e+02  1.1083507593644515e-02 -7.4452050633660127e-01  7.5560401393024568e-01
             1381   9.9981606772552851e+01  1.0001189441028698e+02 -9.5738551862369337e-01  1.0899440912107832e+00  9.9981606772552851e+01  1.0901446039872973e-02 -7.4452050633660094e-01  7.5542195237647414e-01
             1382   9.9976202211415597e+01  1.0001189441028698e+02 -9.4702854583983620e-01  1.0620306183503438e+00  9.9976202211415597e+01  1.0622834183124010e-02 -7.4452050633660105e-01  7.5514334051972509e-01
             1383   9.9976405669037561e+01  1.0001189441028698e+02 -9.4785934257719595e-01  1.0196220844194939e+00  9.9976405669037561e+01  1.0198627142036457e-02 -7.4452050633660116e-01  7.5471913347863773e-01
             1384   9.9984024494303924e+01  1.0001189441028698e+02 -9.6330669337937647e-01  1.0598870699205953e+00  9.9984024494303924e+01  1.0600564192942412e-02 -7.4452050633660116e-01  7.5512107052954347e-01
             1385   1.0000000000000000e+02  9.9980966697958564e+01 -9.5753282519899063e-01  1.0421793899410310e+00  1.0000000000000000e+02  1.0421793899410310e-02 -7.4452050633660127e-01  7.5494230023601150e-01
             1386   9.9999202002950796e+01  9.9980966697958564e+01 -9.5635194309841121e-01  9.6670861046150813e-01  9.9999202002950796e+01  9.6671632482925457e-03 -7.4452050633660116e-01  7.5418766958489381e-01
             1387   9.9992324131237524e+01  9.9980966697958564e+01 -9.4307367549862398e-01  9.6162789364617163e-01  9.9992324131237524e+01  9.6170171260751783e-03 -7.4452050633660127e-01  7.5413752346267648e-01
             1388   9.9992899057789458e+01  9.9980966697958564e+01 -9.4463587333917420e-01  9.6121962642169501e-01  9.9992899057789458e+01  9.6128788691902198e-03 -7.4452050633660116e-01  7.5413338520579143e-01
             1389   1.0001677217925602e+02  9.9980966697958564e+01 -9.9258802557644310e-01  1.0136693264626748e+00  1.0001677217925602e+02  1.0134993405365215e-02 -7.4452050633660150e-01  7.5465549974196655e-01
             1390   1.0000000000000001e+02  9.9991007220685603e+01 -9.4167173459324216e-01  9.9447917207852254e-01  1.0000000000000001e+02  9.9447917207852246e-03 -7.4452050633660094e-01  7.5446529805738627e-01
             1391   1.0001023516057120e+02  9.9991007220685603e+01 -9.6275060139338053e-01  1.0394854771047992e+00  1.0001023516057120e+02  1.0393790949854839e-02 -7.4452050633660127e-01  7.5491429728645609e-01
             1392   1.0003040381295261e+02  9.9991007220685603e+01 -1.0033607163438747e+00  1.0742846848771637e+00  1.0003040381295261e+02  1.0739581606468113e-02 -7.4452050633660105e-01  7.5526008794306931e-01
             1393   9.9998688831087065e+01  9.9991007220685603e+01 -9.4046417484579015e-01  1.1064594209512240e+00  9.9998688831087065e+01  1.1064739286934067e-02 -7.4452050633660127e-01  7.5558524562353513e-01
             1394   1.0000641405973343e+02  9.9991007220685603e+01 -9.5610596781438284e-01  1.1337571674451357e+00  1.0000641405973343e+02  1.1336844522471801e-02 -7.4452050633660083e-01  7.5585735085907280e-01
             1395   1.0000000000000000e+02  9.9993890120890583e+01 -9.3141139956989039e-01  1.0908892334184583e+00  1.0000000000000000e+02  1.0908892334184584e-02 -7.4452050633660094e-01  7.5542939867078562e-01
             1396   9.9997961773153790e+01  9.9993890120890583e+01 -9.2780189714390804e-01  1.0524722493680012e+00  9.9997961773153790e+01  1.0524937015771814e-02 -7.4452050633660094e-01  7.5504544335237267e-01
             1397   1.0002441138140222e+02  9.9993890120890583e+01 -9.8121741133351503e-01  1.0068718344629575e+00  1.0002441138140222e+02  1.0066261031256293e-02 -7.4452050633660105e-01  7.5458676736785746e-01
             1398   1.0003046702777500e+02  9.9993890120890583e+01 -9.9365602877630843e-01  1.0726321094051687e+00  1.0003046702777500e+02  1.0723054098181264e-02 -7.4452050633660127e-01  7.5524356043478247e-01
             1399   1.0001120646907820e+02  9.9993890120890583e+01 -9.5552225330630325e-01  1.0867210267690646e+00  1.0001120646907820e+02  1.0865992573592846e-02 -7.4452050633660138e-01  7.5538649891019394e-01
             1400   1.0000000000000001e+02  1.0001817081862382e+02 -9.7023391072031240e-01  1.0389309160073299e+00  1.0000000000000001e+02  1.0389309160073298e-02 -7.4452050633660094e-01  7.5490981549667446e-01
             1401   9.9990833494474913e+01  1.0001817081862382e+02 -9.5230140372609839e-01  1.0614749252508084e+00  9.9990833494474913e+01  1.0615722343283210e-02 -7.4452050633660105e-01  7.5513622867988439e-01
             1402   1.0001847796100191e+02  1.0001817081862382e+02 -1.0077229739777616e+00  1.0485140390913077e+00  1.0001847796100191e+02  1.0483203308693945e-02 -7.4452050633660116e-01  7.5500370964529540e-01
             1403   9.9996365665180349e+01  1.0001817081862382e+02 -9.6396965693209735e-01  1.0790348222697681e+00  9.9996365665180349e+01  1.0790740394333130e-02 -7.4452050633660127e-01  7.5531124673093419e-01
             1404   9.9994592998578199e+01  1.0001817081862382e+02 -9.6117651076516830e-01  1.0371645322264005e+00  9.9994592998578199e+01  1.0372206147597877e-02 -7.4452050633660105e-01  7.5489271248419898e-01
             1405   1.0000000000000000e+02  9.9978713003293109e+01 -9.3007983962191010e-01  1.0002461017339643e+00  1.0000000000000000e+02  1.0002461017339644e-02 -7.4452050633660105e-01  7.5452296735394064e-01
             1406   1.0002421010385844e+02  9.9978713003293109e+01 -9.7867542826323450e-01  1.0352315497051969e+00  1.0002421010385844e+02  1.0349809797350880e-02 -7.4452050633660116e-01  7.5487031613395195e-01
             1407   1.0001875312967346e+02  9.9978713003293109e+01 -9.6807562497133137e-01  1.0446406439270444e+00  1.0001875312967346e+02  1.0444447778434876e-02 -7.4452050633660116e-01  7.5496495411503595e-01
             1408   1.0002511142093228e+02  9.9978713003293109e+01 -9.8119628198939013e-01  1.0316454572323708e+00  1.0002511142093228e+02  1.0313864614366010e-02 -7.4452050633660116e-01  7.5483437095096706e-01
             1409   1.0000438255432893e+02  9.9978713003293109e+01 -9.3987826391777196e-01  1.0482723080913188e+00  1.0000438255432893e+02  1.0482263690012072e-02 -7.4452050633660116e-01  7.5500277002661320e-01
             1410   1.0000000000000000e+02  1.0000957089440521e+02 -9.5074595628516445e-01  9.8347858170379809e-01  1.0000000000000000e+02  9.8347858170379811e-03 -7.4452050633660127e-01  7.5435529215363906e-01
             1411   1.0001051748746548e+02  1.0000957089440521e+02 -9.7210404742400636e-01  9.6699780729169449e-01  1.0001051748746548e+02  9.6689611411408839e-03 -7.4452050633660116e-01  7.5418946747774218e-01
             1412   9.9999988083002108e+01  1.0000957089440521e+02 -9.5142748787068809e-01  9.5652888100634659e-01  9.9999988083002108e+01  9.5652899499588679e-03 -7.4452050633660105e-01  7.5408579628655992e-01
             1413   9.9997862274811467e+01  1.0000957089440521e+02 -9.4744414246213160e-01  9.7558921845836821e-01  9.9997862274811467e+01  9.7561007432066874e-03 -7.4452050633660105e-01  7.5427660707980781e-01
             1414   1.0000739166201866e+02  1.0000957089440521e+02 -9.6681226434985934e-01  9.6338823510010074e-01  1.0000739166201866e+02  9.6331702996107771e-03 -7.4452050633660105e-01  7.5415367663621202e-01
             1415   9.9999999999999957e+01  1.0000031507388952e+02 -9.5291019577663139e-01  9.6020416359296601e-01  9.9999999999999957e+01  9.6020416359296635e-03 -7.4452050633660138e-01  7.5412254797253087e-01
             1416   1.0002338918733497e+02  1.0000031507388952e+02 -9.9996841386425872e-01  9.9382698649270573e-01  1.0002338918733497e+02  9.9359459279204747e-03 -7.4452050633660116e-01  7.5445645226452152e-01
             1417   9.9995635700669226e+01  1.0000031507388952e+02 -9.4500847968598245e-01  1.0293889818970170e+00  9.9995635700669226e+01  1.0294339094742389e-02 -7.4452050633660116e-01  7.5481484543134347e-01
             1418   1.0001235958190159e+02  1.0000031507388952e+02 -9.7895004443457434e-01  1.0828340468999542e+00  1.0001235958190159e+02  1.0827002296783184e-02 -7.4452050633660105e-01  7.5534750863338429e-01
             1419   9.9999942457299809e+01  1.0000031507388952e+02 -9.5450779942991337e-01  1.0647914214558016e+00  9.9999942457299809e+01  1.0647920341658896e-02 -7.4452050633660105e-01  7.5516842667826001e-01
             1420   1.0000000000000001e+02  1.0000288770466398e+02 -9.6082379470802104e-01  1.0690982127264173e+00  1.0000000000000001e+02  1.0690982127264171e-02 -7.4452050633660083e-01  7.5521148846386510e-01
             1421   1.0001165461592767e+02  1.0000288770466398e+02 -9.8450398440359710e-01  1.0873428048583813e+00  1.0001165461592767e+02  1.0872160939983220e-02 -7.4452050633660105e-01  7.5539266727658427e-01
             1422   9.9996356098226499e+01  1.0000288770466398e+02 -9.5431504834736236e-01  1.0758128317572002e+00  9.9996356098226499e+01  1.0758520347485746e-02 -7.4452050633660138e-01  7.5527902668408708e-01
             1423   9.9982994770596136e+01  1.0000288770466398e+02 -9.2828867280032357e-01  1.0944687929783292e+00  9.9982994770596136e+01  1.0946549415623225e-02 -7.4452050633660116e-01  7.5546705575222439e-01
             1424   1.0000396965722648e+02  1.0000288770466398e+02 -9.7040349631990952e-01  1.1145889981571104e+00  1.0000396965722648e+02  1.1145447545507193e-02 -7.4452050633660083e-01  7.5566595388210811e-01
             1425   1.0000000000000000e+02  9.9974261443297664e+01 -9.1158281069755154e-01  1.0925423559046681e+00  1.0000000000000000e+02  1.0925423559046681e-02 -7.4452050633660094e-01  7.5544592989564774e-01
             1426   1.0001330972454046e+02  9.9974261443297664e+01 -9.3842205588044136e-01  1.0160729625794058e+00  1.0001330972454046e+02  1.0159377440641684e-02 -7.4452050633660116e-01  7.5467988377724293e-01
             1427   1.0002703679564267e+02  9.9974261443297664e+01 -9.6615164523244568e-01  1.0084607183754308e+00  1.0002703679564267e+02  1.0081881366092421e-02 -7.4452050633660116e-01  7.5460238770269361e-01
             1428   1.0003117006565785e+02  9.9974261443297664e+01 -9.7464825378883058e-01  1.0289376801078249e+00  1.0003117006565785e+02  1.0286170594950126e-02 -7.4452050633660138e-01  7.5480667693155157e-01
             1429   1.0000733281280723e+02  9.9974261443297664e+01 -9.2758647162957053e-01  1.1017095316468462e+00  1.0000733281280723e+02  1.1016287512726847e-02 -7.4452050633660094e-01  7.5553679384932781e-01
             1430   9.9999999999999986e+01  1.0001486079622170e+02 -9.4302403148793246e-01  1.1159098303465436e+00  9.9999999999999986e+01  1.1159098303465438e-02 -7.4452050633660105e-01  7.5567960464006656e-01
             1431   1.0000826177691832e+02  1.0001486079622170e+02 -9.5982142384253155e-01  1.1467634200659960e+00  1.0000826177691832e+02  1.1466686848572608e-02 -7.4452050633660127e-01  7.5598719318517393e-01
             1432   1.0000120944911575e+02  1.0001486079622170e+02 -9.4644345439430466e-01  1.1265676034976533e+00  1.0000120944911575e+02  1.1265539784005232e-02 -7.4452050633660105e-01  7.5578604612060618e-01
             1433   1.0001344757740904e+02  1.0001486079622170e+02 -9.7106385732704259e-01  1.0959604915669272e+00  1.0001344757740904e+02  1.0958131312478442e-02 -7.4452050633660116e-01  7.5547863764907952e-01
             1434   1.0002437656340722e+02  1.0001486079622170e+02 -9.9325586343695249e-01  1.1465619008933801e+00  1.0002437656340722e+02  1.1462824766186413e-02 -7.4452050633660116e-01  7.5598333110278759e-01
             1435   1.0000000000000000e+02  1.0002126083188216e+02 -9.8721663894235157e-01  1.1414732059525889e+00  1.0000000000000000e+02  1.1414732059525890e-02 -7.4452050633660127e-01  7.5593523839612697e-01
             1436   9.9977611315128030e+01  1.0002126083188216e+02 -9.4278885034956073e-01  1.1660374577372792e+00  9.9977611315128030e+01  1.1662985766502718e-02 -7.4452050633660127e-01  7.5618349210310409e-01
             1437   9.9993671567075765e+01  1.0002126083188216e+02 -9.7514968978350758e-01  1.1635930456139469e+00  9.9993671567075765e+01  1.1636666874797258e-02 -7.4452050633660127e-01  7.5615717321139864e-01
             1438   9.9989858373584795e+01  1.0002126083188216e+02 -9.6772194138360190e-01  1.1852878453906801e+00  9.9989858373584795e+01  1.1854080650481330e-02 -7.4452050633660094e-01  7.5637458698708238e-01
             1439   9.9968002457285820e+01  1.0002126083188216e+02 -9.2449240209462957e-01  1.1915438761471950e+00  9.9968002457285820e+01  1.1919252629423260e-02 -7.4452050633660116e-01  7.5643975896602433e-01
             1440   1.0000000000000001e+02  9.9982181324336054e+01 -9.5303421456440374e-01  1.2656849787726712e+00  1.0000000000000001e+02  1.2656849787726710e-02 -7.4452050633660127e-01  7.5717735612432790e-01
             1441   9.9995979080248020e+01  9.9982181324336054e+01 -9.4532613221527340e-01  1.2684012233404904e+00  9.9995979080248020e+01  1.2684522267866217e-02 -7.4452050633660105e-01  7.5720502860446737e-01
             1442   1.0000426253178550e+02  9.9982181324336054e+01 -9.6231128678754219e-01  1.3122452785865117e+00  1.0000426253178550e+02  1.3121893460985483e-02 -7.4452050633660127e-01  7.5764239979758674e-01
             1443   9.9996932318144559e+01  9.9982181324336054e+01 -9.4817350969652869e-01  1.3098375409982290e+00  9.9996932318144559e+01  1.3098777238794929e-02 -7.4452050633660105e-01  7.5761928357539599e-01
             1444   1.0002065040827507e+02  9.9982181324336054e+01 -9.9575577472766263e-01  1.3288321196126032e+00  1.0002065040827507e+02  1.3285577670095456e-02 -7.4452050633660116e-01  7.5780608400669658e-01
             1445   1.0000000000000000e+02  1.0000409395950942e+02 -9.6302551835948291e-01  1.3124151709434313e+00  1.0000000000000000e+02  1.3124151709434314e-02 -7.4452050633660105e-01  7.5764465804603565e-01
             1446   1.0000236531022674e+02  1.0000409395950942e+02 -9.6803145314049177e-01  1.2996054531651919e+00  1.0000236531022674e+02  1.2995747141915731e-02 -7.4452050633660127e-01  7.5751625347851703e-01
             1447   9.9995816831322259e+01  1.0000409395950942e+02 -9.5534321425561008e-01  1.3110125457190005e+00  9.9995816831322259e+01  1.3110673898793980e-02 -7.4452050633660105e-01  7.5763118023539466e-01
             1448   1.0002218782279168e+02  1.0000409395950942e+02 -1.0081625121466784e+00  1.3136972094698327e+00  1.0002218782279168e+02  1.3134057933198752e-02 -7.4452050633660116e-01  7.5765456426979993e-01
             1449   1.0000400475535113e+02  1.0000409395950942e+02 -9.7210915167477707e-01  1.3041507941475392e+00  1.0000400475535113e+02  1.3040985681903455e-02 -7.4452050633660116e-01  7.5756149201850476e-01
             1450   9.9999999999999986e+01  9.9987378037716979e+01 -9.3931046272750440e-01  1.2927129753222493e+00  9.9999999999999986e+01  1.2927129753222496e-02 -7.4452050633660105e-01  7.5744763608982357e-01
             1451   9.9994805576892688e+01  9.9987378037716979e+01 -9.2920349770962063e-01  1.2956304809488552e+00  9.9994805576892688e+01  1.2956977849739988e-02 -7.4452050633660094e-01  7.5747748418634075e-01
             1452   1.0001206612785785e+02  9.9987378037716979e+01 -9.6391060541094031e-01  1.2735463677697287e+00  1.0001206612785785e+02  1.2733927185761728e-02 -7.4452050633660105e-01  7.5725443352236277e-01
             1453   1.0002089141238767e+02  9.9987378037716979e+01 -9.8169441255436118e-01  1.2449113389258220e+00  1.0002089141238767e+02  1.2446513136870910e-02 -7.4452050633660105e-01  7.5696701947347189e-01
             1454   1.0000052284215818e+02  9.9987378037716979e+01 -9.4130110231134645e-01  1.2522037504313805e+00  1.0000052284215818e+02  1.2521972034164976e-02 -7.4452050633660105e-01  7.5704247837076621e-01
             1455   1.0000000000000000e+02  1.0002401714062924e+02 -9.8845038151108389e-01  1.2915352771753543e+00  1.0000000000000000e+02  1.2915352771753543e-02 -7.4452050633660094e-01  7.5743585910835465e-01
             1456   9.9997070491624129e+01  1.0002401714062924e+02 -9.8299750059010649e-01  1.2603952042042768e+00  9.9997070491624129e+01  1.2604321286690584e-02 -7.4452050633660094e-01  7.5712482762329159e-01
             1457   9.9969219388826374e+01  1.0002401714062924e+02 -9.2764100349618739e-01  1.2416975068630611e+00  9.9969219388826374e+01  1.2420798266249606e-02 -7.4452050633660105e-01  7.5694130460285081e-01
             1458   9.9975195214557033e+01  1.0002401714062924e+02 -9.3990150112781690e-01  1.2326050072658179e+00  9.9975195214557033e+01  1.2329108281514440e-02 -7.4452050633660094e-01  7.5684961461811573e-01
             1459   9.9990433863974346e+01  1.0002401714062924e+02 -9.7080392627135959e-01  1.2143689492743093e+00  9.9990433863974346e+01  1.2144851285737199e-02 -7.4452050633660105e-01  7.5666535762233833e-01
             1460   9.9999999999999972e+01  9.9974206368301154e+01 -9.3900837956026539e-01  1.2057187465756358e+00  9.9999999999999972e+01  1.2057187465756363e-02 -7.4452050633660116e-01  7.5657769380235762e-01
             1461   1.0000639769613872e+02  9.9974206368301154e+01 -9.5210516760632147e-01  1.1949019592749639e+00  1.0000639769613872e+02  1.1948255179689364e-02 -7.4452050633660127e-01  7.5646876151629061e-01
             1462   1.0002777132532499e+02  9.9974206368301154e+01 -9.9514682340296978e-01  1.2354235893184842e+00  1.0002777132532499e+02  1.2350805910695123e-02 -7.4452050633660127e-01  7.5687131224729642e-01
